
     Program PWSCF v.6.4 starts on 22Jan2020 at 15:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.0504   1.0726   1.1118   1.1370   1.1470   1.1539   1.1630   1.1746
     1.1821   1.1849   1.1934   1.2093   1.2187   1.2255   1.2574   1.2610
     1.2832   1.3240   1.3378   1.5381   1.5476   1.6028   1.6120   1.6564
     1.6668   1.6694   1.6826   1.6910   1.9197   1.9786   1.9836   2.2549

          k = 0.1258-0.1258-0.1275 (301955 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.2011 -14.1938 -14.1915 -14.1890 -14.1881 -14.1867 -14.1848 -14.1815
   -14.1795 -14.1780 -14.1738 -14.1730 -14.1720 -14.1684 -14.1681 -14.1669
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1309 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1249 -14.1222 -14.1221 -14.1220
   -10.7708 -10.7521 -10.7442 -10.7312 -10.7274 -10.7240 -10.7230 -10.7106
    -9.7625  -9.5672  -9.5545  -9.5465  -9.3789  -9.3646  -9.3497  -9.2645
    -9.2515  -9.2401  -9.2348  -9.2254  -9.2201  -9.2153  -9.2087  -9.2024
    -9.1875  -9.1729  -9.1613  -9.0082  -8.9987  -8.9904  -8.9862  -8.9775
    -7.2678  -7.2510  -7.2466  -7.2322  -7.2266  -7.2102  -7.2025  -7.1910
    -7.1659  -7.1592  -7.1438  -7.1309  -7.1213  -7.0991  -7.0935  -7.0838
    -5.9824  -5.4925  -5.4832  -5.4085  -5.1456  -5.1263  -5.1044  -5.1007
    -5.0990  -5.0817  -5.0794  -5.0616  -5.0118  -4.9352  -4.9274  -4.4483
    -2.9816  -2.9771  -2.9728  -2.9652  -2.9612  -2.9548  -2.9395  -2.9317
    -2.9310  -2.9247  -2.9196  -2.9136  -2.9073  -2.8938  -2.8843  -2.8702
    -1.0464  -1.0275  -0.9279  -0.9169  -0.8800  -0.8639  -0.8485  -0.8406
    -0.8070  -0.7437  -0.7244  -0.7009   0.1983   0.2638   0.3059   0.3128
     0.3262   0.3720   0.4422   0.5021   0.5085   0.5684   0.6323   0.6452
     0.7170   0.7357   0.7478   0.8183   0.8275   0.8539   0.8949   0.9447
     0.9558   0.9619   0.9791   0.9848   0.9978   1.0161   1.0206   1.0444
     1.0557   1.0750   1.1098   1.1327   1.1421   1.1591   1.1643   1.1705
     1.1797   1.1879   1.2007   1.2103   1.2189   1.2239   1.2565   1.2592
     1.2852   1.3245   1.3371   1.5391   1.5461   1.6019   1.6125   1.6559
     1.6678   1.6683   1.6793   1.6939   1.9202   1.9757   1.9869   2.2568

          k =-0.1258-0.1258 0.3824 (301995 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.1974 -14.1937 -14.1915 -14.1912 -14.1866 -14.1839 -14.1829 -14.1810
   -14.1799 -14.1783 -14.1757 -14.1743 -14.1737 -14.1708 -14.1682 -14.1672
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1337 -14.1321 -14.1320 -14.1309 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7704 -10.7505 -10.7443 -10.7309 -10.7273 -10.7245 -10.7234 -10.7119
    -9.7179  -9.6427  -9.5225  -9.5141  -9.4503  -9.4396  -9.3397  -9.3037
    -9.2402  -9.2278  -9.2216  -9.2127  -9.2093  -9.2053  -9.2011  -9.1893
    -9.1433  -9.1044  -9.0960  -9.0479  -9.0292  -9.0269  -8.9951  -8.9902
    -7.2657  -7.2468  -7.2450  -7.2301  -7.2277  -7.2120  -7.2055  -7.1928
    -7.1652  -7.1590  -7.1432  -7.1285  -7.1245  -7.0997  -7.0941  -7.0842
    -5.8319  -5.5969  -5.3536  -5.3428  -5.1483  -5.1327  -5.1234  -5.1126
    -5.1055  -5.0953  -5.0899  -5.0858  -5.0817  -5.0657  -4.8694  -4.6424
    -2.9778  -2.9742  -2.9697  -2.9634  -2.9624  -2.9542  -2.9404  -2.9331
    -2.9312  -2.9227  -2.9199  -2.9150  -2.9086  -2.8935  -2.8844  -2.8712
    -0.9488  -0.9030  -0.8706  -0.8497  -0.8365  -0.8181  -0.7760  -0.7580
    -0.5276  -0.4525  -0.4482  -0.3386   0.1068   0.2029   0.2074   0.2750
     0.2921   0.3235   0.3632   0.3667   0.4032   0.4247   0.4418   0.4428
     0.4741   0.5268   0.7241   0.7422   0.7635   0.7803   0.9207   0.9412
     0.9508   0.9601   0.9653   0.9800   1.0105   1.0246   1.0357   1.0484
     1.0606   1.0676   1.0767   1.0844   1.1826   1.1909   1.1951   1.2073
     1.2129   1.2209   1.2319   1.2402   1.2578   1.2736   1.2922   1.3024
     1.3310   1.3450   1.3526   1.3596   1.4757   1.5222   1.5321   1.5458
     1.5945   1.6039   1.6880   1.6997   1.7073   1.7133   1.8865   1.9556

          k =-0.1258 0.1258-0.3824 (301995 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.1974 -14.1937 -14.1915 -14.1912 -14.1866 -14.1839 -14.1829 -14.1810
   -14.1799 -14.1783 -14.1757 -14.1743 -14.1737 -14.1708 -14.1682 -14.1672
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1309 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7706 -10.7515 -10.7436 -10.7304 -10.7280 -10.7247 -10.7238 -10.7106
    -9.7205  -9.6437  -9.5171  -9.5115  -9.4481  -9.4388  -9.3464  -9.3053
    -9.2464  -9.2302  -9.2210  -9.2163  -9.2097  -9.2078  -9.1931  -9.1827
    -9.1441  -9.1032  -9.0957  -9.0487  -9.0292  -9.0262  -8.9948  -8.9902
    -7.2657  -7.2464  -7.2454  -7.2299  -7.2278  -7.2120  -7.2055  -7.1928
    -7.1652  -7.1590  -7.1432  -7.1286  -7.1244  -7.0997  -7.0941  -7.0842
    -5.8316  -5.5961  -5.3540  -5.3441  -5.1541  -5.1405  -5.1276  -5.1140
    -5.1026  -5.0922  -5.0872  -5.0832  -5.0778  -5.0614  -4.8684  -4.6424
    -2.9779  -2.9741  -2.9714  -2.9633  -2.9611  -2.9542  -2.9394  -2.9325
    -2.9314  -2.9228  -2.9204  -2.9154  -2.9095  -2.8940  -2.8839  -2.8709
    -0.9938  -0.9253  -0.8586  -0.8335  -0.8149  -0.7979  -0.7720  -0.7555
    -0.5294  -0.4473  -0.4441  -0.3416   0.1020   0.2051   0.2105   0.2840
     0.2929   0.3141   0.3576   0.3700   0.3811   0.4335   0.4423   0.4518
     0.4548   0.5413   0.7419   0.7526   0.7635   0.7717   0.8802   0.9275
     0.9382   0.9494   0.9601   0.9906   0.9965   1.0135   1.0400   1.0661
     1.0774   1.0990   1.1022   1.1169   1.1391   1.1533   1.1840   1.1991
     1.2056   1.2083   1.2354   1.2401   1.2688   1.2908   1.2991   1.3152
     1.3297   1.3465   1.3520   1.3710   1.4954   1.5145   1.5310   1.5381
     1.5826   1.5982   1.6692   1.6776   1.7000   1.7023   1.9370   2.0055

          k = 0.1258-0.1258-0.3824 (301995 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.1974 -14.1937 -14.1915 -14.1912 -14.1866 -14.1839 -14.1829 -14.1810
   -14.1799 -14.1783 -14.1757 -14.1743 -14.1737 -14.1708 -14.1682 -14.1672
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1337 -14.1321 -14.1320 -14.1309 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7706 -10.7515 -10.7436 -10.7304 -10.7280 -10.7247 -10.7238 -10.7106
    -9.7203  -9.6442  -9.5172  -9.5107  -9.4472  -9.4406  -9.3451  -9.3055
    -9.2476  -9.2274  -9.2228  -9.2162  -9.2130  -9.2055  -9.1932  -9.1828
    -9.1435  -9.1035  -9.0948  -9.0491  -9.0286  -9.0268  -8.9950  -8.9901
    -7.2657  -7.2468  -7.2450  -7.2300  -7.2278  -7.2120  -7.2055  -7.1928
    -7.1652  -7.1591  -7.1433  -7.1285  -7.1245  -7.0997  -7.0941  -7.0842
    -5.8314  -5.5965  -5.3536  -5.3443  -5.1540  -5.1418  -5.1263  -5.1138
    -5.1030  -5.0923  -5.0866  -5.0831  -5.0784  -5.0616  -4.8683  -4.6424
    -2.9788  -2.9739  -2.9685  -2.9634  -2.9627  -2.9542  -2.9407  -2.9329
    -2.9311  -2.9229  -2.9206  -2.9140  -2.9098  -2.8940  -2.8840  -2.8707
    -0.9933  -0.9254  -0.8594  -0.8353  -0.8164  -0.7998  -0.7702  -0.7548
    -0.5270  -0.4485  -0.4398  -0.3410   0.1010   0.2038   0.2095   0.2859
     0.2922   0.3125   0.3593   0.3723   0.3792   0.4313   0.4422   0.4506
     0.4545   0.5412   0.7432   0.7503   0.7613   0.7755   0.8801   0.9322
     0.9393   0.9462   0.9609   0.9884   0.9976   1.0148   1.0435   1.0688
     1.0751   1.0933   1.1067   1.1126   1.1345   1.1545   1.1887   1.1959
     1.2018   1.2118   1.2361   1.2443   1.2655   1.2895   1.3046   1.3186
     1.3217   1.3459   1.3541   1.3703   1.4959   1.5145   1.5283   1.5389
     1.5881   1.5914   1.6700   1.6765   1.6953   1.7095   1.9369   2.0067

          k =-0.1258-0.3775 0.1275 (302012 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7642 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.2007 -14.1919 -14.1904 -14.1896 -14.1877 -14.1856 -14.1853 -14.1828
   -14.1787 -14.1765 -14.1738 -14.1732 -14.1723 -14.1702 -14.1697 -14.1680
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1249 -14.1222 -14.1221 -14.1220
   -10.7704 -10.7490 -10.7459 -10.7329 -10.7265 -10.7234 -10.7196 -10.7159
    -9.7116  -9.6389  -9.5287  -9.5198  -9.4475  -9.4386  -9.3364  -9.3004
    -9.2427  -9.2363  -9.2313  -9.2237  -9.2148  -9.2040  -9.1982  -9.1788
    -9.1350  -9.1063  -9.0985  -9.0492  -9.0261  -9.0197  -8.9959  -8.9864
    -7.2677  -7.2511  -7.2466  -7.2319  -7.2264  -7.2109  -7.2023  -7.1917
    -7.1640  -7.1610  -7.1431  -7.1315  -7.1212  -7.0993  -7.0926  -7.0846
    -5.8498  -5.6441  -5.3686  -5.2900  -5.1793  -5.1413  -5.1133  -5.1078
    -5.0968  -5.0937  -5.0873  -5.0854  -5.0805  -5.0723  -4.8098  -4.6119
    -2.9779  -2.9761  -2.9720  -2.9644  -2.9601  -2.9548  -2.9384  -2.9330
    -2.9308  -2.9234  -2.9185  -2.9158  -2.9063  -2.8950  -2.8877  -2.8724
    -1.0041  -0.9593  -0.9215  -0.8964  -0.8870  -0.8435  -0.7756  -0.7451
    -0.5118  -0.4504  -0.3932  -0.3055   0.1197   0.1968   0.2465   0.2505
     0.2800   0.3301   0.3387   0.3479   0.3953   0.4180   0.4403   0.4849
     0.4954   0.5741   0.6837   0.6968   0.7352   0.7974   0.8948   0.9158
     0.9359   0.9543   0.9661   0.9757   0.9794   0.9904   1.0165   1.0403
     1.0427   1.0514   1.0713   1.1406   1.1612   1.1820   1.1941   1.2199
     1.2300   1.2392   1.2525   1.2625   1.2712   1.2778   1.2922   1.3339
     1.3654   1.3691   1.3836   1.4005   1.4992   1.5417   1.5496   1.5715
     1.6066   1.6348   1.6569   1.6664   1.6977   1.7568   1.9974   2.0278

          k =-0.1258 0.3775-0.1275 (302012 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7642 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.2007 -14.1919 -14.1904 -14.1896 -14.1877 -14.1856 -14.1853 -14.1828
   -14.1787 -14.1765 -14.1738 -14.1732 -14.1723 -14.1702 -14.1697 -14.1680
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1249 -14.1222 -14.1221 -14.1220
   -10.7705 -10.7508 -10.7445 -10.7324 -10.7270 -10.7232 -10.7217 -10.7133
    -9.7193  -9.6301  -9.5251  -9.5103  -9.4577  -9.4448  -9.3407  -9.2951
    -9.2452  -9.2342  -9.2299  -9.2231  -9.2159  -9.2074  -9.1994  -9.1765
    -9.1361  -9.1017  -9.0957  -9.0504  -9.0286  -9.0209  -8.9952  -8.9858
    -7.2676  -7.2510  -7.2467  -7.2318  -7.2263  -7.2109  -7.2024  -7.1917
    -7.1639  -7.1611  -7.1431  -7.1315  -7.1212  -7.0993  -7.0927  -7.0846
    -5.8493  -5.6449  -5.3700  -5.2861  -5.1771  -5.1463  -5.1280  -5.1090
    -5.1022  -5.1000  -5.0859  -5.0798  -5.0704  -5.0619  -4.8087  -4.6119
    -2.9778  -2.9762  -2.9724  -2.9646  -2.9597  -2.9550  -2.9382  -2.9328
    -2.9305  -2.9240  -2.9190  -2.9140  -2.9079  -2.8953  -2.8872  -2.8720
    -1.0057  -0.9671  -0.9474  -0.8894  -0.8692  -0.8519  -0.7973  -0.7371
    -0.4825  -0.4303  -0.3688  -0.2979   0.1114   0.1577   0.2357   0.2397
     0.2950   0.3233   0.3445   0.3568   0.3951   0.4050   0.4284   0.4474
     0.5046   0.5854   0.6955   0.7246   0.7403   0.7567   0.9022   0.9336
     0.9510   0.9683   0.9763   0.9851   0.9962   1.0013   1.0138   1.0269
     1.0428   1.0594   1.0737   1.0965   1.1620   1.1727   1.1867   1.1982
     1.2259   1.2375   1.2451   1.2614   1.2717   1.2773   1.3167   1.3404
     1.3518   1.3663   1.3856   1.3954   1.5050   1.5321   1.5517   1.5607
     1.5753   1.6404   1.6570   1.6707   1.7404   1.7601   1.9863   2.0675

          k = 0.1258-0.3775-0.1275 (302012 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7642 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.2007 -14.1919 -14.1904 -14.1896 -14.1877 -14.1856 -14.1853 -14.1828
   -14.1787 -14.1765 -14.1738 -14.1732 -14.1723 -14.1702 -14.1697 -14.1680
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1249 -14.1222 -14.1221 -14.1220
   -10.7705 -10.7508 -10.7445 -10.7324 -10.7270 -10.7232 -10.7217 -10.7133
    -9.7192  -9.6304  -9.5247  -9.5099  -9.4570  -9.4470  -9.3384  -9.2959
    -9.2429  -9.2376  -9.2309  -9.2219  -9.2160  -9.2056  -9.2013  -9.1771
    -9.1345  -9.1016  -9.0962  -9.0504  -9.0284  -9.0209  -8.9952  -8.9860
    -7.2676  -7.2511  -7.2465  -7.2318  -7.2263  -7.2109  -7.2024  -7.1917
    -7.1638  -7.1611  -7.1432  -7.1315  -7.1212  -7.0993  -7.0927  -7.0846
    -5.8492  -5.6451  -5.3695  -5.2862  -5.1781  -5.1459  -5.1288  -5.1092
    -5.1023  -5.0991  -5.0859  -5.0796  -5.0701  -5.0623  -4.8082  -4.6121
    -2.9788  -2.9759  -2.9710  -2.9647  -2.9597  -2.9550  -2.9390  -2.9330
    -2.9312  -2.9241  -2.9191  -2.9128  -2.9080  -2.8954  -2.8871  -2.8720
    -1.0068  -0.9631  -0.9522  -0.8882  -0.8717  -0.8505  -0.7975  -0.7370
    -0.4805  -0.4286  -0.3681  -0.2979   0.1107   0.1570   0.2318   0.2410
     0.2945   0.3257   0.3423   0.3584   0.3915   0.4054   0.4293   0.4483
     0.5069   0.5832   0.6988   0.7262   0.7415   0.7453   0.9192   0.9327
     0.9496   0.9627   0.9785   0.9857   0.9926   1.0017   1.0133   1.0222
     1.0432   1.0543   1.0819   1.0927   1.1645   1.1760   1.1878   1.1944
     1.2230   1.2325   1.2513   1.2630   1.2707   1.2783   1.3200   1.3431
     1.3552   1.3613   1.3831   1.3921   1.5053   1.5314   1.5484   1.5640
     1.5748   1.6375   1.6566   1.6716   1.7444   1.7626   1.9819   2.0702

          k =-0.1258-0.3775 0.3824 (301978 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7642 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.1969 -14.1918 -14.1911 -14.1903 -14.1871 -14.1845 -14.1823 -14.1812
   -14.1786 -14.1770 -14.1758 -14.1750 -14.1744 -14.1719 -14.1698 -14.1688
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7701 -10.7486 -10.7453 -10.7321 -10.7274 -10.7238 -10.7201 -10.7160
    -9.6725  -9.6018  -9.5974  -9.5265  -9.4868  -9.4187  -9.4096  -9.3577
    -9.2284  -9.2214  -9.2116  -9.2064  -9.1778  -9.1595  -9.1465  -9.1387
    -9.1224  -9.1147  -9.0805  -9.0679  -9.0480  -9.0348  -9.0236  -9.0162
    -7.2657  -7.2467  -7.2450  -7.2299  -7.2280  -7.2122  -7.2054  -7.1931
    -7.1634  -7.1607  -7.1428  -7.1286  -7.1244  -7.0999  -7.0931  -7.0851
    -5.7039  -5.5021  -5.4738  -5.2773  -5.2370  -5.1481  -5.1191  -5.1125
    -5.1094  -5.0919  -5.0869  -5.0827  -5.0744  -5.0131  -4.9875  -4.7981
    -2.9763  -2.9750  -2.9690  -2.9635  -2.9617  -2.9528  -2.9390  -2.9336
    -2.9310  -2.9201  -2.9182  -2.9162  -2.9084  -2.8952  -2.8865  -2.8731
    -0.8960  -0.8600  -0.8349  -0.7970  -0.6167  -0.5169  -0.4901  -0.4628
    -0.3954  -0.3815  -0.3600  -0.3367   0.0606   0.1495   0.1555   0.2038
     0.2209   0.2322   0.2472   0.2840   0.3469   0.3571   0.3739   0.4125
     0.4621   0.5238   0.5644   0.6142   0.6860   0.7103   0.7793   0.7831
     0.8035   0.8282   0.9002   0.9193   0.9498   0.9740   0.9877   1.0216
     1.0473   1.0738   1.1355   1.1481   1.1604   1.2072   1.2180   1.2304
     1.2357   1.2482   1.2662   1.2952   1.3204   1.3337   1.3430   1.3573
     1.3759   1.3782   1.4041   1.4192   1.4334   1.4426   1.4639   1.5028
     1.5165   1.5386   1.5733   1.6021   1.6387   1.6861   1.7179   1.7420

          k =-0.1258 0.3775-0.3824 (301978 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7642 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.1969 -14.1918 -14.1911 -14.1903 -14.1871 -14.1845 -14.1823 -14.1812
   -14.1786 -14.1770 -14.1758 -14.1750 -14.1744 -14.1719 -14.1698 -14.1688
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7703 -10.7503 -10.7440 -10.7316 -10.7278 -10.7236 -10.7224 -10.7134
    -9.6786  -9.6034  -9.5919  -9.5225  -9.4776  -9.4232  -9.4123  -9.3627
    -9.2293  -9.2227  -9.2130  -9.2089  -9.1743  -9.1587  -9.1475  -9.1393
    -9.1198  -9.1131  -9.0789  -9.0696  -9.0493  -9.0338  -9.0244  -9.0148
    -7.2656  -7.2464  -7.2454  -7.2297  -7.2282  -7.2122  -7.2054  -7.1931
    -7.1633  -7.1607  -7.1428  -7.1288  -7.1243  -7.0999  -7.0931  -7.0850
    -5.7027  -5.5038  -5.4716  -5.2812  -5.2426  -5.1469  -5.1232  -5.1131
    -5.1012  -5.0937  -5.0918  -5.0824  -5.0674  -5.0121  -4.9853  -4.7985
    -2.9766  -2.9747  -2.9701  -2.9635  -2.9607  -2.9532  -2.9381  -2.9331
    -2.9310  -2.9206  -2.9177  -2.9160  -2.9106  -2.8955  -2.8861  -2.8727
    -0.9202  -0.8579  -0.8495  -0.7883  -0.6152  -0.5092  -0.4857  -0.4420
    -0.3959  -0.3724  -0.3521  -0.3141   0.0538   0.1364   0.1555   0.1865
     0.2064   0.2281   0.2591   0.2793   0.3315   0.3589   0.3697   0.4238
     0.4450   0.5256   0.5851   0.6190   0.7017   0.7125   0.7682   0.7796
     0.7947   0.8186   0.8855   0.9035   0.9483   0.9674   0.9949   1.0471
     1.0800   1.0871   1.0944   1.1356   1.1759   1.2036   1.2162   1.2272
     1.2369   1.2441   1.2628   1.2978   1.3295   1.3350   1.3544   1.3650
     1.3699   1.3842   1.4102   1.4264   1.4310   1.4394   1.4515   1.4971
     1.5201   1.5337   1.5438   1.5776   1.6076   1.6991   1.7537   1.7991

          k = 0.1258-0.3775-0.3824 (301978 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7642 -17.7580 -17.7522 -17.7510 -17.7479 -17.7335
   -14.1969 -14.1918 -14.1911 -14.1903 -14.1871 -14.1845 -14.1823 -14.1812
   -14.1786 -14.1770 -14.1758 -14.1750 -14.1744 -14.1719 -14.1698 -14.1688
   -14.1450 -14.1447 -14.1438 -14.1431 -14.1387 -14.1387 -14.1379 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1256 -14.1252 -14.1249 -14.1223 -14.1222 -14.1220
   -10.7703 -10.7503 -10.7440 -10.7316 -10.7278 -10.7236 -10.7224 -10.7134
    -9.6781  -9.6098  -9.5845  -9.5237  -9.4772  -9.4325  -9.4014  -9.3647
    -9.2297  -9.2227  -9.2141  -9.2073  -9.1741  -9.1589  -9.1542  -9.1311
    -9.1248  -9.1063  -9.0849  -9.0675  -9.0496  -9.0311  -9.0263  -9.0152
    -7.2656  -7.2467  -7.2450  -7.2298  -7.2282  -7.2122  -7.2055  -7.1931
    -7.1633  -7.1608  -7.1428  -7.1287  -7.1244  -7.0999  -7.0932  -7.0850
    -5.7024  -5.5073  -5.4683  -5.2806  -5.2411  -5.1484  -5.1249  -5.1143
    -5.1021  -5.0930  -5.0916  -5.0829  -5.0675  -5.0135  -4.9799  -4.7994
    -2.9776  -2.9743  -2.9681  -2.9634  -2.9618  -2.9526  -2.9394  -2.9335
    -2.9311  -2.9215  -2.9181  -2.9133  -2.9112  -2.8956  -2.8860  -2.8726
    -0.9206  -0.8590  -0.8461  -0.7903  -0.6239  -0.5079  -0.4947  -0.4379
    -0.3898  -0.3658  -0.3419  -0.3132   0.0450   0.1323   0.1534   0.1853
     0.2005   0.2285   0.2629   0.2786   0.3420   0.3510   0.3730   0.4231
     0.4447   0.5298   0.5911   0.6067   0.6996   0.7143   0.7658   0.7823
     0.7967   0.8258   0.8855   0.9022   0.9493   0.9589   0.9943   1.0446
     1.0826   1.0872   1.0986   1.1401   1.1829   1.1985   1.2075   1.2240
     1.2399   1.2480   1.2596   1.3021   1.3306   1.3391   1.3542   1.3605
     1.3675   1.3863   1.4045   1.4234   1.4269   1.4436   1.4552   1.4980
     1.5252   1.5376   1.5440   1.5712   1.6076   1.6955   1.7539   1.8020

          k =-0.3775-0.1258 0.1275 (302015 PWs)   bands (ev):

   -17.8072 -17.7814 -17.7643 -17.7580 -17.7522 -17.7511 -17.7479 -17.7335
   -14.2009 -14.1931 -14.1906 -14.1879 -14.1872 -14.1869 -14.1844 -14.1808
   -14.1796 -14.1783 -14.1738 -14.1732 -14.1723 -14.1705 -14.1694 -14.1675
   -14.1450 -14.1447 -14.1439 -14.1431 -14.1388 -14.1387 -14.1378 -14.1357
   -14.1336 -14.1321 -14.1320 -14.1308 -14.1292 -14.1290 -14.1284 -14.1274
   -14.1271 -14.1262 -14.1255 -14.1252 -14.1250 -14.1222 -14.1222 -14.1220
   -10.7703 -10.7500 -10.7450 -10.7329 -10.7266 -10.7229 -10.7193 -10.7167
    -9.7117  -9.6386  -9.5263  -9.5216  -9.4471  -9.4388  -9.3371  -9.3017
    -9.2468  -9.2345  -9.2309  -9.2250  -9.2181  -9.1994  -9.1924  -9.1801
    -9.1329  -9.1043  -9.1027  -9.0487  -9.0284  -9.0252  -8.9981  -8.9785
    -7.2678  -7.2503  -7.2473  -7.2319  -7.2267  -7.2099  -7.2033  -7.1914
    -7.1655  -7.1589  -7.1439  -7.1311  -7.1212  -7.0991  -7.0937  -7.0838
    -5.8515  -5.6485  -5.3632  -5.2917  -5.1770  -5.1409  -5.1147  -5.1080
    -5.0982  -5.0937  -5.0906  -5.0857  -5.0760  -5.0739  -4.8047  -4.6093
    -2.9780  -2.9763  -2.9703  -2.9643  -2.9623  -2.9540  -2.9378  -2.9338
    -2.9310  -2.9243  -2.9202  -2.9117  -2.9070  -2.8945  -2.8884  -2.8725
