
     Program PWSCF v.6.4 starts on 20Feb2020 at 17:59:55 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.1716   0.1994   0.2163   0.2678   0.3175   0.3288   0.3721   0.3836
     0.4468   0.4889   0.5336   0.5643   0.6255   0.6783   0.7005   0.7641
     0.7856   0.8102   0.8452   0.8860   0.9083   0.9250   0.9477   0.9620
     0.9911   1.0074   1.0162   1.0314   1.0421   1.0685   1.1013   1.1107
     1.1563   1.1739   1.1904   1.2056   1.2294   1.2361   1.2626   1.2879
     1.3011   1.3210   1.3441   1.3570   1.3799   1.3949   1.4217   1.4367
     1.4709   1.4860   1.5133   1.5248   1.5461   1.5855   1.6099   1.6600

          k =-0.1252 0.3764-0.3860 (302304 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3686 -14.3631 -14.3597 -14.3552 -14.3392 -14.3332 -14.3323 -14.3289
   -14.3263 -14.3248 -14.3235 -14.3232 -14.3219 -14.3185 -14.3178 -14.3176
   -14.3126 -14.3108 -14.3033 -14.3005 -14.2971 -14.2968 -14.2939 -14.2938
   -14.2901 -14.2892 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2813
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2589 -14.2532 -14.2530 -14.2450
   -10.5689 -10.5526 -10.5439 -10.5357 -10.5296 -10.5248 -10.5234 -10.5136
    -9.7103  -9.6529  -9.5950  -9.5454  -9.4879  -9.4596  -9.4197  -9.3853
    -9.3703  -9.3534  -9.2881  -9.2768  -9.2595  -9.2279  -9.2106  -9.1871
    -9.1810  -9.1599  -9.1435  -9.1232  -9.1204  -9.0875  -9.0806  -9.0363
    -7.0438  -7.0098  -7.0014  -6.9962  -6.9906  -6.9774  -6.9698  -6.9622
    -6.9427  -6.9222  -6.8947  -6.8404  -6.8380  -6.8313  -6.8294  -6.8155
    -5.7290  -5.5442  -5.5352  -5.3601  -5.3090  -5.1368  -5.1326  -4.9890
    -4.9121  -4.8922  -4.8895  -4.8863  -4.8780  -4.8732  -4.8656  -4.8323
    -2.8804  -2.8536  -2.8380  -2.8334  -2.8287  -2.8198  -2.8149  -2.8115
    -2.8060  -2.7980  -2.7903  -2.7782  -2.7716  -2.7685  -2.7593  -2.7558
    -0.9236  -0.8692  -0.8099  -0.7605  -0.5990  -0.4883  -0.4811  -0.4376
    -0.3877  -0.3426  -0.2878  -0.2617  -0.0156   0.0242   0.0728   0.1030
     0.1632   0.1815   0.2228   0.2809   0.3039   0.3288   0.3701   0.3862
     0.4412   0.4918   0.5466   0.5765   0.6194   0.6834   0.6997   0.7535
     0.7930   0.8366   0.8530   0.8877   0.9059   0.9351   0.9456   0.9630
     0.9784   0.9831   0.9997   1.0319   1.0373   1.0755   1.0946   1.1297
     1.1487   1.1743   1.1988   1.2175   1.2363   1.2473   1.2601   1.2772
     1.3121   1.3246   1.3384   1.3615   1.3674   1.3920   1.4150   1.4404
     1.4547   1.4661   1.5047   1.5129   1.5594   1.5902   1.6293   1.6895

          k = 0.1252-0.3764-0.3860 (302304 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3686 -14.3631 -14.3597 -14.3552 -14.3392 -14.3332 -14.3323 -14.3289
   -14.3263 -14.3248 -14.3235 -14.3232 -14.3219 -14.3185 -14.3178 -14.3176
   -14.3126 -14.3108 -14.3033 -14.3005 -14.2971 -14.2968 -14.2939 -14.2938
   -14.2901 -14.2892 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2813
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2589 -14.2532 -14.2530 -14.2450
   -10.5689 -10.5526 -10.5440 -10.5357 -10.5294 -10.5249 -10.5232 -10.5137
    -9.7115  -9.6515  -9.5923  -9.5485  -9.4909  -9.4553  -9.4207  -9.3858
    -9.3697  -9.3541  -9.2872  -9.2773  -9.2575  -9.2300  -9.2137  -9.1854
    -9.1769  -9.1601  -9.1449  -9.1259  -9.1186  -9.0884  -9.0799  -9.0360
    -7.0438  -7.0098  -7.0014  -6.9962  -6.9906  -6.9773  -6.9698  -6.9622
    -6.9427  -6.9221  -6.8947  -6.8404  -6.8379  -6.8317  -6.8287  -6.8159
    -5.7299  -5.5432  -5.5341  -5.3613  -5.3089  -5.1387  -5.1317  -4.9879
    -4.9120  -4.8932  -4.8893  -4.8858  -4.8777  -4.8730  -4.8656  -4.8329
    -2.8808  -2.8542  -2.8361  -2.8345  -2.8306  -2.8181  -2.8138  -2.8118
    -2.8061  -2.7977  -2.7915  -2.7761  -2.7726  -2.7683  -2.7595  -2.7561
    -0.9217  -0.8705  -0.8109  -0.7592  -0.5901  -0.4922  -0.4700  -0.4420
    -0.3936  -0.3487  -0.2973  -0.2768  -0.0121   0.0406   0.0852   0.1147
     0.1612   0.1982   0.2109   0.2677   0.2929   0.3391   0.3650   0.3868
     0.4357   0.4929   0.5553   0.5729   0.6211   0.6831   0.6964   0.7497
     0.7935   0.8302   0.8528   0.8922   0.9074   0.9419   0.9444   0.9594
     0.9707   0.9823   1.0039   1.0228   1.0385   1.0748   1.1006   1.1244
     1.1520   1.1856   1.2021   1.2190   1.2367   1.2488   1.2522   1.2700
     1.3066   1.3242   1.3425   1.3498   1.3847   1.3909   1.4223   1.4372
     1.4504   1.4747   1.5021   1.5134   1.5577   1.5903   1.6288   1.6871

          k =-0.3755-0.1255 0.1287 (302262 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3689 -14.3652 -14.3595 -14.3530 -14.3401 -14.3324 -14.3323 -14.3284
   -14.3282 -14.3254 -14.3248 -14.3232 -14.3218 -14.3185 -14.3178 -14.3148
   -14.3126 -14.3103 -14.3032 -14.3009 -14.2971 -14.2968 -14.2944 -14.2938
   -14.2904 -14.2901 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2808
   -14.2793 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5700 -10.5522 -10.5452 -10.5362 -10.5299 -10.5241 -10.5192 -10.5157
    -9.7296  -9.6307  -9.5967  -9.5391  -9.5133  -9.4475  -9.4169  -9.3808
    -9.3420  -9.3217  -9.3041  -9.2759  -9.2533  -9.2322  -9.2142  -9.2055
    -9.1921  -9.1820  -9.1613  -9.1457  -9.1050  -9.0928  -9.0783  -8.9997
    -7.0449  -7.0126  -6.9989  -6.9975  -6.9940  -6.9778  -6.9683  -6.9605
    -6.9409  -6.9190  -6.8980  -6.8470  -6.8407  -6.8337  -6.8252  -6.8107
    -5.8526  -5.6623  -5.4181  -5.3918  -5.2429  -5.2089  -4.9966  -4.9379
    -4.9117  -4.8989  -4.8869  -4.8830  -4.8819  -4.8731  -4.8565  -4.7417
    -2.8826  -2.8477  -2.8409  -2.8367  -2.8330  -2.8174  -2.8144  -2.8120
    -2.8037  -2.7960  -2.7871  -2.7794  -2.7701  -2.7685  -2.7654  -2.7578
    -0.9723  -0.8992  -0.8628  -0.8369  -0.7958  -0.7336  -0.6895  -0.6229
    -0.5368  -0.4410  -0.3888  -0.2968   0.0299   0.1178   0.1850   0.2109
     0.2431   0.2702   0.2952   0.3051   0.3627   0.3911   0.4207   0.4599
     0.4784   0.5432   0.5938   0.6240   0.6879   0.7160   0.7439   0.7939
     0.8154   0.8280   0.8664   0.9205   0.9288   0.9382   0.9588   0.9796
     1.0065   1.0259   1.0395   1.0505   1.0762   1.1030   1.1193   1.1302
     1.1581   1.1778   1.1916   1.2022   1.2183   1.2343   1.2564   1.2637
     1.2735   1.2851   1.2967   1.3473   1.3958   1.4337   1.4625   1.4871
     1.5023   1.5294   1.5444   1.5555   1.5948   1.6138   1.7991   1.8587

          k =-0.3755 0.1255-0.1287 (302262 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3689 -14.3652 -14.3595 -14.3530 -14.3401 -14.3324 -14.3323 -14.3284
   -14.3282 -14.3254 -14.3248 -14.3232 -14.3218 -14.3185 -14.3178 -14.3148
   -14.3126 -14.3103 -14.3032 -14.3009 -14.2971 -14.2968 -14.2944 -14.2938
   -14.2904 -14.2901 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2808
   -14.2793 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5702 -10.5520 -10.5460 -10.5359 -10.5298 -10.5248 -10.5209 -10.5128
    -9.7365  -9.6212  -9.5961  -9.5281  -9.5129  -9.4650  -9.4206  -9.3778
    -9.3401  -9.3218  -9.3042  -9.2743  -9.2559  -9.2308  -9.2118  -9.2085
    -9.1957  -9.1811  -9.1594  -9.1413  -9.1043  -9.0930  -9.0804  -8.9995
    -7.0449  -7.0125  -6.9987  -6.9975  -6.9940  -6.9779  -6.9681  -6.9608
    -6.9411  -6.9190  -6.8980  -6.8471  -6.8410  -6.8333  -6.8253  -6.8106
    -5.8532  -5.6617  -5.4186  -5.3871  -5.2422  -5.2153  -5.0112  -4.9247
    -4.9135  -4.8966  -4.8926  -4.8828  -4.8755  -4.8708  -4.8493  -4.7494
    -2.8825  -2.8472  -2.8425  -2.8368  -2.8336  -2.8187  -2.8129  -2.8121
    -2.8024  -2.7984  -2.7863  -2.7796  -2.7717  -2.7663  -2.7646  -2.7574
    -0.9767  -0.9101  -0.8621  -0.8376  -0.7973  -0.7352  -0.6911  -0.6321
    -0.5153  -0.4214  -0.3629  -0.2799   0.0160   0.0818   0.1581   0.2042
     0.2419   0.2689   0.3029   0.3200   0.3526   0.3742   0.3963   0.4382
     0.4887   0.5567   0.6005   0.6536   0.6880   0.7090   0.7527   0.8041
     0.8290   0.8499   0.8787   0.9064   0.9270   0.9331   0.9582   0.9846
     1.0061   1.0248   1.0397   1.0530   1.0718   1.0908   1.1173   1.1421
     1.1570   1.1714   1.1883   1.2021   1.2200   1.2334   1.2517   1.2567
     1.2672   1.2817   1.3078   1.3343   1.3930   1.4181   1.4626   1.4771
     1.5173   1.5238   1.5399   1.5828   1.6023   1.6220   1.7869   1.8803

          k = 0.3755-0.1255-0.1287 (302262 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3689 -14.3652 -14.3595 -14.3530 -14.3401 -14.3324 -14.3323 -14.3284
   -14.3282 -14.3254 -14.3248 -14.3232 -14.3218 -14.3185 -14.3178 -14.3148
   -14.3126 -14.3103 -14.3032 -14.3009 -14.2971 -14.2968 -14.2944 -14.2938
   -14.2904 -14.2901 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2808
   -14.2793 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5702 -10.5520 -10.5460 -10.5358 -10.5297 -10.5245 -10.5213 -10.5127
    -9.7361  -9.6230  -9.5958  -9.5271  -9.5111  -9.4651  -9.4229  -9.3794
    -9.3358  -9.3183  -9.3101  -9.2753  -9.2551  -9.2308  -9.2131  -9.2051
    -9.1946  -9.1822  -9.1620  -9.1404  -9.1043  -9.0925  -9.0809  -8.9994
    -7.0449  -7.0126  -6.9988  -6.9973  -6.9941  -6.9779  -6.9681  -6.9608
    -6.9412  -6.9189  -6.8981  -6.8470  -6.8410  -6.8332  -6.8252  -6.8108
    -5.8534  -5.6617  -5.4183  -5.3869  -5.2424  -5.2154  -5.0107  -4.9250
    -4.9137  -4.8968  -4.8924  -4.8830  -4.8756  -4.8707  -4.8496  -4.7490
    -2.8828  -2.8488  -2.8419  -2.8366  -2.8342  -2.8161  -2.8145  -2.8119
    -2.8018  -2.7976  -2.7878  -2.7791  -2.7706  -2.7674  -2.7646  -2.7574
    -0.9660  -0.9231  -0.8593  -0.8339  -0.7993  -0.7380  -0.6928  -0.6327
    -0.5138  -0.4203  -0.3640  -0.2805   0.0146   0.0814   0.1772   0.1943
     0.2419   0.2667   0.3023   0.3174   0.3527   0.3795   0.4070   0.4304
     0.4745   0.5675   0.5996   0.6603   0.6859   0.7065   0.7404   0.7982
     0.8265   0.8486   0.8830   0.9128   0.9248   0.9385   0.9688   0.9941
     1.0067   1.0188   1.0400   1.0489   1.0663   1.0823   1.1027   1.1434
     1.1598   1.1759   1.1925   1.2142   1.2190   1.2365   1.2440   1.2558
     1.2733   1.2842   1.3015   1.3353   1.3911   1.4167   1.4616   1.4805
     1.5132   1.5322   1.5413   1.5843   1.5995   1.6201   1.7839   1.8793

          k =-0.3755-0.1255 0.3860 (302281 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3681 -14.3634 -14.3596 -14.3555 -14.3399 -14.3324 -14.3323 -14.3282
   -14.3266 -14.3248 -14.3241 -14.3230 -14.3219 -14.3185 -14.3178 -14.3173
   -14.3126 -14.3113 -14.3032 -14.3009 -14.2971 -14.2968 -14.2939 -14.2938
   -14.2901 -14.2891 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2811
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5690 -10.5513 -10.5444 -10.5377 -10.5294 -10.5246 -10.5198 -10.5162
    -9.7008  -9.6475  -9.6028  -9.5555  -9.5086  -9.4633  -9.4309  -9.4017
    -9.3297  -9.3247  -9.2909  -9.2726  -9.2407  -9.2170  -9.2026  -9.1968
    -9.1818  -9.1732  -9.1597  -9.1346  -9.1273  -9.1042  -9.0717  -9.0238
    -7.0437  -7.0097  -7.0012  -6.9970  -6.9901  -6.9770  -6.9695  -6.9623
    -6.9426  -6.9225  -6.8948  -6.8405  -6.8379  -6.8321  -6.8276  -6.8162
    -5.7301  -5.5441  -5.5384  -5.3567  -5.3042  -5.1421  -5.1273  -5.0007
    -4.9091  -4.8938  -4.8857  -4.8836  -4.8806  -4.8730  -4.8694  -4.8296
    -2.8826  -2.8464  -2.8394  -2.8320  -2.8281  -2.8196  -2.8137  -2.8109
    -2.8047  -2.7956  -2.7900  -2.7793  -2.7740  -2.7694  -2.7640  -2.7592
    -0.8860  -0.8244  -0.7797  -0.7143  -0.6152  -0.5158  -0.4888  -0.4630
    -0.4127  -0.3745  -0.3245  -0.2800  -0.0027   0.0508   0.0802   0.1160
     0.1574   0.1799   0.2004   0.2683   0.3225   0.3435   0.3779   0.3852
     0.4664   0.5192   0.5355   0.5693   0.6061   0.6452   0.6640   0.7231
     0.7472   0.8055   0.8254   0.8467   0.8738   0.9296   0.9459   0.9759
     0.9972   1.0198   1.0308   1.0451   1.0609   1.0917   1.1072   1.1390
     1.1655   1.1804   1.1987   1.2115   1.2290   1.2457   1.2706   1.2837
     1.2949   1.3093   1.3296   1.3597   1.3895   1.3960   1.4192   1.4464
     1.4699   1.4892   1.5240   1.5357   1.5536   1.5811   1.6148   1.6726

          k =-0.3755 0.1255-0.3860 (302281 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3681 -14.3634 -14.3596 -14.3555 -14.3399 -14.3324 -14.3323 -14.3282
   -14.3266 -14.3248 -14.3241 -14.3230 -14.3218 -14.3185 -14.3178 -14.3173
   -14.3126 -14.3113 -14.3032 -14.3009 -14.2971 -14.2968 -14.2939 -14.2938
   -14.2901 -14.2891 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2811
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5692 -10.5512 -10.5450 -10.5374 -10.5296 -10.5247 -10.5222 -10.5130
    -9.7073  -9.6476  -9.5945  -9.5532  -9.5022  -9.4611  -9.4410  -9.4065
    -9.3298  -9.3236  -9.2913  -9.2708  -9.2417  -9.2203  -9.2080  -9.1916
    -9.1863  -9.1690  -9.1551  -9.1348  -9.1277  -9.1035  -9.0722  -9.0233
    -7.0437  -7.0097  -7.0010  -6.9971  -6.9902  -6.9772  -6.9694  -6.9624
    -6.9428  -6.9225  -6.8948  -6.8404  -6.8378  -6.8320  -6.8281  -6.8159
    -5.7290  -5.5442  -5.5364  -5.3597  -5.3077  -5.1400  -5.1326  -4.9884
    -4.9125  -4.8919  -4.8897  -4.8843  -4.8782  -4.8735  -4.8666  -4.8333
    -2.8824  -2.8460  -2.8405  -2.8327  -2.8282  -2.8189  -2.8133  -2.8115
    -2.8018  -2.7996  -2.7902  -2.7784  -2.7751  -2.7691  -2.7628  -2.7585
    -0.8991  -0.8352  -0.7817  -0.7179  -0.5922  -0.5060  -0.4772  -0.4492
    -0.4131  -0.3713  -0.3132  -0.2719  -0.0238   0.0265   0.0807   0.0969
     0.1347   0.1790   0.2023   0.2700   0.3225   0.3400   0.3798   0.3928
     0.4504   0.5249   0.5563   0.5805   0.6042   0.6466   0.6643   0.7202
     0.7461   0.8098   0.8262   0.8656   0.8869   0.9303   0.9347   0.9589
     0.9889   1.0014   1.0327   1.0417   1.0571   1.1000   1.1102   1.1418
     1.1660   1.1845   1.2023   1.2194   1.2447   1.2482   1.2603   1.2807
     1.2988   1.3103   1.3217   1.3657   1.3889   1.3976   1.4209   1.4388
     1.4631   1.4811   1.5029   1.5216   1.5529   1.6011   1.6263   1.7019

          k = 0.3755-0.1255-0.3860 (302281 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4978 -17.4966 -17.4880 -17.4810 -17.4717
   -14.3681 -14.3634 -14.3596 -14.3555 -14.3399 -14.3324 -14.3323 -14.3282
   -14.3266 -14.3248 -14.3241 -14.3230 -14.3218 -14.3185 -14.3178 -14.3173
   -14.3126 -14.3113 -14.3032 -14.3009 -14.2971 -14.2968 -14.2939 -14.2938
   -14.2901 -14.2891 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2811
   -14.2808 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5693 -10.5512 -10.5451 -10.5373 -10.5295 -10.5240 -10.5231 -10.5129
    -9.7064  -9.6490  -9.5967  -9.5497  -9.5004  -9.4635  -9.4412  -9.4076
    -9.3280  -9.3222  -9.2942  -9.2714  -9.2406  -9.2171  -9.2129  -9.1903
    -9.1839  -9.1703  -9.1555  -9.1343  -9.1277  -9.1047  -9.0720  -9.0230
    -7.0437  -7.0097  -7.0010  -6.9970  -6.9902  -6.9771  -6.9695  -6.9624
    -6.9429  -6.9224  -6.8949  -6.8404  -6.8378  -6.8321  -6.8276  -6.8163
    -5.7293  -5.5445  -5.5358  -5.3597  -5.3069  -5.1399  -5.1330  -4.9890
    -4.9126  -4.8921  -4.8895  -4.8855  -4.8780  -4.8732  -4.8661  -4.8329
    -2.8827  -2.8470  -2.8402  -2.8339  -2.8278  -2.8184  -2.8133  -2.8107
    -2.8024  -2.7975  -2.7918  -2.7778  -2.7740  -2.7695  -2.7632  -2.7588
    -0.8965  -0.8349  -0.7784  -0.7182  -0.6027  -0.5035  -0.4804  -0.4485
    -0.4150  -0.3714  -0.3115  -0.2739  -0.0168   0.0349   0.0754   0.1073
     0.1342   0.1789   0.1962   0.2654   0.3220   0.3406   0.3797   0.3912
     0.4568   0.5219   0.5484   0.5758   0.6057   0.6427   0.6707   0.7216
     0.7448   0.8067   0.8284   0.8687   0.8921   0.9325   0.9357   0.9574
     0.9841   1.0039   1.0259   1.0458   1.0577   1.0969   1.1075   1.1465
     1.1652   1.1920   1.2063   1.2182   1.2334   1.2459   1.2591   1.2834
     1.2950   1.3129   1.3269   1.3661   1.3874   1.3973   1.4211   1.4408
     1.4624   1.4785   1.5099   1.5216   1.5525   1.5964   1.6269   1.7005

          k =-0.3755-0.3764 0.1287 (302298 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3688 -14.3649 -14.3591 -14.3527 -14.3401 -14.3330 -14.3323 -14.3286
   -14.3281 -14.3255 -14.3248 -14.3230 -14.3218 -14.3185 -14.3178 -14.3149
   -14.3126 -14.3098 -14.3033 -14.3011 -14.2971 -14.2968 -14.2946 -14.2938
   -14.2906 -14.2902 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2808
   -14.2795 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5695 -10.5511 -10.5464 -10.5350 -10.5290 -10.5240 -10.5208 -10.5168
    -9.6995  -9.6166  -9.5920  -9.5749  -9.5036  -9.4880  -9.4676  -9.4075
    -9.3382  -9.2966  -9.2792  -9.2511  -9.2434  -9.2229  -9.2172  -9.1992
    -9.1801  -9.1727  -9.1597  -9.1400  -9.1160  -9.0990  -9.0746  -9.0204
    -7.0449  -7.0126  -6.9996  -6.9971  -6.9936  -6.9776  -6.9684  -6.9602
    -6.9408  -6.9185  -6.8976  -6.8468  -6.8406  -6.8348  -6.8260  -6.8110
    -5.7424  -5.5665  -5.5392  -5.3718  -5.2927  -5.1232  -5.0952  -5.0025
    -4.9139  -4.8953  -4.8934  -4.8815  -4.8770  -4.8686  -4.8658  -4.8188
    -2.8781  -2.8488  -2.8375  -2.8300  -2.8273  -2.8181  -2.8164  -2.8121
    -2.8054  -2.7967  -2.7952  -2.7803  -2.7718  -2.7686  -2.7671  -2.7593
    -0.9524  -0.8387  -0.7973  -0.7196  -0.5885  -0.5355  -0.4870  -0.4298
    -0.3989  -0.3828  -0.3259  -0.2866   0.0121   0.0825   0.1167   0.1563
     0.1886   0.2180   0.2467   0.2599   0.2857   0.3092   0.3417   0.3619
     0.4837   0.5202   0.5351   0.5508   0.6429   0.6626   0.6870   0.7135
     0.7245   0.7547   0.7600   0.8225   0.8520   0.9023   0.9318   0.9536
     0.9712   0.9995   1.0179   1.0331   1.0635   1.0853   1.1195   1.1351
     1.1574   1.1759   1.2055   1.2195   1.2363   1.2542   1.2772   1.2980
     1.3203   1.3349   1.3659   1.3766   1.3973   1.4014   1.4308   1.4485
     1.4701   1.4767   1.4914   1.5255   1.5480   1.6033   1.6351   1.6681

          k =-0.3755 0.3764-0.1287 (302298 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3688 -14.3649 -14.3591 -14.3527 -14.3401 -14.3330 -14.3323 -14.3286
   -14.3281 -14.3255 -14.3248 -14.3230 -14.3218 -14.3185 -14.3178 -14.3149
   -14.3126 -14.3098 -14.3033 -14.3011 -14.2971 -14.2968 -14.2946 -14.2938
   -14.2906 -14.2902 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2808
   -14.2795 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5696 -10.5511 -10.5470 -10.5342 -10.5293 -10.5258 -10.5215 -10.5140
    -9.7106  -9.6021  -9.5796  -9.5733  -9.5122  -9.4953  -9.4732  -9.4058
    -9.3362  -9.3013  -9.2738  -9.2488  -9.2458  -9.2279  -9.2145  -9.1942
    -9.1849  -9.1781  -9.1588  -9.1364  -9.1117  -9.0910  -9.0847  -9.0197
    -7.0449  -7.0126  -6.9995  -6.9971  -6.9937  -6.9777  -6.9683  -6.9603
    -6.9409  -6.9186  -6.8976  -6.8469  -6.8410  -6.8342  -6.8260  -6.8110
    -5.7437  -5.5571  -5.5480  -5.3712  -5.2790  -5.1336  -5.1261  -4.9682
    -4.9162  -4.8984  -4.8913  -4.8759  -4.8727  -4.8677  -4.8638  -4.8345
    -2.8778  -2.8486  -2.8387  -2.8309  -2.8278  -2.8194  -2.8159  -2.8115
    -2.8030  -2.7985  -2.7954  -2.7806  -2.7723  -2.7685  -2.7655  -2.7585
    -0.9552  -0.8397  -0.7917  -0.7224  -0.6736  -0.5112  -0.4801  -0.4510
    -0.3408  -0.3170  -0.3044  -0.1545  -0.1223   0.0539   0.0781   0.0868
     0.1925   0.2065   0.2203   0.2354   0.2858   0.3175   0.3448   0.4193
     0.4359   0.5237   0.5758   0.6072   0.6482   0.6721   0.6983   0.7047
     0.7370   0.7584   0.7890   0.7986   0.8545   0.8969   0.9255   0.9528
     0.9636   0.9926   1.0191   1.0358   1.0552   1.0904   1.1171   1.1371
     1.1653   1.1908   1.1995   1.2075   1.2378   1.2560   1.2722   1.2987
     1.3156   1.3361   1.3445   1.3578   1.3750   1.3946   1.4355   1.4480
     1.4721   1.4938   1.5061   1.5422   1.5751   1.5902   1.5980   1.7070

          k = 0.3755-0.3764-0.1287 (302298 PWs)   bands (ev):

   -17.5902 -17.5459 -17.5435 -17.4977 -17.4967 -17.4880 -17.4810 -17.4717
   -14.3688 -14.3649 -14.3591 -14.3527 -14.3401 -14.3330 -14.3323 -14.3286
   -14.3281 -14.3255 -14.3248 -14.3230 -14.3218 -14.3185 -14.3178 -14.3149
   -14.3126 -14.3098 -14.3033 -14.3011 -14.2971 -14.2968 -14.2946 -14.2938
   -14.2906 -14.2902 -14.2880 -14.2874 -14.2854 -14.2846 -14.2824 -14.2808
   -14.2795 -14.2711 -14.2678 -14.2593 -14.2590 -14.2532 -14.2530 -14.2450
   -10.5697 -10.5510 -10.5472 -10.5341 -10.5292 -10.5258 -10.5216 -10.5139
    -9.7107  -9.6029  -9.5798  -9.5723  -9.5087  -9.4968  -9.4753  -9.4063
    -9.3362  -9.2963  -9.2792  -9.2503  -9.2458  -9.2259  -9.2133  -9.1937
    -9.1840  -9.1780  -9.1603  -9.1385  -9.1091  -9.0910  -9.0860  -9.0194
    -7.0450  -7.0126  -6.9995  -6.9969  -6.9938  -6.9777  -6.9682  -6.9605
    -6.9410  -6.9185  -6.8976  -6.8468  -6.8409  -6.8342  -6.8259  -6.8112
    -5.7439  -5.5571  -5.5478  -5.3712  -5.2788  -5.1337  -5.1264  -4.9682
