
     Program PWSCF v.6.4 starts on 16Apr2020 at  5:13:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2342 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2252 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4863 -10.4675 -10.4554 -10.4534 -10.4461 -10.4435 -10.4259 -10.4228
    -9.6069  -9.5693  -9.5486  -9.4591  -9.4530  -9.4002  -9.3821  -9.3306
    -9.2853  -9.2751  -9.2476  -9.2376  -9.1877  -9.1476  -9.1404  -9.1240
    -9.1165  -9.1087  -9.0943  -9.0847  -9.0579  -9.0435  -9.0379  -9.0104
    -6.9751  -6.9552  -6.9524  -6.9453  -6.9398  -6.9307  -6.9215  -6.9152
    -6.9071  -6.8700  -6.8210  -6.8073  -6.8045  -6.7892  -6.7798  -6.7779
    -5.6676  -5.5039  -5.4750  -5.3177  -5.2400  -5.0680  -5.0404  -4.9461
    -4.8369  -4.8179  -4.8050  -4.8009  -4.7960  -4.7804  -4.7700  -4.7419
    -2.7899  -2.7759  -2.7680  -2.7597  -2.7522  -2.7491  -2.7434  -2.7419
    -2.7330  -2.7301  -2.7199  -2.7152  -2.7097  -2.7049  -2.6989  -2.6898
    -0.8337  -0.7941  -0.7577  -0.7073  -0.4997  -0.4722  -0.4480  -0.3406
    -0.3274  -0.3030  -0.2734  -0.2331   0.0653   0.1321   0.1482   0.2161
     0.2794   0.2976   0.3180   0.3253   0.3470   0.3734   0.3934   0.4398
     0.5421   0.5695   0.5876   0.6027   0.7123   0.7209   0.7377   0.7598
     0.7744   0.8076   0.8607   0.8848   0.9082   0.9256   0.9612   0.9718
     1.0164   1.0566   1.0778   1.1148   1.1420   1.1708   1.1898   1.1909
     1.2123   1.2300   1.2431   1.2637   1.2711   1.2861   1.3238   1.3494
     1.3918   1.4108   1.4273   1.4319   1.4612   1.4731   1.4876   1.4963
     1.5210   1.5335   1.5495   1.5641   1.5695   1.6552   1.6749   1.6965

          k =-0.3744 0.3801-0.1289 (299754 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2937 -14.2880 -14.2849 -14.2814 -14.2780 -14.2765 -14.2737 -14.2718
   -14.2691 -14.2681 -14.2676 -14.2630 -14.2613 -14.2595 -14.2551 -14.2543
   -14.2500 -14.2461 -14.2455 -14.2449 -14.2448 -14.2447 -14.2441 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2342 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2252 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4865 -10.4683 -10.4558 -10.4529 -10.4465 -10.4433 -10.4254 -10.4222
    -9.6319  -9.5376  -9.5212  -9.4907  -9.4589  -9.3967  -9.3823  -9.3354
    -9.2836  -9.2746  -9.2480  -9.2362  -9.1890  -9.1489  -9.1403  -9.1283
    -9.1096  -9.1057  -9.0944  -9.0746  -9.0652  -9.0528  -9.0366  -9.0066
    -6.9750  -6.9550  -6.9522  -6.9456  -6.9393  -6.9309  -6.9217  -6.9156
    -6.9073  -6.8700  -6.8210  -6.8073  -6.8050  -6.7878  -6.7811  -6.7774
    -5.6683  -5.4981  -5.4815  -5.3164  -5.2225  -5.0859  -5.0709  -4.9078
    -4.8378  -4.8223  -4.8039  -4.7955  -4.7903  -4.7858  -4.7675  -4.7528
    -2.7906  -2.7746  -2.7690  -2.7604  -2.7526  -2.7489  -2.7433  -2.7412
    -2.7313  -2.7299  -2.7242  -2.7158  -2.7089  -2.7038  -2.6982  -2.6892
    -0.8425  -0.7865  -0.7466  -0.7169  -0.6105  -0.4340  -0.4023  -0.3874
    -0.2632  -0.2554  -0.2446  -0.1070  -0.0650   0.1282   0.1319   0.1400
     0.2591   0.2697   0.2824   0.2929   0.3672   0.3842   0.4013   0.4859
     0.4949   0.5878   0.6179   0.6441   0.6906   0.7330   0.7518   0.7614
     0.8197   0.8360   0.8504   0.8608   0.9174   0.9313   0.9562   0.9665
     0.9937   1.0625   1.0719   1.1117   1.1456   1.1716   1.1926   1.2015
     1.2173   1.2365   1.2477   1.2570   1.2664   1.2970   1.3003   1.3558
     1.3841   1.4104   1.4213   1.4274   1.4443   1.4603   1.4686   1.4970
     1.5061   1.5345   1.5563   1.5920   1.6076   1.6228   1.6391   1.7629

          k = 0.3744-0.3801-0.1289 (299754 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2937 -14.2880 -14.2849 -14.2814 -14.2780 -14.2765 -14.2737 -14.2718
   -14.2691 -14.2681 -14.2676 -14.2630 -14.2613 -14.2595 -14.2551 -14.2543
   -14.2500 -14.2461 -14.2455 -14.2449 -14.2448 -14.2447 -14.2441 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2342 -14.2328 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2262 -14.2252 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4865 -10.4682 -10.4558 -10.4530 -10.4465 -10.4432 -10.4254 -10.4222
    -9.6320  -9.5382  -9.5206  -9.4902  -9.4592  -9.3949  -9.3848  -9.3342
    -9.2843  -9.2743  -9.2471  -9.2380  -9.1888  -9.1476  -9.1399  -9.1292
    -9.1097  -9.1047  -9.0963  -9.0748  -9.0653  -9.0514  -9.0368  -9.0067
    -6.9750  -6.9550  -6.9522  -6.9455  -6.9395  -6.9309  -6.9213  -6.9156
    -6.9078  -6.8699  -6.8211  -6.8073  -6.8049  -6.7878  -6.7812  -6.7774
    -5.6684  -5.4981  -5.4813  -5.3164  -5.2224  -5.0860  -5.0709  -4.9076
    -4.8379  -4.8223  -4.8041  -4.7954  -4.7903  -4.7856  -4.7677  -4.7528
    -2.7911  -2.7758  -2.7681  -2.7589  -2.7535  -2.7488  -2.7428  -2.7413
    -2.7338  -2.7279  -2.7253  -2.7143  -2.7076  -2.7049  -2.6980  -2.6895
    -0.8416  -0.7865  -0.7477  -0.7161  -0.6119  -0.4340  -0.4009  -0.3883
    -0.2649  -0.2547  -0.2441  -0.1112  -0.0602   0.1289   0.1332   0.1394
     0.2622   0.2712   0.2830   0.2922   0.3640   0.3845   0.3995   0.4833
     0.4969   0.5860   0.6194   0.6468   0.6860   0.7323   0.7487   0.7616
     0.8162   0.8371   0.8512   0.8640   0.9192   0.9340   0.9562   0.9713
     0.9923   1.0627   1.0683   1.1163   1.1413   1.1649   1.1874   1.2073
     1.2200   1.2338   1.2496   1.2568   1.2653   1.2911   1.3160   1.3573
     1.3890   1.4028   1.4208   1.4237   1.4397   1.4631   1.4724   1.4910
     1.5075   1.5367   1.5552   1.5979   1.6058   1.6237   1.6360   1.7627

          k =-0.3744-0.3801 0.3866 (299819 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2926 -14.2868 -14.2831 -14.2821 -14.2790 -14.2777 -14.2730 -14.2709
   -14.2690 -14.2681 -14.2675 -14.2643 -14.2621 -14.2587 -14.2551 -14.2543
   -14.2509 -14.2461 -14.2455 -14.2455 -14.2449 -14.2448 -14.2441 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2341 -14.2329 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2261 -14.2253 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4858 -10.4661 -10.4567 -10.4528 -10.4456 -10.4441 -10.4264 -10.4235
    -9.5754  -9.5354  -9.5195  -9.5162  -9.4699  -9.4538  -9.4300  -9.3829
    -9.2469  -9.2171  -9.1976  -9.1877  -9.1770  -9.1573  -9.1429  -9.1378
    -9.1248  -9.1146  -9.0937  -9.0789  -9.0700  -9.0559  -9.0462  -9.0180
    -6.9804  -6.9530  -6.9480  -6.9449  -6.9388  -6.9323  -6.9199  -6.9165
    -6.9057  -6.8758  -6.8164  -6.8018  -6.7969  -6.7904  -6.7865  -6.7819
    -5.5538  -5.3901  -5.3766  -5.3607  -5.2161  -5.2077  -5.1813  -5.0557
    -4.8354  -4.8176  -4.8054  -4.8006  -4.7972  -4.7878  -4.7708  -4.7658
    -2.7899  -2.7783  -2.7721  -2.7554  -2.7514  -2.7495  -2.7463  -2.7408
    -2.7327  -2.7286  -2.7184  -2.7120  -2.7088  -2.7028  -2.6987  -2.6905
    -0.5472  -0.5330  -0.4990  -0.4469  -0.4267  -0.3758  -0.3636  -0.3408
    -0.3286  -0.3104  -0.2956  -0.2065   0.0609   0.0772   0.1042   0.1229
     0.1874   0.2075   0.2242   0.2309   0.2757   0.2829   0.2992   0.3612
     0.5893   0.6021   0.6213   0.6352   0.6763   0.7036   0.7312   0.7491
     0.7650   0.7903   0.8342   0.8664   0.8751   0.8961   0.9085   0.9232
     0.9533   0.9694   0.9858   1.0071   1.0376   1.0535   1.0771   1.0884
     1.2372   1.2684   1.2760   1.2855   1.2999   1.3178   1.3360   1.3535
     1.3976   1.4139   1.4247   1.4316   1.4487   1.4652   1.4722   1.4995
     1.5086   1.5317   1.5446   1.5569   1.5686   1.5830   1.5895   1.5973

          k =-0.3744 0.3801-0.3866 (299819 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2926 -14.2868 -14.2832 -14.2821 -14.2790 -14.2777 -14.2730 -14.2709
   -14.2690 -14.2681 -14.2675 -14.2643 -14.2621 -14.2587 -14.2551 -14.2543
   -14.2509 -14.2461 -14.2455 -14.2455 -14.2449 -14.2448 -14.2441 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2341 -14.2329 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2261 -14.2253 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4859 -10.4667 -10.4571 -10.4523 -10.4457 -10.4444 -10.4258 -10.4227
    -9.5961  -9.5317  -9.5073  -9.4948  -9.4599  -9.4547  -9.4393  -9.4030
    -9.2463  -9.2169  -9.1988  -9.1881  -9.1779  -9.1545  -9.1471  -9.1347
    -9.1228  -9.0984  -9.0961  -9.0899  -9.0751  -9.0638  -9.0378  -9.0148
    -6.9805  -6.9526  -6.9476  -6.9454  -6.9389  -6.9322  -6.9204  -6.9167
    -6.9056  -6.8758  -6.8163  -6.8017  -6.7972  -6.7897  -6.7869  -6.7819
    -5.5496  -5.3881  -5.3734  -5.3656  -5.2177  -5.2081  -5.1997  -5.0357
    -4.8372  -4.8219  -4.8047  -4.7986  -4.7969  -4.7907  -4.7692  -4.7648
    -2.7905  -2.7775  -2.7725  -2.7557  -2.7509  -2.7487  -2.7457  -2.7409
    -2.7328  -2.7283  -2.7230  -2.7126  -2.7079  -2.7012  -2.6980  -2.6901
    -0.6202  -0.5435  -0.4837  -0.4539  -0.4236  -0.3720  -0.3439  -0.3289
    -0.2881  -0.2713  -0.2058  -0.1755  -0.0076   0.0190   0.0619   0.0811
     0.1190   0.2051   0.2120   0.2250   0.3040   0.3290   0.3405   0.3524
     0.5522   0.6134   0.6301   0.6677   0.6793   0.7057   0.7340   0.7442
     0.7684   0.8068   0.8353   0.8455   0.8825   0.8985   0.9005   0.9233
     0.9566   0.9703   0.9913   1.0023   1.0247   1.0426   1.0899   1.1184
     1.2359   1.2662   1.2790   1.2898   1.2982   1.3118   1.3309   1.3754
     1.3989   1.4160   1.4261   1.4348   1.4479   1.4610   1.4637   1.4744
     1.5002   1.5162   1.5266   1.5334   1.5437   1.5668   1.6422   1.6629

          k = 0.3744-0.3801-0.3866 (299819 PWs)   bands (ev):

   -17.5153 -17.4894 -17.4535 -17.4314 -17.4304 -17.4276 -17.4229 -17.4181
   -14.2926 -14.2868 -14.2831 -14.2821 -14.2790 -14.2777 -14.2730 -14.2709
   -14.2690 -14.2681 -14.2675 -14.2643 -14.2621 -14.2587 -14.2551 -14.2543
   -14.2509 -14.2461 -14.2455 -14.2455 -14.2449 -14.2448 -14.2441 -14.2413
   -14.2412 -14.2363 -14.2355 -14.2348 -14.2341 -14.2329 -14.2328 -14.2314
   -14.2289 -14.2273 -14.2261 -14.2253 -14.2199 -14.2170 -14.2147 -14.2071
   -10.4860 -10.4667 -10.4571 -10.4524 -10.4458 -10.4442 -10.4258 -10.4228
    -9.5963  -9.5320  -9.5086  -9.4914  -9.4608  -9.4521  -9.4438  -9.4015
    -9.2467  -9.2167  -9.1994  -9.1900  -9.1755  -9.1555  -9.1459  -9.1308
    -9.1256  -9.1023  -9.0955  -9.0885  -9.0769  -9.0607  -9.0382  -9.0150
    -6.9805  -6.9526  -6.9478  -6.9452  -6.9392  -6.9322  -6.9197  -6.9166
    -6.9064  -6.8756  -6.8164  -6.8018  -6.7970  -6.7897  -6.7870  -6.7818
    -5.5498  -5.3889  -5.3728  -5.3648  -5.2183  -5.2073  -5.2006  -5.0354
    -4.8372  -4.8219  -4.8048  -4.7986  -4.7971  -4.7903  -4.7695  -4.7646
    -2.7912  -2.7780  -2.7719  -2.7555  -2.7516  -2.7479  -2.7447  -2.7418
    -2.7331  -2.7287  -2.7235  -2.7109  -2.7073  -2.7018  -2.6979  -2.6905
    -0.6151  -0.5478  -0.4815  -0.4608  -0.4273  -0.3692  -0.3375  -0.3256
    -0.2912  -0.2778  -0.2038  -0.1773   0.0002   0.0260   0.0586   0.0788
     0.1195   0.2004   0.2162   0.2235   0.3069   0.3268   0.3355   0.3521
     0.5534   0.6099   0.6327   0.6676   0.6814   0.7028   0.7332   0.7431
     0.7666   0.8025   0.8374   0.8500   0.8829   0.8969   0.9114   0.9216
     0.9526   0.9689   0.9890   1.0045   1.0260   1.0437   1.0885   1.1192
     1.2348   1.2670   1.2790   1.2889   1.2985   1.3083   1.3369   1.3730
     1.3991   1.4157   1.4267   1.4333   1.4487   1.4545   1.4600   1.4796
     1.5019   1.5189   1.5277   1.5344   1.5423   1.5671   1.6412   1.6629

     highest occupied level (ev):     2.0726

!    total energy              =  -16491.15698401 Ry
     Harris-Foulkes estimate   =  -16491.15698401 Ry
     estimated scf accuracy    <          4.1E-10 Ry

     total all-electron energy =   -677247.826248 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -827.01907764 Ry
     hartree contribution      =     599.41868530 Ry
     xc contribution           =    -755.73479689 Ry
     ewald contribution        =   -1152.99226541 Ry
     DFT-D3 Dispersion         =      -0.62572147 Ry
     one-center paw contrib.   =  -14354.20380790 Ry

     convergence has been achieved in   7 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000756    0.00000820   -0.00000529
     atom    2 type  1   force =    -0.00002077    0.00007988   -0.00000786
     atom    3 type  1   force =    -0.00001027    0.00001428    0.00000654
     atom    4 type  1   force =     0.00002456   -0.00001192   -0.00001467
     atom    5 type  1   force =     0.00006802   -0.00001454    0.00000733
     atom    6 type  1   force =     0.00002809   -0.00001463    0.00000812
     atom    7 type  1   force =     0.00004418   -0.00000334   -0.00000192
     atom    8 type  1   force =     0.00004978    0.00000901    0.00002311
     atom    9 type  2   force =    -0.00000180    0.00008627    0.00000262
     atom   10 type  2   force =    -0.00005118    0.00001619    0.00008810
     atom   11 type  2   force =     0.00000186   -0.00012700    0.00001109
     atom   12 type  2   force =     0.00000332    0.00004712    0.00003131
     atom   13 type  2   force =    -0.00003295    0.00003295   -0.00003266
     atom   14 type  2   force =    -0.00003043    0.00010085   -0.00000865
     atom   15 type  2   force =    -0.00001013   -0.00001997    0.00007157
     atom   16 type  2   force =     0.00003663   -0.00000472   -0.00003644
     atom   17 type  2   force =     0.00001211    0.00006181    0.00003151
     atom   18 type  2   force =     0.00005108   -0.00004930   -0.00001190
     atom   19 type  2   force =     0.00002586    0.00002913    0.00004810
     atom   20 type  2   force =     0.00003061   -0.00010315   -0.00001262
     atom   21 type  2   force =     0.00004704   -0.00000568    0.00004960
     atom   22 type  2   force =     0.00008337   -0.00000757   -0.00004359
     atom   23 type  2   force =    -0.00007393    0.00009705    0.00000999
     atom   24 type  2   force =    -0.00002853    0.00000082   -0.00001710
     atom   25 type  2   force =    -0.00003389   -0.00000861    0.00005221
     atom   26 type  2   force =     0.00007999   -0.00014045    0.00001628
     atom   27 type  2   force =     0.00002181   -0.00002385   -0.00000592
     atom   28 type  2   force =    -0.00000031    0.00003200    0.00006704
     atom   29 type  2   force =     0.00002640   -0.00000059   -0.00002952
     atom   30 type  2   force =    -0.00001916   -0.00004702    0.00006270
     atom   31 type  2   force =    -0.00001349    0.00000977    0.00002575
     atom   32 type  2   force =    -0.00011791    0.00011194    0.00002270
     atom   33 type  3   force =    -0.00004109    0.00005545   -0.00004783
     atom   34 type  3   force =    -0.00011436    0.00006871    0.00004646
     atom   35 type  3   force =     0.00015450    0.00001152    0.00008065
     atom   36 type  3   force =    -0.00007985    0.00005219   -0.00003137
     atom   37 type  3   force =    -0.00003634    0.00008514   -0.00001254
     atom   38 type  3   force =    -0.00007727    0.00006727    0.00002821
     atom   39 type  3   force =    -0.00008562    0.00005321    0.00001465
     atom   40 type  3   force =    -0.00006382    0.00016716    0.00012693
     atom   41 type  4   force =     0.00003261    0.00004166    0.00000800
     atom   42 type  4   force =     0.00000235    0.00002764   -0.00000622
     atom   43 type  4   force =     0.00009582   -0.00002753    0.00003433
     atom   44 type  4   force =     0.00000982   -0.00003938   -0.00005424
     atom   45 type  4   force =     0.00008222    0.00001060   -0.00001507
     atom   46 type  4   force =     0.00005071    0.00003707    0.00000252
     atom   47 type  4   force =    -0.00000950    0.00000634    0.00007497
     atom   48 type  4   force =    -0.00003409   -0.00000558   -0.00015126
     atom   49 type  5   force =    -0.00004947   -0.00011788    0.00001437
     atom   50 type  5   force =    -0.00009165   -0.00018296   -0.00014942
     atom   51 type  5   force =    -0.00006020    0.00012988    0.00009212
     atom   52 type  5   force =     0.00015487    0.00003228    0.00012210
     atom   53 type  5   force =     0.00011835   -0.00005570   -0.00013610
     atom   54 type  5   force =    -0.00016696   -0.00007107    0.00007562
     atom   55 type  5   force =     0.00006547   -0.00001386    0.00006259
     atom   56 type  5   force =     0.00002575    0.00004426   -0.00003826
     atom   57 type  5   force =     0.00002073   -0.00009555   -0.00007002
     atom   58 type  5   force =     0.00009943   -0.00003505   -0.00005657
     atom   59 type  5   force =    -0.00012399    0.00018085    0.00000368
     atom   60 type  5   force =     0.00003475   -0.00004161    0.00010871
     atom   61 type  5   force =    -0.00011446    0.00015001   -0.00011472
     atom   62 type  5   force =    -0.00002434   -0.00022144   -0.00010254
     atom   63 type  5   force =    -0.00022861    0.00009787    0.00013730
     atom   64 type  5   force =     0.00004747   -0.00002874    0.00003882
     atom   65 type  5   force =     0.00025219    0.00008287   -0.00021661
     atom   66 type  5   force =    -0.00020835    0.00009515    0.00006643
     atom   67 type  5   force =     0.00009013    0.00009225   -0.00003905
     atom   68 type  5   force =    -0.00004617   -0.00014431    0.00013217
     atom   69 type  5   force =    -0.00013172   -0.00006005    0.00003879
     atom   70 type  5   force =     0.00001901   -0.00001408   -0.00025710
     atom   71 type  5   force =    -0.00008981    0.00006118    0.00001631
     atom   72 type  5   force =     0.00019968   -0.00017946    0.00010824
     atom   73 type  5   force =    -0.00001732    0.00006070   -0.00000858
     atom   74 type  5   force =     0.00003017   -0.00006243   -0.00001904
     atom   75 type  5   force =    -0.00000082    0.00000014   -0.00006322
     atom   76 type  5   force =     0.00001313   -0.00011062   -0.00013894
     atom   77 type  5   force =    -0.00001302    0.00011034    0.00000890
     atom   78 type  5   force =     0.00001890   -0.00008540    0.00008948
     atom   79 type  5   force =     0.00005672   -0.00007585   -0.00002204
     atom   80 type  5   force =     0.00002449   -0.00023833   -0.00000824
     atom   81 type  5   force =    -0.00012028    0.00010652   -0.00000464
     atom   82 type  5   force =     0.00003742    0.00005203    0.00015686
     atom   83 type  5   force =     0.00009178   -0.00003863   -0.00012960
     atom   84 type  5   force =    -0.00017215    0.00000297   -0.00006347
     atom   85 type  5   force =     0.00012573   -0.00006683   -0.00012615
     atom   86 type  5   force =    -0.00003218   -0.00020111   -0.00001083
     atom   87 type  5   force =    -0.00012220    0.00000901    0.00002915
     atom   88 type  5   force =     0.00001578    0.00008275    0.00014407
     atom   89 type  5   force =     0.00016398   -0.00009202   -0.00010371
     atom   90 type  5   force =    -0.00009910    0.00001659   -0.00006778
     atom   91 type  5   force =    -0.00007112    0.00005335   -0.00002129
     atom   92 type  5   force =    -0.00013467   -0.00003471   -0.00019652
     atom   93 type  5   force =     0.00013415   -0.00000014    0.00006009
     atom   94 type  5   force =    -0.00007004   -0.00012644   -0.00024691
     atom   95 type  5   force =     0.00004428    0.00025738    0.00014015
     atom   96 type  5   force =     0.00022068   -0.00009049    0.00025965

     Total force =     0.001474     Total SCF correction =     0.000054


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.02
   0.00000048   0.00000638   0.00000154          0.07      0.94      0.23
   0.00000638   0.00000001  -0.00000075          0.94      0.00     -0.11
   0.00000154  -0.00000075  -0.00000011          0.23     -0.11     -0.02


     number of scf cycles    =   8
     number of bfgs steps    =   7

     enthalpy old            =  -16491.1569798848 Ry
     enthalpy new            =  -16491.1569840065 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0039026887 bohr
     new conv_thr            =       0.0000000010 Ry

     new unit-cell volume =  13503.51590 a.u.^3 (  2001.01458 Ang^3 )
     density =      4.12091 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   1.001600410   0.000000000   0.000000000
   0.000000000   0.986533731   0.000000000
   0.000000000   0.000000000   0.969949894

ATOMIC_POSITIONS (crystal)
Pb       0.001903068   0.002108401  -0.000712082
Pb       0.000271709   0.003226370   0.500111200
Pb       0.003668550   0.504347171  -0.000316227
Pb       0.001245175   0.505217433   0.502149236
Pb       0.502034809   0.001832842   0.001358598
Pb       0.500983196   0.002755332   0.501205851
Pb       0.506124216   0.503227907   0.003221084
Pb       0.504967237   0.503719164   0.502467719
I        0.252584958   0.015607867  -0.033969975
I        0.029040028   0.252948668   0.041519805
I        0.041655287  -0.046486488   0.249405380
I        0.251388446   0.024639812   0.532316105
I        0.021704332   0.255160831   0.457071591
I       -0.041926952   0.052114013   0.749746014
I        0.255153599   0.533552993   0.028136138
I        0.013651689   0.752846945  -0.052415306
I       -0.033327514   0.549163691   0.250629110
I        0.253497311   0.531381659   0.478454091
I        0.017640755   0.755243622   0.544921566
I        0.034585902   0.447114035   0.750822377
I        0.752419436   0.028010870   0.033274061
I        0.515162287   0.252209665  -0.040742455
I        0.460379139   0.051377320   0.251099484
I        0.751272759   0.024827319   0.466218779
I        0.519513694   0.252741630   0.544094553
I        0.534752261  -0.049330606   0.751201327
I        0.755130510   0.517649234  -0.031247821
I        0.530866427   0.752414083   0.045897280
I        0.540180958   0.453153423   0.252952733
I        0.753659542   0.523510848   0.534697199
I        0.525047818   0.752958921   0.457259428
I        0.471467680   0.545233760   0.753079779
C        0.278761876   0.292970111   0.252200475
C        0.284847039   0.290074800   0.750563698
C        0.290350169   0.791503039   0.250163161
C        0.270661606   0.776882460   0.741556302
C        0.788809382   0.290864941   0.247915625
C        0.774632412   0.287283293   0.749269860
C        0.787027839   0.787919535   0.250121764
C        0.783677968   0.796339737   0.746510381
N        0.214149753   0.194501229   0.252685872
N        0.200319922   0.208549506   0.752619077
N        0.201540373   0.714808812   0.253709038
N        0.215761126   0.672776200   0.751015863
N        0.700340246   0.213787222   0.250843692
N        0.707815811   0.190393995   0.753064661
N        0.719048435   0.691832443   0.253677070
N        0.701816427   0.712364483   0.753850608
H        0.165680573   0.191891804   0.185196058
H        0.165480796   0.192551148   0.319997211
H        0.261555951   0.127753437   0.253128905
H        0.328196535   0.292733606   0.180229355
H        0.327402819   0.294004711   0.324738923
H        0.226671240   0.361742488   0.251221607
H        0.204228987   0.159390788   0.685045141
H        0.127331693   0.244061666   0.754127669
H        0.206841453   0.159413893   0.819957617
H        0.275128897   0.339125076   0.678451260
H        0.360529907   0.249943067   0.748753346
H        0.278458100   0.339215061   0.822989396
H        0.202642322   0.664711272   0.186917908
H        0.130734681   0.754904154   0.254764096
H        0.205523467   0.666769897   0.321936332
H        0.283078430   0.839768348   0.177200664
H        0.363780386   0.747246972   0.249170935
H        0.286534800   0.842210064   0.321649618
H        0.217825747   0.630987770   0.678905238
H        0.138243372   0.683551664   0.772536170
H        0.249457421   0.625392886   0.809797510
H        0.233184625   0.822968391   0.677574854
H        0.352675809   0.762163825   0.721947231
H        0.264212369   0.818816236   0.818564387
H        0.701781020   0.164064909   0.183645842
H        0.629287828   0.253275582   0.252354435
