
     Program PWSCF v.6.4 starts on  2May2020 at 22:20: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -0.8542  -0.8171  -0.8036  -0.7600  -0.7395  -0.7072  -0.6255  -0.5944
    -0.4448  -0.3797  -0.2959  -0.2262   0.0913   0.1601   0.2708   0.2843
     0.3131   0.3260   0.3489   0.3629   0.4264   0.4410   0.4562   0.5189
     0.5482   0.6090   0.6177   0.6633   0.6999   0.7874   0.8195   0.8268
     0.8750   0.8916   0.9258   0.9723   0.9818   1.0166   1.0283   1.0452
     1.0637   1.0744   1.0962   1.1054   1.1259   1.1533   1.1985   1.2119
     1.2301   1.2348   1.2464   1.2620   1.2715   1.2847   1.2897   1.3185
     1.3277   1.3523   1.3889   1.4212   1.4552   1.4740   1.5057   1.5457
     1.5669   1.5907   1.5955   1.6056   1.6370   1.6437   1.8850   1.9068

          k =-0.3739 0.1269-0.1289 (299683 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2919 -14.2863 -14.2836 -14.2797 -14.2770 -14.2748 -14.2739 -14.2708
   -14.2680 -14.2663 -14.2654 -14.2631 -14.2597 -14.2589 -14.2534 -14.2531
   -14.2509 -14.2447 -14.2445 -14.2439 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2302 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4860 -10.4667 -10.4549 -10.4476 -10.4437 -10.4314 -10.4185 -10.4120
    -9.6557  -9.5726  -9.4840  -9.4605  -9.4316  -9.4121  -9.3291  -9.2991
    -9.2820  -9.2715  -9.2423  -9.2330  -9.1965  -9.1849  -9.1714  -9.1541
    -9.1254  -9.1111  -9.0991  -9.0886  -9.0599  -9.0246  -9.0137  -8.9825
    -6.9654  -6.9491  -6.9455  -6.9397  -6.9365  -6.9165  -6.9126  -6.9075
    -6.8996  -6.8653  -6.8165  -6.8071  -6.8008  -6.7869  -6.7764  -6.7735
    -5.7809  -5.6082  -5.3393  -5.3335  -5.1789  -5.1746  -4.9385  -4.8480
    -4.8342  -4.8130  -4.8025  -4.7944  -4.7800  -4.7682  -4.7622  -4.6867
    -2.7934  -2.7765  -2.7659  -2.7578  -2.7522  -2.7505  -2.7366  -2.7346
    -2.7297  -2.7209  -2.7119  -2.7044  -2.7006  -2.6974  -2.6926  -2.6851
    -0.8637  -0.8252  -0.8078  -0.7533  -0.7403  -0.7068  -0.6300  -0.5995
    -0.4265  -0.3577  -0.2684  -0.2123   0.0802   0.1176   0.2512   0.2707
     0.3187   0.3322   0.3544   0.3714   0.4115   0.4234   0.4426   0.5109
     0.5287   0.6129   0.6330   0.6782   0.7311   0.7831   0.8084   0.8377
     0.8592   0.9122   0.9593   0.9710   0.9924   1.0061   1.0241   1.0428
     1.0603   1.0759   1.0973   1.1143   1.1279   1.1464   1.1986   1.2133
     1.2276   1.2381   1.2466   1.2582   1.2725   1.2749   1.2859   1.3144
     1.3319   1.3577   1.3807   1.4208   1.4421   1.4759   1.4977   1.5499
     1.5691   1.5789   1.5866   1.5999   1.6189   1.6999   1.8619   1.9451

          k = 0.3739-0.1269-0.1289 (299683 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2919 -14.2863 -14.2836 -14.2797 -14.2770 -14.2748 -14.2739 -14.2708
   -14.2680 -14.2663 -14.2654 -14.2631 -14.2597 -14.2589 -14.2534 -14.2531
   -14.2509 -14.2447 -14.2445 -14.2439 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2302 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4860 -10.4666 -10.4550 -10.4476 -10.4436 -10.4314 -10.4185 -10.4120
    -9.6556  -9.5729  -9.4840  -9.4601  -9.4320  -9.4112  -9.3307  -9.2976
    -9.2823  -9.2716  -9.2416  -9.2345  -9.1960  -9.1846  -9.1724  -9.1527
    -9.1265  -9.1112  -9.0977  -9.0893  -9.0605  -9.0243  -9.0137  -8.9825
    -6.9655  -6.9488  -6.9457  -6.9396  -6.9365  -6.9165  -6.9123  -6.9075
    -6.9001  -6.8652  -6.8165  -6.8071  -6.8008  -6.7870  -6.7763  -6.7734
    -5.7810  -5.6082  -5.3394  -5.3332  -5.1790  -5.1748  -4.9385  -4.8479
    -4.8342  -4.8129  -4.8027  -4.7943  -4.7800  -4.7682  -4.7623  -4.6867
    -2.7932  -2.7768  -2.7660  -2.7578  -2.7529  -2.7498  -2.7371  -2.7344
    -2.7296  -2.7200  -2.7124  -2.7030  -2.7006  -2.6977  -2.6932  -2.6853
    -0.8634  -0.8262  -0.8069  -0.7531  -0.7405  -0.7078  -0.6300  -0.6000
    -0.4251  -0.3572  -0.2687  -0.2125   0.0802   0.1164   0.2603   0.2669
     0.3162   0.3307   0.3539   0.3710   0.4124   0.4235   0.4448   0.5078
     0.5284   0.6106   0.6362   0.6773   0.7314   0.7837   0.8057   0.8351
     0.8588   0.9156   0.9620   0.9667   0.9987   1.0103   1.0214   1.0403
     1.0562   1.0804   1.0949   1.1155   1.1296   1.1404   1.1984   1.2143
     1.2315   1.2364   1.2442   1.2583   1.2725   1.2776   1.2892   1.3104
     1.3410   1.3522   1.3808   1.4200   1.4420   1.4744   1.4965   1.5493
     1.5685   1.5816   1.5859   1.6003   1.6179   1.7000   1.8621   1.9449

          k =-0.3739-0.1269 0.3868 (299687 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2909 -14.2851 -14.2818 -14.2800 -14.2779 -14.2762 -14.2737 -14.2693
   -14.2684 -14.2665 -14.2652 -14.2624 -14.2621 -14.2582 -14.2534 -14.2531
   -14.2520 -14.2453 -14.2444 -14.2440 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2338 -14.2337 -14.2335 -14.2323 -14.2303 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4849 -10.4658 -10.4535 -10.4487 -10.4445 -10.4311 -10.4194 -10.4131
    -9.6094  -9.5536  -9.5468  -9.4890  -9.4502  -9.3977  -9.3813  -9.3415
    -9.2446  -9.2200  -9.2057  -9.1957  -9.1888  -9.1810  -9.1593  -9.1553
    -9.1337  -9.1281  -9.1066  -9.0797  -9.0663  -9.0352  -9.0218  -8.9947
    -6.9707  -6.9495  -6.9408  -6.9387  -6.9349  -6.9176  -6.9114  -6.9084
    -6.8972  -6.8711  -6.8102  -6.8013  -6.7931  -6.7901  -6.7825  -6.7787
    -5.6630  -5.4927  -5.4808  -5.3109  -5.2263  -5.0783  -5.0521  -4.9337
    -4.8333  -4.8111  -4.8029  -4.7933  -4.7918  -4.7779  -4.7652  -4.7455
    -2.7919  -2.7673  -2.7651  -2.7582  -2.7492  -2.7467  -2.7401  -2.7377
    -2.7291  -2.7213  -2.7109  -2.7076  -2.7022  -2.6962  -2.6942  -2.6876
    -0.7797  -0.7403  -0.7182  -0.6726  -0.5214  -0.4500  -0.4177  -0.3954
    -0.3424  -0.2998  -0.2797  -0.2668   0.0597   0.0719   0.1185   0.1545
     0.2161   0.2342   0.2510   0.3169   0.4039   0.4104   0.4248   0.4299
     0.5249   0.5690   0.6184   0.6543   0.6778   0.7152   0.7395   0.7866
     0.8069   0.8691   0.8735   0.9026   0.9176   0.9728   1.0143   1.0301
     1.0404   1.0530   1.0639   1.0776   1.1281   1.1468   1.1699   1.1773
     1.2220   1.2515   1.2596   1.2681   1.2805   1.3025   1.3152   1.3308
     1.3595   1.3802   1.3968   1.4192   1.4512   1.4740   1.4831   1.5323
     1.5459   1.5602   1.5807   1.5922   1.6294   1.6548   1.7038   1.7323

          k =-0.3739 0.1269-0.3868 (299687 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2909 -14.2851 -14.2818 -14.2800 -14.2779 -14.2762 -14.2737 -14.2693
   -14.2684 -14.2664 -14.2652 -14.2624 -14.2621 -14.2582 -14.2534 -14.2531
   -14.2520 -14.2453 -14.2444 -14.2440 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2338 -14.2337 -14.2335 -14.2323 -14.2303 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4851 -10.4665 -10.4529 -10.4488 -10.4446 -10.4318 -10.4188 -10.4124
    -9.6195  -9.5536  -9.5395  -9.4809  -9.4362  -9.4032  -9.3856  -9.3553
    -9.2447  -9.2182  -9.2076  -9.1972  -9.1890  -9.1817  -9.1607  -9.1481
    -9.1343  -9.1212  -9.1076  -9.0854  -9.0666  -9.0383  -9.0185  -8.9928
    -6.9707  -6.9492  -6.9404  -6.9393  -6.9352  -6.9171  -6.9122  -6.9085
    -6.8973  -6.8710  -6.8102  -6.8012  -6.7934  -6.7895  -6.7826  -6.7788
    -5.6611  -5.4936  -5.4774  -5.3156  -5.2298  -5.0747  -5.0595  -4.9212
    -4.8352  -4.8164  -4.7987  -4.7932  -4.7898  -4.7815  -4.7635  -4.7471
    -2.7922  -2.7679  -2.7645  -2.7573  -2.7505  -2.7449  -2.7399  -2.7378
    -2.7291  -2.7218  -2.7128  -2.7105  -2.7013  -2.6951  -2.6928  -2.6872
    -0.8003  -0.7364  -0.7319  -0.6684  -0.5049  -0.4374  -0.4088  -0.3783
    -0.3540  -0.2929  -0.2703  -0.2507   0.0469   0.0509   0.1228   0.1435
     0.1913   0.2295   0.2544   0.2968   0.4011   0.4069   0.4298   0.4415
     0.5153   0.5841   0.6330   0.6527   0.6798   0.7071   0.7288   0.7767
     0.8108   0.8559   0.8831   0.9312   0.9441   0.9769   0.9964   1.0173
     1.0347   1.0459   1.0625   1.0842   1.1082   1.1572   1.1706   1.1987
     1.2190   1.2506   1.2624   1.2722   1.2821   1.2936   1.3157   1.3641
     1.3667   1.3755   1.3839   1.4115   1.4599   1.4874   1.4916   1.5178
     1.5255   1.5433   1.5649   1.5811   1.5968   1.6806   1.7161   1.7764

          k = 0.3739-0.1269-0.3868 (299687 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2909 -14.2851 -14.2818 -14.2800 -14.2779 -14.2762 -14.2737 -14.2693
   -14.2684 -14.2664 -14.2652 -14.2624 -14.2621 -14.2582 -14.2534 -14.2531
   -14.2520 -14.2453 -14.2444 -14.2440 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2338 -14.2337 -14.2335 -14.2323 -14.2303 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4851 -10.4664 -10.4530 -10.4487 -10.4446 -10.4318 -10.4188 -10.4124
    -9.6193  -9.5545  -9.5397  -9.4804  -9.4340  -9.4045  -9.3871  -9.3545
    -9.2444  -9.2187  -9.2078  -9.1963  -9.1908  -9.1815  -9.1582  -9.1487
    -9.1339  -9.1241  -9.1046  -9.0865  -9.0674  -9.0375  -9.0187  -8.9928
    -6.9708  -6.9492  -6.9405  -6.9390  -6.9354  -6.9171  -6.9117  -6.9084
    -6.8979  -6.8708  -6.8102  -6.8013  -6.7933  -6.7896  -6.7827  -6.7786
    -5.6613  -5.4941  -5.4765  -5.3158  -5.2294  -5.0751  -5.0597  -4.9208
    -4.8352  -4.8164  -4.7991  -4.7931  -4.7897  -4.7813  -4.7636  -4.7472
    -2.7921  -2.7685  -2.7645  -2.7570  -2.7506  -2.7452  -2.7402  -2.7383
    -2.7291  -2.7197  -2.7136  -2.7101  -2.7007  -2.6948  -2.6938  -2.6874
    -0.8007  -0.7359  -0.7302  -0.6690  -0.5109  -0.4384  -0.4082  -0.3801
    -0.3474  -0.2923  -0.2637  -0.2548   0.0426   0.0557   0.1188   0.1463
     0.1885   0.2278   0.2545   0.2986   0.4014   0.4082   0.4298   0.4406
     0.5180   0.5815   0.6337   0.6443   0.6806   0.7082   0.7354   0.7769
     0.8063   0.8572   0.8871   0.9273   0.9445   0.9779   0.9969   1.0157
     1.0326   1.0497   1.0641   1.0874   1.1024   1.1581   1.1722   1.2002
     1.2175   1.2509   1.2606   1.2726   1.2797   1.2964   1.3181   1.3572
     1.3675   1.3753   1.3890   1.4113   1.4606   1.4820   1.4967   1.5163
     1.5236   1.5435   1.5664   1.5795   1.5973   1.6816   1.7161   1.7760

          k =-0.3739-0.3806 0.1289 (299601 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2919 -14.2856 -14.2836 -14.2793 -14.2767 -14.2737 -14.2729 -14.2709
   -14.2672 -14.2671 -14.2664 -14.2634 -14.2604 -14.2598 -14.2534 -14.2531
   -14.2510 -14.2452 -14.2445 -14.2439 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4849 -10.4661 -10.4516 -10.4483 -10.4441 -10.4330 -10.4197 -10.4136
    -9.6016  -9.5666  -9.5462  -9.4546  -9.4505  -9.3966  -9.3790  -9.3293
    -9.2838  -9.2703  -9.2461  -9.2397  -9.1861  -9.1419  -9.1361  -9.1241
    -9.1140  -9.1052  -9.0937  -9.0801  -9.0542  -9.0417  -9.0361  -9.0074
    -6.9650  -6.9493  -6.9463  -6.9392  -6.9365  -6.9172  -6.9129  -6.9069
    -6.8982  -6.8648  -6.8159  -6.8071  -6.7996  -6.7887  -6.7768  -6.7745
    -5.6633  -5.5010  -5.4717  -5.3155  -5.2377  -5.0667  -5.0384  -4.9449
    -4.8357  -4.8153  -4.8025  -4.7962  -4.7908  -4.7729  -4.7626  -4.7369
    -2.7855  -2.7710  -2.7666  -2.7562  -2.7475  -2.7443  -2.7400  -2.7375
    -2.7312  -2.7256  -2.7146  -2.7124  -2.7000  -2.6978  -2.6931  -2.6844
    -0.8237  -0.7893  -0.7524  -0.7043  -0.4946  -0.4683  -0.4455  -0.3384
    -0.3207  -0.2969  -0.2690  -0.2288   0.0675   0.1336   0.1499   0.2191
     0.2835   0.3018   0.3203   0.3292   0.3500   0.3735   0.3948   0.4437
     0.5456   0.5701   0.5934   0.6047   0.7135   0.7225   0.7391   0.7643
     0.7785   0.8104   0.8626   0.8835   0.9074   0.9268   0.9632   0.9698
     1.0159   1.0586   1.0768   1.1146   1.1485   1.1731   1.1939   1.1972
     1.2163   1.2333   1.2474   1.2674   1.2744   1.2904   1.3277   1.3545
     1.3923   1.4161   1.4286   1.4372   1.4602   1.4731   1.4896   1.4971
     1.5280   1.5353   1.5509   1.5657   1.5736   1.6559   1.6754   1.6978

          k =-0.3739 0.3806-0.1289 (299601 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2919 -14.2856 -14.2836 -14.2793 -14.2767 -14.2737 -14.2729 -14.2709
   -14.2672 -14.2671 -14.2664 -14.2634 -14.2604 -14.2598 -14.2534 -14.2531
   -14.2510 -14.2452 -14.2445 -14.2439 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4851 -10.4668 -10.4512 -10.4484 -10.4440 -10.4335 -10.4191 -10.4129
    -9.6275  -9.5341  -9.5167  -9.4908  -9.4545  -9.3926  -9.3790  -9.3333
    -9.2823  -9.2699  -9.2471  -9.2387  -9.1868  -9.1431  -9.1372  -9.1272
    -9.1073  -9.1024  -9.0910  -9.0727  -9.0611  -9.0516  -9.0342  -9.0038
    -6.9650  -6.9491  -6.9459  -6.9395  -6.9363  -6.9164  -6.9139  -6.9073
    -6.8983  -6.8648  -6.8159  -6.8070  -6.8002  -6.7873  -6.7777  -6.7742
    -5.6640  -5.4958  -5.4774  -5.3142  -5.2200  -5.0852  -5.0687  -4.9068
    -4.8365  -4.8206  -4.8009  -4.7891  -4.7853  -4.7802  -4.7605  -4.7467
    -2.7861  -2.7699  -2.7670  -2.7566  -2.7485  -2.7435  -2.7418  -2.7365
    -2.7282  -2.7248  -2.7186  -2.7135  -2.7010  -2.6960  -2.6919  -2.6838
    -0.8337  -0.7807  -0.7410  -0.7147  -0.6055  -0.4287  -0.3985  -0.3830
    -0.2593  -0.2521  -0.2392  -0.1053  -0.0602   0.1310   0.1352   0.1423
     0.2615   0.2735   0.2858   0.2962   0.3696   0.3871   0.4042   0.4883
     0.4990   0.5897   0.6169   0.6503   0.6913   0.7340   0.7527   0.7632
     0.8211   0.8392   0.8530   0.8631   0.9172   0.9336   0.9550   0.9672
     0.9937   1.0611   1.0711   1.1135   1.1507   1.1767   1.1985   1.2054
     1.2182   1.2362   1.2547   1.2629   1.2736   1.2962   1.3072   1.3599
     1.3849   1.4136   1.4237   1.4319   1.4442   1.4630   1.4722   1.4989
     1.5054   1.5389   1.5617   1.5945   1.6087   1.6236   1.6383   1.7640

          k = 0.3739-0.3806-0.1289 (299601 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2919 -14.2856 -14.2836 -14.2793 -14.2767 -14.2737 -14.2729 -14.2709
   -14.2672 -14.2671 -14.2664 -14.2634 -14.2604 -14.2598 -14.2534 -14.2531
   -14.2510 -14.2452 -14.2445 -14.2439 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2302
   -14.2292 -14.2283 -14.2253 -14.2237 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4851 -10.4668 -10.4513 -10.4483 -10.4439 -10.4335 -10.4192 -10.4130
    -9.6277  -9.5342  -9.5166  -9.4901  -9.4548  -9.3921  -9.3804  -9.3322
    -9.2827  -9.2695  -9.2462  -9.2404  -9.1870  -9.1414  -9.1363  -9.1287
    -9.1076  -9.1011  -9.0928  -9.0730  -9.0613  -9.0502  -9.0344  -9.0039
    -6.9650  -6.9490  -6.9461  -6.9393  -6.9365  -6.9164  -6.9134  -6.9072
    -6.8988  -6.8647  -6.8159  -6.8070  -6.8003  -6.7873  -6.7778  -6.7741
    -5.6641  -5.4958  -5.4772  -5.3143  -5.2199  -5.0853  -5.0688  -4.9065
    -4.8364  -4.8206  -4.8011  -4.7889  -4.7852  -4.7803  -4.7607  -4.7467
    -2.7860  -2.7704  -2.7669  -2.7560  -2.7496  -2.7439  -2.7415  -2.7360
    -2.7291  -2.7229  -2.7194  -2.7131  -2.6996  -2.6967  -2.6922  -2.6841
    -0.8335  -0.7807  -0.7418  -0.7141  -0.6062  -0.4288  -0.3968  -0.3834
    -0.2612  -0.2513  -0.2385  -0.1074  -0.0580   0.1325   0.1351   0.1424
     0.2635   0.2733   0.2858   0.2959   0.3667   0.3873   0.4041   0.4873
     0.4993   0.5880   0.6188   0.6522   0.6880   0.7340   0.7503   0.7627
     0.8196   0.8401   0.8512   0.8659   0.9194   0.9343   0.9562   0.9702
     0.9939   1.0611   1.0689   1.1178   1.1463   1.1714   1.1948   1.2107
     1.2221   1.2322   1.2568   1.2610   1.2710   1.2933   1.3195   1.3610
     1.3905   1.4062   1.4228   1.4282   1.4418   1.4654   1.4747   1.4961
     1.5054   1.5404   1.5605   1.5999   1.6045   1.6243   1.6377   1.7637

          k =-0.3739-0.3806 0.3868 (299656 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2909 -14.2844 -14.2818 -14.2798 -14.2778 -14.2748 -14.2726 -14.2686
   -14.2684 -14.2670 -14.2662 -14.2630 -14.2625 -14.2592 -14.2534 -14.2531
   -14.2520 -14.2459 -14.2444 -14.2440 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2238 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4844 -10.4652 -10.4507 -10.4490 -10.4442 -10.4335 -10.4202 -10.4140
    -9.5707  -9.5322  -9.5151  -9.5129  -9.4669  -9.4516  -9.4268  -9.3821
    -9.2454  -9.2131  -9.1949  -9.1866  -9.1778  -9.1543  -9.1394  -9.1380
    -9.1226  -9.1117  -9.0896  -9.0751  -9.0659  -9.0530  -9.0454  -9.0142
    -6.9703  -6.9499  -6.9406  -6.9384  -6.9350  -6.9180  -6.9115  -6.9081
    -6.8965  -6.8711  -6.8101  -6.8011  -6.7925  -6.7907  -6.7828  -6.7791
    -5.5501  -5.3877  -5.3733  -5.3576  -5.2141  -5.2060  -5.1787  -5.0543
    -4.8349  -4.8161  -4.8028  -4.7960  -4.7910  -4.7816  -4.7643  -4.7575
    -2.7859  -2.7731  -2.7710  -2.7513  -2.7480  -2.7462  -2.7397  -2.7371
    -2.7292  -2.7251  -2.7126  -2.7096  -2.7003  -2.6946  -2.6929  -2.6854
    -0.5378  -0.5282  -0.4951  -0.4431  -0.4211  -0.3722  -0.3595  -0.3369
    -0.3263  -0.3046  -0.2948  -0.2058   0.0665   0.0797   0.1091   0.1248
     0.1875   0.2090   0.2265   0.2331   0.2794   0.2897   0.3036   0.3638
     0.5912   0.6040   0.6235   0.6395   0.6802   0.7046   0.7343   0.7521
     0.7699   0.7927   0.8375   0.8660   0.8720   0.8986   0.9096   0.9235
     0.9549   0.9747   0.9884   1.0100   1.0432   1.0547   1.0822   1.0885
     1.2404   1.2681   1.2764   1.2875   1.2977   1.3142   1.3349   1.3577
     1.3991   1.4150   1.4315   1.4378   1.4525   1.4705   1.4769   1.5024
     1.5119   1.5355   1.5470   1.5606   1.5722   1.5871   1.5958   1.5997

          k =-0.3739 0.3806-0.3868 (299656 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2909 -14.2844 -14.2818 -14.2798 -14.2778 -14.2748 -14.2726 -14.2686
   -14.2684 -14.2670 -14.2662 -14.2631 -14.2625 -14.2592 -14.2534 -14.2531
   -14.2520 -14.2459 -14.2444 -14.2440 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2238 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4846 -10.4659 -10.4502 -10.4492 -10.4442 -10.4340 -10.4196 -10.4133
    -9.5916  -9.5277  -9.5042  -9.4900  -9.4595  -9.4505  -9.4362  -9.4018
    -9.2452  -9.2130  -9.1965  -9.1869  -9.1786  -9.1517  -9.1456  -9.1324
    -9.1185  -9.0958  -9.0934  -9.0883  -9.0698  -9.0602  -9.0368  -9.0110
    -6.9703  -6.9495  -6.9400  -6.9393  -6.9350  -6.9175  -6.9124  -6.9083
    -6.8963  -6.8711  -6.8101  -6.8011  -6.7929  -6.7901  -6.7829  -6.7791
    -5.5457  -5.3863  -5.3696  -5.3624  -5.2163  -5.2064  -5.1969  -5.0344
    -4.8367  -4.8209  -4.7990  -4.7935  -4.7908  -4.7874  -4.7625  -4.7566
    -2.7866  -2.7724  -2.7709  -2.7513  -2.7476  -2.7453  -2.7413  -2.7361
    -2.7286  -2.7241  -2.7176  -2.7100  -2.7003  -2.6935  -2.6916  -2.6850
    -0.6133  -0.5383  -0.4795  -0.4489  -0.4212  -0.3683  -0.3380  -0.3260
    -0.2845  -0.2682  -0.2030  -0.1736  -0.0016   0.0235   0.0645   0.0858
     0.1212   0.2071   0.2168   0.2262   0.3065   0.3318   0.3445   0.3546
     0.5564   0.6166   0.6334   0.6701   0.6793   0.7056   0.7361   0.7436
     0.7747   0.8066   0.8387   0.8497   0.8856   0.9005   0.9033   0.9228
     0.9578   0.9713   0.9938   1.0056   1.0265   1.0499   1.0929   1.1195
     1.2361   1.2652   1.2794   1.2915   1.2975   1.3106   1.3318   1.3760
     1.4054   1.4165   1.4255   1.4414   1.4549   1.4600   1.4684   1.4817
     1.5012   1.5216   1.5335   1.5381   1.5480   1.5728   1.6437   1.6652

          k = 0.3739-0.3806-0.3868 (299656 PWs)   bands (ev):

   -17.5038 -17.4839 -17.4441 -17.4267 -17.4257 -17.4243 -17.4190 -17.4148
   -14.2909 -14.2844 -14.2818 -14.2798 -14.2778 -14.2748 -14.2726 -14.2686
   -14.2684 -14.2670 -14.2662 -14.2631 -14.2625 -14.2592 -14.2534 -14.2531
   -14.2520 -14.2459 -14.2444 -14.2440 -14.2432 -14.2427 -14.2426 -14.2415
   -14.2389 -14.2352 -14.2339 -14.2337 -14.2335 -14.2323 -14.2303 -14.2303
   -14.2292 -14.2283 -14.2253 -14.2238 -14.2205 -14.2187 -14.2156 -14.2078
   -10.4846 -10.4659 -10.4503 -10.4491 -10.4441 -10.4340 -10.4196 -10.4134
    -9.5920  -9.5277  -9.5044  -9.4880  -9.4602  -9.4497  -9.4387  -9.4006
    -9.2452  -9.2130  -9.1973  -9.1888  -9.1764  -9.1517  -9.1455  -9.1287
    -9.1205  -9.0993  -9.0942  -9.0857  -9.0722  -9.0572  -9.0373  -9.0111
    -6.9703  -6.9495  -6.9406  -6.9385  -6.9355  -6.9175  -6.9118  -6.9082
    -6.8971  -6.8708  -6.8101  -6.8011  -6.7929  -6.7900  -6.7831  -6.7789
