
     Program PWSCF v.6.4 starts on 10Feb2020 at 22:24: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    48 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =      12
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   91 type  5   force =     0.00118971   -0.00341555   -0.00328076
     atom   92 type  5   force =    -0.00325824    0.00051751   -0.00078936
     atom   93 type  5   force =     0.00082203   -0.00275923    0.00343667
     atom   94 type  5   force =    -0.00126859    0.00290155   -0.00269883
     atom   95 type  5   force =     0.00336902   -0.00151614   -0.00108396
     atom   96 type  5   force =     0.00071893    0.00255657    0.00307886

     Total force =     0.022383     Total SCF correction =     0.000235


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.03
  -0.00000165   0.00001291   0.00000148         -0.24      1.90      0.22
   0.00001291  -0.00000468  -0.00000145          1.90     -0.69     -0.21
   0.00000148  -0.00000145   0.00000569          0.22     -0.21      0.84


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =  -16491.1080596430 Ry
     enthalpy new            =  -16491.1092463017 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0099662144 bohr
     new conv_thr            =       0.0000000119 Ry

     new unit-cell volume =  13781.36952 a.u.^3 (  2042.18824 Ang^3 )
     density =      4.03783 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   0.997428884   0.000000000   0.000000000
   0.000000000   0.998878213   0.000000000
   0.000000000   0.000000000   0.981763245

ATOMIC_POSITIONS (crystal)
Pb       0.000843022   0.003661592  -0.003221233
Pb       0.003103518   0.003536376   0.496799235
Pb       0.003134387   0.503156269  -0.001710288
Pb       0.001132058   0.506001510   0.498318073
Pb       0.504265820   0.003474729   0.000435885
Pb       0.502808119   0.001906407   0.500343665
Pb       0.505249441   0.502867697   0.001677200
Pb       0.502710975   0.504190417   0.502906748
I        0.255500831   0.013249098  -0.018063002
I        0.040676893   0.257985005   0.019235598
I        0.022339717  -0.013310021   0.247770495
I        0.255135215   0.019507354   0.523541759
I        0.038252056   0.258888719   0.491282046
I       -0.027457863   0.026425733   0.748473852
I        0.255140916   0.541215807   0.005994952
I        0.009233598   0.757381002  -0.017095586
I       -0.012304898   0.516752254   0.248232841
I        0.254687128   0.543230663   0.501369324
I        0.012410743   0.758671877   0.503893344
I        0.011900058   0.489578048   0.749201583
I        0.754616576   0.040128588   0.020912338
I        0.518899268   0.257057489  -0.010465194
I        0.478897374   0.017970555   0.251611472
I        0.755038256   0.030412368   0.485280947
I        0.518795517   0.255915779   0.517837497
I        0.523216371  -0.016302610   0.751727289
I        0.754790318   0.511873236  -0.014467245
I        0.538406582   0.756794121   0.017381217
I        0.504430898   0.494698247   0.252605835
I        0.753895604   0.514816721   0.511983490
I        0.540804593   0.755854588   0.497278514
I        0.491143168   0.514326565   0.752435949
C        0.285321360   0.285106621   0.245904830
C        0.283782430   0.284227173   0.747159375
C        0.284613972   0.785408919   0.244692337
C        0.284450015   0.785510401   0.746173585
C        0.785777181   0.284345094   0.245658661
C        0.784810216   0.286429879   0.743748953
C        0.786132251   0.785589795   0.244156837
C        0.784766867   0.786134868   0.745970826
N        0.200891263   0.204448358   0.257178326
N        0.206834027   0.196387832   0.758771871
N        0.212483868   0.693306321   0.248068147
N        0.207585206   0.697930711   0.757647775
N        0.704402501   0.200830928   0.258935024
N        0.695594324   0.210487640   0.749357250
N        0.696648702   0.710122299   0.251313363
N        0.706592479   0.700754067   0.761699683
H        0.147646303   0.209839954   0.194189067
H        0.158470736   0.214683712   0.327828390
H        0.230744417   0.129266218   0.257340666
H        0.335126322   0.263938335   0.178144878
H        0.331773158   0.287092991   0.319225173
H        0.248330788   0.361223714   0.231606215
H        0.209922241   0.146033561   0.693492572
H        0.130859561   0.223508360   0.764793920
H        0.221759555   0.151596689   0.826851523
H        0.269069848   0.323700614   0.671063456
H        0.363123862   0.251539065   0.748345349
H        0.273072516   0.338658782   0.813687414
H        0.212951985   0.652624021   0.175972612
H        0.135910563   0.714082726   0.264171168
H        0.234231283   0.641139000   0.307661648
H        0.267812098   0.831382361   0.173239703
H        0.365379467   0.756909642   0.242070622
H        0.272747572   0.833268929   0.315875534
H        0.212799582   0.645729756   0.694363145
H        0.131445966   0.724742186   0.760033338
H        0.219656642   0.656007240   0.827776844
H        0.259735306   0.836234384   0.680578974
H        0.361544507   0.752281741   0.729066268
H        0.286449452   0.829930472   0.820609784
H        0.706429918   0.148937989   0.194639829
H        0.629750655   0.231572048   0.263475929
H        0.717246104   0.157041516   0.328334659
H        0.770575351   0.326180970   0.170978914
H        0.862988662   0.246894040   0.242575024
H        0.781323800   0.338062133   0.313546255
H        0.647683901   0.215241555   0.682130058
H        0.648644265   0.224431482   0.815702571
H        0.721943806   0.134124734   0.754938257
H        0.834647091   0.266210823   0.675797950
H        0.829576542   0.281353577   0.817910269
H        0.752870842   0.365341835   0.733677106
H        0.644634695   0.719410723   0.187495424
H        0.654342546   0.720732365   0.321664118
H        0.721968791   0.633491957   0.250172622
H        0.834647518   0.765693152   0.175068487
H        0.832249222   0.779967933   0.317465003
H        0.754201066   0.864585808   0.235102195
H        0.698517305   0.654909594   0.694207407
H        0.633579448   0.730104781   0.779797667
H        0.726943681   0.651028516   0.824088601
H        0.768576290   0.825022774   0.670278823
H        0.863174544   0.752200231   0.745118762
H        0.777623315   0.841693916   0.811583364



     Writing output data file MAPbI_vcrelax_PAW4_1.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  399.80638, renormalised to  400.00000

     total cpu time spent up to now is    35446.3 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  8.64E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is    37768.7 secs

     total energy              =  -16491.10951083 Ry
     Harris-Foulkes estimate   =  -16491.41550846 Ry
     estimated scf accuracy    <       0.00034237 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.56E-08,  avg # of iterations =  3.9

     total cpu time spent up to now is    39353.8 secs

     total energy              =  -16491.10979592 Ry
     Harris-Foulkes estimate   =  -16491.11001163 Ry
     estimated scf accuracy    <       0.00050615 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  8.56E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is    40433.7 secs

     total energy              =  -16491.10985209 Ry
     Harris-Foulkes estimate   =  -16491.10985648 Ry
     estimated scf accuracy    <       0.00005162 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.29E-08,  avg # of iterations =  2.5

     total cpu time spent up to now is    41323.7 secs

     total energy              =  -16491.10985608 Ry
     Harris-Foulkes estimate   =  -16491.10985661 Ry
     estimated scf accuracy    <       0.00002176 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.44E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is    42183.7 secs

     total energy              =  -16491.10985799 Ry
     Harris-Foulkes estimate   =  -16491.10985779 Ry
     estimated scf accuracy    <       0.00000936 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.34E-09,  avg # of iterations =  2.5

     total cpu time spent up to now is    43090.0 secs

     total energy              =  -16491.10985873 Ry
     Harris-Foulkes estimate   =  -16491.10985894 Ry
     estimated scf accuracy    <       0.00000219 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.47E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is    44182.7 secs

     total energy              =  -16491.10985903 Ry
     Harris-Foulkes estimate   =  -16491.10985907 Ry
     estimated scf accuracy    <       0.00000019 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.63E-11,  avg # of iterations =  3.0

     total cpu time spent up to now is    45384.8 secs

     total energy              =  -16491.10985906 Ry
     Harris-Foulkes estimate   =  -16491.10985907 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.24E-12,  avg # of iterations =  3.0

     total cpu time spent up to now is    46505.8 secs

     End of self-consistent calculation

          k = 0.1253 0.1251 0.1273 (306484 PWs)   bands (ev):

   -17.8859 -17.8044 -17.8014 -17.7431 -17.7314 -17.6940 -17.6905 -17.6833
   -14.4018 -14.3978 -14.3717 -14.3673 -14.3642 -14.3609 -14.3573 -14.3559
   -14.3528 -14.3524 -14.3487 -14.3483 -14.3425 -14.3326 -14.3274 -14.3215
   -14.3213 -14.3209 -14.3185 -14.3179 -14.3161 -14.3146 -14.3137 -14.3126
   -14.3120 -14.3105 -14.3056 -14.3054 -14.2987 -14.2946 -14.2928 -14.2819
   -14.2800 -14.2780 -14.2755 -14.2706 -14.2684 -14.2607 -14.2560 -14.2504
   -10.8144 -10.7981 -10.7517 -10.7419 -10.7319 -10.7221 -10.7054 -10.6756
    -9.8453  -9.6772  -9.6471  -9.6205  -9.5166  -9.4729  -9.4495  -9.4176
    -9.3979  -9.3795  -9.3520  -9.3455  -9.3316  -9.3191  -9.3098  -9.2869
    -9.2690  -9.2512  -9.2190  -9.1504  -9.1454  -9.1067  -9.0942  -9.0395
    -7.2936  -7.2286  -7.2178  -7.2086  -7.1809  -7.1760  -7.1691  -7.1601
    -7.1494  -7.1459  -7.1352  -7.1250  -7.0959  -7.0628  -7.0510  -7.0412
    -6.0571  -5.6153  -5.5935  -5.5126  -5.1975  -5.1854  -5.1713  -5.1258
    -5.1047  -5.0931  -5.0823  -5.0714  -5.0550  -5.0478  -5.0298  -4.6332
    -3.0355  -3.0248  -3.0153  -3.0103  -3.0065  -3.0028  -2.9974  -2.9862
    -2.9821  -2.9788  -2.9688  -2.9607  -2.9572  -2.9469  -2.9289  -2.9154
    -1.1150  -1.0216  -1.0014  -0.9799  -0.9697  -0.9227  -0.8943  -0.8761
    -0.8423  -0.8216  -0.7773  -0.7175   0.0905   0.1324   0.1494   0.1904
     0.2569   0.2827   0.3233   0.4029   0.4211   0.4969   0.5199   0.5392
     0.5730   0.6011   0.6222   0.6500   0.6951   0.7155   0.7597   0.7847
     0.7908   0.8105   0.8333   0.8421   0.8553   0.8839   0.9079   0.9416
     0.9528   0.9683   0.9943   1.0055   1.0401   1.0501   1.0586   1.0756
     1.0866   1.1086   1.1215   1.1320   1.1346   1.1502   1.1642   1.1747
     1.1994   1.2056   1.2420   1.4090   1.4202   1.4406   1.4509   1.4780
     1.5188   1.5462   1.5832   1.6012   1.6292   1.7878   1.8247   2.0121

          k = 0.1253 0.1251 0.3820 (306502 PWs)   bands (ev):

   -17.8859 -17.8044 -17.8014 -17.7431 -17.7314 -17.6940 -17.6905 -17.6833
   -14.4011 -14.3976 -14.3703 -14.3668 -14.3652 -14.3609 -14.3576 -14.3559
   -14.3538 -14.3522 -14.3487 -14.3484 -14.3419 -14.3326 -14.3274 -14.3225
   -14.3213 -14.3210 -14.3179 -14.3179 -14.3161 -14.3148 -14.3129 -14.3126
   -14.3120 -14.3105 -14.3056 -14.3054 -14.2994 -14.2946 -14.2935 -14.2819
   -14.2800 -14.2780 -14.2755 -14.2706 -14.2684 -14.2607 -14.2560 -14.2504
   -10.8144 -10.7978 -10.7519 -10.7414 -10.7324 -10.7219 -10.7058 -10.6757
    -9.8132  -9.7331  -9.6230  -9.5869  -9.5573  -9.5242  -9.4645  -9.4189
    -9.4104  -9.3675  -9.3504  -9.3421  -9.3253  -9.3145  -9.2788  -9.2669
    -9.2401  -9.2200  -9.1910  -9.1769  -9.1478  -9.1321  -9.0983  -9.0636
    -7.2929  -7.2237  -7.2166  -7.2076  -7.1768  -7.1738  -7.1657  -7.1642
    -7.1561  -7.1498  -7.1361  -7.1227  -7.0925  -7.0628  -7.0521  -7.0438
    -5.9140  -5.6901  -5.4812  -5.4590  -5.2673  -5.2457  -5.1928  -5.1781
    -5.1287  -5.1054  -5.0863  -5.0802  -5.0632  -5.0372  -5.0055  -4.8118
    -3.0322  -3.0206  -3.0155  -3.0079  -3.0047  -3.0010  -2.9932  -2.9872
    -2.9841  -2.9805  -2.9704  -2.9647  -2.9588  -2.9488  -2.9289  -2.9152
    -1.0007  -0.9667  -0.9201  -0.8974  -0.8792  -0.8487  -0.8272  -0.7783
    -0.6339  -0.5276  -0.5175  -0.4021  -0.0186   0.0809   0.1002   0.1596
     0.1684   0.2142   0.2470   0.2718   0.3118   0.3290   0.3460   0.3616
     0.4019   0.4435   0.5936   0.6135   0.6265   0.6534   0.7518   0.7883
     0.8007   0.8082   0.8278   0.8576   0.8831   0.8986   0.9091   0.9250
     0.9344   0.9608   0.9750   1.0016   1.0189   1.0387   1.0518   1.0751
     1.0892   1.1198   1.1280   1.1414   1.1592   1.1840   1.1926   1.2115
     1.2267   1.2407   1.2561   1.2916   1.3468   1.3644   1.4017   1.4341
     1.4680   1.4946   1.5429   1.5594   1.5726   1.6078   1.6452   1.7352

          k = 0.1253 0.3754 0.1273 (306485 PWs)   bands (ev):

   -17.8859 -17.8044 -17.8014 -17.7431 -17.7314 -17.6939 -17.6906 -17.6833
   -14.4018 -14.3972 -14.3721 -14.3675 -14.3640 -14.3608 -14.3560 -14.3559
   -14.3528 -14.3525 -14.3499 -14.3487 -14.3420 -14.3326 -14.3274 -14.3215
   -14.3213 -14.3209 -14.3185 -14.3179 -14.3161 -14.3142 -14.3138 -14.3126
   -14.3120 -14.3104 -14.3056 -14.3054 -14.2988 -14.2946 -14.2935 -14.2819
   -14.2800 -14.2780 -14.2755 -14.2706 -14.2684 -14.2607 -14.2560 -14.2504
   -10.8143 -10.7979 -10.7500 -10.7433 -10.7319 -10.7227 -10.7053 -10.6761
    -9.8073  -9.7178  -9.6392  -9.5961  -9.5618  -9.5132  -9.4789  -9.4215
    -9.3979  -9.3778  -9.3457  -9.3356  -9.3265  -9.3105  -9.2902  -9.2643
    -9.2510  -9.2169  -9.1865  -9.1726  -9.1469  -9.1140  -9.1090  -9.0627
    -7.2935  -7.2286  -7.2176  -7.2085  -7.1809  -7.1760  -7.1691  -7.1601
    -7.1486  -7.1461  -7.1353  -7.1251  -7.0964  -7.0629  -7.0513  -7.0415
    -5.9392  -5.7487  -5.4903  -5.4036  -5.3159  -5.2252  -5.1921  -5.1768
    -5.1236  -5.0977  -5.0833  -5.0823  -5.0548  -5.0366  -4.9434  -4.7730
    -3.0281  -3.0217  -3.0131  -3.0110  -3.0054  -3.0014  -2.9982  -2.9891
    -2.9842  -2.9797  -2.9705  -2.9630  -2.9580  -2.9480  -2.9300  -2.9157
    -1.0955  -1.0177  -1.0034  -0.9653  -0.9458  -0.8899  -0.8668  -0.7990
    -0.5860  -0.4957  -0.4437  -0.3540   0.0078   0.0865   0.1090   0.1481
     0.1825   0.2178   0.2265   0.2417   0.2929   0.3364   0.3529   0.4000
     0.4471   0.4835   0.5406   0.5854   0.6068   0.6810   0.7225   0.7498
     0.7843   0.8142   0.8162   0.8411   0.8619   0.8819   0.8910   0.9074
     0.9357   0.9440   0.9921   1.0160   1.0309   1.0712   1.0771   1.0888
     1.1142   1.1315   1.1415   1.1710   1.1763   1.1908   1.2049   1.2134
     1.2407   1.2650   1.2920   1.3137   1.3556   1.3862   1.4281   1.4485
     1.4825   1.5067   1.5185   1.5336   1.5697   1.6182   1.8310   1.8575

          k = 0.1253 0.3754 0.3820 (306505 PWs)   bands (ev):

   -17.8859 -17.8044 -17.8014 -17.7431 -17.7314 -17.6939 -17.6906 -17.6833
   -14.4011 -14.3970 -14.3709 -14.3669 -14.3649 -14.3609 -14.3561 -14.3559
   -14.3541 -14.3522 -14.3500 -14.3487 -14.3414 -14.3326 -14.3274 -14.3225
   -14.3213 -14.3210 -14.3180 -14.3179 -14.3161 -14.3140 -14.3134 -14.3126
   -14.3120 -14.3104 -14.3056 -14.3054 -14.2995 -14.2946 -14.2942 -14.2819
   -14.2800 -14.2780 -14.2755 -14.2706 -14.2684 -14.2607 -14.2560 -14.2504
   -10.8143 -10.7976 -10.7502 -10.7428 -10.7324 -10.7225 -10.7056 -10.6761
    -9.7785  -9.6987  -9.6816  -9.6211  -9.5670  -9.5095  -9.4877  -9.4550
    -9.4307  -9.3551  -9.3395  -9.3299  -9.3171  -9.2773  -9.2690  -9.2416
    -9.2199  -9.2096  -9.1900  -9.1735  -9.1539  -9.1376  -9.1180  -9.0841
    -7.2929  -7.2238  -7.2166  -7.2077  -7.1768  -7.1736  -7.1658  -7.1641
    -7.1555  -7.1501  -7.1363  -7.1227  -7.0926  -7.0628  -7.0521  -7.0439
    -5.7995  -5.6147  -5.5772  -5.3971  -5.3611  -5.2196  -5.1974  -5.1651
    -5.1510  -5.1193  -5.0855  -5.0784  -5.0693  -5.0496  -5.0313  -4.9390
    -3.0282  -3.0222  -3.0143  -3.0092  -3.0065  -3.0013  -2.9940  -2.9863
    -2.9846  -2.9788  -2.9700  -2.9642  -2.9568  -2.9501  -2.9301  -2.9154
    -0.9998  -0.9266  -0.9127  -0.8675  -0.6804  -0.5899  -0.5656  -0.5260
    -0.4732  -0.4404  -0.4033  -0.3935  -0.0337   0.0185   0.0585   0.0821
     0.1227   0.1357   0.1484   0.1975   0.2520   0.2532   0.2917   0.3197
     0.3519   0.4210   0.4557   0.4805   0.5667   0.6167   0.6476   0.6712
     0.7015   0.7459   0.7568   0.8090   0.8356   0.8600   0.8730   0.8804
     0.9263   0.9402   0.9821   1.0008   1.0096   1.0337   1.0603   1.0872
     1.1130   1.1374   1.1562   1.1751   1.1964   1.2163   1.2364   1.2444
     1.2637   1.2793   1.2873   1.3104   1.3297   1.3376   1.3668   1.3839
     1.4150   1.4308   1.4403   1.4741   1.5187   1.5538   1.5958   1.6201

          k = 0.3760 0.1251 0.1273 (306522 PWs)   bands (ev):

   -17.8859 -17.8044 -17.8014 -17.7431 -17.7314 -17.6939 -17.6905 -17.6833
   -14.4016 -14.3977 -14.3717 -14.3670 -14.3642 -14.3609 -14.3570 -14.3559
   -14.3531 -14.3522 -14.3487 -14.3481 -14.3425 -14.3326 -14.3274 -14.3220
   -14.3213 -14.3208 -14.3188 -14.3179 -14.3161 -14.3147 -14.3137 -14.3126
   -14.3120 -14.3105 -14.3056 -14.3054 -14.2990 -14.2946 -14.2928 -14.2819
   -14.2800 -14.2780 -14.2755 -14.2706 -14.2684 -14.2607 -14.2560 -14.2504
   -10.8143 -10.7980 -10.7517 -10.7409 -10.7314 -10.7234 -10.7057 -10.6760
    -9.8062  -9.7066  -9.6437  -9.6152  -9.5625  -9.5235  -9.4692  -9.4341
    -9.3899  -9.3712  -9.3472  -9.3317  -9.3117  -9.2999  -9.2690  -9.2603
    -9.2457  -9.2283  -9.2103  -9.1791  -9.1470  -9.1357  -9.1166  -9.0395
    -7.2935  -7.2286  -7.2176  -7.2089  -7.1799  -7.1769  -7.1690  -7.1602
    -7.1496  -7.1458  -7.1352  -7.1248  -7.0960  -7.0628  -7.0511  -7.0417
    -5.9390  -5.7425  -5.4982  -5.4042  -5.3168  -5.2178  -5.1900  -5.1763
    -5.1257  -5.0958  -5.0856  -5.0810  -5.0573  -5.0369  -4.9505  -4.7735
    -3.0334  -3.0231  -3.0099  -3.0078  -3.0057  -3.0026  -2.9943  -2.9870
    -2.9837  -2.9796  -2.9712  -2.9629  -2.9603  -2.9503  -2.9298  -2.9157
    -1.0923  -1.0098  -0.9976  -0.9606  -0.9248  -0.8682  -0.8394  -0.7590
    -0.5993  -0.5328  -0.4582  -0.3996   0.0126   0.0551   0.1269   0.1514
     0.1724   0.1974   0.2254   0.2415   0.2853   0.3152   0.3486   0.3907
     0.4039   0.4780   0.5744   0.6080   0.6328   0.6911   0.7138   0.7366
     0.7791   0.8087   0.8337   0.8527   0.8687   0.8775   0.8893   0.9098
     0.9454   0.9684   0.9842   1.0110   1.0259   1.0556   1.0775   1.0919
     1.1131   1.1284   1.1490   1.1607   1.1741   1.1820   1.2101   1.2245
     1.2307   1.2472   1.2830   1.3227   1.3586   1.4090   1.4179   1.4341
     1.4696   1.4985   1.5258   1.5510   1.5829   1.6318   1.8144   1.8773

          k = 0.3760 0.1251 0.3820 (306473 PWs)   bands (ev):

   -17.8859 -17.8044 -17.8014 -17.7431 -17.7314 -17.6939 -17.6905 -17.6833
   -14.4009 -14.3975 -14.3703 -14.3665 -14.3651 -14.3609 -14.3573 -14.3559
   -14.3536 -14.3526 -14.3487 -14.3482 -14.3419 -14.3326 -14.3274 -14.3229
   -14.3213 -14.3209 -14.3182 -14.3179 -14.3161 -14.3149 -14.3129 -14.3126
   -14.3120 -14.3105 -14.3056 -14.3054 -14.2997 -14.2946 -14.2935 -14.2819
   -14.2800 -14.2780 -14.2755 -14.2706 -14.2684 -14.2607 -14.2560 -14.2504
   -10.8142 -10.7977 -10.7519 -10.7405 -10.7319 -10.7230 -10.7061 -10.6760
    -9.7764  -9.6978  -9.6773  -9.6118  -9.5837  -9.5270  -9.5085  -9.4634
    -9.3954  -9.3505  -9.3439  -9.3024  -9.2873  -9.2703  -9.2641  -9.2494
    -9.2341  -9.2222  -9.2017  -9.1894  -9.1612  -9.1488  -9.1118  -9.0677
    -7.2928  -7.2237  -7.2167  -7.2077  -7.1765  -7.1740  -7.1658  -7.1643
    -7.1562  -7.1499  -7.1361  -7.1224  -7.0925  -7.0628  -7.0521  -7.0439
    -5.7996  -5.6075  -5.5781  -5.3896  -5.3688  -5.2215  -5.1888  -5.1816
    -5.1492  -5.1165  -5.0928  -5.0789  -5.0676  -5.0485  -5.0308  -4.9397
    -3.0306  -3.0189  -3.0115  -3.0075  -3.0024  -3.0009  -2.9936  -2.9873
    -2.9848  -2.9839  -2.9709  -2.9652  -2.9618  -2.9485  -2.9300  -2.9149
    -0.9708  -0.8985  -0.8815  -0.8179  -0.6960  -0.6028  -0.5770  -0.5332
    -0.4835  -0.4661  -0.4508  -0.3844  -0.0402   0.0254   0.0487   0.0695
     0.0936   0.1308   0.1438   0.1954   0.2355   0.2597   0.3019   0.3235
     0.3836   0.4427   0.4750   0.5022   0.5620   0.5988   0.6209   0.6626
     0.6748   0.7359   0.7568   0.7751   0.8055   0.8542   0.8714   0.8854
     0.9210   0.9601   0.9906   0.9972   1.0303   1.0575   1.0707   1.1118
     1.1214   1.1451   1.1620   1.1772   1.1989   1.2114   1.2223   1.2337
     1.2510   1.2743   1.2833   1.3123   1.3275   1.3447   1.3643   1.3919
     1.4085   1.4307   1.4443   1.4919   1.5256   1.5511   1.5785   1.6330

          k = 0.3760 0.3754 0.1273 (306585 PWs)   bands (ev):

   -17.8859 -17.8044 -17.8014 -17.7431 -17.7314 -17.6939 -17.6906 -17.6833
