
     Program PWSCF v.6.4 starts on 18Mar2020 at 19: 0:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2642 -14.2637 -14.2608 -14.2590 -14.2559 -14.2551 -14.2535 -14.2534
   -14.2515 -14.2513 -14.2460 -14.2444 -14.2415 -14.2414 -14.2391 -14.2354
   -14.2348 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4814 -10.4710 -10.4662 -10.4543 -10.4485 -10.4401 -10.4337 -10.4275
    -9.6551  -9.5937  -9.4749  -9.4706  -9.4166  -9.4056  -9.3134  -9.2891
    -9.2787  -9.2633  -9.2382  -9.2284  -9.2008  -9.1912  -9.1739  -9.1546
    -9.1375  -9.1162  -9.1068  -9.0833  -9.0593  -9.0345  -9.0011  -8.9756
    -6.9874  -6.9503  -6.9447  -6.9342  -6.9325  -6.9283  -6.9166  -6.9121
    -6.9040  -6.8588  -6.8024  -6.7811  -6.7776  -6.7747  -6.7688  -6.7630
    -5.7709  -5.5844  -5.3555  -5.3299  -5.1740  -5.1491  -4.9610  -4.8631
    -4.8268  -4.8182  -4.8118  -4.8074  -4.7918  -4.7834  -4.7708  -4.6879
    -2.8048  -2.7740  -2.7722  -2.7602  -2.7518  -2.7483  -2.7446  -2.7350
    -2.7280  -2.7234  -2.7208  -2.7166  -2.7068  -2.6997  -2.6959  -2.6924
    -0.8157  -0.7997  -0.7701  -0.7322  -0.6988  -0.6888  -0.6382  -0.6208
    -0.4800  -0.3810  -0.3634  -0.2464   0.0467   0.1353   0.1467   0.2470
     0.3327   0.3497   0.3948   0.4119   0.4350   0.4535   0.4676   0.5119
     0.5167   0.5649   0.7493   0.7613   0.7797   0.8033   0.8684   0.8945
     0.9043   0.9282   0.9460   0.9698   1.0020   1.0188   1.0429   1.0547
     1.0587   1.0770   1.0969   1.1055   1.1219   1.1320   1.1460   1.1706
     1.1949   1.2103   1.2289   1.2377   1.2566   1.2733   1.2808   1.3111
     1.3519   1.3571   1.3870   1.4129   1.4298   1.4603   1.4649   1.5429
     1.5880   1.6153   1.6425   1.6579   1.6682   1.6817   1.7542   1.8592

          k =-0.1250 0.1264-0.3871 (299734 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4108
   -14.2943 -14.2916 -14.2896 -14.2867 -14.2771 -14.2715 -14.2690 -14.2667
   -14.2642 -14.2637 -14.2608 -14.2590 -14.2559 -14.2551 -14.2535 -14.2534
   -14.2515 -14.2513 -14.2460 -14.2444 -14.2415 -14.2414 -14.2391 -14.2354
   -14.2348 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4815 -10.4710 -10.4668 -10.4548 -10.4490 -10.4401 -10.4324 -10.4269
    -9.6595  -9.5946  -9.4681  -9.4619  -9.4119  -9.4059  -9.3310  -9.2987
    -9.2760  -9.2666  -9.2357  -9.2236  -9.1993  -9.1876  -9.1761  -9.1554
    -9.1322  -9.1156  -9.1098  -9.0832  -9.0601  -9.0353  -8.9998  -8.9747
    -6.9874  -6.9501  -6.9446  -6.9343  -6.9325  -6.9283  -6.9162  -6.9129
    -6.9042  -6.8587  -6.8024  -6.7811  -6.7773  -6.7749  -6.7688  -6.7629
    -5.7703  -5.5825  -5.3557  -5.3315  -5.1761  -5.1524  -4.9589  -4.8563
    -4.8286  -4.8185  -4.8141  -4.8084  -4.7900  -4.7818  -4.7694  -4.6912
    -2.8053  -2.7745  -2.7721  -2.7596  -2.7515  -2.7476  -2.7444  -2.7368
    -2.7283  -2.7230  -2.7213  -2.7164  -2.7071  -2.7004  -2.6948  -2.6916
    -0.8558  -0.7998  -0.7641  -0.7076  -0.6984  -0.6710  -0.6386  -0.6088
    -0.4909  -0.3767  -0.3608  -0.2500   0.0432   0.1335   0.1486   0.2413
     0.3237   0.3492   0.3925   0.4093   0.4329   0.4540   0.4685   0.4907
     0.5193   0.5883   0.7677   0.7723   0.7850   0.8042   0.8176   0.8464
     0.9252   0.9387   0.9693   0.9787   1.0064   1.0215   1.0387   1.0495
     1.0589   1.0783   1.0827   1.1027   1.1177   1.1459   1.1609   1.1643
     1.1791   1.2094   1.2260   1.2384   1.2537   1.2647   1.2859   1.3395
     1.3583   1.3734   1.3829   1.4093   1.4317   1.4548   1.4672   1.5431
     1.5875   1.6182   1.6275   1.6419   1.6513   1.6655   1.7960   1.8837

          k = 0.1250-0.1264-0.3871 (299734 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4108
   -14.2943 -14.2916 -14.2896 -14.2867 -14.2771 -14.2715 -14.2690 -14.2667
   -14.2642 -14.2637 -14.2608 -14.2590 -14.2559 -14.2551 -14.2535 -14.2534
   -14.2515 -14.2513 -14.2460 -14.2444 -14.2415 -14.2414 -14.2391 -14.2354
   -14.2348 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4815 -10.4711 -10.4666 -10.4549 -10.4491 -10.4401 -10.4324 -10.4269
    -9.6595  -9.5947  -9.4663  -9.4638  -9.4147  -9.4022  -9.3326  -9.2960
    -9.2794  -9.2655  -9.2333  -9.2251  -9.1999  -9.1892  -9.1764  -9.1495
    -9.1364  -9.1179  -9.1069  -9.0836  -9.0604  -9.0349  -8.9999  -8.9747
    -6.9874  -6.9500  -6.9447  -6.9343  -6.9324  -6.9283  -6.9164  -6.9126
    -6.9045  -6.8587  -6.8024  -6.7812  -6.7775  -6.7745  -6.7688  -6.7629
    -5.7705  -5.5823  -5.3558  -5.3312  -5.1760  -5.1527  -4.9591  -4.8559
    -4.8286  -4.8190  -4.8138  -4.8084  -4.7900  -4.7817  -4.7696  -4.6911
    -2.8054  -2.7749  -2.7720  -2.7606  -2.7503  -2.7477  -2.7449  -2.7356
    -2.7303  -2.7261  -2.7194  -2.7151  -2.7037  -2.7013  -2.6949  -2.6927
    -0.8570  -0.7985  -0.7635  -0.7095  -0.6942  -0.6728  -0.6383  -0.6095
    -0.4910  -0.3803  -0.3589  -0.2512   0.0438   0.1380   0.1462   0.2427
     0.3244   0.3505   0.3901   0.4080   0.4308   0.4533   0.4715   0.4906
     0.5222   0.5904   0.7646   0.7697   0.7734   0.8101   0.8197   0.8458
     0.9249   0.9413   0.9720   0.9819   1.0116   1.0186   1.0433   1.0461
     1.0585   1.0755   1.0829   1.0978   1.1162   1.1392   1.1590   1.1671
     1.1863   1.2136   1.2263   1.2365   1.2479   1.2694   1.2846   1.3430
     1.3596   1.3686   1.3799   1.4123   1.4294   1.4566   1.4675   1.5427
     1.5905   1.6197   1.6234   1.6383   1.6528   1.6678   1.7959   1.8846

          k =-0.1250-0.3792 0.1290 (299715 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4109
   -14.2967 -14.2914 -14.2893 -14.2835 -14.2780 -14.2720 -14.2676 -14.2673
   -14.2668 -14.2647 -14.2591 -14.2572 -14.2559 -14.2549 -14.2535 -14.2533
   -14.2529 -14.2515 -14.2460 -14.2444 -14.2415 -14.2410 -14.2391 -14.2352
   -14.2347 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4818 -10.4687 -10.4665 -10.4544 -10.4467 -10.4413 -10.4345 -10.4294
    -9.6541  -9.5667  -9.4979  -9.4822  -9.4130  -9.3829  -9.3333  -9.3015
    -9.2803  -9.2660  -9.2478  -9.2296  -9.2099  -9.1895  -9.1699  -9.1576
    -9.1456  -9.0975  -9.0847  -9.0710  -9.0530  -9.0274  -9.0060  -8.9937
    -6.9860  -6.9503  -6.9471  -6.9352  -6.9318  -6.9265  -6.9186  -6.9112
    -6.9027  -6.8559  -6.8070  -6.7848  -6.7828  -6.7776  -6.7646  -6.7568
    -5.7753  -5.5849  -5.3619  -5.3298  -5.1856  -5.1437  -4.9410  -4.8667
    -4.8294  -4.8141  -4.8080  -4.7992  -4.7954  -4.7890  -4.7712  -4.6793
    -2.7996  -2.7804  -2.7654  -2.7608  -2.7564  -2.7505  -2.7440  -2.7376
    -2.7321  -2.7244  -2.7202  -2.7133  -2.7066  -2.6985  -2.6971  -2.6914
    -0.8798  -0.8330  -0.7766  -0.7698  -0.7340  -0.7139  -0.6452  -0.5530
    -0.4436  -0.3668  -0.2932  -0.2075   0.0900   0.1626   0.2665   0.2811
     0.3261   0.3396   0.3570   0.3698   0.4439   0.4595   0.4841   0.5421
     0.5492   0.6197   0.6321   0.6516   0.7292   0.8165   0.8379   0.8468
     0.8906   0.9198   0.9280   0.9639   0.9792   0.9985   1.0013   1.0181
     1.0354   1.0606   1.0923   1.1136   1.1441   1.1598   1.1916   1.2092
     1.2179   1.2280   1.2398   1.2543   1.2738   1.2837   1.3074   1.3256
     1.3354   1.3478   1.3928   1.4203   1.4641   1.4902   1.5068   1.5189
     1.5599   1.5746   1.5893   1.5945   1.6208   1.6584   1.8205   1.8729

          k =-0.1250 0.3792-0.1290 (299715 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4109
   -14.2967 -14.2914 -14.2893 -14.2835 -14.2780 -14.2720 -14.2676 -14.2673
   -14.2668 -14.2647 -14.2591 -14.2572 -14.2559 -14.2549 -14.2535 -14.2533
   -14.2529 -14.2515 -14.2460 -14.2444 -14.2415 -14.2410 -14.2391 -14.2352
   -14.2347 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4817 -10.4693 -10.4667 -10.4550 -10.4481 -10.4392 -10.4344 -10.4286
    -9.6630  -9.5559  -9.4978  -9.4644  -9.4139  -9.4066  -9.3374  -9.2970
    -9.2774  -9.2698  -9.2490  -9.2268  -9.2077  -9.1905  -9.1702  -9.1572
    -9.1432  -9.0991  -9.0862  -9.0645  -9.0547  -9.0288  -9.0099  -8.9902
    -6.9860  -6.9501  -6.9470  -6.9347  -6.9319  -6.9267  -6.9181  -6.9123
    -6.9030  -6.8559  -6.8070  -6.7856  -6.7828  -6.7764  -6.7650  -6.7568
    -5.7758  -5.5846  -5.3622  -5.3234  -5.1851  -5.1518  -4.9560  -4.8491
    -4.8314  -4.8154  -4.8092  -4.7976  -4.7921  -4.7868  -4.7657  -4.6882
    -2.8002  -2.7798  -2.7671  -2.7617  -2.7548  -2.7501  -2.7448  -2.7380
    -2.7320  -2.7237  -2.7203  -2.7139  -2.7072  -2.6980  -2.6962  -2.6909
    -0.8794  -0.8497  -0.7826  -0.7576  -0.7355  -0.7143  -0.6490  -0.5590
    -0.4282  -0.3453  -0.2722  -0.1914   0.0785   0.1225   0.2534   0.2705
     0.3266   0.3438   0.3601   0.3869   0.4226   0.4385   0.4740   0.5036
     0.5471   0.6345   0.6516   0.6985   0.7231   0.8158   0.8293   0.8484
     0.8970   0.9147   0.9289   0.9808   0.9891   1.0051   1.0171   1.0328
     1.0421   1.0551   1.0954   1.1011   1.1372   1.1518   1.1786   1.2072
     1.2101   1.2310   1.2445   1.2556   1.2735   1.2799   1.3057   1.3311
     1.3382   1.3546   1.3857   1.4148   1.4443   1.4774   1.5033   1.5275
     1.5508   1.5700   1.5848   1.6006   1.6349   1.6808   1.8023   1.9044

          k = 0.1250-0.3792-0.1290 (299715 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4109
   -14.2967 -14.2914 -14.2893 -14.2835 -14.2780 -14.2720 -14.2676 -14.2673
   -14.2668 -14.2647 -14.2591 -14.2572 -14.2559 -14.2549 -14.2535 -14.2533
   -14.2529 -14.2515 -14.2460 -14.2444 -14.2415 -14.2410 -14.2391 -14.2352
   -14.2347 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4818 -10.4693 -10.4666 -10.4550 -10.4483 -10.4391 -10.4341 -10.4288
    -9.6634  -9.5548  -9.4969  -9.4654  -9.4152  -9.4085  -9.3316  -9.2999
    -9.2759  -9.2706  -9.2509  -9.2259  -9.2095  -9.1891  -9.1690  -9.1578
    -9.1437  -9.0983  -9.0869  -9.0652  -9.0542  -9.0282  -9.0102  -8.9902
    -6.9860  -6.9501  -6.9470  -6.9347  -6.9318  -6.9267  -6.9179  -6.9123
    -6.9032  -6.8558  -6.8071  -6.7855  -6.7829  -6.7764  -6.7649  -6.7568
    -5.7761  -5.5842  -5.3624  -5.3230  -5.1852  -5.1521  -4.9567  -4.8481
    -4.8315  -4.8154  -4.8092  -4.7975  -4.7922  -4.7865  -4.7653  -4.6889
    -2.8005  -2.7799  -2.7667  -2.7623  -2.7552  -2.7492  -2.7450  -2.7373
    -2.7339  -2.7263  -2.7182  -2.7127  -2.7038  -2.6996  -2.6971  -2.6909
    -0.8817  -0.8475  -0.7813  -0.7674  -0.7256  -0.7128  -0.6484  -0.5583
    -0.4316  -0.3489  -0.2726  -0.1923   0.0824   0.1251   0.2535   0.2671
     0.3316   0.3442   0.3601   0.3844   0.4218   0.4328   0.4643   0.5102
     0.5637   0.6346   0.6420   0.6958   0.7292   0.8195   0.8398   0.8518
     0.8941   0.9113   0.9286   0.9780   0.9840   1.0001   1.0032   1.0301
     1.0434   1.0547   1.0998   1.1007   1.1409   1.1541   1.1788   1.2021
     1.2130   1.2356   1.2455   1.2643   1.2729   1.2814   1.2944   1.3224
     1.3413   1.3588   1.3914   1.4065   1.4434   1.4796   1.5057   1.5319
     1.5525   1.5662   1.5861   1.5984   1.6373   1.6805   1.8018   1.9047

          k =-0.1250-0.3792 0.3871 (299716 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4109
   -14.2943 -14.2914 -14.2890 -14.2861 -14.2770 -14.2713 -14.2682 -14.2673
   -14.2649 -14.2639 -14.2602 -14.2592 -14.2559 -14.2554 -14.2535 -14.2533
   -14.2518 -14.2515 -14.2460 -14.2444 -14.2415 -14.2415 -14.2391 -14.2358
   -14.2349 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2139 -14.2087 -14.2073 -14.1980
   -10.4801 -10.4685 -10.4669 -10.4556 -10.4451 -10.4396 -10.4369 -10.4304
    -9.6201  -9.5626  -9.5353  -9.4762  -9.4491  -9.3917  -9.3611  -9.3158
    -9.2843  -9.2717  -9.2112  -9.1998  -9.1947  -9.1641  -9.1587  -9.1397
    -9.1237  -9.1129  -9.0924  -9.0758  -9.0616  -9.0372  -9.0235  -8.9989
    -6.9876  -6.9497  -6.9448  -6.9344  -6.9326  -6.9275  -6.9169  -6.9128
    -6.9034  -6.8586  -6.8023  -6.7810  -6.7775  -6.7747  -6.7691  -6.7634
    -5.6559  -5.4738  -5.4677  -5.2866  -5.2495  -5.0848  -5.0743  -4.9413
    -4.8256  -4.8176  -4.8054  -4.8017  -4.7926  -4.7858  -4.7790  -4.7500
    -2.7981  -2.7819  -2.7707  -2.7598  -2.7555  -2.7450  -2.7428  -2.7352
    -2.7297  -2.7281  -2.7215  -2.7138  -2.7035  -2.6987  -2.6965  -2.6919
    -0.8041  -0.7494  -0.7181  -0.6636  -0.5431  -0.4415  -0.4364  -0.3834
    -0.3181  -0.2891  -0.2705  -0.2453   0.0576   0.1026   0.1302   0.1588
     0.2160   0.2636   0.2699   0.3431   0.3753   0.4023   0.4340   0.4414
     0.5184   0.5481   0.6063   0.6380   0.7040   0.7499   0.7891   0.8374
     0.8574   0.8791   0.9005   0.9493   0.9676   0.9787   0.9985   1.0152
     1.0400   1.0502   1.0602   1.0702   1.1107   1.1244   1.1415   1.1535
     1.2075   1.2343   1.2483   1.2549   1.2739   1.2826   1.3139   1.3297
     1.3719   1.3900   1.4122   1.4314   1.4505   1.4680   1.4795   1.4976
     1.5214   1.5405   1.5721   1.5898   1.6140   1.6415   1.6663   1.7086

          k =-0.1250 0.3792-0.3871 (299716 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4109
   -14.2943 -14.2914 -14.2890 -14.2861 -14.2770 -14.2713 -14.2682 -14.2673
   -14.2649 -14.2639 -14.2602 -14.2592 -14.2559 -14.2554 -14.2535 -14.2533
   -14.2518 -14.2515 -14.2460 -14.2444 -14.2415 -14.2415 -14.2391 -14.2358
   -14.2349 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2139 -14.2087 -14.2073 -14.1980
   -10.4802 -10.4684 -10.4675 -10.4564 -10.4461 -10.4387 -10.4361 -10.4295
    -9.6276  -9.5657  -9.5271  -9.4689  -9.4342  -9.3886  -9.3793  -9.3312
    -9.2795  -9.2725  -9.2108  -9.1965  -9.1926  -9.1664  -9.1570  -9.1374
    -9.1265  -9.1122  -9.0888  -9.0778  -9.0636  -9.0402  -9.0205  -8.9970
    -6.9876  -6.9495  -6.9448  -6.9344  -6.9327  -6.9275  -6.9169  -6.9134
    -6.9036  -6.8586  -6.8023  -6.7810  -6.7772  -6.7749  -6.7692  -6.7633
    -5.6543  -5.4717  -5.4671  -5.2914  -5.2522  -5.0822  -5.0807  -4.9290
    -4.8275  -4.8188  -4.8088  -4.8023  -4.7907  -4.7836  -4.7777  -4.7530
    -2.7987  -2.7815  -2.7720  -2.7591  -2.7538  -2.7456  -2.7428  -2.7364
    -2.7297  -2.7279  -2.7220  -2.7142  -2.7039  -2.6994  -2.6945  -2.6916
    -0.8170  -0.7606  -0.7136  -0.6616  -0.5349  -0.4333  -0.4249  -0.3728
    -0.3226  -0.2899  -0.2543  -0.2306   0.0434   0.0809   0.1255   0.1520
     0.2058   0.2347   0.2869   0.3345   0.3685   0.3969   0.4385   0.4485
     0.5100   0.5642   0.6226   0.6416   0.6884   0.7452   0.7897   0.8220
     0.8701   0.8934   0.9292   0.9469   0.9725   0.9915   1.0041   1.0138
     1.0237   1.0424   1.0484   1.0640   1.0785   1.1275   1.1402   1.1785
     1.2024   1.2319   1.2520   1.2640   1.2800   1.2934   1.3027   1.3432
     1.3862   1.3955   1.4143   1.4313   1.4539   1.4562   1.4790   1.4889
     1.5165   1.5239   1.5435   1.5680   1.6082   1.6461   1.6940   1.7486

          k = 0.1250-0.3792-0.3871 (299716 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4267 -17.4217 -17.4154 -17.4109
   -14.2943 -14.2914 -14.2890 -14.2861 -14.2770 -14.2713 -14.2682 -14.2673
   -14.2649 -14.2639 -14.2602 -14.2592 -14.2559 -14.2554 -14.2535 -14.2533
   -14.2518 -14.2515 -14.2460 -14.2444 -14.2415 -14.2415 -14.2391 -14.2358
   -14.2349 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2214 -14.2205 -14.2139 -14.2087 -14.2073 -14.1980
   -10.4802 -10.4687 -10.4671 -10.4565 -10.4464 -10.4385 -10.4358 -10.4297
    -9.6287  -9.5645  -9.5237  -9.4734  -9.4367  -9.3840  -9.3796  -9.3298
    -9.2837  -9.2709  -9.2085  -9.1997  -9.1910  -9.1672  -9.1583  -9.1344
    -9.1261  -9.1121  -9.0922  -9.0748  -9.0667  -9.0368  -9.0221  -8.9969
    -6.9876  -6.9494  -6.9448  -6.9345  -6.9327  -6.9275  -6.9167  -6.9133
    -6.9039  -6.8586  -6.8023  -6.7810  -6.7775  -6.7745  -6.7691  -6.7633
    -5.6550  -5.4709  -5.4663  -5.2922  -5.2523  -5.0859  -5.0778  -4.9279
    -4.8277  -4.8188  -4.8087  -4.8022  -4.7902  -4.7835  -4.7783  -4.7534
    -2.7991  -2.7816  -2.7714  -2.7601  -2.7529  -2.7461  -2.7431  -2.7349
    -2.7327  -2.7281  -2.7208  -2.7133  -2.7016  -2.6999  -2.6953  -2.6918
    -0.8175  -0.7612  -0.7161  -0.6607  -0.5250  -0.4231  -0.4208  -0.3763
    -0.3337  -0.2946  -0.2581  -0.2443   0.0466   0.0895   0.1369   0.1531
     0.2069   0.2406   0.2787   0.3260   0.3689   0.4035   0.4394   0.4430
     0.5068   0.5666   0.6287   0.6408   0.6898   0.7447   0.7863   0.8178
     0.8652   0.8953   0.9283   0.9539   0.9706   0.9938   1.0055   1.0127
     1.0215   1.0386   1.0479   1.0639   1.0768   1.1272   1.1457   1.1719
     1.2001   1.2387   1.2576   1.2648   1.2830   1.2872   1.3018   1.3377
     1.3822   1.3955   1.4179   1.4321   1.4492   1.4570   1.4757   1.4966
     1.5112   1.5336   1.5474   1.5658   1.6089   1.6439   1.6939   1.7480

          k =-0.3749-0.1264 0.1290 (299771 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4266 -17.4217 -17.4154 -17.4109
   -14.2963 -14.2911 -14.2893 -14.2839 -14.2789 -14.2729 -14.2683 -14.2664
   -14.2657 -14.2637 -14.2598 -14.2570 -14.2559 -14.2556 -14.2535 -14.2533
   -14.2523 -14.2515 -14.2460 -14.2444 -14.2415 -14.2414 -14.2391 -14.2350
   -14.2344 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2215 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4835 -10.4691 -10.4652 -10.4527 -10.4491 -10.4401 -10.4351 -10.4282
    -9.6535  -9.5728  -9.4956  -9.4805  -9.4141  -9.3920  -9.3348  -9.2939
    -9.2867  -9.2561  -9.2413  -9.2171  -9.2036  -9.1920  -9.1843  -9.1447
    -9.1202  -9.1092  -9.1032  -9.0944  -9.0444  -9.0303  -9.0245  -8.9720
    -6.9859  -6.9498  -6.9477  -6.9344  -6.9318  -6.9266  -6.9183  -6.9113
    -6.9032  -6.8565  -6.8076  -6.7852  -6.7828  -6.7769  -6.7617  -6.7590
    -5.7816  -5.6016  -5.3428  -5.3355  -5.1785  -5.1593  -4.9246  -4.8633
    -4.8304  -4.8137  -4.8086  -4.7978  -4.7921  -4.7857  -4.7762  -4.6748
    -2.8033  -2.7742  -2.7680  -2.7636  -2.7538  -2.7495  -2.7447  -2.7355
    -2.7326  -2.7239  -2.7182  -2.7153  -2.7094  -2.7004  -2.6982  -2.6882
    -0.8847  -0.8262  -0.7934  -0.7594  -0.7380  -0.6850  -0.6339  -0.5763
    -0.4521  -0.3670  -0.3004  -0.2132   0.0873   0.1677   0.2688   0.2823
     0.3178   0.3366   0.3603   0.3647   0.4306   0.4440   0.4739   0.5305
     0.5434   0.6129   0.6306   0.6578   0.7189   0.7894   0.8171   0.8382
     0.8797   0.8944   0.9256   0.9756   0.9903   1.0079   1.0220   1.0359
     1.0565   1.0722   1.0988   1.1142   1.1255   1.1627   1.1924   1.1981
     1.2229   1.2359   1.2534   1.2604   1.2685   1.2850   1.2980   1.3176
     1.3334   1.3483   1.3729   1.4281   1.4443   1.4874   1.5106   1.5442
     1.5544   1.5853   1.5924   1.6141   1.6317   1.6515   1.8713   1.9063

          k =-0.3749 0.1264-0.1290 (299771 PWs)   bands (ev):

   -17.5383 -17.4739 -17.4426 -17.4296 -17.4266 -17.4217 -17.4154 -17.4109
   -14.2963 -14.2911 -14.2893 -14.2839 -14.2789 -14.2729 -14.2683 -14.2664
   -14.2657 -14.2637 -14.2598 -14.2570 -14.2559 -14.2556 -14.2535 -14.2533
   -14.2523 -14.2515 -14.2460 -14.2444 -14.2415 -14.2414 -14.2391 -14.2350
   -14.2344 -14.2330 -14.2320 -14.2307 -14.2303 -14.2283 -14.2266 -14.2253
   -14.2228 -14.2225 -14.2215 -14.2205 -14.2138 -14.2087 -14.2073 -14.1980
   -10.4835 -10.4692 -10.4660 -10.4527 -10.4504 -10.4392 -10.4342 -10.4276
    -9.6632  -9.5602  -9.4949  -9.4625  -9.4190  -9.4145  -9.3313  -9.2967
    -9.2876  -9.2532  -9.2407  -9.2191  -9.2050  -9.1915  -9.1809  -9.1453
    -9.1191  -9.1110  -9.1008  -9.0902  -9.0500  -9.0292  -9.0240  -8.9714
    -6.9859  -6.9495  -6.9478  -6.9339  -6.9319  -6.9268  -6.9175  -6.9127
    -6.9034  -6.8565  -6.8076  -6.7858  -6.7828  -6.7759  -6.7623  -6.7587
    -5.7821  -5.6013  -5.3431  -5.3292  -5.1778  -5.1674  -4.9416  -4.8447
    -4.8324  -4.8140  -4.8112  -4.7939  -4.7903  -4.7834  -4.7694  -4.6843
    -2.8039  -2.7734  -2.7690  -2.7645  -2.7532  -2.7504  -2.7438  -2.7360
    -2.7329  -2.7233  -2.7188  -2.7156  -2.7094  -2.6991  -2.6979  -2.6879
    -0.8880  -0.8389  -0.7922  -0.7606  -0.7350  -0.6824  -0.6383  -0.5822
    -0.4366  -0.3492  -0.2763  -0.1992   0.0779   0.1303   0.2478   0.2698
     0.3199   0.3403   0.3633   0.3789   0.4123   0.4292   0.4534   0.5048
     0.5477   0.6308   0.6353   0.7008   0.7190   0.7880   0.8175   0.8490
     0.8724   0.9127   0.9543   0.9675   0.9888   0.9965   1.0153   1.0400
     1.0657   1.0789   1.0921   1.1174   1.1301   1.1524   1.1826   1.2082
     1.2227   1.2323   1.2453   1.2624   1.2678   1.2821   1.2988   1.3202
