
     Program PWSCF v.6.4 starts on 24Apr2020 at 19:35: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.5649   1.5771   1.5853   1.5975   1.6169   1.6966   1.8554   1.9397

          k =-0.3742-0.1267 0.3867 (299729 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2936 -14.2885 -14.2846 -14.2835 -14.2804 -14.2802 -14.2754 -14.2729
   -14.2706 -14.2690 -14.2680 -14.2652 -14.2638 -14.2595 -14.2561 -14.2554
   -14.2532 -14.2475 -14.2471 -14.2470 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4866 -10.4659 -10.4557 -10.4544 -10.4461 -10.4395 -10.4253 -10.4206
    -9.6129  -9.5566  -9.5506  -9.4907  -9.4542  -9.3999  -9.3848  -9.3429
    -9.2464  -9.2254  -9.2129  -9.1989  -9.1914  -9.1818  -9.1612  -9.1575
    -9.1343  -9.1303  -9.1103  -9.0817  -9.0700  -9.0403  -9.0231  -8.9979
    -6.9752  -6.9504  -6.9453  -6.9429  -6.9384  -6.9281  -6.9176  -6.9155
    -6.9026  -6.8768  -6.8160  -6.8010  -6.7946  -6.7896  -6.7846  -6.7814
    -5.6667  -5.4950  -5.4842  -5.3130  -5.2306  -5.0811  -5.0563  -4.9366
    -4.8362  -4.8114  -4.8063  -4.7999  -4.7962  -4.7843  -4.7730  -4.7509
    -2.7961  -2.7694  -2.7667  -2.7602  -2.7518  -2.7491  -2.7436  -2.7389
    -2.7320  -2.7250  -2.7145  -2.7126  -2.7073  -2.7006  -2.6981  -2.6938
    -0.7877  -0.7439  -0.7262  -0.6760  -0.5275  -0.4530  -0.4249  -0.4010
    -0.3438  -0.3037  -0.2794  -0.2667   0.0565   0.0706   0.1157   0.1508
     0.2131   0.2332   0.2497   0.3178   0.4014   0.4067   0.4232   0.4281
     0.5235   0.5652   0.6139   0.6521   0.6738   0.7127   0.7377   0.7861
     0.8072   0.8674   0.8750   0.9035   0.9193   0.9711   1.0092   1.0300
     1.0366   1.0498   1.0593   1.0743   1.1231   1.1404   1.1654   1.1700
     1.2185   1.2490   1.2566   1.2663   1.2777   1.2997   1.3135   1.3281
     1.3560   1.3778   1.3945   1.4174   1.4464   1.4718   1.4771   1.5275
     1.5383   1.5580   1.5760   1.5895   1.6269   1.6507   1.6979   1.7269

          k =-0.3742 0.1267-0.3867 (299729 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2936 -14.2885 -14.2846 -14.2835 -14.2804 -14.2802 -14.2754 -14.2729
   -14.2706 -14.2690 -14.2680 -14.2652 -14.2638 -14.2595 -14.2561 -14.2554
   -14.2532 -14.2475 -14.2471 -14.2470 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4868 -10.4666 -10.4554 -10.4544 -10.4460 -10.4401 -10.4247 -10.4199
    -9.6235  -9.5570  -9.5413  -9.4842  -9.4402  -9.4060  -9.3877  -9.3576
    -9.2460  -9.2236  -9.2135  -9.2014  -9.1923  -9.1816  -9.1617  -9.1516
    -9.1360  -9.1231  -9.1112  -9.0861  -9.0711  -9.0432  -9.0200  -8.9961
    -6.9752  -6.9500  -6.9448  -6.9437  -6.9387  -6.9279  -6.9178  -6.9158
    -6.9026  -6.8767  -6.8160  -6.8009  -6.7949  -6.7889  -6.7848  -6.7815
    -5.6648  -5.4959  -5.4806  -5.3176  -5.2341  -5.0776  -5.0636  -4.9238
    -4.8380  -4.8171  -4.8040  -4.7984  -4.7948  -4.7862  -4.7714  -4.7530
    -2.7964  -2.7688  -2.7678  -2.7590  -2.7528  -2.7481  -2.7419  -2.7396
    -2.7322  -2.7259  -2.7176  -2.7138  -2.7063  -2.6996  -2.6969  -2.6933
    -0.8069  -0.7430  -0.7367  -0.6728  -0.5091  -0.4400  -0.4142  -0.3840
    -0.3583  -0.2972  -0.2709  -0.2543   0.0438   0.0506   0.1222   0.1398
     0.1898   0.2264   0.2529   0.2976   0.3985   0.4048   0.4283   0.4396
     0.5108   0.5814   0.6302   0.6527   0.6760   0.7043   0.7279   0.7760
     0.8088   0.8574   0.8839   0.9319   0.9441   0.9757   0.9951   1.0146
     1.0293   1.0416   1.0588   1.0808   1.1018   1.1503   1.1647   1.1936
     1.2152   1.2473   1.2622   1.2695   1.2782   1.2918   1.3132   1.3613
     1.3634   1.3717   1.3815   1.4132   1.4568   1.4803   1.4888   1.5135
     1.5219   1.5363   1.5600   1.5758   1.5940   1.6744   1.7128   1.7718

          k = 0.3742-0.1267-0.3867 (299729 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2936 -14.2885 -14.2846 -14.2835 -14.2804 -14.2802 -14.2754 -14.2729
   -14.2706 -14.2690 -14.2680 -14.2652 -14.2638 -14.2595 -14.2561 -14.2554
   -14.2532 -14.2475 -14.2471 -14.2470 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4868 -10.4666 -10.4555 -10.4544 -10.4460 -10.4401 -10.4247 -10.4199
    -9.6227  -9.5583  -9.5426  -9.4820  -9.4376  -9.4071  -9.3906  -9.3566
    -9.2462  -9.2237  -9.2138  -9.2002  -9.1933  -9.1822  -9.1596  -9.1523
    -9.1356  -9.1255  -9.1081  -9.0882  -9.0714  -9.0422  -9.0202  -8.9961
    -6.9752  -6.9499  -6.9449  -6.9436  -6.9389  -6.9279  -6.9174  -6.9157
    -6.9033  -6.8765  -6.8160  -6.8010  -6.7948  -6.7891  -6.7849  -6.7813
    -5.6650  -5.4965  -5.4799  -5.3178  -5.2336  -5.0779  -5.0638  -4.9237
    -4.8380  -4.8171  -4.8041  -4.7987  -4.7949  -4.7858  -4.7715  -4.7529
    -2.7964  -2.7706  -2.7673  -2.7583  -2.7534  -2.7482  -2.7424  -2.7393
    -2.7329  -2.7230  -2.7188  -2.7128  -2.7062  -2.6996  -2.6970  -2.6939
    -0.8067  -0.7428  -0.7343  -0.6733  -0.5177  -0.4425  -0.4152  -0.3863
    -0.3489  -0.2966  -0.2653  -0.2543   0.0403   0.0551   0.1159   0.1426
     0.1872   0.2254   0.2532   0.3003   0.3982   0.4054   0.4273   0.4400
     0.5152   0.5772   0.6297   0.6420   0.6769   0.7054   0.7341   0.7771
     0.8073   0.8583   0.8875   0.9280   0.9455   0.9761   0.9958   1.0133
     1.0281   1.0469   1.0593   1.0837   1.0942   1.1511   1.1662   1.1961
     1.2135   1.2496   1.2589   1.2703   1.2762   1.2920   1.3160   1.3545
     1.3654   1.3712   1.3867   1.4105   1.4580   1.4774   1.4907   1.5135
     1.5201   1.5349   1.5640   1.5730   1.5952   1.6751   1.7127   1.7715

          k =-0.3742-0.3802 0.1289 (299664 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2947 -14.2890 -14.2862 -14.2828 -14.2794 -14.2778 -14.2750 -14.2734
   -14.2703 -14.2697 -14.2692 -14.2648 -14.2629 -14.2613 -14.2561 -14.2554
   -14.2524 -14.2474 -14.2471 -14.2469 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2278 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4866 -10.4666 -10.4543 -10.4531 -10.4454 -10.4415 -10.4257 -10.4209
    -9.6062  -9.5695  -9.5488  -9.4580  -9.4533  -9.4000  -9.3819  -9.3310
    -9.2860  -9.2752  -9.2484  -9.2395  -9.1875  -9.1474  -9.1405  -9.1248
    -9.1167  -9.1093  -9.0952  -9.0848  -9.0583  -9.0441  -9.0384  -9.0102
    -6.9693  -6.9530  -6.9500  -6.9431  -6.9392  -6.9271  -6.9188  -6.9138
    -6.9038  -6.8707  -6.8206  -6.8071  -6.8016  -6.7886  -6.7795  -6.7764
    -5.6676  -5.5040  -5.4759  -5.3185  -5.2407  -5.0687  -5.0417  -4.9471
    -4.8387  -4.8176  -4.8047  -4.8003  -4.7958  -4.7804  -4.7704  -4.7423
    -2.7897  -2.7747  -2.7670  -2.7576  -2.7498  -2.7466  -2.7419  -2.7408
    -2.7339  -2.7297  -2.7186  -2.7155  -2.7058  -2.7029  -2.6967  -2.6908
    -0.8321  -0.7934  -0.7568  -0.7072  -0.4984  -0.4708  -0.4470  -0.3399
    -0.3260  -0.3014  -0.2723  -0.2327   0.0651   0.1306   0.1462   0.2167
     0.2794   0.2980   0.3179   0.3245   0.3462   0.3725   0.3918   0.4396
     0.5423   0.5691   0.5883   0.6021   0.7122   0.7208   0.7377   0.7600
     0.7753   0.8081   0.8606   0.8836   0.9065   0.9245   0.9597   0.9704
     1.0154   1.0559   1.0769   1.1139   1.1430   1.1697   1.1902   1.1913
     1.2125   1.2298   1.2431   1.2634   1.2711   1.2861   1.3241   1.3494
     1.3907   1.4109   1.4263   1.4316   1.4600   1.4719   1.4871   1.4952
     1.5211   1.5325   1.5485   1.5624   1.5688   1.6535   1.6741   1.6947

          k =-0.3742 0.3802-0.1289 (299664 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2947 -14.2890 -14.2862 -14.2828 -14.2794 -14.2778 -14.2750 -14.2734
   -14.2703 -14.2697 -14.2692 -14.2648 -14.2629 -14.2613 -14.2561 -14.2554
   -14.2524 -14.2474 -14.2471 -14.2469 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2278 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4868 -10.4674 -10.4547 -10.4526 -10.4455 -10.4416 -10.4251 -10.4203
    -9.6315  -9.5375  -9.5209  -9.4916  -9.4581  -9.3960  -9.3823  -9.3358
    -9.2843  -9.2748  -9.2490  -9.2381  -9.1886  -9.1486  -9.1405  -9.1289
    -9.1103  -9.1057  -9.0944  -9.0756  -9.0656  -9.0538  -9.0365  -9.0065
    -6.9692  -6.9527  -6.9497  -6.9433  -6.9389  -6.9271  -6.9189  -6.9144
    -6.9039  -6.8707  -6.8206  -6.8071  -6.8021  -6.7873  -6.7803  -6.7762
    -5.6683  -5.4988  -5.4815  -5.3173  -5.2231  -5.0872  -5.0716  -4.9090
    -4.8397  -4.8222  -4.8032  -4.7950  -4.7903  -4.7858  -4.7680  -4.7531
    -2.7903  -2.7735  -2.7680  -2.7582  -2.7504  -2.7465  -2.7429  -2.7393
    -2.7314  -2.7292  -2.7228  -2.7165  -2.7061  -2.7014  -2.6959  -2.6900
    -0.8412  -0.7857  -0.7456  -0.7170  -0.6076  -0.4311  -0.4018  -0.3870
    -0.2626  -0.2575  -0.2439  -0.1073  -0.0647   0.1289   0.1320   0.1404
     0.2579   0.2696   0.2821   0.2928   0.3673   0.3835   0.4006   0.4860
     0.4938   0.5879   0.6174   0.6447   0.6902   0.7329   0.7510   0.7610
     0.8197   0.8359   0.8505   0.8609   0.9161   0.9306   0.9546   0.9650
     0.9928   1.0612   1.0709   1.1116   1.1459   1.1719   1.1934   1.2013
     1.2161   1.2353   1.2485   1.2570   1.2675   1.2959   1.3012   1.3554
     1.3832   1.4106   1.4209   1.4271   1.4433   1.4590   1.4684   1.4960
     1.5044   1.5339   1.5559   1.5911   1.6062   1.6210   1.6377   1.7612

          k = 0.3742-0.3802-0.1289 (299664 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2947 -14.2890 -14.2862 -14.2828 -14.2794 -14.2778 -14.2750 -14.2734
   -14.2703 -14.2697 -14.2692 -14.2648 -14.2629 -14.2613 -14.2561 -14.2554
   -14.2524 -14.2474 -14.2471 -14.2469 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2340 -14.2331
   -14.2306 -14.2293 -14.2278 -14.2269 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4868 -10.4674 -10.4547 -10.4526 -10.4455 -10.4415 -10.4251 -10.4203
    -9.6317  -9.5380  -9.5204  -9.4910  -9.4584  -9.3945  -9.3846  -9.3346
    -9.2849  -9.2744  -9.2480  -9.2399  -9.1886  -9.1473  -9.1400  -9.1298
    -9.1104  -9.1050  -9.0963  -9.0758  -9.0658  -9.0523  -9.0368  -9.0067
    -6.9692  -6.9527  -6.9497  -6.9433  -6.9391  -6.9271  -6.9185  -6.9143
    -6.9044  -6.8705  -6.8206  -6.8071  -6.8021  -6.7873  -6.7803  -6.7762
    -5.6684  -5.4989  -5.4813  -5.3173  -5.2231  -5.0872  -5.0717  -4.9088
    -4.8397  -4.8222  -4.8035  -4.7949  -4.7903  -4.7856  -4.7682  -4.7531
    -2.7903  -2.7740  -2.7684  -2.7573  -2.7520  -2.7464  -2.7428  -2.7383
    -2.7330  -2.7268  -2.7237  -2.7158  -2.7048  -2.7022  -2.6959  -2.6905
    -0.8403  -0.7856  -0.7468  -0.7162  -0.6089  -0.4313  -0.4004  -0.3875
    -0.2650  -0.2557  -0.2436  -0.1113  -0.0602   0.1297   0.1328   0.1404
     0.2609   0.2707   0.2827   0.2921   0.3640   0.3838   0.3991   0.4834
     0.4960   0.5860   0.6189   0.6471   0.6859   0.7324   0.7480   0.7608
     0.8168   0.8372   0.8507   0.8640   0.9179   0.9331   0.9546   0.9692
     0.9923   1.0613   1.0677   1.1159   1.1408   1.1656   1.1886   1.2071
     1.2192   1.2322   1.2505   1.2568   1.2660   1.2909   1.3161   1.3568
     1.3882   1.4026   1.4205   1.4233   1.4388   1.4622   1.4718   1.4904
     1.5055   1.5359   1.5546   1.5966   1.6048   1.6220   1.6348   1.7611

          k =-0.3742-0.3802 0.3867 (299710 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2936 -14.2878 -14.2845 -14.2834 -14.2803 -14.2791 -14.2743 -14.2721
   -14.2707 -14.2697 -14.2691 -14.2659 -14.2639 -14.2605 -14.2561 -14.2554
   -14.2533 -14.2478 -14.2473 -14.2471 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2341 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2270 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4861 -10.4652 -10.4556 -10.4526 -10.4449 -10.4421 -10.4262 -10.4215
    -9.5748  -9.5354  -9.5188  -9.5163  -9.4701  -9.4539  -9.4300  -9.3835
    -9.2467  -9.2170  -9.1978  -9.1884  -9.1783  -9.1576  -9.1433  -9.1388
    -9.1253  -9.1153  -9.0941  -9.0791  -9.0703  -9.0566  -9.0466  -9.0172
    -6.9748  -6.9507  -6.9453  -6.9425  -6.9384  -6.9284  -6.9175  -6.9152
    -6.9019  -6.8768  -6.8159  -6.8009  -6.7943  -6.7899  -6.7851  -6.7816
    -5.5539  -5.3904  -5.3769  -5.3617  -5.2168  -5.2084  -5.1825  -5.0567
    -4.8379  -4.8168  -4.8049  -4.8001  -4.7967  -4.7876  -4.7715  -4.7657
    -2.7897  -2.7770  -2.7713  -2.7533  -2.7494  -2.7477  -2.7426  -2.7411
    -2.7329  -2.7282  -2.7167  -2.7127  -2.7059  -2.6996  -2.6966  -2.6917
    -0.5458  -0.5324  -0.4991  -0.4465  -0.4261  -0.3747  -0.3620  -0.3397
    -0.3277  -0.3098  -0.2954  -0.2067   0.0614   0.0765   0.1040   0.1222
     0.1865   0.2064   0.2234   0.2305   0.2758   0.2831   0.2986   0.3615
     0.5895   0.6017   0.6211   0.6357   0.6769   0.7038   0.7315   0.7495
     0.7654   0.7905   0.8341   0.8654   0.8735   0.8954   0.9078   0.9213
     0.9530   0.9692   0.9851   1.0068   1.0381   1.0527   1.0768   1.0875
     1.2366   1.2674   1.2750   1.2850   1.2986   1.3157   1.3350   1.3535
     1.3972   1.4134   1.4251   1.4317   1.4485   1.4651   1.4720   1.4996
     1.5080   1.5313   1.5438   1.5563   1.5680   1.5822   1.5894   1.5969

          k =-0.3742 0.3802-0.3867 (299710 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2936 -14.2878 -14.2845 -14.2834 -14.2803 -14.2791 -14.2743 -14.2721
   -14.2707 -14.2697 -14.2691 -14.2659 -14.2639 -14.2605 -14.2561 -14.2554
   -14.2533 -14.2478 -14.2473 -14.2471 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2341 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2270 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4862 -10.4659 -10.4559 -10.4520 -10.4449 -10.4425 -10.4256 -10.4208
    -9.5957  -9.5312  -9.5072  -9.4944  -9.4606  -9.4542  -9.4394  -9.4036
    -9.2461  -9.2169  -9.1989  -9.1889  -9.1792  -9.1550  -9.1477  -9.1354
    -9.1232  -9.0987  -9.0967  -9.0905  -9.0754  -9.0643  -9.0381  -9.0141
    -6.9749  -6.9502  -6.9449  -6.9432  -6.9385  -6.9283  -6.9180  -6.9155
    -6.9018  -6.8768  -6.8159  -6.8008  -6.7946  -6.7893  -6.7852  -6.7817
    -5.5497  -5.3890  -5.3736  -5.3661  -5.2187  -5.2090  -5.2004  -5.0369
    -4.8396  -4.8213  -4.8034  -4.7988  -4.7964  -4.7906  -4.7699  -4.7648
    -2.7903  -2.7761  -2.7718  -2.7535  -2.7487  -2.7470  -2.7435  -2.7403
    -2.7325  -2.7278  -2.7213  -2.7132  -2.7055  -2.6984  -2.6955  -2.6913
    -0.6185  -0.5417  -0.4836  -0.4531  -0.4224  -0.3714  -0.3437  -0.3282
    -0.2875  -0.2712  -0.2077  -0.1773  -0.0048   0.0192   0.0610   0.0812
     0.1184   0.2050   0.2123   0.2260   0.3040   0.3277   0.3400   0.3517
     0.5525   0.6143   0.6304   0.6676   0.6790   0.7050   0.7343   0.7434
     0.7689   0.8058   0.8358   0.8456   0.8827   0.8980   0.9000   0.9220
     0.9561   0.9692   0.9904   1.0017   1.0241   1.0434   1.0890   1.1173
     1.2346   1.2649   1.2781   1.2894   1.2972   1.3101   1.3304   1.3744
     1.3992   1.4154   1.4253   1.4353   1.4485   1.4598   1.4636   1.4746
     1.4991   1.5160   1.5270   1.5329   1.5431   1.5668   1.6412   1.6620

          k = 0.3742-0.3802-0.3867 (299710 PWs)   bands (ev):

   -17.5118 -17.4868 -17.4511 -17.4289 -17.4283 -17.4266 -17.4218 -17.4183
   -14.2936 -14.2878 -14.2845 -14.2834 -14.2803 -14.2791 -14.2743 -14.2721
   -14.2707 -14.2697 -14.2691 -14.2659 -14.2639 -14.2605 -14.2561 -14.2554
   -14.2533 -14.2478 -14.2473 -14.2471 -14.2463 -14.2459 -14.2455 -14.2427
   -14.2425 -14.2377 -14.2373 -14.2366 -14.2356 -14.2344 -14.2341 -14.2331
   -14.2306 -14.2293 -14.2277 -14.2270 -14.2218 -14.2196 -14.2171 -14.2095
   -10.4863 -10.4659 -10.4559 -10.4521 -10.4449 -10.4424 -10.4256 -10.4208
    -9.5959  -9.5315  -9.5083  -9.4913  -9.4614  -9.4521  -9.4434  -9.4023
    -9.2465  -9.2166  -9.1998  -9.1907  -9.1768  -9.1556  -9.1466  -9.1315
    -9.1259  -9.1028  -9.0961  -9.0891  -9.0772  -9.0611  -9.0386  -9.0143
    -6.9749  -6.9502  -6.9452  -6.9428  -6.9388  -6.9283  -6.9173  -6.9154
    -6.9026  -6.8766  -6.8159  -6.8009  -6.7945  -6.7893  -6.7854  -6.7815
    -5.5499  -5.3897  -5.3730  -5.3653  -5.2193  -5.2082  -5.2013  -5.0366
    -4.8396  -4.8213  -4.8036  -4.7988  -4.7966  -4.7903  -4.7702  -4.7646
    -2.7904  -2.7765  -2.7719  -2.7540  -2.7502  -2.7459  -2.7425  -2.7404
    -2.7326  -2.7277  -2.7217  -2.7122  -2.7049  -2.6986  -2.6957  -2.6918
    -0.6136  -0.5457  -0.4813  -0.4604  -0.4261  -0.3690  -0.3373  -0.3245
    -0.2908  -0.2771  -0.2055  -0.1790   0.0021   0.0265   0.0584   0.0784
     0.1186   0.2008   0.2162   0.2240   0.3065   0.3260   0.3359   0.3510
     0.5539   0.6108   0.6328   0.6676   0.6813   0.7025   0.7334   0.7426
     0.7668   0.8022   0.8377   0.8502   0.8824   0.8961   0.9105   0.9203
     0.9525   0.9683   0.9877   1.0046   1.0254   1.0443   1.0880   1.1175
     1.2338   1.2661   1.2781   1.2883   1.2974   1.3063   1.3356   1.3727
     1.3999   1.4150   1.4257   1.4337   1.4487   1.4545   1.4603   1.4791
     1.5007   1.5182   1.5275   1.5340   1.5418   1.5676   1.6402   1.6620

     highest occupied level (ev):     2.0702

!    total energy              =  -16491.15704470 Ry
     Harris-Foulkes estimate   =  -16491.15704470 Ry
     estimated scf accuracy    <          6.0E-10 Ry

     total all-electron energy =   -677247.826309 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -827.01415146 Ry
     hartree contribution      =     599.41303331 Ry
     xc contribution           =    -755.73310418 Ry
     ewald contribution        =   -1152.99366974 Ry
     DFT-D3 Dispersion         =      -0.62580392 Ry
     one-center paw contrib.   =  -14354.20334871 Ry

     convergence has been achieved in   6 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000895   -0.00004820    0.00001402
     atom    2 type  1   force =    -0.00001435   -0.00012532    0.00002679
     atom    3 type  1   force =    -0.00003100    0.00000665    0.00001343
     atom    4 type  1   force =    -0.00000730    0.00002369    0.00005210
     atom    5 type  1   force =    -0.00011992   -0.00002865    0.00003845
     atom    6 type  1   force =    -0.00008830   -0.00005428    0.00003211
     atom    7 type  1   force =    -0.00002971   -0.00005623    0.00007254
     atom    8 type  1   force =    -0.00010489   -0.00005234    0.00010382
     atom    9 type  2   force =     0.00006414   -0.00000579   -0.00000796
     atom   10 type  2   force =    -0.00000511    0.00002329    0.00001760
     atom   11 type  2   force =    -0.00006128    0.00000935   -0.00002805
     atom   12 type  2   force =     0.00007319   -0.00000940    0.00002903
     atom   13 type  2   force =     0.00000034    0.00001151   -0.00001299
     atom   14 type  2   force =    -0.00000762   -0.00000312   -0.00003146
     atom   15 type  2   force =     0.00011356   -0.00000856    0.00001835
     atom   16 type  2   force =    -0.00000117    0.00002633    0.00000255
     atom   17 type  2   force =     0.00000065   -0.00000631   -0.00010192
     atom   18 type  2   force =     0.00000307    0.00000855    0.00001072
     atom   19 type  2   force =    -0.00006849    0.00005736    0.00000102
     atom   20 type  2   force =    -0.00003840   -0.00001983   -0.00004098
     atom   21 type  2   force =     0.00008450   -0.00002652    0.00000578
     atom   22 type  2   force =     0.00000582    0.00005778    0.00001075
     atom   23 type  2   force =     0.00002434   -0.00002922   -0.00009921
     atom   24 type  2   force =     0.00006688    0.00001712    0.00001659
     atom   25 type  2   force =    -0.00003754    0.00009940    0.00005773
     atom   26 type  2   force =    -0.00004268   -0.00001637   -0.00006509
     atom   27 type  2   force =    -0.00002705    0.00003714    0.00002691
     atom   28 type  2   force =    -0.00005181    0.00002966    0.00003487
     atom   29 type  2   force =    -0.00005018   -0.00002876   -0.00011084
     atom   30 type  2   force =     0.00010694    0.00000006    0.00000066
     atom   31 type  2   force =    -0.00000192    0.00004590    0.00000225
     atom   32 type  2   force =     0.00004612   -0.00000398   -0.00014951
     atom   33 type  3   force =     0.00003273    0.00013185    0.00001098
     atom   34 type  3   force =    -0.00002484   -0.00003476    0.00003541
     atom   35 type  3   force =     0.00015518    0.00013250    0.00000463
     atom   36 type  3   force =     0.00007223    0.00004153    0.00001612
     atom   37 type  3   force =     0.00007656    0.00008006   -0.00000668
     atom   38 type  3   force =     0.00004218    0.00008673    0.00002405
     atom   39 type  3   force =    -0.00001731    0.00001590    0.00001574
     atom   40 type  3   force =     0.00002858    0.00003630    0.00001403
     atom   41 type  4   force =     0.00016439    0.00005347    0.00000860
     atom   42 type  4   force =    -0.00001635   -0.00000568   -0.00000662
     atom   43 type  4   force =     0.00013812    0.00013246   -0.00003203
     atom   44 type  4   force =     0.00000967    0.00006682    0.00002141
     atom   45 type  4   force =     0.00006884    0.00005061   -0.00001293
     atom   46 type  4   force =     0.00018741   -0.00000237   -0.00001420
     atom   47 type  4   force =     0.00008138   -0.00001673    0.00001735
     atom   48 type  4   force =     0.00000279    0.00005004    0.00000261
     atom   49 type  5   force =     0.00001639   -0.00004544    0.00005812
     atom   50 type  5   force =     0.00003412   -0.00005702   -0.00005630
     atom   51 type  5   force =    -0.00008577    0.00012890   -0.00005585
     atom   52 type  5   force =    -0.00003597   -0.00011172   -0.00010530
     atom   53 type  5   force =    -0.00003390   -0.00013103    0.00015466
     atom   54 type  5   force =    -0.00017835   -0.00005314    0.00000370
     atom   55 type  5   force =     0.00006049    0.00003673   -0.00008434
     atom   56 type  5   force =     0.00004136   -0.00000892   -0.00001450
     atom   57 type  5   force =     0.00001793   -0.00000115    0.00005703
