
     Program PWSCF v.6.4 starts on 10Jan2020 at 23:15:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

          k = 0.1250 0.3741 0.3760 (312762 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5338 -14.5294 -14.5001 -14.4969 -14.4917 -14.4804 -14.4779 -14.4714
   -14.4675 -14.4647 -14.4636 -14.4614 -14.4581 -14.4420 -14.4394 -14.4351
   -14.4351 -14.4307 -14.4292 -14.4248 -14.4235 -14.4233 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3698 -14.3644 -14.3179 -14.3146 -14.3125
   -11.0738 -11.0625 -11.0363 -10.9464 -10.8932 -10.8140 -10.7616 -10.6902
    -9.8702  -9.8385  -9.7687  -9.7115  -9.6793  -9.6416  -9.5504  -9.5206
    -9.4458  -9.4350  -9.4190  -9.4052  -9.3810  -9.3629  -9.3262  -9.3076
    -9.2682  -9.2455  -9.2168  -9.1694  -9.1561  -9.1497  -9.1315  -9.1165
    -7.9579  -7.9481  -7.7908  -7.7572  -7.6479  -7.6227  -7.5916  -7.5818
    -7.5711  -7.5460  -7.5281  -7.5027  -7.3266  -7.2890  -7.2810  -7.2001
    -5.9042  -5.7588  -5.6613  -5.5158  -5.4640  -5.4350  -5.3652  -5.3453
    -5.3208  -5.3032  -5.2691  -5.2457  -5.2197  -5.1750  -5.0491  -4.9836
    -3.5062  -3.4998  -3.2834  -3.2737  -3.2690  -3.2632  -3.1545  -3.1332
    -3.0636  -3.0527  -3.0446  -3.0330  -3.0164  -2.9958  -2.9146  -2.9083
    -1.0572  -1.0227  -0.9978  -0.9637  -0.7558  -0.7056  -0.6557  -0.6226
    -0.5655  -0.5338  -0.4973  -0.4777  -0.1022  -0.0427  -0.0224   0.0234
     0.0606   0.0863   0.0933   0.1269   0.1732   0.1924   0.2428   0.2635
     0.3182   0.3801   0.4169   0.4595   0.5082   0.5160   0.5582   0.5795
     0.6771   0.6858   0.7203   0.7445   0.7604   0.7825   0.8128   0.8314
     0.8726   0.8878   0.9244   0.9504   0.9756   0.9994   1.0205   1.0486
     1.0591   1.0682   1.0805   1.0951   1.0998   1.1146   1.1378   1.1424
     1.1561   1.1821   1.2123   1.2313   1.2441   1.2658   1.2872   1.3266
     1.3353   1.3563   1.3820   1.3969   1.4239   1.4371   1.4821   1.5232

          k = 0.3750 0.3741 0.3760 (312804 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5336 -14.5293 -14.5001 -14.4969 -14.4917 -14.4794 -14.4779 -14.4717
   -14.4675 -14.4647 -14.4646 -14.4614 -14.4579 -14.4420 -14.4394 -14.4351
   -14.4332 -14.4308 -14.4291 -14.4255 -14.4248 -14.4233 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3699 -14.3645 -14.3179 -14.3146 -14.3125
   -11.0738 -11.0625 -11.0362 -10.9465 -10.8932 -10.8140 -10.7615 -10.6903
    -9.8502  -9.8172  -9.7711  -9.7274  -9.6917  -9.6453  -9.5981  -9.5704
    -9.4380  -9.4178  -9.4143  -9.3781  -9.3674  -9.3385  -9.3216  -9.2923
    -9.2650  -9.2371  -9.2201  -9.1755  -9.1632  -9.1549  -9.1354  -9.1254
    -7.9579  -7.9481  -7.7908  -7.7572  -7.6478  -7.6227  -7.5916  -7.5817
    -7.5711  -7.5461  -7.5282  -7.5027  -7.3266  -7.2891  -7.2810  -7.2001
    -5.7879  -5.6583  -5.6096  -5.5202  -5.4750  -5.4469  -5.4059  -5.3658
    -5.3464  -5.3203  -5.3075  -5.2672  -5.2439  -5.2159  -5.1784  -4.9889
    -3.5062  -3.4997  -3.2832  -3.2736  -3.2687  -3.2629  -3.1544  -3.1329
    -3.0639  -3.0529  -3.0451  -3.0327  -3.0163  -2.9957  -2.9141  -2.9081
    -0.7627  -0.7502  -0.7318  -0.6989  -0.6731  -0.6430  -0.6317  -0.5760
    -0.5262  -0.5134  -0.4648  -0.4125  -0.0955  -0.0832  -0.0572  -0.0295
    -0.0188  -0.0075   0.0304   0.0421   0.0561   0.0941   0.1552   0.1998
     0.3629   0.4178   0.4223   0.4409   0.4840   0.5169   0.5416   0.5449
     0.5854   0.6055   0.6363   0.6649   0.6836   0.7052   0.7187   0.7401
     0.8018   0.8107   0.8547   0.8922   0.9106   0.9273   0.9541   1.0381
     1.0834   1.0966   1.1136   1.1248   1.1369   1.1474   1.1532   1.1664
     1.1817   1.1888   1.2038   1.2317   1.2451   1.2502   1.2607   1.2775
     1.2888   1.3123   1.3285   1.3486   1.3577   1.3773   1.3829   1.4001

          k =-0.1250-0.1247 0.1253 (312775 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5339 -14.5295 -14.5001 -14.4969 -14.4917 -14.4805 -14.4783 -14.4719
   -14.4702 -14.4660 -14.4641 -14.4587 -14.4567 -14.4420 -14.4394 -14.4351
   -14.4349 -14.4300 -14.4288 -14.4248 -14.4233 -14.4232 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3697 -14.3643 -14.3179 -14.3146 -14.3125
   -11.0743 -11.0621 -11.0361 -10.9466 -10.8931 -10.8141 -10.7614 -10.6901
    -9.9353  -9.7965  -9.7625  -9.7296  -9.6180  -9.5819  -9.5635  -9.4825
    -9.4491  -9.4414  -9.4262  -9.4053  -9.3855  -9.3801  -9.3559  -9.3366
    -9.3124  -9.2704  -9.2571  -9.1590  -9.1379  -9.1207  -9.1101  -9.0993
    -7.9583  -7.9480  -7.7911  -7.7572  -7.6480  -7.6228  -7.5917  -7.5817
    -7.5716  -7.5457  -7.5282  -7.5025  -7.3265  -7.2890  -7.2811  -7.2000
    -6.1533  -5.7017  -5.6810  -5.6424  -5.4586  -5.3636  -5.3364  -5.3197
    -5.2716  -5.2493  -5.2426  -5.2198  -5.2114  -5.1793  -4.9960  -4.7327
    -3.5084  -3.4986  -3.2853  -3.2744  -3.2718  -3.2595  -3.1556  -3.1330
    -3.0656  -3.0553  -3.0433  -3.0318  -3.0155  -2.9957  -2.9155  -2.9091
    -1.1562  -1.1204  -1.0732  -1.0562  -1.0295  -1.0187  -0.9983  -0.9631
    -0.9363  -0.8945  -0.8591  -0.8274   0.0620   0.0912   0.1286   0.1520
     0.1747   0.1876   0.2928   0.3302   0.3563   0.4374   0.4504   0.4954
     0.5084   0.5355   0.5687   0.6468   0.6674   0.6867   0.7106   0.7268
     0.7472   0.7510   0.7634   0.7718   0.7919   0.8210   0.8429   0.8589
     0.8867   0.9097   0.9310   0.9323   0.9540   0.9762   0.9799   1.0003
     1.0049   1.0211   1.0294   1.0393   1.0596   1.0648   1.0821   1.0882
     1.1085   1.1271   1.1454   1.2880   1.3005   1.3335   1.4329   1.4627
     1.4728   1.4800   1.4974   1.5108   1.6202   1.6577   1.7014   1.9469

          k =-0.1250 0.1247-0.1253 (312775 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5339 -14.5295 -14.5001 -14.4969 -14.4917 -14.4805 -14.4783 -14.4719
   -14.4702 -14.4660 -14.4641 -14.4587 -14.4567 -14.4420 -14.4394 -14.4351
   -14.4349 -14.4300 -14.4288 -14.4248 -14.4233 -14.4232 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3697 -14.3643 -14.3179 -14.3146 -14.3125
   -11.0744 -11.0621 -11.0361 -10.9466 -10.8930 -10.8140 -10.7614 -10.6901
    -9.9374  -9.7991  -9.7528  -9.7288  -9.6259  -9.5848  -9.5585  -9.4818
    -9.4498  -9.4435  -9.4241  -9.3971  -9.3950  -9.3817  -9.3585  -9.3344
    -9.3055  -9.2791  -9.2514  -9.1589  -9.1387  -9.1205  -9.1096  -9.0996
    -7.9583  -7.9480  -7.7911  -7.7572  -7.6480  -7.6228  -7.5916  -7.5817
    -7.5716  -7.5457  -7.5282  -7.5025  -7.3265  -7.2890  -7.2811  -7.2000
    -6.1533  -5.7089  -5.6716  -5.6439  -5.4592  -5.3649  -5.3368  -5.3213
    -5.2744  -5.2531  -5.2431  -5.2203  -5.1921  -5.1872  -4.9951  -4.7336
    -3.5084  -3.4986  -3.2853  -3.2742  -3.2721  -3.2596  -3.1557  -3.1330
    -3.0656  -3.0554  -3.0432  -3.0318  -3.0156  -2.9957  -2.9156  -2.9090
    -1.1588  -1.1306  -1.0644  -1.0499  -1.0345  -1.0150  -0.9869  -0.9712
    -0.9404  -0.8973  -0.8556  -0.8267   0.0612   0.0902   0.1289   0.1558
     0.1653   0.1914   0.2860   0.3314   0.3634   0.4157   0.4386   0.4790
     0.5355   0.5505   0.5965   0.6226   0.6740   0.6827   0.7272   0.7373
     0.7556   0.7564   0.7728   0.7850   0.8036   0.8205   0.8272   0.8435
     0.8765   0.8977   0.9108   0.9385   0.9579   0.9672   0.9784   0.9887
     0.9967   1.0199   1.0263   1.0387   1.0564   1.0657   1.0800   1.0948
     1.1131   1.1265   1.1522   1.2833   1.3014   1.3326   1.4412   1.4666
     1.4745   1.4808   1.4881   1.5103   1.6242   1.6676   1.7022   1.9488

          k = 0.1250-0.1247-0.1253 (312775 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5339 -14.5295 -14.5001 -14.4969 -14.4917 -14.4805 -14.4783 -14.4719
   -14.4702 -14.4660 -14.4641 -14.4587 -14.4567 -14.4420 -14.4394 -14.4351
   -14.4349 -14.4300 -14.4288 -14.4248 -14.4233 -14.4232 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3697 -14.3643 -14.3179 -14.3146 -14.3125
   -11.0744 -11.0621 -11.0361 -10.9466 -10.8930 -10.8140 -10.7614 -10.6901
    -9.9372  -9.7940  -9.7695  -9.7167  -9.6169  -9.6008  -9.5513  -9.4769
    -9.4584  -9.4416  -9.4228  -9.4019  -9.3939  -9.3786  -9.3532  -9.3369
    -9.3143  -9.2760  -9.2481  -9.1584  -9.1382  -9.1220  -9.1093  -9.0997
    -7.9582  -7.9481  -7.7911  -7.7572  -7.6480  -7.6228  -7.5917  -7.5817
    -7.5716  -7.5457  -7.5282  -7.5025  -7.3265  -7.2890  -7.2811  -7.2000
    -6.1531  -5.7044  -5.6837  -5.6362  -5.4593  -5.3648  -5.3372  -5.3213
    -5.2732  -5.2527  -5.2404  -5.2253  -5.2036  -5.1748  -4.9948  -4.7341
    -3.5085  -3.4986  -3.2852  -3.2744  -3.2720  -3.2596  -3.1557  -3.1330
    -3.0658  -3.0553  -3.0431  -3.0316  -3.0160  -2.9955  -2.9155  -2.9090
    -1.1558  -1.1263  -1.0646  -1.0428  -1.0364  -1.0162  -1.0021  -0.9682
    -0.9457  -0.8946  -0.8517  -0.8285   0.0610   0.0897   0.1311   0.1582
     0.1661   0.1880   0.2849   0.3326   0.3610   0.4161   0.4467   0.4809
     0.5387   0.5573   0.5898   0.6174   0.6633   0.6975   0.7150   0.7222
     0.7517   0.7660   0.7795   0.7850   0.8067   0.8153   0.8301   0.8427
     0.8733   0.8979   0.9156   0.9395   0.9536   0.9590   0.9810   0.9946
     1.0052   1.0118   1.0216   1.0422   1.0577   1.0727   1.0841   1.0932
     1.1119   1.1262   1.1552   1.2881   1.2963   1.3346   1.4389   1.4666
     1.4716   1.4808   1.4903   1.5097   1.6207   1.6636   1.7056   1.9472

          k =-0.1250-0.1247 0.3760 (312678 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5339 -14.5294 -14.5001 -14.4969 -14.4917 -14.4805 -14.4780 -14.4716
   -14.4687 -14.4656 -14.4638 -14.4607 -14.4566 -14.4420 -14.4394 -14.4351
   -14.4350 -14.4305 -14.4290 -14.4248 -14.4235 -14.4233 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3698 -14.3643 -14.3179 -14.3146 -14.3125
   -11.0742 -11.0621 -11.0363 -10.9464 -10.8932 -10.8139 -10.7615 -10.6901
    -9.9066  -9.8367  -9.7514  -9.6981  -9.6661  -9.6231  -9.5380  -9.4901
    -9.4524  -9.4352  -9.4325  -9.4038  -9.3907  -9.3812  -9.3435  -9.3223
    -9.2816  -9.2594  -9.2206  -9.1652  -9.1525  -9.1381  -9.1195  -9.1089
    -7.9579  -7.9481  -7.7908  -7.7572  -7.6478  -7.6227  -7.5917  -7.5817
    -7.5711  -7.5461  -7.5283  -7.5026  -7.3265  -7.2890  -7.2812  -7.2001
    -6.0253  -5.8238  -5.5707  -5.5481  -5.4589  -5.3810  -5.3659  -5.3487
    -5.3355  -5.3170  -5.2712  -5.2482  -5.2216  -5.0939  -4.9962  -4.8883
    -3.5064  -3.5000  -3.2837  -3.2741  -3.2693  -3.2631  -3.1550  -3.1325
    -3.0634  -3.0567  -3.0421  -3.0324  -3.0156  -2.9957  -2.9150  -2.9088
    -1.1034  -1.0699  -1.0495  -1.0197  -0.9740  -0.9553  -0.9364  -0.9012
    -0.6760  -0.5961  -0.5828  -0.4822  -0.0804   0.0225   0.0399   0.1113
     0.1360   0.1550   0.1889   0.2122   0.2244   0.2618   0.2955   0.3246
     0.3460   0.3887   0.5334   0.5739   0.5940   0.6304   0.6913   0.7132
     0.7349   0.7553   0.7741   0.7986   0.8017   0.8495   0.8551   0.8630
     0.8786   0.8921   0.9014   0.9301   0.9746   0.9949   1.0103   1.0191
     1.0287   1.0333   1.0434   1.0644   1.0693   1.0941   1.1092   1.1237
     1.1348   1.1542   1.1784   1.1944   1.3019   1.3224   1.3423   1.3473
     1.3696   1.3803   1.4448   1.4518   1.5008   1.5073   1.6642   1.7363

          k =-0.1250 0.1247-0.3760 (312678 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5339 -14.5294 -14.5001 -14.4969 -14.4917 -14.4805 -14.4780 -14.4716
   -14.4687 -14.4656 -14.4638 -14.4607 -14.4566 -14.4420 -14.4394 -14.4351
   -14.4350 -14.4305 -14.4290 -14.4248 -14.4235 -14.4233 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3698 -14.3643 -14.3179 -14.3146 -14.3125
   -11.0742 -11.0621 -11.0363 -10.9464 -10.8932 -10.8139 -10.7615 -10.6901
    -9.9072  -9.8416  -9.7371  -9.7061  -9.6674  -9.6185  -9.5393  -9.4948
    -9.4566  -9.4340  -9.4275  -9.4010  -9.3925  -9.3846  -9.3446  -9.3208
    -9.2796  -9.2602  -9.2207  -9.1643  -9.1536  -9.1374  -9.1190  -9.1091
    -7.9579  -7.9481  -7.7908  -7.7572  -7.6478  -7.6227  -7.5917  -7.5817
    -7.5710  -7.5460  -7.5283  -7.5026  -7.3265  -7.2890  -7.2812  -7.2001
    -6.0248  -5.8256  -5.5656  -5.5507  -5.4595  -5.3870  -5.3666  -5.3494
    -5.3321  -5.3175  -5.2699  -5.2473  -5.2207  -5.0920  -4.9957  -4.8897
    -3.5064  -3.5000  -3.2837  -3.2740  -3.2693  -3.2632  -3.1552  -3.1326
    -3.0634  -3.0567  -3.0419  -3.0325  -3.0157  -2.9958  -2.9151  -2.9088
    -1.1122  -1.0586  -1.0503  -1.0129  -0.9832  -0.9512  -0.9366  -0.9057
    -0.6789  -0.5909  -0.5787  -0.4842  -0.0845   0.0219   0.0394   0.1141
     0.1303   0.1590   0.1813   0.1988   0.2318   0.2684   0.3063   0.3200
     0.3348   0.4018   0.5474   0.5863   0.6071   0.6224   0.6727   0.7116
     0.7302   0.7550   0.7712   0.8009   0.8221   0.8271   0.8387   0.8439
     0.8854   0.8994   0.9188   0.9276   0.9653   0.9864   1.0016   1.0110
     1.0196   1.0307   1.0458   1.0635   1.0807   1.1009   1.1189   1.1275
     1.1511   1.1660   1.1729   1.1961   1.3047   1.3194   1.3295   1.3541
     1.3625   1.3825   1.4359   1.4547   1.4996   1.5088   1.6728   1.7393

          k = 0.1250-0.1247-0.3760 (312678 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5339 -14.5294 -14.5001 -14.4969 -14.4917 -14.4805 -14.4780 -14.4716
   -14.4687 -14.4656 -14.4638 -14.4607 -14.4566 -14.4420 -14.4394 -14.4351
   -14.4350 -14.4305 -14.4290 -14.4248 -14.4235 -14.4233 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3698 -14.3643 -14.3179 -14.3146 -14.3125
   -11.0742 -11.0621 -11.0363 -10.9464 -10.8932 -10.8139 -10.7615 -10.6901
    -9.9065  -9.8418  -9.7471  -9.6965  -9.6531  -9.6368  -9.5328  -9.4921
    -9.4628  -9.4342  -9.4260  -9.4036  -9.3913  -9.3841  -9.3421  -9.3242
    -9.2769  -9.2658  -9.2153  -9.1650  -9.1514  -9.1403  -9.1188  -9.1092
    -7.9578  -7.9482  -7.7908  -7.7572  -7.6478  -7.6227  -7.5917  -7.5817
    -7.5710  -7.5460  -7.5283  -7.5026  -7.3265  -7.2890  -7.2812  -7.2001
    -6.0243  -5.8265  -5.5721  -5.5424  -5.4603  -5.3796  -5.3709  -5.3548
    -5.3319  -5.3169  -5.2704  -5.2471  -5.2206  -5.0902  -4.9946  -4.8914
    -3.5064  -3.5000  -3.2836  -3.2741  -3.2693  -3.2632  -3.1552  -3.1325
    -3.0637  -3.0565  -3.0419  -3.0322  -3.0161  -2.9956  -2.9151  -2.9088
    -1.1126  -1.0526  -1.0467  -1.0205  -0.9740  -0.9555  -0.9441  -0.9016
    -0.6839  -0.5935  -0.5776  -0.4870  -0.0800   0.0250   0.0443   0.1084
     0.1435   0.1510   0.1796   0.2009   0.2315   0.2664   0.3003   0.3229
     0.3361   0.4037   0.5466   0.5823   0.6041   0.6217   0.6748   0.7229
     0.7277   0.7570   0.7689   0.7995   0.8072   0.8226   0.8423   0.8603
     0.8855   0.9039   0.9084   0.9241   0.9676   0.9806   0.9941   1.0119
     1.0238   1.0436   1.0509   1.0630   1.0783   1.0951   1.1187   1.1245
     1.1392   1.1694   1.1894   1.2034   1.2979   1.3144   1.3396   1.3506
     1.3639   1.3777   1.4374   1.4515   1.4982   1.5077   1.6746   1.7379

          k = 0.3750-0.1247 0.1253 (312678 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5337 -14.5294 -14.5001 -14.4969 -14.4917 -14.4795 -14.4783 -14.4722
   -14.4703 -14.4660 -14.4651 -14.4587 -14.4566 -14.4420 -14.4394 -14.4351
   -14.4330 -14.4301 -14.4287 -14.4252 -14.4248 -14.4233 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3698 -14.3644 -14.3179 -14.3146 -14.3125
   -11.0743 -11.0621 -11.0361 -10.9467 -10.8931 -10.8141 -10.7613 -10.6902
    -9.9057  -9.8283  -9.7386  -9.7181  -9.6629  -9.6332  -9.5503  -9.4855
    -9.4499  -9.4431  -9.4202  -9.3998  -9.3840  -9.3743  -9.3571  -9.3276
    -9.2751  -9.2500  -9.2272  -9.1788  -9.1579  -9.1234  -9.1212  -9.1043
    -7.9583  -7.9480  -7.7911  -7.7572  -7.6480  -7.6227  -7.5916  -7.5818
    -7.5715  -7.5458  -7.5283  -7.5026  -7.3266  -7.2890  -7.2811  -7.1999
    -6.0291  -5.8333  -5.5758  -5.5341  -5.4595  -5.3944  -5.3636  -5.3492
    -5.3310  -5.3145  -5.2714  -5.2482  -5.2211  -5.0809  -4.9959  -4.8837
    -3.5083  -3.4984  -3.2852  -3.2734  -3.2722  -3.2594  -3.1554  -3.1327
    -3.0662  -3.0553  -3.0435  -3.0317  -3.0154  -2.9958  -2.9152  -2.9091
    -1.1177  -1.0754  -1.0647  -1.0271  -0.9928  -0.9879  -0.9088  -0.8838
    -0.6753  -0.5896  -0.5597  -0.4690  -0.0717   0.0109   0.0541   0.1044
     0.1464   0.1577   0.1702   0.2111   0.2296   0.2537   0.2786   0.3303
     0.3473   0.4360   0.5079   0.5356   0.5555   0.6174   0.7014   0.7282
     0.7385   0.7585   0.7685   0.7884   0.8030   0.8218   0.8438   0.8545
     0.8730   0.8854   0.9117   0.9233   0.9641   0.9699   0.9952   1.0094
     1.0240   1.0322   1.0580   1.0625   1.0756   1.1064   1.1177   1.1333
     1.1612   1.1774   1.1977   1.2201   1.3230   1.3278   1.3423   1.3613
     1.3808   1.4029   1.4483   1.4597   1.4831   1.5208   1.6757   1.7426

          k =-0.3750-0.1247-0.1253 (312678 PWs)   bands (ev):

   -18.2159 -18.2026 -18.1390 -18.0808 -18.0105 -17.9724 -17.9592 -17.8968
   -14.5337 -14.5294 -14.5001 -14.4969 -14.4917 -14.4795 -14.4783 -14.4722
   -14.4703 -14.4660 -14.4651 -14.4587 -14.4566 -14.4420 -14.4394 -14.4351
   -14.4330 -14.4301 -14.4287 -14.4252 -14.4248 -14.4233 -14.4229 -14.4219
   -14.4218 -14.4204 -14.4180 -14.4176 -14.4150 -14.3906 -14.3855 -14.3827
   -14.3809 -14.3795 -14.3763 -14.3698 -14.3644 -14.3179 -14.3146 -14.3125
   -11.0743 -11.0621 -11.0360 -10.9467 -10.8931 -10.8142 -10.7613 -10.6903
    -9.8996  -9.8339  -9.7468  -9.7209  -9.6608  -9.6178  -9.5541  -9.4849
    -9.4588  -9.4375  -9.4225  -9.4003  -9.3853  -9.3681  -9.3562  -9.3319
    -9.2716  -9.2531  -9.2272  -9.1784  -9.1563  -9.1249  -9.1210  -9.1045
    -7.9582  -7.9481  -7.7911  -7.7572  -7.6480  -7.6228  -7.5917  -7.5818
    -7.5715  -7.5457  -7.5282  -7.5026  -7.3266  -7.2890  -7.2810  -7.2000
    -6.0284  -5.8331  -5.5858  -5.5259  -5.4590  -5.3959  -5.3620  -5.3371
