
     Program PWSCF v.6.4 starts on  7Mar2020 at 19:25:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.6426   0.6960   0.7194   0.7279   0.7488   0.7885   0.8387   0.8655
     0.8870   0.9017   0.9323   0.9472   0.9619   0.9865   1.0006   1.0249
     1.0268   1.0529   1.0663   1.0804   1.0993   1.1176   1.1309   1.1421
     1.1650   1.1756   1.1918   1.2087   1.2174   1.2311   1.2350   1.2554
     1.2855   1.3015   1.3112   1.3756   1.4181   1.4784   1.4907   1.5465
     1.5809   1.6016   1.6161   1.6211   1.7418   1.7736   1.8138   2.0630

          k =-0.1251-0.1260 0.3857 (301332 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3332 -14.3286 -14.3239 -14.3193 -14.3044 -14.3009 -14.2973 -14.2950
   -14.2948 -14.2943 -14.2914 -14.2900 -14.2869 -14.2855 -14.2846 -14.2824
   -14.2820 -14.2802 -14.2759 -14.2717 -14.2693 -14.2635 -14.2633 -14.2620
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2527 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5409 -10.5267 -10.5252 -10.5139 -10.5067 -10.4986 -10.4908 -10.4874
    -9.7013  -9.6455  -9.5098  -9.4953  -9.4574  -9.4356  -9.3508  -9.3413
    -9.3147  -9.3036  -9.2793  -9.2718  -9.2400  -9.2238  -9.1997  -9.1898
    -9.1679  -9.1413  -9.1284  -9.1033  -9.0930  -9.0568  -9.0442  -9.0097
    -7.0375  -6.9932  -6.9802  -6.9775  -6.9742  -6.9712  -6.9672  -6.9581
    -6.9439  -6.8884  -6.8519  -6.8235  -6.8174  -6.8130  -6.8081  -6.7991
    -5.8134  -5.6246  -5.3866  -5.3673  -5.2039  -5.1859  -4.9905  -4.9151
    -4.8892  -4.8809  -4.8734  -4.8698  -4.8554  -4.8449  -4.8294  -4.7244
    -2.8603  -2.8275  -2.8167  -2.8009  -2.7972  -2.7919  -2.7850  -2.7801
    -2.7772  -2.7698  -2.7657  -2.7619  -2.7527  -2.7459  -2.7417  -2.7374
    -0.8791  -0.8602  -0.8371  -0.7941  -0.7534  -0.7386  -0.6967  -0.6725
    -0.5139  -0.3933  -0.3902  -0.2528   0.0173   0.1201   0.1317   0.2389
     0.2858   0.3097   0.3558   0.3766   0.4046   0.4219   0.4335   0.4876
     0.4935   0.5490   0.7062   0.7181   0.7354   0.7564   0.8337   0.8543
     0.8688   0.8929   0.8992   0.9353   0.9702   0.9881   1.0024   1.0223
     1.0329   1.0552   1.0708   1.0793   1.0972   1.1104   1.1248   1.1487
     1.1612   1.1805   1.2022   1.2082   1.2264   1.2432   1.2521   1.2753
     1.3080   1.3153   1.3545   1.3769   1.3995   1.4110   1.4402   1.4999
     1.5529   1.5774   1.6065   1.6167   1.6290   1.6425   1.7329   1.8417

          k =-0.1251 0.1260-0.3857 (301332 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3332 -14.3286 -14.3239 -14.3193 -14.3044 -14.3009 -14.2973 -14.2949
   -14.2948 -14.2943 -14.2914 -14.2900 -14.2869 -14.2855 -14.2846 -14.2824
   -14.2820 -14.2802 -14.2759 -14.2717 -14.2693 -14.2635 -14.2633 -14.2620
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2527 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5410 -10.5270 -10.5251 -10.5147 -10.5070 -10.4987 -10.4896 -10.4869
    -9.7051  -9.6459  -9.5041  -9.4853  -9.4564  -9.4371  -9.3616  -9.3442
    -9.3172  -9.3078  -9.2801  -9.2673  -9.2367  -9.2266  -9.2001  -9.1885
    -9.1630  -9.1418  -9.1301  -9.1029  -9.0930  -9.0570  -9.0435  -9.0090
    -7.0375  -6.9931  -6.9801  -6.9770  -6.9747  -6.9714  -6.9670  -6.9584
    -6.9441  -6.8884  -6.8519  -6.8234  -6.8176  -6.8129  -6.8082  -6.7990
    -5.8131  -5.6231  -5.3847  -5.3707  -5.2041  -5.1905  -4.9882  -4.9098
    -4.8904  -4.8813  -4.8757  -4.8705  -4.8534  -4.8433  -4.8282  -4.7273
    -2.8606  -2.8275  -2.8166  -2.8010  -2.7968  -2.7913  -2.7863  -2.7814
    -2.7766  -2.7692  -2.7660  -2.7622  -2.7526  -2.7465  -2.7407  -2.7366
    -0.9181  -0.8637  -0.8271  -0.7722  -0.7544  -0.7187  -0.6996  -0.6593
    -0.5233  -0.3906  -0.3869  -0.2557   0.0141   0.1206   0.1305   0.2335
     0.2797   0.3097   0.3539   0.3707   0.4052   0.4198   0.4356   0.4669
     0.4952   0.5679   0.7250   0.7278   0.7378   0.7568   0.7860   0.8182
     0.8876   0.9036   0.9339   0.9438   0.9706   0.9833   0.9973   1.0171
     1.0330   1.0502   1.0604   1.0692   1.0957   1.1148   1.1349   1.1414
     1.1532   1.1806   1.1981   1.2131   1.2299   1.2443   1.2575   1.2970
     1.3119   1.3309   1.3435   1.3732   1.4021   1.4145   1.4307   1.5001
     1.5553   1.5808   1.5908   1.6060   1.6171   1.6301   1.7699   1.8633

          k = 0.1251-0.1260-0.3857 (301332 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3332 -14.3286 -14.3239 -14.3193 -14.3044 -14.3009 -14.2973 -14.2949
   -14.2948 -14.2943 -14.2914 -14.2900 -14.2869 -14.2855 -14.2846 -14.2824
   -14.2820 -14.2802 -14.2759 -14.2717 -14.2693 -14.2635 -14.2633 -14.2620
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2527 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5411 -10.5270 -10.5249 -10.5148 -10.5071 -10.4986 -10.4894 -10.4871
    -9.7052  -9.6458  -9.5018  -9.4879  -9.4588  -9.4338  -9.3634  -9.3435
    -9.3154  -9.3086  -9.2800  -9.2683  -9.2377  -9.2256  -9.2035  -9.1795
    -9.1689  -9.1425  -9.1288  -9.1026  -9.0933  -9.0574  -9.0433  -9.0089
    -7.0375  -6.9931  -6.9802  -6.9770  -6.9745  -6.9716  -6.9671  -6.9583
    -6.9441  -6.8884  -6.8520  -6.8235  -6.8175  -6.8128  -6.8081  -6.7991
    -5.8133  -5.6229  -5.3849  -5.3703  -5.2039  -5.1909  -4.9884  -4.9095
    -4.8902  -4.8819  -4.8756  -4.8704  -4.8533  -4.8433  -4.8284  -4.7272
    -2.8602  -2.8269  -2.8172  -2.8014  -2.7976  -2.7920  -2.7871  -2.7807
    -2.7769  -2.7718  -2.7653  -2.7602  -2.7504  -2.7465  -2.7407  -2.7370
    -0.9188  -0.8633  -0.8250  -0.7741  -0.7533  -0.7178  -0.6987  -0.6608
    -0.5241  -0.3933  -0.3864  -0.2573   0.0162   0.1196   0.1333   0.2354
     0.2805   0.3108   0.3515   0.3687   0.4041   0.4203   0.4372   0.4686
     0.4963   0.5683   0.7171   0.7260   0.7326   0.7687   0.7840   0.8174
     0.8865   0.9063   0.9358   0.9440   0.9716   0.9809   1.0007   1.0132
     1.0361   1.0433   1.0602   1.0699   1.0940   1.1148   1.1291   1.1442
     1.1570   1.1867   1.2008   1.2114   1.2226   1.2473   1.2580   1.2982
     1.3154   1.3260   1.3410   1.3762   1.4004   1.4140   1.4326   1.4998
     1.5589   1.5828   1.5874   1.6036   1.6175   1.6301   1.7692   1.8643

          k =-0.1251-0.3781 0.1286 (301322 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3335 -14.3300 -14.3233 -14.3169 -14.3050 -14.3012 -14.2992 -14.2952
   -14.2949 -14.2949 -14.2914 -14.2897 -14.2856 -14.2853 -14.2846 -14.2820
   -14.2812 -14.2800 -14.2759 -14.2731 -14.2693 -14.2635 -14.2633 -14.2621
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2521 -14.2499
   -14.2487 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5409 -10.5289 -10.5207 -10.5147 -10.5058 -10.4977 -10.4935 -10.4886
    -9.6982  -9.6025  -9.5602  -9.5029  -9.4691  -9.3995  -9.3916  -9.3418
    -9.3262  -9.2971  -9.2720  -9.2538  -9.2376  -9.2182  -9.2095  -9.1868
    -9.1676  -9.1370  -9.1264  -9.1041  -9.0833  -9.0699  -9.0362  -9.0109
    -7.0365  -6.9981  -6.9827  -6.9771  -6.9751  -6.9693  -6.9645  -6.9569
    -6.9424  -6.8865  -6.8550  -6.8288  -6.8242  -6.8118  -6.8055  -6.7943
    -5.8186  -5.6261  -5.3903  -5.3677  -5.2111  -5.1821  -4.9738  -4.9174
    -4.8935  -4.8760  -4.8733  -4.8620  -4.8552  -4.8502  -4.8301  -4.7158
    -2.8542  -2.8353  -2.8094  -2.8032  -2.7994  -2.7921  -2.7884  -2.7819
    -2.7788  -2.7728  -2.7681  -2.7575  -2.7511  -2.7451  -2.7420  -2.7362
    -0.9242  -0.8928  -0.8263  -0.8171  -0.7823  -0.7497  -0.6912  -0.5911
    -0.4914  -0.3948  -0.3499  -0.2484   0.0604   0.1510   0.2224   0.2309
     0.2897   0.3058   0.3208   0.3356   0.3967   0.4271   0.4532   0.4979
     0.5213   0.5763   0.6068   0.6274   0.7001   0.7768   0.8116   0.8242
     0.8537   0.8827   0.8935   0.9321   0.9549   0.9744   0.9868   0.9948
     1.0080   1.0423   1.0541   1.0822   1.0997   1.1115   1.1501   1.1668
     1.1909   1.1960   1.2133   1.2236   1.2400   1.2553   1.2685   1.2833
     1.2973   1.3054   1.3515   1.3787   1.4280   1.4575   1.4776   1.4975
     1.5307   1.5426   1.5651   1.5715   1.6004   1.6305   1.8008   1.8606

          k =-0.1251 0.3781-0.1286 (301322 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3335 -14.3300 -14.3233 -14.3169 -14.3050 -14.3012 -14.2992 -14.2952
   -14.2949 -14.2949 -14.2914 -14.2897 -14.2856 -14.2853 -14.2846 -14.2820
   -14.2812 -14.2800 -14.2759 -14.2731 -14.2693 -14.2635 -14.2633 -14.2621
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2521 -14.2499
   -14.2487 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5408 -10.5294 -10.5202 -10.5159 -10.5066 -10.4966 -10.4930 -10.4880
    -9.7054  -9.5937  -9.5600  -9.4858  -9.4688  -9.4257  -9.3945  -9.3352
    -9.3256  -9.3011  -9.2689  -9.2487  -9.2376  -9.2224  -9.2110  -9.1834
    -9.1665  -9.1383  -9.1297  -9.0998  -9.0803  -9.0704  -9.0399  -9.0095
    -7.0365  -6.9981  -6.9826  -6.9768  -6.9751  -6.9695  -6.9639  -6.9577
    -6.9426  -6.8865  -6.8550  -6.8289  -6.8245  -6.8110  -6.8058  -6.7943
    -5.8193  -5.6255  -5.3908  -5.3624  -5.2106  -5.1890  -4.9889  -4.9044
    -4.8932  -4.8786  -4.8723  -4.8601  -4.8536  -4.8476  -4.8234  -4.7234
    -2.8544  -2.8354  -2.8093  -2.8047  -2.7986  -2.7928  -2.7889  -2.7820
    -2.7790  -2.7726  -2.7674  -2.7577  -2.7519  -2.7437  -2.7420  -2.7355
    -0.9264  -0.9059  -0.8306  -0.8109  -0.7817  -0.7500  -0.6922  -0.5989
    -0.4764  -0.3725  -0.3304  -0.2312   0.0496   0.1076   0.2065   0.2257
     0.2897   0.3104   0.3222   0.3481   0.3826   0.4055   0.4436   0.4619
     0.5182   0.6061   0.6166   0.6674   0.6964   0.7721   0.8060   0.8336
     0.8541   0.8831   0.9072   0.9519   0.9561   0.9715   0.9891   1.0099
     1.0191   1.0310   1.0605   1.0705   1.0915   1.1121   1.1316   1.1669
     1.1899   1.2002   1.2085   1.2208   1.2352   1.2530   1.2781   1.2871
     1.2971   1.3085   1.3409   1.3678   1.4095   1.4505   1.4830   1.4973
     1.5257   1.5430   1.5657   1.5815   1.6158   1.6436   1.7870   1.8849

          k = 0.1251-0.3781-0.1286 (301322 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3335 -14.3300 -14.3233 -14.3169 -14.3050 -14.3012 -14.2992 -14.2952
   -14.2949 -14.2949 -14.2914 -14.2897 -14.2856 -14.2853 -14.2846 -14.2820
   -14.2812 -14.2800 -14.2759 -14.2731 -14.2693 -14.2635 -14.2633 -14.2621
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2521 -14.2499
   -14.2487 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5409 -10.5294 -10.5201 -10.5160 -10.5068 -10.4966 -10.4926 -10.4882
    -9.7059  -9.5924  -9.5592  -9.4872  -9.4706  -9.4260  -9.3921  -9.3364
    -9.3244  -9.3004  -9.2712  -9.2478  -9.2383  -9.2219  -9.2103  -9.1840
    -9.1654  -9.1395  -9.1293  -9.0998  -9.0808  -9.0700  -9.0398  -9.0095
    -7.0365  -6.9980  -6.9826  -6.9768  -6.9750  -6.9696  -6.9638  -6.9577
    -6.9427  -6.8865  -6.8551  -6.8288  -6.8244  -6.8110  -6.8057  -6.7944
    -5.8196  -5.6251  -5.3910  -5.3621  -5.2106  -5.1893  -4.9897  -4.9037
    -4.8931  -4.8786  -4.8724  -4.8600  -4.8537  -4.8472  -4.8229  -4.7239
    -2.8542  -2.8347  -2.8108  -2.8037  -2.7992  -2.7933  -2.7904  -2.7827
    -2.7779  -2.7732  -2.7679  -2.7561  -2.7480  -2.7463  -2.7420  -2.7353
    -0.9294  -0.9029  -0.8293  -0.8168  -0.7749  -0.7493  -0.6916  -0.5980
    -0.4801  -0.3767  -0.3316  -0.2317   0.0539   0.1109   0.2106   0.2217
     0.2936   0.3079   0.3233   0.3449   0.3826   0.4003   0.4344   0.4671
     0.5355   0.5964   0.6188   0.6633   0.7015   0.7758   0.8170   0.8318
     0.8543   0.8798   0.9024   0.9486   0.9542   0.9663   0.9855   1.0018
     1.0174   1.0308   1.0615   1.0729   1.0957   1.1147   1.1358   1.1639
     1.1867   1.2038   1.2129   1.2251   1.2377   1.2548   1.2666   1.2744
     1.3031   1.3129   1.3450   1.3627   1.4101   1.4530   1.4820   1.5021
     1.5251   1.5437   1.5683   1.5814   1.6125   1.6432   1.7869   1.8848

          k =-0.1251-0.3781 0.3857 (301355 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3330 -14.3282 -14.3237 -14.3189 -14.3049 -14.3008 -14.2974 -14.2950
   -14.2949 -14.2945 -14.2914 -14.2892 -14.2870 -14.2855 -14.2846 -14.2820
   -14.2819 -14.2810 -14.2759 -14.2721 -14.2693 -14.2635 -14.2633 -14.2623
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2529 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5396 -10.5274 -10.5223 -10.5156 -10.5045 -10.4966 -10.4945 -10.4901
    -9.6666  -9.6150  -9.5736  -9.5211  -9.4715  -9.4239  -9.3818  -9.3526
    -9.3344  -9.3186  -9.2494  -9.2470  -9.2379  -9.1960  -9.1868  -9.1615
    -9.1525  -9.1362  -9.1192  -9.1052  -9.0961  -9.0678  -9.0585  -9.0306
    -7.0376  -6.9931  -6.9804  -6.9773  -6.9744  -6.9710  -6.9664  -6.9589
    -6.9438  -6.8882  -6.8518  -6.8234  -6.8176  -6.8129  -6.8085  -6.7994
    -5.6979  -5.5162  -5.5058  -5.3260  -5.2777  -5.1116  -5.1022  -4.9760
    -4.8899  -4.8783  -4.8702  -4.8650  -4.8548  -4.8458  -4.8417  -4.8039
    -2.8531  -2.8363  -2.8147  -2.8028  -2.7962  -2.7910  -2.7826  -2.7812
    -2.7783  -2.7737  -2.7662  -2.7594  -2.7491  -2.7456  -2.7422  -2.7378
    -0.8702  -0.8184  -0.7792  -0.7276  -0.5847  -0.4732  -0.4650  -0.4251
    -0.3534  -0.3237  -0.2931  -0.2624   0.0217   0.0738   0.1084   0.1400
     0.1967   0.2284   0.2412   0.3079   0.3445   0.3591   0.3995   0.4047
     0.4779   0.5136   0.5615   0.5960   0.6568   0.7171   0.7381   0.7951
     0.8171   0.8368   0.8687   0.9189   0.9324   0.9495   0.9703   0.9856
     1.0147   1.0338   1.0396   1.0474   1.0740   1.0929   1.1235   1.1305
     1.1774   1.1977   1.2146   1.2261   1.2499   1.2524   1.2841   1.3050
     1.3330   1.3496   1.3761   1.3869   1.4059   1.4262   1.4472   1.4616
     1.4914   1.5095   1.5374   1.5513   1.5750   1.6061   1.6327   1.6803

          k =-0.1251 0.3781-0.3857 (301355 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3330 -14.3282 -14.3237 -14.3189 -14.3049 -14.3008 -14.2974 -14.2950
   -14.2949 -14.2945 -14.2914 -14.2892 -14.2870 -14.2855 -14.2846 -14.2820
   -14.2819 -14.2810 -14.2759 -14.2721 -14.2693 -14.2635 -14.2633 -14.2623
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2529 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5396 -10.5279 -10.5216 -10.5171 -10.5049 -10.4968 -10.4932 -10.4893
    -9.6727  -9.6170  -9.5671  -9.5152  -9.4586  -9.4230  -9.3992  -9.3598
    -9.3322  -9.3202  -9.2504  -9.2436  -9.2337  -9.1988  -9.1884  -9.1587
    -9.1529  -9.1399  -9.1155  -9.1042  -9.0958  -9.0688  -9.0586  -9.0291
    -7.0377  -6.9930  -6.9803  -6.9765  -6.9751  -6.9712  -6.9664  -6.9591
    -6.9439  -6.8882  -6.8518  -6.8234  -6.8177  -6.8127  -6.8086  -6.7993
    -5.6969  -5.5149  -5.5049  -5.3297  -5.2804  -5.1113  -5.1062  -4.9633
    -4.8914  -4.8802  -4.8731  -4.8650  -4.8539  -4.8436  -4.8401  -4.8078
    -2.8534  -2.8364  -2.8149  -2.8035  -2.7944  -2.7911  -2.7850  -2.7808
    -2.7783  -2.7736  -2.7666  -2.7593  -2.7499  -2.7458  -2.7405  -2.7372
    -0.8827  -0.8284  -0.7757  -0.7264  -0.5744  -0.4634  -0.4552  -0.4135
    -0.3601  -0.3216  -0.2789  -0.2483   0.0070   0.0531   0.1010   0.1289
     0.1829   0.2118   0.2504   0.3117   0.3311   0.3558   0.4015   0.4119
     0.4670   0.5243   0.5781   0.6029   0.6476   0.7162   0.7396   0.7804
     0.8311   0.8632   0.8834   0.9136   0.9360   0.9531   0.9724   0.9878
     0.9989   1.0084   1.0207   1.0487   1.0587   1.1040   1.1141   1.1588
     1.1737   1.1992   1.2219   1.2358   1.2535   1.2662   1.2763   1.3031
     1.3440   1.3540   1.3699   1.3942   1.4026   1.4170   1.4400   1.4628
     1.4806   1.4930   1.5219   1.5349   1.5790   1.6110   1.6557   1.7124

          k = 0.1251-0.3781-0.3857 (301355 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3330 -14.3282 -14.3237 -14.3189 -14.3049 -14.3008 -14.2974 -14.2950
   -14.2949 -14.2945 -14.2914 -14.2892 -14.2870 -14.2855 -14.2846 -14.2820
   -14.2819 -14.2809 -14.2759 -14.2721 -14.2693 -14.2635 -14.2633 -14.2623
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2529 -14.2499
   -14.2488 -14.2475 -14.2432 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5397 -10.5278 -10.5214 -10.5173 -10.5052 -10.4969 -10.4924 -10.4897
    -9.6740  -9.6155  -9.5637  -9.5195  -9.4617  -9.4178  -9.4002  -9.3588
    -9.3333  -9.3209  -9.2494  -9.2442  -9.2329  -9.1995  -9.1905  -9.1564
    -9.1524  -9.1376  -9.1177  -9.1067  -9.0949  -9.0682  -9.0583  -9.0292
    -7.0377  -6.9930  -6.9803  -6.9765  -6.9750  -6.9713  -6.9663  -6.9591
    -6.9440  -6.8882  -6.8519  -6.8234  -6.8176  -6.8126  -6.8085  -6.7994
    -5.6977  -5.5097  -5.5083  -5.3307  -5.2807  -5.1116  -5.1063  -4.9622
    -4.8915  -4.8802  -4.8732  -4.8648  -4.8531  -4.8440  -4.8405  -4.8082
    -2.8531  -2.8358  -2.8158  -2.8036  -2.7944  -2.7911  -2.7873  -2.7812
    -2.7777  -2.7737  -2.7670  -2.7576  -2.7487  -2.7456  -2.7413  -2.7368
    -0.8827  -0.8294  -0.7773  -0.7256  -0.5624  -0.4611  -0.4435  -0.4203
    -0.3708  -0.3301  -0.2774  -0.2674   0.0115   0.0671   0.1141   0.1310
     0.1846   0.2213   0.2378   0.3001   0.3290   0.3625   0.4004   0.4087
     0.4626   0.5279   0.5859   0.5988   0.6487   0.7184   0.7364   0.7765
     0.8275   0.8623   0.8803   0.9203   0.9335   0.9596   0.9709   0.9861
     0.9968   1.0056   1.0234   1.0446   1.0570   1.1028   1.1207   1.1527
     1.1748   1.2070   1.2250   1.2382   1.2546   1.2631   1.2771   1.2944
     1.3364   1.3536   1.3757   1.3846   1.4122   1.4178   1.4464   1.4628
     1.4723   1.5026   1.5235   1.5341   1.5758   1.6133   1.6536   1.7118

          k =-0.3754-0.1260 0.1286 (301347 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3332 -14.3305 -14.3232 -14.3173 -14.3040 -14.3019 -14.2988 -14.2959
   -14.2949 -14.2940 -14.2914 -14.2905 -14.2855 -14.2850 -14.2845 -14.2820
   -14.2819 -14.2799 -14.2759 -14.2727 -14.2693 -14.2635 -14.2633 -14.2622
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2519 -14.2499
   -14.2487 -14.2475 -14.2431 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5426 -10.5263 -10.5232 -10.5117 -10.5081 -10.4978 -10.4932 -10.4876
    -9.6973  -9.6018  -9.5578  -9.5114  -9.4717  -9.4173  -9.3875  -9.3418
    -9.3157  -9.2901  -9.2728  -9.2413  -9.2278  -9.2149  -9.1934  -9.1790
    -9.1657  -9.1542  -9.1384  -9.1243  -9.0790  -9.0713  -9.0590  -8.9886
    -7.0365  -6.9982  -6.9825  -6.9770  -6.9748  -6.9700  -6.9641  -6.9564
    -6.9427  -6.8873  -6.8556  -6.8285  -6.8240  -6.8112  -6.8041  -6.7953
    -5.8232  -5.6351  -5.3799  -5.3715  -5.2070  -5.1899  -4.9663  -4.9143
    -4.8957  -4.8761  -4.8725  -4.8598  -4.8558  -4.8471  -4.8326  -4.7126
    -2.8584  -2.8273  -2.8093  -2.8015  -2.8001  -2.7945  -2.7895  -2.7818
    -2.7786  -2.7747  -2.7702  -2.7562  -2.7542  -2.7450  -2.7428  -2.7319
    -0.9282  -0.8758  -0.8238  -0.8076  -0.7717  -0.7167  -0.6802  -0.6103
    -0.5045  -0.4139  -0.3575  -0.2689   0.0572   0.1427   0.2243   0.2405
     0.2765   0.3019   0.3211   0.3273   0.3900   0.4152   0.4435   0.4905
     0.5036   0.5668   0.6178   0.6378   0.7072   0.7587   0.7742   0.8169
     0.8479   0.8566   0.8938   0.9448   0.9529   0.9713   0.9871   1.0128
     1.0312   1.0552   1.0595   1.0761   1.0990   1.1268   1.1462   1.1559
     1.1860   1.2039   1.2162   1.2299   1.2383   1.2533   1.2766   1.2861
     1.3009   1.3059   1.3264   1.3821   1.4189   1.4610   1.4855   1.5100
     1.5240   1.5569   1.5615   1.5905   1.6103   1.6258   1.8349   1.8885

          k =-0.3754 0.1260-0.1286 (301347 PWs)   bands (ev):

   -17.5866 -17.5202 -17.5004 -17.4823 -17.4747 -17.4705 -17.4669 -17.4643
   -14.3332 -14.3305 -14.3232 -14.3173 -14.3040 -14.3019 -14.2988 -14.2959
   -14.2949 -14.2940 -14.2914 -14.2905 -14.2855 -14.2850 -14.2845 -14.2820
   -14.2819 -14.2799 -14.2759 -14.2727 -14.2693 -14.2635 -14.2633 -14.2622
   -14.2594 -14.2587 -14.2582 -14.2568 -14.2538 -14.2533 -14.2519 -14.2499
   -14.2487 -14.2475 -14.2431 -14.2423 -14.2353 -14.2278 -14.2237 -14.2152
   -10.5426 -10.5268 -10.5232 -10.5123 -10.5087 -10.4974 -10.4920 -10.4872
    -9.7052  -9.5912  -9.5569  -9.4969  -9.4735  -9.4388  -9.3868  -9.3426
    -9.3132  -9.2900  -9.2721  -9.2424  -9.2308  -9.2133  -9.1889  -9.1780
    -9.1708  -9.1538  -9.1377  -9.1197  -9.0792  -9.0725  -9.0596  -8.9884
    -7.0365  -6.9982  -6.9824  -6.9767  -6.9748  -6.9701  -6.9635  -6.9572
    -6.9429  -6.8873  -6.8556  -6.8285  -6.8243  -6.8105  -6.8044  -6.7954
    -5.8240  -5.6344  -5.3803  -5.3664  -5.2065  -5.1968  -4.9824  -4.9023
    -4.8937  -4.8771  -4.8742  -4.8574  -4.8535  -4.8452  -4.8245  -4.7206
