
     Program PWSCF v.6.4 starts on 11Aug2020 at 19: 2:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -5.6534  -5.5040  -5.4858  -5.4267  -5.3607  -5.3475  -5.3359  -5.3241
    -5.3133  -5.2925  -5.2755  -5.2357  -5.2070  -5.0515  -5.0178  -4.8612
    -3.8854  -3.8531  -3.8393  -3.8154  -3.7980  -3.7862  -3.7670  -3.7506
    -3.3303  -3.3060  -3.3005  -3.2579  -3.2570  -3.2486  -3.2296  -3.1909
    -0.8426  -0.7191  -0.6617  -0.5898  -0.4667  -0.4232  -0.3719  -0.3440
    -0.3034  -0.2901  -0.2625  -0.2399  -0.1617  -0.1342  -0.1158  -0.0904
    -0.0680  -0.0523  -0.0237   0.0175   0.1270   0.2029   0.2479   0.2854
     0.3091   0.3318   0.3519   0.3830   0.4407   0.5061   0.5327   0.5673
     0.6222   0.6636   0.7087   0.7437   0.7618   0.8118   0.8417   0.8547
     0.8922   0.9335   0.9431   0.9931   1.0121   1.0194   1.0681   1.1000
     1.1114   1.1444   1.1701   1.1902   1.2097   1.2222   1.2622   1.2694
     1.2911   1.3083   1.3178   1.3475   1.3559   1.3662   1.3868   1.3989
     1.4111   1.4211   1.4585   1.4728   1.4825   1.5099   1.5274   1.5537
     1.5694   1.5850   1.6215   1.6488   1.6693   1.6942   1.7352   1.7942

          k =-0.3750-0.1234 0.1251 (310174 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6245 -15.6036 -15.6000 -15.5477
   -14.3387 -14.3298 -14.3016 -14.2980 -14.2920 -14.2917 -14.2871 -14.2802
   -14.2710 -14.2600 -14.2551 -14.2541 -14.2533 -14.2508 -14.2504 -14.2491
   -14.2427 -14.2418 -14.2411 -14.2405 -14.2380 -14.2334 -14.2264 -14.2253
   -14.2231 -14.2208 -14.2200 -14.2181 -14.2169 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7873  -9.7482  -9.7306  -9.7087  -9.6820  -9.6361  -9.6000  -9.5898
    -9.5028  -9.4605  -9.3946  -9.3626  -9.3450  -9.3261  -9.2887  -9.2363
    -9.2222  -9.1887  -9.1663  -9.1577  -9.1271  -9.1107  -9.0890  -9.0535
    -9.0215  -9.0126  -8.9887  -8.9801  -8.9556  -8.9338  -8.9161  -8.8736
    -7.8013  -7.7290  -7.6918  -7.6711  -7.6589  -7.6401  -7.6329  -7.6188
    -7.0969  -7.0838  -7.0724  -7.0289  -7.0221  -7.0007  -6.9910  -6.9230
    -5.7601  -5.5800  -5.4580  -5.3754  -5.3638  -5.3487  -5.3337  -5.3184
    -5.3073  -5.2955  -5.2835  -5.2573  -5.1627  -5.1167  -4.8941  -4.7269
    -3.8887  -3.8531  -3.8403  -3.8147  -3.7945  -3.7890  -3.7660  -3.7509
    -3.3293  -3.3066  -3.3001  -3.2585  -3.2559  -3.2445  -3.2333  -3.1926
    -0.8589  -0.8062  -0.7633  -0.7424  -0.6964  -0.6547  -0.6362  -0.5845
    -0.4399  -0.3275  -0.2605  -0.2094  -0.1586  -0.1340  -0.1059  -0.0911
    -0.0647  -0.0358  -0.0206   0.0140   0.1259   0.2420   0.3347   0.3957
     0.4336   0.4490   0.4749   0.5117   0.5314   0.5578   0.5738   0.6178
     0.6376   0.7231   0.7814   0.8200   0.8483   0.8808   0.9110   0.9321
     0.9756   0.9874   1.0052   1.0202   1.0482   1.0686   1.0997   1.1171
     1.1325   1.1504   1.1673   1.1837   1.2086   1.2284   1.2382   1.2531
     1.2784   1.2852   1.3033   1.3220   1.3302   1.3607   1.3983   1.4128
     1.4298   1.4568   1.4674   1.4874   1.5017   1.5193   1.5479   1.5847
     1.6061   1.6245   1.6462   1.6592   1.7044   1.7321   1.8265   1.9145

          k =-0.3750 0.1234-0.1251 (310174 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6245 -15.6036 -15.6000 -15.5477
   -14.3387 -14.3298 -14.3016 -14.2980 -14.2920 -14.2917 -14.2871 -14.2802
   -14.2710 -14.2600 -14.2551 -14.2541 -14.2533 -14.2508 -14.2504 -14.2491
   -14.2427 -14.2418 -14.2411 -14.2405 -14.2380 -14.2334 -14.2264 -14.2253
   -14.2231 -14.2208 -14.2200 -14.2181 -14.2169 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7884  -9.7487  -9.7326  -9.7048  -9.6820  -9.6354  -9.5987  -9.5911
    -9.4984  -9.4618  -9.4016  -9.3700  -9.3486  -9.3162  -9.2809  -9.2340
    -9.2181  -9.2039  -9.1697  -9.1568  -9.1175  -9.1055  -9.0942  -9.0538
    -9.0294  -9.0093  -8.9889  -8.9749  -8.9573  -8.9352  -8.9139  -8.8750
    -7.8011  -7.7290  -7.6918  -7.6709  -7.6588  -7.6404  -7.6329  -7.6191
    -7.0968  -7.0839  -7.0723  -7.0290  -7.0221  -7.0007  -6.9910  -6.9230
    -5.7597  -5.5817  -5.4584  -5.3747  -5.3667  -5.3530  -5.3330  -5.3188
    -5.3038  -5.2961  -5.2723  -5.2575  -5.1664  -5.1189  -4.8934  -4.7280
    -3.8885  -3.8529  -3.8409  -3.8143  -3.7945  -3.7892  -3.7660  -3.7508
    -3.3292  -3.3065  -3.2998  -3.2583  -3.2566  -3.2444  -3.2331  -3.1927
    -0.8543  -0.7950  -0.7625  -0.7484  -0.6795  -0.6557  -0.6369  -0.5893
    -0.4625  -0.3379  -0.2706  -0.2021  -0.1664  -0.1427  -0.1166  -0.0910
    -0.0629  -0.0270  -0.0197   0.0097   0.1404   0.2635   0.3387   0.3951
     0.4391   0.4503   0.4764   0.5008   0.5366   0.5518   0.5769   0.6261
     0.6580   0.7135   0.7796   0.8176   0.8535   0.8785   0.9067   0.9267
     0.9687   0.9966   1.0083   1.0221   1.0470   1.0715   1.0783   1.1096
     1.1405   1.1611   1.1726   1.1907   1.1984   1.2185   1.2380   1.2535
     1.2642   1.2849   1.3056   1.3129   1.3437   1.3695   1.3857   1.4110
     1.4352   1.4422   1.4658   1.4871   1.5124   1.5354   1.5648   1.5806
     1.5938   1.6295   1.6547   1.6696   1.6880   1.7228   1.8397   1.8908

          k = 0.3750-0.1234-0.1251 (310174 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6245 -15.6036 -15.6000 -15.5477
   -14.3387 -14.3298 -14.3016 -14.2980 -14.2920 -14.2917 -14.2871 -14.2802
   -14.2710 -14.2600 -14.2551 -14.2541 -14.2533 -14.2508 -14.2504 -14.2491
   -14.2427 -14.2418 -14.2411 -14.2405 -14.2380 -14.2334 -14.2264 -14.2253
   -14.2231 -14.2208 -14.2200 -14.2181 -14.2169 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7871  -9.7465  -9.7339  -9.7067  -9.6833  -9.6356  -9.5995  -9.5914
    -9.4989  -9.4598  -9.3956  -9.3693  -9.3507  -9.3124  -9.2822  -9.2548
    -9.2088  -9.1980  -9.1704  -9.1547  -9.1190  -9.1053  -9.0953  -9.0593
    -9.0233  -9.0068  -8.9887  -8.9769  -8.9602  -8.9308  -8.9170  -8.8743
    -7.8013  -7.7291  -7.6918  -7.6709  -7.6590  -7.6402  -7.6330  -7.6188
    -7.0968  -7.0838  -7.0724  -7.0290  -7.0222  -7.0007  -6.9911  -6.9230
    -5.7601  -5.5813  -5.4587  -5.3753  -5.3673  -5.3478  -5.3370  -5.3136
    -5.3050  -5.2955  -5.2724  -5.2633  -5.1645  -5.1196  -4.8928  -4.7280
    -3.8886  -3.8528  -3.8411  -3.8141  -3.7949  -3.7889  -3.7660  -3.7508
    -3.3293  -3.3068  -3.2999  -3.2585  -3.2562  -3.2442  -3.2331  -3.1925
    -0.8601  -0.7914  -0.7627  -0.7487  -0.6776  -0.6583  -0.6405  -0.5813
    -0.4612  -0.3371  -0.2702  -0.2053  -0.1684  -0.1371  -0.1161  -0.0900
    -0.0680  -0.0297  -0.0165   0.0104   0.1379   0.2646   0.3378   0.3991
     0.4357   0.4543   0.4763   0.4995   0.5367   0.5530   0.5892   0.6059
     0.6482   0.7064   0.8017   0.8220   0.8613   0.8829   0.9078   0.9380
     0.9514   0.9895   1.0032   1.0101   1.0482   1.0532   1.1008   1.1242
     1.1329   1.1573   1.1716   1.1785   1.2008   1.2186   1.2390   1.2487
     1.2797   1.2878   1.3033   1.3318   1.3382   1.3596   1.3892   1.4022
     1.4388   1.4532   1.4662   1.4885   1.5123   1.5337   1.5536   1.5766
     1.5953   1.6322   1.6441   1.6691   1.6974   1.7219   1.8370   1.8953

          k =-0.3750-0.1234 0.3752 (310218 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6244 -15.6036 -15.6001 -15.5477
   -14.3386 -14.3298 -14.3016 -14.2980 -14.2920 -14.2916 -14.2868 -14.2799
   -14.2707 -14.2599 -14.2551 -14.2546 -14.2533 -14.2508 -14.2501 -14.2494
   -14.2428 -14.2418 -14.2410 -14.2407 -14.2380 -14.2336 -14.2264 -14.2255
   -14.2231 -14.2210 -14.2200 -14.2181 -14.2169 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7715  -9.7412  -9.7196  -9.7044  -9.6820  -9.6610  -9.6306  -9.5953
    -9.4877  -9.4331  -9.4131  -9.3961  -9.3360  -9.3148  -9.2994  -9.2660
    -9.2234  -9.1976  -9.1481  -9.1241  -9.1158  -9.0913  -9.0735  -9.0447
    -9.0357  -9.0161  -8.9960  -8.9776  -8.9635  -8.9355  -8.9226  -8.8787
    -7.8011  -7.7291  -7.6908  -7.6716  -7.6573  -7.6409  -7.6347  -7.6195
    -7.0969  -7.0837  -7.0723  -7.0291  -7.0220  -7.0007  -6.9911  -6.9229
    -5.6496  -5.4936  -5.4624  -5.4478  -5.3754  -5.3527  -5.3403  -5.3196
    -5.3176  -5.2928  -5.2800  -5.2555  -5.1859  -5.0420  -5.0101  -4.8574
    -3.8877  -3.8523  -3.8390  -3.8171  -3.7939  -3.7887  -3.7677  -3.7510
    -3.3293  -3.3064  -3.3000  -3.2581  -3.2559  -3.2444  -3.2334  -3.1924
    -0.7867  -0.7554  -0.6964  -0.6607  -0.5291  -0.4381  -0.4074  -0.3655
    -0.3128  -0.2730  -0.2298  -0.1734  -0.1604  -0.1294  -0.1023  -0.0850
    -0.0684  -0.0387  -0.0193   0.0248   0.0928   0.1724   0.2265   0.2698
     0.2895   0.3395   0.3748   0.4214   0.4613   0.4748   0.5109   0.5407
     0.6460   0.7005   0.7411   0.7710   0.8054   0.8326   0.8434   0.8809
     0.9271   0.9438   0.9728   0.9800   1.0117   1.0503   1.0627   1.0858
     1.1148   1.1398   1.1652   1.1856   1.2094   1.2267   1.2436   1.2632
     1.2888   1.3065   1.3226   1.3294   1.3469   1.3626   1.3845   1.3946
     1.4245   1.4352   1.4516   1.4679   1.4940   1.5088   1.5309   1.5520
     1.5647   1.6067   1.6165   1.6575   1.6800   1.7154   1.7404   1.7847

          k =-0.3750 0.1234-0.3752 (310218 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6244 -15.6036 -15.6001 -15.5477
   -14.3386 -14.3298 -14.3016 -14.2980 -14.2920 -14.2916 -14.2868 -14.2799
   -14.2707 -14.2599 -14.2551 -14.2546 -14.2533 -14.2508 -14.2501 -14.2494
   -14.2428 -14.2418 -14.2410 -14.2407 -14.2380 -14.2336 -14.2264 -14.2255
   -14.2231 -14.2210 -14.2200 -14.2181 -14.2169 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7721  -9.7429  -9.7192  -9.7023  -9.6834  -9.6601  -9.6288  -9.5965
    -9.4716  -9.4511  -9.4207  -9.3875  -9.3390  -9.3159  -9.2964  -9.2618
    -9.2242  -9.2029  -9.1492  -9.1232  -9.1044  -9.0909  -9.0805  -9.0471
    -9.0343  -9.0216  -8.9882  -8.9787  -8.9587  -8.9461  -8.9163  -8.8802
    -7.8010  -7.7291  -7.6909  -7.6715  -7.6569  -7.6415  -7.6346  -7.6198
    -7.0968  -7.0838  -7.0722  -7.0291  -7.0220  -7.0007  -6.9911  -6.9230
    -5.6483  -5.4953  -5.4684  -5.4475  -5.3726  -5.3569  -5.3340  -5.3233
    -5.3046  -5.2947  -5.2793  -5.2616  -5.1848  -5.0420  -5.0113  -4.8584
    -3.8875  -3.8522  -3.8392  -3.8168  -3.7944  -3.7885  -3.7677  -3.7510
    -3.3291  -3.3064  -3.2996  -3.2581  -3.2566  -3.2442  -3.2332  -3.1925
    -0.7760  -0.7491  -0.6910  -0.6619  -0.5155  -0.4649  -0.4113  -0.3616
    -0.3298  -0.2710  -0.2549  -0.1745  -0.1605  -0.1364  -0.1021  -0.0972
    -0.0551  -0.0407  -0.0201   0.0121   0.1121   0.2038   0.2354   0.2679
     0.3191   0.3245   0.3845   0.4235   0.4386   0.4725   0.5118   0.5427
     0.6524   0.7069   0.7414   0.7694   0.8132   0.8179   0.8480   0.8852
     0.9362   0.9478   0.9593   0.9914   1.0077   1.0385   1.0485   1.0947
     1.1125   1.1348   1.1508   1.1972   1.2079   1.2398   1.2451   1.2565
     1.2864   1.2918   1.3082   1.3222   1.3445   1.3610   1.3816   1.4041
     1.4231   1.4480   1.4595   1.4766   1.4848   1.5190   1.5519   1.5653
     1.5768   1.5941   1.6190   1.6608   1.6773   1.7012   1.7392   1.7574

          k = 0.3750-0.1234-0.3752 (310218 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8591 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6244 -15.6036 -15.6001 -15.5477
   -14.3386 -14.3298 -14.3016 -14.2980 -14.2920 -14.2916 -14.2868 -14.2799
   -14.2707 -14.2599 -14.2551 -14.2546 -14.2533 -14.2508 -14.2501 -14.2494
   -14.2428 -14.2418 -14.2410 -14.2407 -14.2380 -14.2336 -14.2264 -14.2255
   -14.2231 -14.2210 -14.2200 -14.2181 -14.2169 -14.2167 -14.2159 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7700  -9.7415  -9.7203  -9.7048  -9.6845  -9.6606  -9.6295  -9.5965
    -9.4800  -9.4347  -9.4105  -9.4004  -9.3441  -9.3140  -9.2877  -9.2704
    -9.2295  -9.1982  -9.1502  -9.1155  -9.1082  -9.0941  -9.0812  -9.0533
    -9.0298  -9.0107  -8.9922  -8.9817  -8.9650  -8.9357  -8.9215  -8.8792
    -7.8011  -7.7291  -7.6909  -7.6715  -7.6571  -7.6412  -7.6347  -7.6195
    -7.0968  -7.0838  -7.0723  -7.0291  -7.0220  -7.0006  -6.9911  -6.9230
    -5.6496  -5.4963  -5.4616  -5.4489  -5.3743  -5.3537  -5.3389  -5.3210
    -5.3116  -5.2949  -5.2772  -5.2569  -5.1873  -5.0424  -5.0098  -4.8585
    -3.8875  -3.8521  -3.8394  -3.8166  -3.7946  -3.7882  -3.7677  -3.7510
    -3.3293  -3.3067  -3.2997  -3.2582  -3.2562  -3.2441  -3.2333  -3.1923
    -0.7775  -0.7461  -0.6928  -0.6639  -0.5363  -0.4407  -0.4162  -0.3735
    -0.3094  -0.2749  -0.2307  -0.1908  -0.1643  -0.1259  -0.1078  -0.0932
    -0.0627  -0.0402  -0.0133   0.0159   0.1029   0.1829   0.2274   0.2724
     0.3054   0.3448   0.3844   0.4189   0.4460   0.4803   0.5251   0.5348
     0.6460   0.7111   0.7423   0.7591   0.8138   0.8242   0.8492   0.8857
     0.9197   0.9543   0.9767   0.9840   1.0029   1.0352   1.0552   1.0822
     1.1232   1.1391   1.1523   1.1878   1.2040   1.2332   1.2419   1.2611
     1.2830   1.3036   1.3112   1.3366   1.3467   1.3577   1.3758   1.4115
     1.4212   1.4470   1.4606   1.4698   1.4979   1.5103   1.5471   1.5578
     1.5749   1.5965   1.6093   1.6632   1.6868   1.7045   1.7351   1.7581

          k =-0.3750-0.3703 0.1251 (310210 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8590 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6245 -15.6036 -15.6000 -15.5477
   -14.3387 -14.3296 -14.3016 -14.2980 -14.2920 -14.2916 -14.2867 -14.2798
   -14.2708 -14.2602 -14.2552 -14.2544 -14.2533 -14.2508 -14.2504 -14.2496
   -14.2429 -14.2418 -14.2411 -14.2402 -14.2380 -14.2334 -14.2264 -14.2246
   -14.2231 -14.2205 -14.2200 -14.2183 -14.2181 -14.2167 -14.2160 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7847  -9.7505  -9.7260  -9.7092  -9.6826  -9.6373  -9.5989  -9.5882
    -9.4920  -9.4486  -9.4063  -9.3809  -9.3497  -9.3317  -9.3010  -9.2568
    -9.2280  -9.1913  -9.1607  -9.1436  -9.1140  -9.1023  -9.0708  -9.0493
    -9.0274  -9.0046  -8.9914  -8.9684  -8.9508  -8.9390  -8.9231  -8.8882
    -7.8006  -7.7281  -7.6921  -7.6680  -7.6593  -7.6429  -7.6316  -7.6199
    -7.0969  -7.0836  -7.0724  -7.0284  -7.0223  -7.0014  -6.9911  -6.9230
    -5.6497  -5.4824  -5.4610  -5.4418  -5.3756  -5.3617  -5.3323  -5.3208
    -5.3076  -5.2954  -5.2737  -5.2449  -5.2037  -5.0518  -5.0242  -4.8671
    -3.8871  -3.8534  -3.8400  -3.8142  -3.7946  -3.7898  -3.7659  -3.7509
    -3.3294  -3.3061  -3.3001  -3.2588  -3.2550  -3.2459  -3.2332  -3.1928
    -0.8513  -0.7342  -0.6846  -0.6131  -0.5427  -0.4396  -0.3777  -0.3489
    -0.3056  -0.2439  -0.2069  -0.1688  -0.1437  -0.1166  -0.1015  -0.0879
    -0.0673  -0.0339  -0.0184   0.0068   0.0567   0.1931   0.2289   0.2457
     0.3441   0.3594   0.4180   0.4443   0.4888   0.4987   0.5299   0.5572
     0.5714   0.6583   0.6988   0.7235   0.7867   0.8189   0.8556   0.8779
     0.9263   0.9468   0.9593   1.0031   1.0290   1.0431   1.0529   1.0981
     1.1047   1.1366   1.1488   1.1618   1.1906   1.2200   1.2391   1.2491
     1.2806   1.3009   1.3100   1.3274   1.3523   1.3553   1.3851   1.4067
     1.4228   1.4462   1.4705   1.4927   1.5011   1.5123   1.5280   1.5552
     1.5740   1.5852   1.6057   1.6245   1.6552   1.6695   1.7032   1.7350

          k =-0.3750 0.3703-0.1251 (310210 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8590 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6245 -15.6036 -15.6000 -15.5477
   -14.3387 -14.3296 -14.3016 -14.2980 -14.2920 -14.2916 -14.2867 -14.2798
   -14.2708 -14.2602 -14.2552 -14.2544 -14.2533 -14.2508 -14.2504 -14.2496
   -14.2429 -14.2418 -14.2411 -14.2402 -14.2380 -14.2334 -14.2264 -14.2246
   -14.2231 -14.2205 -14.2200 -14.2183 -14.2181 -14.2167 -14.2160 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7849  -9.7519  -9.7302  -9.7038  -9.6816  -9.6364  -9.5987  -9.5899
    -9.4866  -9.4482  -9.4068  -9.3849  -9.3630  -9.3288  -9.2938  -9.2593
    -9.2152  -9.2014  -9.1613  -9.1400  -9.1196  -9.0967  -9.0645  -9.0577
    -9.0300  -9.0033  -8.9876  -8.9700  -8.9548  -8.9341  -8.9216  -8.8907
    -7.8004  -7.7281  -7.6922  -7.6677  -7.6593  -7.6430  -7.6317  -7.6202
    -7.0968  -7.0837  -7.0723  -7.0284  -7.0223  -7.0014  -6.9911  -6.9230
    -5.6482  -5.4921  -5.4626  -5.4387  -5.3730  -5.3476  -5.3396  -5.3203
    -5.3059  -5.2929  -5.2760  -5.2523  -5.1998  -5.0533  -5.0224  -4.8690
    -3.8870  -3.8532  -3.8405  -3.8141  -3.7940  -3.7904  -3.7658  -3.7509
    -3.3293  -3.3060  -3.2998  -3.2587  -3.2558  -3.2457  -3.2330  -3.1929
    -0.8471  -0.7356  -0.6840  -0.6117  -0.4984  -0.4216  -0.3931  -0.3390
    -0.3124  -0.2723  -0.2509  -0.2140  -0.1493  -0.1386  -0.1207  -0.0905
    -0.0686  -0.0456  -0.0239   0.0187   0.1331   0.2313   0.2647   0.3024
     0.3300   0.3847   0.3924   0.4148   0.4396   0.5103   0.5174   0.5415
     0.6147   0.6633   0.6899   0.7387   0.7925   0.8076   0.8430   0.8615
     0.9186   0.9314   0.9853   1.0046   1.0326   1.0483   1.0684   1.0952
     1.1139   1.1280   1.1472   1.1599   1.1794   1.2075   1.2338   1.2622
     1.2753   1.2889   1.3061   1.3273   1.3548   1.3723   1.3865   1.4070
     1.4255   1.4481   1.4544   1.4865   1.4960   1.5137   1.5300   1.5506
     1.5659   1.6037   1.6216   1.6419   1.6609   1.6730   1.6913   1.7084

          k = 0.3750-0.3703-0.1251 (310210 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8590 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6245 -15.6036 -15.6000 -15.5477
   -14.3387 -14.3296 -14.3016 -14.2980 -14.2920 -14.2916 -14.2867 -14.2798
   -14.2708 -14.2602 -14.2552 -14.2544 -14.2533 -14.2508 -14.2504 -14.2496
   -14.2429 -14.2418 -14.2411 -14.2402 -14.2380 -14.2334 -14.2264 -14.2246
   -14.2231 -14.2205 -14.2200 -14.2183 -14.2181 -14.2167 -14.2160 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7846  -9.7492  -9.7293  -9.7067  -9.6841  -9.6367  -9.5985  -9.5897
    -9.4872  -9.4464  -9.4119  -9.3820  -9.3586  -9.3203  -9.2948  -9.2648
    -9.2271  -9.1982  -9.1573  -9.1414  -9.1156  -9.0967  -9.0680  -9.0608
    -9.0259  -9.0023  -8.9886  -8.9671  -8.9547  -8.9367  -8.9230  -8.8893
    -7.8006  -7.7282  -7.6922  -7.6677  -7.6595  -7.6429  -7.6317  -7.6199
    -7.0968  -7.0836  -7.0724  -7.0284  -7.0223  -7.0014  -6.9911  -6.9230
    -5.6488  -5.4889  -5.4693  -5.4346  -5.3740  -5.3461  -5.3403  -5.3215
    -5.3012  -5.2932  -5.2757  -5.2516  -5.2052  -5.0521  -5.0226  -4.8687
    -3.8870  -3.8533  -3.8405  -3.8138  -3.7949  -3.7896  -3.7658  -3.7509
    -3.3294  -3.3064  -3.2998  -3.2588  -3.2554  -3.2455  -3.2330  -3.1927
    -0.8519  -0.7326  -0.6848  -0.6098  -0.4988  -0.4197  -0.3897  -0.3366
    -0.3112  -0.2725  -0.2526  -0.2074  -0.1665  -0.1358  -0.1226  -0.0956
    -0.0727  -0.0407  -0.0172   0.0197   0.1313   0.2279   0.2690   0.3052
     0.3302   0.3795   0.3905   0.4167   0.4498   0.5078   0.5354   0.5373
     0.6104   0.6351   0.7018   0.7304   0.7961   0.8292   0.8385   0.8666
     0.9021   0.9333   0.9803   1.0032   1.0352   1.0500   1.0634   1.0878
     1.1169   1.1274   1.1379   1.1552   1.1861   1.2206   1.2433   1.2516
     1.2854   1.3021   1.3072   1.3290   1.3416   1.3652   1.3762   1.3956
     1.4319   1.4591   1.4686   1.4934   1.4991   1.5225   1.5305   1.5440
     1.5672   1.5865   1.6135   1.6344   1.6506   1.6842   1.6921   1.7168

          k =-0.3750-0.3703 0.3752 (310186 PWs)   bands (ev):

   -17.9573 -17.8939 -17.8895 -17.8590 -17.8465 -17.8349 -17.8237 -17.7951
   -15.7288 -15.7130 -15.6718 -15.6339 -15.6244 -15.6036 -15.6001 -15.5477
   -14.3386 -14.3296 -14.3016 -14.2980 -14.2920 -14.2915 -14.2864 -14.2795
   -14.2706 -14.2600 -14.2552 -14.2548 -14.2533 -14.2508 -14.2501 -14.2499
   -14.2429 -14.2418 -14.2410 -14.2404 -14.2380 -14.2336 -14.2264 -14.2249
   -14.2231 -14.2206 -14.2200 -14.2183 -14.2181 -14.2167 -14.2160 -14.2118
   -14.2013 -14.2009 -14.1990 -14.1924 -14.1917 -14.1897 -14.1859 -14.1792
    -9.7703  -9.7404  -9.7149  -9.7060  -9.6852  -9.6612  -9.6283  -9.5928
    -9.4772  -9.4289  -9.4062  -9.3913  -9.3652  -9.3362  -9.3146  -9.2847
    -9.2274  -9.1648  -9.1530  -9.1206  -9.1006  -9.0891  -9.0676  -9.0476
    -9.0298  -9.0122  -8.9910  -8.9733  -8.9525  -8.9407  -8.9307  -8.8924
    -7.8004  -7.7282  -7.6911  -7.6689  -7.6575  -7.6435  -7.6337  -7.6203
    -7.0969  -7.0836  -7.0723  -7.0284  -7.0222  -7.0014  -6.9911  -6.9229
    -5.5444  -5.4564  -5.4059  -5.3752  -5.3642  -5.3524  -5.3431  -5.3274
