
     Program PWSCF v.6.4 starts on  4Jul2020 at 17:31:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.2745 -14.2637 -14.2597 -14.2584 -14.2571 -14.2553 -14.2542 -14.2535
   -14.2466 -14.2463 -14.2458 -14.2448 -14.2419 -14.2377 -14.2304 -14.2294
   -14.2272 -14.2248 -14.2239 -14.2222 -14.2214 -14.2205 -14.2201 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7712  -9.7442  -9.7223  -9.7069  -9.6862  -9.6629  -9.6325  -9.5981
    -9.4822  -9.4377  -9.4133  -9.4031  -9.3468  -9.3163  -9.2902  -9.2733
    -9.2325  -9.2008  -9.1537  -9.1179  -9.1099  -9.0958  -9.0827  -9.0557
    -9.0324  -9.0136  -8.9946  -8.9839  -8.9674  -8.9382  -8.9244  -8.8820
    -7.8084  -7.7306  -7.7003  -7.6780  -7.6650  -7.6462  -7.6395  -7.6272
    -7.1012  -7.0863  -7.0754  -7.0332  -7.0257  -7.0049  -6.9959  -6.9267
    -5.6522  -5.4990  -5.4658  -5.4525  -5.3788  -5.3591  -5.3452  -5.3263
    -5.3163  -5.2999  -5.2823  -5.2617  -5.1915  -5.0465  -5.0138  -4.8625
    -3.8919  -3.8533  -3.8445  -3.8211  -3.7997  -3.7932  -3.7732  -3.7540
    -3.3338  -3.3099  -3.3047  -3.2638  -3.2608  -3.2478  -3.2370  -3.1984
    -0.7781  -0.7458  -0.6930  -0.6638  -0.5394  -0.4436  -0.4195  -0.3766
    -0.3126  -0.2776  -0.2340  -0.1937  -0.1672  -0.1297  -0.1117  -0.0971
    -0.0665  -0.0443  -0.0174   0.0116   0.0998   0.1802   0.2248   0.2692
     0.3026   0.3421   0.3818   0.4162   0.4431   0.4779   0.5223   0.5318
     0.6436   0.7082   0.7395   0.7564   0.8113   0.8211   0.8466   0.8825
     0.9170   0.9515   0.9736   0.9805   0.9994   1.0317   1.0520   1.0794
     1.1202   1.1364   1.1495   1.1850   1.2014   1.2305   1.2394   1.2585
     1.2802   1.3012   1.3086   1.3339   1.3442   1.3548   1.3733   1.4086
     1.4184   1.4438   1.4575   1.4672   1.4947   1.5072   1.5443   1.5545
     1.5716   1.5932   1.6061   1.6599   1.6830   1.7011   1.7314   1.7543

          k =-0.3707-0.3661 0.1237 (310890 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8384 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6301 -15.6082 -15.6045 -15.5541
   -14.3419 -14.3325 -14.3046 -14.3011 -14.2962 -14.2949 -14.2905 -14.2843
   -14.2746 -14.2641 -14.2597 -14.2581 -14.2571 -14.2553 -14.2544 -14.2537
   -14.2466 -14.2464 -14.2453 -14.2448 -14.2419 -14.2376 -14.2304 -14.2283
   -14.2272 -14.2243 -14.2239 -14.2230 -14.2222 -14.2205 -14.2202 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7861  -9.7530  -9.7279  -9.7119  -9.6841  -9.6394  -9.6021  -9.5899
    -9.4947  -9.4513  -9.4087  -9.3831  -9.3520  -9.3342  -9.3041  -9.2591
    -9.2303  -9.1934  -9.1648  -9.1465  -9.1165  -9.1041  -9.0729  -9.0518
    -9.0297  -9.0073  -8.9932  -8.9698  -8.9529  -8.9418  -8.9261  -8.8913
    -7.8079  -7.7296  -7.7014  -7.6748  -7.6671  -7.6478  -7.6365  -7.6277
    -7.1012  -7.0861  -7.0754  -7.0324  -7.0260  -7.0057  -6.9959  -6.9267
    -5.6527  -5.4855  -5.4659  -5.4456  -5.3801  -5.3667  -5.3387  -5.3263
    -5.3125  -5.3003  -5.2795  -5.2493  -5.2070  -5.0548  -5.0275  -4.8706
    -3.8915  -3.8548  -3.8450  -3.8187  -3.7995  -3.7948  -3.7713  -3.7540
    -3.3339  -3.3090  -3.3053  -3.2644  -3.2598  -3.2494  -3.2370  -3.1989
    -0.8551  -0.7380  -0.6878  -0.6158  -0.5448  -0.4413  -0.3791  -0.3505
    -0.3080  -0.2467  -0.2088  -0.1717  -0.1471  -0.1201  -0.1055  -0.0917
    -0.0706  -0.0376  -0.0219   0.0034   0.0537   0.1903   0.2264   0.2433
     0.3420   0.3567   0.4148   0.4420   0.4866   0.4958   0.5272   0.5547
     0.5687   0.6556   0.6962   0.7209   0.7836   0.8161   0.8526   0.8754
     0.9238   0.9442   0.9572   1.0006   1.0260   1.0404   1.0499   1.0953
     1.1017   1.1343   1.1459   1.1593   1.1882   1.2171   1.2365   1.2460
     1.2778   1.2985   1.3070   1.3244   1.3492   1.3524   1.3823   1.4036
     1.4194   1.4433   1.4675   1.4897   1.4983   1.5093   1.5250   1.5519
     1.5706   1.5821   1.6025   1.6211   1.6524   1.6661   1.6994   1.7314

          k =-0.3707 0.3661-0.1237 (310890 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8384 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6301 -15.6082 -15.6045 -15.5541
   -14.3419 -14.3325 -14.3046 -14.3011 -14.2962 -14.2949 -14.2905 -14.2843
   -14.2746 -14.2641 -14.2597 -14.2581 -14.2571 -14.2553 -14.2544 -14.2537
   -14.2466 -14.2464 -14.2453 -14.2448 -14.2419 -14.2376 -14.2304 -14.2283
   -14.2272 -14.2243 -14.2239 -14.2230 -14.2222 -14.2205 -14.2202 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7863  -9.7542  -9.7323  -9.7063  -9.6831  -9.6385  -9.6018  -9.5916
    -9.4896  -9.4509  -9.4089  -9.3869  -9.3650  -9.3322  -9.2966  -9.2618
    -9.2170  -9.2036  -9.1656  -9.1428  -9.1221  -9.0983  -9.0668  -9.0601
    -9.0324  -9.0058  -8.9895  -8.9718  -8.9571  -8.9369  -8.9244  -8.8938
    -7.8077  -7.7296  -7.7015  -7.6745  -7.6671  -7.6479  -7.6366  -7.6280
    -7.1011  -7.0862  -7.0754  -7.0324  -7.0260  -7.0056  -6.9959  -6.9267
    -5.6513  -5.4955  -5.4671  -5.4424  -5.3775  -5.3530  -5.3458  -5.3258
    -5.3109  -5.2979  -5.2816  -5.2567  -5.2031  -5.0563  -5.0257  -4.8725
    -3.8914  -3.8544  -3.8457  -3.8186  -3.7990  -3.7954  -3.7713  -3.7539
    -3.3338  -3.3091  -3.3048  -3.2643  -3.2605  -3.2493  -3.2368  -3.1990
    -0.8509  -0.7396  -0.6870  -0.6145  -0.5006  -0.4236  -0.3946  -0.3413
    -0.3143  -0.2737  -0.2530  -0.2166  -0.1528  -0.1422  -0.1242  -0.0941
    -0.0721  -0.0495  -0.0281   0.0147   0.1305   0.2291   0.2619   0.2992
     0.3274   0.3822   0.3905   0.4122   0.4370   0.5072   0.5148   0.5388
     0.6124   0.6604   0.6871   0.7359   0.7894   0.8050   0.8405   0.8593
     0.9160   0.9289   0.9826   1.0015   1.0298   1.0452   1.0656   1.0928
     1.1107   1.1256   1.1448   1.1570   1.1772   1.2050   1.2310   1.2592
     1.2724   1.2859   1.3032   1.3245   1.3518   1.3697   1.3835   1.4037
     1.4231   1.4451   1.4511   1.4833   1.4933   1.5107   1.5271   1.5475
     1.5630   1.6004   1.6183   1.6382   1.6573   1.6698   1.6877   1.7051

          k = 0.3707-0.3661-0.1237 (310890 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8384 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6301 -15.6082 -15.6045 -15.5541
   -14.3419 -14.3325 -14.3046 -14.3011 -14.2962 -14.2949 -14.2905 -14.2843
   -14.2746 -14.2641 -14.2597 -14.2581 -14.2571 -14.2553 -14.2544 -14.2537
   -14.2466 -14.2464 -14.2453 -14.2448 -14.2419 -14.2376 -14.2304 -14.2283
   -14.2272 -14.2243 -14.2239 -14.2230 -14.2222 -14.2205 -14.2202 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7860  -9.7516  -9.7315  -9.7093  -9.6855  -9.6388  -9.6016  -9.5915
    -9.4900  -9.4490  -9.4142  -9.3840  -9.3611  -9.3233  -9.2973  -9.2673
    -9.2288  -9.2007  -9.1615  -9.1443  -9.1179  -9.0986  -9.0702  -9.0630
    -9.0284  -9.0050  -8.9905  -8.9688  -8.9568  -8.9392  -8.9261  -8.8924
    -7.8079  -7.7296  -7.7014  -7.6745  -7.6672  -7.6478  -7.6366  -7.6277
    -7.1011  -7.0862  -7.0754  -7.0325  -7.0260  -7.0056  -6.9959  -6.9267
    -5.6519  -5.4922  -5.4739  -5.4384  -5.3785  -5.3515  -5.3464  -5.3270
    -5.3060  -5.2983  -5.2815  -5.2562  -5.2084  -5.0552  -5.0259  -4.8721
    -3.8914  -3.8546  -3.8456  -3.8183  -3.7999  -3.7946  -3.7713  -3.7539
    -3.3340  -3.3094  -3.3049  -3.2644  -3.2601  -3.2491  -3.2369  -3.1988
    -0.8557  -0.7365  -0.6880  -0.6125  -0.5010  -0.4216  -0.3910  -0.3388
    -0.3132  -0.2739  -0.2551  -0.2097  -0.1699  -0.1394  -0.1263  -0.0992
    -0.0765  -0.0446  -0.0213   0.0157   0.1286   0.2257   0.2662   0.3020
     0.3278   0.3773   0.3882   0.4137   0.4474   0.5052   0.5329   0.5345
     0.6079   0.6322   0.6991   0.7277   0.7932   0.8266   0.8358   0.8642
     0.8994   0.9309   0.9777   1.0004   1.0322   1.0469   1.0601   1.0854
     1.1144   1.1251   1.1353   1.1527   1.1835   1.2174   1.2411   1.2485
     1.2824   1.2991   1.3044   1.3261   1.3384   1.3626   1.3733   1.3930
     1.4289   1.4561   1.4656   1.4900   1.4962   1.5192   1.5275   1.5412
     1.5641   1.5831   1.6103   1.6313   1.6478   1.6804   1.6886   1.7130

          k =-0.3707-0.3661 0.3710 (310927 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6300 -15.6082 -15.6046 -15.5541
   -14.3417 -14.3324 -14.3046 -14.3011 -14.2961 -14.2949 -14.2902 -14.2840
   -14.2744 -14.2639 -14.2597 -14.2586 -14.2571 -14.2553 -14.2542 -14.2540
   -14.2466 -14.2464 -14.2455 -14.2448 -14.2419 -14.2377 -14.2304 -14.2286
   -14.2272 -14.2244 -14.2239 -14.2230 -14.2222 -14.2205 -14.2202 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7715  -9.7431  -9.7169  -9.7081  -9.6870  -9.6635  -9.6315  -9.5942
    -9.4796  -9.4318  -9.4090  -9.3940  -9.3681  -9.3380  -9.3170  -9.2868
    -9.2303  -9.1672  -9.1565  -9.1236  -9.1027  -9.0912  -9.0695  -9.0497
    -9.0322  -9.0150  -8.9929  -8.9748  -8.9551  -8.9435  -8.9337  -8.8953
    -7.8077  -7.7296  -7.7005  -7.6756  -7.6653  -7.6484  -7.6383  -7.6281
    -7.1013  -7.0861  -7.0754  -7.0325  -7.0258  -7.0057  -6.9959  -6.9266
    -5.5475  -5.4613  -5.4092  -5.3798  -5.3687  -5.3565  -5.3479  -5.3333
    -5.3184  -5.3020  -5.2869  -5.2565  -5.1984  -5.1548  -5.1430  -4.9983
    -3.8906  -3.8538  -3.8439  -3.8203  -3.7992  -3.7944  -3.7729  -3.7539
    -3.3340  -3.3090  -3.3052  -3.2642  -3.2597  -3.2494  -3.2370  -3.1989
    -0.5746  -0.5169  -0.4711  -0.4031  -0.3932  -0.3563  -0.3246  -0.2984
    -0.2749  -0.2369  -0.2159  -0.1606  -0.1553  -0.1181  -0.1048  -0.0938
    -0.0811  -0.0446  -0.0128   0.0266   0.0459   0.1368   0.1709   0.1863
     0.2431   0.2695   0.2898   0.3219   0.3602   0.3855   0.4469   0.4887
     0.6343   0.6718   0.7167   0.7414   0.7821   0.8045   0.8323   0.8445
     0.8640   0.8967   0.9204   0.9359   0.9574   0.9843   1.0004   1.0305
     1.0546   1.0772   1.0951   1.0997   1.1274   1.1529   1.1624   1.1854
     1.2778   1.2986   1.3331   1.3502   1.3579   1.3710   1.3788   1.3953
     1.4158   1.4317   1.4498   1.4658   1.4918   1.4993   1.5275   1.5392
     1.5485   1.5639   1.5898   1.6070   1.6292   1.6463   1.6670   1.6877

          k =-0.3707 0.3661-0.3710 (310927 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6300 -15.6082 -15.6046 -15.5541
   -14.3417 -14.3324 -14.3046 -14.3011 -14.2961 -14.2949 -14.2902 -14.2840
   -14.2744 -14.2639 -14.2597 -14.2586 -14.2571 -14.2553 -14.2542 -14.2540
   -14.2466 -14.2464 -14.2455 -14.2448 -14.2419 -14.2377 -14.2304 -14.2286
   -14.2272 -14.2244 -14.2239 -14.2230 -14.2222 -14.2205 -14.2202 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7706  -9.7461  -9.7213  -9.7027  -9.6861  -9.6628  -9.6311  -9.5957
    -9.4673  -9.4330  -9.4182  -9.3891  -9.3793  -9.3415  -9.3182  -9.2752
    -9.2349  -9.1665  -9.1523  -9.1250  -9.1033  -9.0882  -9.0702  -9.0548
    -9.0323  -9.0128  -8.9882  -8.9780  -8.9574  -8.9463  -8.9272  -8.8977
    -7.8076  -7.7295  -7.7006  -7.6754  -7.6650  -7.6488  -7.6383  -7.6285
    -7.1012  -7.0862  -7.0753  -7.0325  -7.0258  -7.0056  -6.9959  -6.9267
    -5.5442  -5.4680  -5.4083  -5.3879  -5.3722  -5.3563  -5.3382  -5.3332
    -5.3217  -5.2961  -5.2787  -5.2563  -5.2040  -5.1515  -5.1454  -5.0009
    -3.8905  -3.8535  -3.8442  -3.8201  -3.7995  -3.7945  -3.7729  -3.7539
    -3.3339  -3.3092  -3.3047  -3.2642  -3.2604  -3.2492  -3.2369  -3.1989
    -0.5317  -0.4975  -0.4470  -0.4311  -0.3836  -0.3588  -0.3352  -0.3068
    -0.2944  -0.2749  -0.2629  -0.1949  -0.1472  -0.1315  -0.1132  -0.0929
    -0.0665  -0.0466  -0.0323   0.0150   0.1184   0.1665   0.1761   0.2380
     0.2541   0.2789   0.2995   0.3223   0.3535   0.3890   0.4190   0.4511
     0.6616   0.6885   0.7108   0.7437   0.7756   0.7990   0.8163   0.8433
     0.8867   0.8920   0.9149   0.9402   0.9607   0.9749   0.9869   1.0190
     1.0655   1.0746   1.0919   1.1094   1.1249   1.1416   1.1623   1.1843
     1.2741   1.2987   1.3287   1.3489   1.3621   1.3718   1.3853   1.4025
     1.4131   1.4385   1.4466   1.4643   1.4852   1.4987   1.5364   1.5415
     1.5575   1.5802   1.5851   1.6008   1.6239   1.6377   1.6590   1.6849

          k = 0.3707-0.3661-0.3710 (310927 PWs)   bands (ev):

   -17.9635 -17.9018 -17.8907 -17.8648 -17.8535 -17.8385 -17.8276 -17.8023
   -15.7338 -15.7170 -15.6776 -15.6395 -15.6300 -15.6082 -15.6046 -15.5541
   -14.3417 -14.3324 -14.3046 -14.3011 -14.2961 -14.2949 -14.2902 -14.2840
   -14.2744 -14.2639 -14.2597 -14.2586 -14.2571 -14.2553 -14.2542 -14.2540
   -14.2466 -14.2464 -14.2455 -14.2448 -14.2419 -14.2377 -14.2304 -14.2286
   -14.2272 -14.2244 -14.2239 -14.2230 -14.2222 -14.2205 -14.2202 -14.2157
   -14.2066 -14.2050 -14.2032 -14.1977 -14.1953 -14.1933 -14.1895 -14.1845
    -9.7701  -9.7432  -9.7176  -9.7086  -9.6898  -9.6628  -9.6303  -9.5955
    -9.4700  -9.4304  -9.4089  -9.4009  -9.3782  -9.3266  -9.3188  -9.2853
    -9.2378  -9.1685  -9.1513  -9.1240  -9.1007  -9.0835  -9.0777  -9.0579
    -9.0265  -9.0115  -8.9941  -8.9729  -8.9573  -8.9451  -8.9318  -8.8959
    -7.8077  -7.7296  -7.7006  -7.6755  -7.6651  -7.6487  -7.6383  -7.6282
    -7.1012  -7.0862  -7.0754  -7.0325  -7.0258  -7.0056  -6.9959  -6.9267
    -5.5457  -5.4686  -5.4131  -5.3821  -5.3710  -5.3521  -5.3439  -5.3213
    -5.3130  -5.3030  -5.2821  -5.2723  -5.1944  -5.1567  -5.1438  -4.9998
    -3.8904  -3.8538  -3.8441  -3.8199  -3.8003  -3.7938  -3.7729  -3.7538
    -3.3340  -3.3095  -3.3047  -3.2643  -3.2601  -3.2491  -3.2369  -3.1988
    -0.5564  -0.4875  -0.4520  -0.4053  -0.3957  -0.3502  -0.3300  -0.3150
    -0.2998  -0.2667  -0.2189  -0.1991  -0.1736  -0.1451  -0.1184  -0.0942
    -0.0778  -0.0427  -0.0273   0.0250   0.1109   0.1520   0.1918   0.2186
     0.2680   0.2894   0.3069   0.3311   0.3610   0.3798   0.3993   0.4570
     0.6573   0.6858   0.7112   0.7448   0.7674   0.8062   0.8120   0.8612
     0.8731   0.8925   0.9105   0.9448   0.9584   0.9737   0.9920   1.0140
     1.0640   1.0744   1.0873   1.1167   1.1226   1.1458   1.1573   1.1971
     1.2736   1.2980   1.3325   1.3435   1.3637   1.3707   1.3836   1.4028
     1.4212   1.4272   1.4504   1.4684   1.4933   1.5049   1.5311   1.5422
     1.5484   1.5660   1.5852   1.6041   1.6248   1.6357   1.6661   1.6834

     highest occupied level (ev):     2.1053

!    total energy              =  -16707.46980223 Ry
     Harris-Foulkes estimate   =  -16707.46980224 Ry
     estimated scf accuracy    <          2.1E-09 Ry

     total all-electron energy =   -678114.529487 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -949.41432570 Ry
     hartree contribution      =     674.20008161 Ry
     xc contribution           =    -795.80568841 Ry
     ewald contribution        =   -1217.82093214 Ry
     DFT-D3 Dispersion         =      -0.64516673 Ry
     one-center paw contrib.   =  -14417.98377086 Ry

     convergence has been achieved in   8 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00023855   -0.00009133    0.00018819
     atom    2 type  1   force =    -0.00029867   -0.00008965   -0.00002447
     atom    3 type  1   force =     0.00001731   -0.00008198   -0.00007727
     atom    4 type  1   force =     0.00003697    0.00005780    0.00008158
     atom    5 type  1   force =    -0.00015625   -0.00007961    0.00006174
     atom    6 type  1   force =     0.00011955    0.00016488    0.00005739
     atom    7 type  1   force =    -0.00002846    0.00014560   -0.00011365
     atom    8 type  1   force =     0.00022263    0.00007919    0.00001736
     atom    9 type  2   force =     0.00007418    0.00017910   -0.00023904
     atom   10 type  2   force =     0.00007415   -0.00006674   -0.00014812
     atom   11 type  2   force =     0.00012833    0.00006008   -0.00016217
     atom   12 type  2   force =     0.00001034   -0.00031632    0.00008992
     atom   13 type  2   force =    -0.00006381    0.00016811   -0.00009190
     atom   14 type  2   force =    -0.00013917   -0.00004872   -0.00004533
     atom   15 type  2   force =     0.00006921   -0.00018381   -0.00015147
     atom   16 type  2   force =    -0.00010462   -0.00005538    0.00007454
     atom   17 type  2   force =     0.00013765    0.00013516   -0.00014029
     atom   18 type  2   force =     0.00018840    0.00013943   -0.00003861
     atom   19 type  2   force =    -0.00013012   -0.00000379    0.00015024
     atom   20 type  2   force =    -0.00024161   -0.00001789    0.00003747
     atom   21 type  2   force =    -0.00007310    0.00014949    0.00002336
     atom   22 type  2   force =     0.00031845   -0.00003602    0.00012050
     atom   23 type  2   force =    -0.00029193   -0.00003658   -0.00005565
     atom   24 type  2   force =    -0.00005929   -0.00007789   -0.00023338
     atom   25 type  2   force =    -0.00003505    0.00009884    0.00000195
     atom   26 type  2   force =    -0.00007636    0.00022153    0.00020284
     atom   27 type  2   force =    -0.00013660    0.00003826   -0.00000741
     atom   28 type  2   force =     0.00009753   -0.00002048   -0.00000389
     atom   29 type  2   force =    -0.00001472    0.00002168   -0.00005826
     atom   30 type  2   force =    -0.00005021   -0.00001920    0.00006821
     atom   31 type  2   force =     0.00000446   -0.00015586    0.00011664
     atom   32 type  2   force =    -0.00002949    0.00023227   -0.00005770
     atom   33 type  3   force =     0.00058461    0.00028049    0.00098515
     atom   34 type  3   force =    -0.00116562    0.00030494   -0.00062549
     atom   35 type  3   force =    -0.00025680   -0.00012329    0.00034256
     atom   36 type  3   force =     0.00057577   -0.00025878    0.00018718
     atom   37 type  3   force =    -0.00012586   -0.00001440   -0.00009808
     atom   38 type  3   force =    -0.00019947    0.00003034   -0.00015464
     atom   39 type  3   force =    -0.00065521   -0.00043381    0.00095477
     atom   40 type  3   force =    -0.00006334    0.00072118   -0.00012347
     atom   41 type  4   force =    -0.00045055   -0.00032331   -0.00084087
     atom   42 type  4   force =     0.00037399    0.00014396    0.00029700
     atom   43 type  4   force =    -0.00005604    0.00052825    0.00035588
     atom   44 type  4   force =    -0.00003364    0.00009923   -0.00029458
     atom   45 type  4   force =     0.00007757   -0.00073844   -0.00023189
     atom   46 type  4   force =     0.00048188    0.00012818    0.00018416
     atom   47 type  4   force =     0.00031347    0.00046271   -0.00098978
     atom   48 type  4   force =    -0.00002774   -0.00024313    0.00013694
     atom   49 type  4   force =    -0.00047384    0.00029084   -0.00065561
     atom   50 type  4   force =     0.00054255   -0.00029726    0.00021423
     atom   51 type  4   force =     0.00028309   -0.00027243   -0.00023616
     atom   52 type  4   force =    -0.00042534    0.00034846   -0.00007749
     atom   53 type  4   force =    -0.00008838    0.00015665    0.00035755
     atom   54 type  4   force =     0.00004371   -0.00023266   -0.00016075
     atom   55 type  4   force =     0.00048309    0.00026512   -0.00039815
     atom   56 type  4   force =     0.00017319   -0.00025095    0.00009197
     atom   57 type  5   force =    -0.00036017    0.00018037   -0.00010040
     atom   58 type  5   force =     0.00017408    0.00019972    0.00019208
     atom   59 type  5   force =    -0.00022460   -0.00028442    0.00061079
     atom   60 type  5   force =    -0.00023748    0.00029589   -0.00008300
     atom   61 type  5   force =     0.00005215    0.00016421    0.00000514
     atom   62 type  5   force =     0.00005910    0.00002808    0.00020370
     atom   63 type  5   force =    -0.00000812    0.00015918   -0.00022747
     atom   64 type  5   force =     0.00003421    0.00003585   -0.00009877
     atom   65 type  5   force =    -0.00009929    0.00017021    0.00005523
     atom   66 type  5   force =    -0.00006554   -0.00002031   -0.00023902
     atom   67 type  5   force =    -0.00006244    0.00002223   -0.00045279
     atom   68 type  5   force =    -0.00004629   -0.00002928   -0.00008600
     atom   69 type  5   force =     0.00023052   -0.00005149   -0.00020604
     atom   70 type  5   force =    -0.00008319   -0.00017026    0.00033165
     atom   71 type  5   force =    -0.00006197   -0.00031095    0.00028086
     atom   72 type  5   force =    -0.00022508    0.00023091    0.00001188
     atom   73 type  5   force =     0.00006063   -0.00048224   -0.00026973
     atom   74 type  5   force =    -0.00023527    0.00026924   -0.00014416
     atom   75 type  5   force =     0.00010242   -0.00056456   -0.00055562
     atom   76 type  5   force =    -0.00005743   -0.00026149    0.00014452
     atom   77 type  5   force =     0.00019743    0.00003975   -0.00043571
     atom   78 type  5   force =     0.00019077   -0.00051405    0.00039439
     atom   79 type  5   force =    -0.00007115   -0.00010505    0.00000041
     atom   80 type  5   force =    -0.00022041    0.00002358    0.00011047
     atom   81 type  5   force =     0.00051483    0.00040171    0.00044522
     atom   82 type  5   force =     0.00017737    0.00016996    0.00044832
     atom   83 type  5   force =     0.00031477    0.00074727    0.00010592
     atom   84 type  5   force =     0.00011642   -0.00029896   -0.00002274
     atom   85 type  5   force =    -0.00012806   -0.00022044    0.00025605
     atom   86 type  5   force =     0.00005786   -0.00021207   -0.00028410
     atom   87 type  5   force =     0.00001697    0.00021751    0.00032366
     atom   88 type  5   force =     0.00016864    0.00018278   -0.00027454
     atom   89 type  5   force =     0.00045360   -0.00000186    0.00018640
     atom   90 type  5   force =     0.00013849   -0.00072225   -0.00029071
     atom   91 type  5   force =     0.00029795    0.00007552    0.00038756
     atom   92 type  5   force =    -0.00009711   -0.00005689   -0.00012612
     atom   93 type  5   force =    -0.00059188   -0.00040077    0.00046867
     atom   94 type  5   force =    -0.00012125   -0.00004769   -0.00033368
     atom   95 type  5   force =     0.00014569    0.00032433    0.00027911
     atom   96 type  5   force =     0.00025058   -0.00026532    0.00012485

     Total force =     0.004752     Total SCF correction =     0.000099


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.04
  -0.00000004   0.00000015  -0.00000608         -0.01      0.02     -0.89
   0.00000015  -0.00000084   0.00000073          0.02     -0.12      0.11
  -0.00000608   0.00000073   0.00000006         -0.89      0.11      0.01


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =  -16707.4697795018 Ry
     enthalpy new            =  -16707.4698022328 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0017596407 bohr
     new conv_thr            =       0.0000000023 Ry

     new unit-cell volume =  13977.67616 a.u.^3 (  2071.27788 Ang^3 )
     density =      4.06447 g/cm^3

CELL_PARAMETERS (alat= 23.71984200)
   1.011457558   0.000000000   0.000000000
   0.000000000   1.024365662   0.000000000
   0.000000000   0.000000000   1.010873759

ATOMIC_POSITIONS (crystal)
Pb      -0.012353881  -0.023826749   0.007842545
Pb       0.486257337  -0.018635767   0.002254697
Pb      -0.014289574   0.481849993   0.009998890
Pb       0.023178561  -0.018397440   0.512042366
Pb       0.487252273   0.482678592  -0.003810530
Pb       0.020693712   0.477922794   0.506113170
Pb       0.525705965  -0.017831608   0.503077018
Pb       0.520241265   0.485363999   0.500176273
I        0.236769940  -0.009383054  -0.041206673
