
     Program PWSCF v.6.4 starts on 22May2020 at 22: 3:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.3178 -14.2990 -14.2909 -14.2817 -14.2789 -14.2776 -14.2684 -14.2640
   -14.2625 -14.2596 -14.2578 -14.2541 -14.2497 -14.2444 -14.2430 -14.2427
   -14.2425 -14.2392 -14.2379 -14.2314 -14.2275 -14.2256 -14.2247 -14.2210
   -14.2188 -14.2182 -14.2153 -14.2139 -14.2106 -14.2091 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8126  -9.7612  -9.7567  -9.7013  -9.6807  -9.6747  -9.6543  -9.5942
    -9.5437  -9.4791  -9.4012  -9.3785  -9.3559  -9.3260  -9.2945  -9.2503
    -9.2179  -9.1983  -9.1671  -9.1497  -9.1060  -9.0725  -9.0543  -9.0337
    -9.0235  -9.0137  -8.9850  -8.9603  -8.9419  -8.9185  -8.8992  -8.8760
    -7.8540  -7.7417  -7.7147  -7.7071  -7.6914  -7.6779  -7.6577  -7.6179
    -7.1415  -7.1348  -7.0891  -7.0804  -7.0572  -7.0289  -7.0089  -6.9174
    -5.7550  -5.5726  -5.5090  -5.4098  -5.3829  -5.3618  -5.3580  -5.3380
    -5.3299  -5.3164  -5.2790  -5.2450  -5.1700  -5.1016  -4.8855  -4.7198
    -3.9347  -3.8639  -3.8475  -3.8221  -3.8155  -3.8116  -3.8014  -3.7576
    -3.3618  -3.3424  -3.2957  -3.2907  -3.2765  -3.2585  -3.2509  -3.1951
    -0.8792  -0.8025  -0.7783  -0.7395  -0.6863  -0.6577  -0.6253  -0.5510
    -0.4321  -0.3265  -0.2879  -0.2362  -0.1902  -0.1752  -0.1348  -0.1079
    -0.0918  -0.0406  -0.0285   0.0124   0.1362   0.2460   0.3288   0.3570
     0.4179   0.4501   0.4635   0.5048   0.5357   0.5438   0.5733   0.6448
     0.6538   0.7405   0.7699   0.8009   0.8352   0.8584   0.9053   0.9297
     0.9562   0.9753   1.0069   1.0415   1.0582   1.0855   1.0998   1.1290
     1.1335   1.1531   1.1680   1.1768   1.2086   1.2277   1.2370   1.2700
     1.2934   1.3128   1.3306   1.3533   1.3667   1.3854   1.4086   1.4312
     1.4438   1.4524   1.4740   1.4994   1.5097   1.5342   1.5778   1.5849
     1.6072   1.6108   1.6328   1.6858   1.7159   1.7553   1.8398   1.9199

          k =-0.3702 0.1227-0.1231 (310239 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8917 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7272 -15.6943 -15.6909 -15.6688 -15.6332 -15.6213 -15.5386
   -14.3178 -14.2990 -14.2909 -14.2817 -14.2789 -14.2776 -14.2684 -14.2640
   -14.2625 -14.2596 -14.2578 -14.2541 -14.2497 -14.2444 -14.2430 -14.2427
   -14.2425 -14.2392 -14.2379 -14.2314 -14.2275 -14.2256 -14.2247 -14.2210
   -14.2188 -14.2182 -14.2153 -14.2139 -14.2106 -14.2091 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8131  -9.7661  -9.7553  -9.6993  -9.6800  -9.6705  -9.6542  -9.5946
    -9.5428  -9.4790  -9.4103  -9.3747  -9.3634  -9.3201  -9.2909  -9.2507
    -9.2178  -9.1929  -9.1711  -9.1512  -9.1071  -9.0743  -9.0463  -9.0360
    -9.0265  -9.0141  -8.9854  -8.9630  -8.9368  -8.9178  -8.8989  -8.8782
    -7.8540  -7.7417  -7.7150  -7.7070  -7.6913  -7.6781  -7.6576  -7.6178
    -7.1415  -7.1347  -7.0891  -7.0804  -7.0572  -7.0289  -7.0088  -6.9174
    -5.7553  -5.5737  -5.5079  -5.4102  -5.3852  -5.3633  -5.3589  -5.3347
    -5.3273  -5.3152  -5.2721  -5.2518  -5.1719  -5.1012  -4.8848  -4.7205
    -3.9345  -3.8642  -3.8478  -3.8223  -3.8151  -3.8116  -3.8013  -3.7577
    -3.3617  -3.3424  -3.2957  -3.2907  -3.2761  -3.2588  -3.2511  -3.1951
    -0.8733  -0.8053  -0.7726  -0.7397  -0.6724  -0.6525  -0.6282  -0.5564
    -0.4568  -0.3355  -0.2875  -0.2418  -0.1962  -0.1802  -0.1484  -0.0913
    -0.0842  -0.0466  -0.0312   0.0103   0.1544   0.2681   0.3110   0.3663
     0.4211   0.4447   0.4719   0.4979   0.5265   0.5613   0.5801   0.6455
     0.6649   0.7351   0.7700   0.7951   0.8371   0.8769   0.9010   0.9038
     0.9620   0.9827   1.0060   1.0366   1.0494   1.0710   1.0966   1.1238
     1.1376   1.1554   1.1793   1.1880   1.1973   1.2206   1.2451   1.2728
     1.2876   1.3158   1.3314   1.3568   1.3716   1.3841   1.4112   1.4266
     1.4422   1.4482   1.4746   1.4864   1.5077   1.5400   1.5765   1.5963
     1.6102   1.6248   1.6350   1.6833   1.7086   1.7446   1.8514   1.9016

          k = 0.3702-0.1227-0.1231 (310239 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8917 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7272 -15.6943 -15.6909 -15.6688 -15.6332 -15.6213 -15.5386
   -14.3178 -14.2990 -14.2909 -14.2817 -14.2789 -14.2776 -14.2684 -14.2640
   -14.2625 -14.2596 -14.2578 -14.2541 -14.2497 -14.2444 -14.2430 -14.2427
   -14.2425 -14.2392 -14.2379 -14.2314 -14.2275 -14.2256 -14.2247 -14.2210
   -14.2188 -14.2182 -14.2153 -14.2139 -14.2106 -14.2091 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8126  -9.7631  -9.7549  -9.7014  -9.6797  -9.6756  -9.6539  -9.5955
    -9.5433  -9.4780  -9.4004  -9.3787  -9.3602  -9.3255  -9.2855  -9.2514
    -9.2269  -9.1913  -9.1702  -9.1542  -9.1018  -9.0767  -9.0465  -9.0418
    -9.0209  -9.0108  -8.9841  -8.9639  -8.9400  -8.9162  -8.9016  -8.8762
    -7.8539  -7.7417  -7.7148  -7.7070  -7.6913  -7.6782  -7.6576  -7.6180
    -7.1415  -7.1347  -7.0891  -7.0804  -7.0572  -7.0289  -7.0088  -6.9174
    -5.7553  -5.5729  -5.5095  -5.4098  -5.3847  -5.3655  -5.3530  -5.3354
    -5.3289  -5.3161  -5.2722  -5.2529  -5.1711  -5.1024  -4.8842  -4.7203
    -3.9345  -3.8642  -3.8478  -3.8221  -3.8160  -3.8107  -3.8014  -3.7577
    -3.3619  -3.3424  -3.2958  -3.2908  -3.2765  -3.2586  -3.2507  -3.1950
    -0.8845  -0.8003  -0.7719  -0.7355  -0.6754  -0.6523  -0.6295  -0.5508
    -0.4558  -0.3301  -0.2943  -0.2338  -0.1956  -0.1797  -0.1419  -0.0943
    -0.0883  -0.0434  -0.0325   0.0096   0.1463   0.2620   0.3292   0.3545
     0.4140   0.4560   0.4717   0.4985   0.5257   0.5496   0.5825   0.6418
     0.6511   0.7371   0.7790   0.8085   0.8416   0.8688   0.8844   0.9371
     0.9521   0.9840   1.0056   1.0279   1.0467   1.0758   1.0928   1.1210
     1.1455   1.1543   1.1737   1.1754   1.2112   1.2364   1.2439   1.2655
     1.2966   1.3044   1.3340   1.3497   1.3641   1.3933   1.4039   1.4245
     1.4490   1.4529   1.4715   1.4862   1.5187   1.5359   1.5764   1.5831
     1.6106   1.6257   1.6373   1.6809   1.7155   1.7458   1.8488   1.9053

          k =-0.3702-0.1227 0.3693 (310236 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8918 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7271 -15.6942 -15.6909 -15.6689 -15.6332 -15.6213 -15.5386
   -14.3174 -14.2988 -14.2906 -14.2823 -14.2789 -14.2774 -14.2684 -14.2642
   -14.2625 -14.2596 -14.2576 -14.2541 -14.2497 -14.2444 -14.2430 -14.2427
   -14.2423 -14.2400 -14.2379 -14.2314 -14.2275 -14.2256 -14.2241 -14.2204
   -14.2188 -14.2182 -14.2162 -14.2139 -14.2106 -14.2094 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1905 -14.1872 -14.1845 -14.1806 -14.1771
    -9.7963  -9.7561  -9.7416  -9.7078  -9.7025  -9.6766  -9.6674  -9.6002
    -9.5319  -9.4611  -9.4324  -9.4073  -9.3478  -9.3133  -9.3015  -9.2664
    -9.2093  -9.1906  -9.1600  -9.1211  -9.1008  -9.0631  -9.0509  -9.0422
    -9.0260  -9.0022  -8.9844  -8.9648  -8.9434  -8.9242  -8.9104  -8.8781
    -7.8542  -7.7411  -7.7124  -7.7090  -7.6928  -7.6781  -7.6582  -7.6178
    -7.1414  -7.1347  -7.0885  -7.0805  -7.0576  -7.0289  -7.0089  -6.9173
    -5.6493  -5.5122  -5.4845  -5.4628  -5.4066  -5.3816  -5.3603  -5.3444
    -5.3354  -5.3190  -5.2932  -5.2556  -5.1629  -5.0172  -4.9978  -4.8447
    -3.9343  -3.8621  -3.8412  -3.8255  -3.8180  -3.8144  -3.8014  -3.7574
    -3.3618  -3.3422  -3.2940  -3.2916  -3.2768  -3.2585  -3.2508  -3.1950
    -0.7802  -0.7340  -0.6993  -0.6611  -0.5550  -0.4598  -0.4257  -0.3638
    -0.3346  -0.2786  -0.2346  -0.1914  -0.1730  -0.1592  -0.1327  -0.1080
    -0.0911  -0.0576  -0.0332   0.0240   0.0874   0.1700   0.2052   0.2549
     0.2862   0.3340   0.3760   0.4205   0.4588   0.4761   0.5244   0.5406
     0.6630   0.6917   0.7395   0.7578   0.7826   0.8250   0.8382   0.8647
     0.9141   0.9310   0.9461   0.9783   1.0046   1.0377   1.0563   1.1015
     1.1270   1.1720   1.1935   1.2158   1.2237   1.2340   1.2558   1.2956
     1.3047   1.3225   1.3620   1.3657   1.3700   1.3858   1.4106   1.4179
     1.4408   1.4521   1.4643   1.4841   1.5109   1.5163   1.5220   1.5568
     1.5690   1.5789   1.6230   1.6763   1.6965   1.7440   1.7714   1.8038

          k =-0.3702 0.1227-0.3693 (310236 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8918 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7271 -15.6942 -15.6909 -15.6689 -15.6332 -15.6213 -15.5386
   -14.3174 -14.2988 -14.2906 -14.2823 -14.2789 -14.2774 -14.2684 -14.2642
   -14.2625 -14.2596 -14.2576 -14.2541 -14.2497 -14.2444 -14.2430 -14.2427
   -14.2423 -14.2400 -14.2379 -14.2314 -14.2275 -14.2256 -14.2241 -14.2204
   -14.2188 -14.2182 -14.2162 -14.2139 -14.2106 -14.2094 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1905 -14.1872 -14.1845 -14.1806 -14.1771
    -9.7960  -9.7620  -9.7418  -9.7066  -9.7000  -9.6726  -9.6659  -9.6018
    -9.5286  -9.4610  -9.4450  -9.4017  -9.3465  -9.3118  -9.3044  -9.2681
    -9.2091  -9.1856  -9.1613  -9.1147  -9.1065  -9.0649  -9.0496  -9.0423
    -9.0302  -8.9964  -8.9900  -8.9610  -8.9429  -8.9266  -8.9062  -8.8808
    -7.8543  -7.7411  -7.7126  -7.7089  -7.6926  -7.6783  -7.6582  -7.6177
    -7.1414  -7.1347  -7.0885  -7.0806  -7.0576  -7.0290  -7.0088  -6.9174
    -5.6494  -5.5151  -5.4821  -5.4654  -5.4079  -5.3800  -5.3619  -5.3394
    -5.3307  -5.3180  -5.2957  -5.2577  -5.1654  -5.0133  -5.0005  -4.8453
    -3.9340  -3.8625  -3.8412  -3.8260  -3.8175  -3.8145  -3.8012  -3.7575
    -3.3616  -3.3422  -3.2939  -3.2916  -3.2764  -3.2587  -3.2510  -3.1950
    -0.7767  -0.7228  -0.6941  -0.6656  -0.5310  -0.4889  -0.4156  -0.3800
    -0.3287  -0.2857  -0.2579  -0.2010  -0.1916  -0.1581  -0.1422  -0.1010
    -0.0831  -0.0609  -0.0351   0.0047   0.1172   0.1937   0.2286   0.2746
     0.3009   0.3217   0.3768   0.4028   0.4474   0.4768   0.5167   0.5550
     0.6673   0.7003   0.7323   0.7608   0.7883   0.8218   0.8348   0.8477
     0.9172   0.9345   0.9546   0.9788   1.0010   1.0300   1.0529   1.1042
     1.1222   1.1682   1.1778   1.2136   1.2321   1.2505   1.2696   1.2970
     1.3080   1.3199   1.3393   1.3597   1.3787   1.3841   1.4013   1.4199
     1.4330   1.4503   1.4691   1.4826   1.4945   1.5241   1.5382   1.5596
     1.5806   1.5968   1.6201   1.6803   1.6931   1.7417   1.7614   1.7881

          k = 0.3702-0.1227-0.3693 (310236 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8918 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7271 -15.6942 -15.6909 -15.6689 -15.6332 -15.6213 -15.5386
   -14.3174 -14.2988 -14.2906 -14.2823 -14.2789 -14.2774 -14.2684 -14.2642
   -14.2625 -14.2596 -14.2576 -14.2541 -14.2497 -14.2444 -14.2430 -14.2427
   -14.2423 -14.2400 -14.2379 -14.2314 -14.2275 -14.2256 -14.2241 -14.2204
   -14.2188 -14.2182 -14.2162 -14.2139 -14.2106 -14.2094 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1905 -14.1872 -14.1845 -14.1806 -14.1771
    -9.7955  -9.7583  -9.7404  -9.7093  -9.7012  -9.6773  -9.6660  -9.6021
    -9.5308  -9.4587  -9.4328  -9.4079  -9.3510  -9.3104  -9.2961  -9.2694
    -9.2199  -9.1882  -9.1549  -9.1178  -9.1037  -9.0650  -9.0514  -9.0449
    -9.0254  -8.9929  -8.9880  -8.9650  -8.9453  -8.9240  -8.9096  -8.8787
    -7.8542  -7.7411  -7.7123  -7.7091  -7.6926  -7.6784  -7.6581  -7.6178
    -7.1414  -7.1347  -7.0885  -7.0806  -7.0576  -7.0290  -7.0088  -6.9174
    -5.6493  -5.5161  -5.4817  -5.4633  -5.4065  -5.3820  -5.3604  -5.3402
    -5.3359  -5.3187  -5.2908  -5.2572  -5.1668  -5.0162  -4.9978  -4.8447
    -3.9340  -3.8625  -3.8414  -3.8257  -3.8183  -3.8137  -3.8012  -3.7575
    -3.3618  -3.3423  -3.2939  -3.2918  -3.2769  -3.2586  -3.2506  -3.1949
    -0.7807  -0.7266  -0.6930  -0.6647  -0.5486  -0.4632  -0.4353  -0.3694
    -0.3290  -0.2915  -0.2294  -0.1985  -0.1804  -0.1562  -0.1354  -0.1076
    -0.0894  -0.0731  -0.0200   0.0177   0.0945   0.1805   0.2101   0.2472
     0.2981   0.3401   0.3826   0.4123   0.4473   0.4855   0.5289   0.5412
     0.6655   0.6922   0.7453   0.7548   0.7835   0.8210   0.8386   0.8643
     0.9107   0.9452   0.9542   0.9734   0.9824   1.0359   1.0576   1.0919
     1.1354   1.1726   1.1787   1.2124   1.2318   1.2518   1.2685   1.2855
     1.3042   1.3177   1.3398   1.3609   1.3697   1.3911   1.4090   1.4198
     1.4447   1.4627   1.4704   1.4783   1.4987   1.5182   1.5311   1.5556
     1.5701   1.5909   1.6250   1.6798   1.7043   1.7406   1.7656   1.7833

          k =-0.3702-0.3682 0.1231 (310237 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8917 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7272 -15.6943 -15.6909 -15.6688 -15.6332 -15.6213 -15.5386
   -14.3178 -14.2988 -14.2909 -14.2816 -14.2789 -14.2773 -14.2684 -14.2625
   -14.2621 -14.2595 -14.2590 -14.2541 -14.2499 -14.2444 -14.2430 -14.2429
   -14.2427 -14.2394 -14.2379 -14.2316 -14.2275 -14.2257 -14.2249 -14.2211
   -14.2188 -14.2182 -14.2156 -14.2139 -14.2106 -14.2091 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8127  -9.7603  -9.7549  -9.7014  -9.6799  -9.6723  -9.6540  -9.5923
    -9.5449  -9.4719  -9.3997  -9.3906  -9.3556  -9.3283  -9.3052  -9.2571
    -9.2272  -9.2152  -9.1713  -9.1415  -9.1044  -9.0659  -9.0493  -9.0277
    -9.0001  -8.9895  -8.9737  -8.9622  -8.9459  -8.9308  -8.9087  -8.8895
    -7.8525  -7.7429  -7.7135  -7.7035  -7.6946  -7.6752  -7.6599  -7.6186
    -7.1413  -7.1349  -7.0892  -7.0800  -7.0574  -7.0282  -7.0098  -6.9174
    -5.6422  -5.5098  -5.4684  -5.4295  -5.4022  -5.3783  -5.3602  -5.3395
    -5.3289  -5.3199  -5.2680  -5.2423  -5.2124  -5.0634  -5.0233  -4.8660
    -3.9323  -3.8652  -3.8495  -3.8214  -3.8159  -3.8099  -3.8013  -3.7579
    -3.3622  -3.3418  -3.2955  -3.2909  -3.2768  -3.2578  -3.2521  -3.1952
    -0.8747  -0.7704  -0.6810  -0.5716  -0.5229  -0.4216  -0.3633  -0.3387
    -0.3050  -0.2702  -0.2253  -0.1959  -0.1758  -0.1372  -0.1255  -0.0990
    -0.0967  -0.0339  -0.0182   0.0003   0.0669   0.2139   0.2436   0.2564
     0.3595   0.3681   0.3833   0.4464   0.4739   0.4947   0.5107   0.5442
     0.5731   0.6393   0.7078   0.7375   0.7819   0.8260   0.8631   0.8819
     0.9236   0.9530   0.9624   1.0016   1.0200   1.0490   1.0772   1.0977
     1.1098   1.1322   1.1465   1.1739   1.1823   1.2106   1.2288   1.2724
     1.2872   1.2948   1.3158   1.3429   1.3543   1.3800   1.4063   1.4149
     1.4303   1.4607   1.4914   1.4982   1.5117   1.5349   1.5433   1.5534
     1.5856   1.5898   1.6011   1.6161   1.6525   1.6726   1.6954   1.7333

          k =-0.3702 0.3682-0.1231 (310237 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8917 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7272 -15.6943 -15.6909 -15.6688 -15.6332 -15.6213 -15.5386
   -14.3178 -14.2988 -14.2909 -14.2816 -14.2789 -14.2773 -14.2684 -14.2625
   -14.2621 -14.2595 -14.2590 -14.2541 -14.2499 -14.2444 -14.2430 -14.2429
   -14.2427 -14.2394 -14.2379 -14.2316 -14.2275 -14.2257 -14.2249 -14.2211
   -14.2188 -14.2182 -14.2156 -14.2139 -14.2106 -14.2091 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8131  -9.7633  -9.7558  -9.6986  -9.6798  -9.6686  -9.6537  -9.5933
    -9.5432  -9.4717  -9.4017  -9.3926  -9.3572  -9.3360  -9.2916  -9.2690
    -9.2289  -9.1965  -9.1842  -9.1310  -9.1111  -9.0693  -9.0460  -9.0206
    -9.0072  -8.9910  -8.9755  -8.9651  -8.9360  -8.9292  -8.9123  -8.8909
    -7.8526  -7.7428  -7.7136  -7.7037  -7.6942  -7.6752  -7.6599  -7.6185
    -7.1413  -7.1349  -7.0892  -7.0800  -7.0574  -7.0282  -7.0097  -6.9175
    -5.6425  -5.5126  -5.4704  -5.4261  -5.3987  -5.3725  -5.3605  -5.3420
    -5.3343  -5.3167  -5.2772  -5.2365  -5.2110  -5.0646  -5.0215  -4.8674
    -3.9320  -3.8655  -3.8496  -3.8220  -3.8151  -3.8102  -3.8011  -3.7579
    -3.3621  -3.3418  -3.2954  -3.2909  -3.2763  -3.2580  -3.2524  -3.1952
    -0.8694  -0.7742  -0.6760  -0.5664  -0.4910  -0.4128  -0.3793  -0.3502
    -0.3117  -0.2693  -0.2524  -0.2157  -0.1848  -0.1723  -0.1382  -0.0975
    -0.0844  -0.0475  -0.0402   0.0182   0.1380   0.2440   0.2627   0.2826
     0.3359   0.3854   0.3897   0.4177   0.4511   0.4780   0.5185   0.5327
     0.6035   0.6504   0.6922   0.7529   0.7934   0.8139   0.8421   0.8769
     0.9231   0.9494   0.9834   1.0012   1.0159   1.0395   1.0709   1.0952
     1.1204   1.1301   1.1504   1.1693   1.1850   1.2106   1.2335   1.2600
     1.2768   1.3043   1.3081   1.3374   1.3634   1.3832   1.4063   1.4355
     1.4435   1.4565   1.4734   1.4912   1.5066   1.5322   1.5443   1.5623
     1.5770   1.5874   1.6091   1.6275   1.6558   1.6829   1.6905   1.7098

          k = 0.3702-0.3682-0.1231 (310237 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8917 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7272 -15.6943 -15.6909 -15.6688 -15.6332 -15.6213 -15.5386
   -14.3178 -14.2988 -14.2909 -14.2816 -14.2789 -14.2773 -14.2684 -14.2625
   -14.2621 -14.2595 -14.2590 -14.2541 -14.2499 -14.2444 -14.2430 -14.2429
   -14.2427 -14.2394 -14.2379 -14.2316 -14.2275 -14.2257 -14.2249 -14.2211
   -14.2188 -14.2182 -14.2156 -14.2139 -14.2106 -14.2091 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1904 -14.1872 -14.1845 -14.1806 -14.1771
    -9.8127  -9.7620  -9.7534  -9.7014  -9.6791  -9.6730  -9.6535  -9.5936
    -9.5445  -9.4706  -9.4007  -9.3897  -9.3585  -9.3319  -9.2915  -9.2623
    -9.2330  -9.2081  -9.1805  -9.1378  -9.1037  -9.0714  -9.0462  -9.0194
    -9.0047  -8.9874  -8.9800  -8.9631  -8.9412  -8.9258  -8.9140  -8.8895
    -7.8525  -7.7429  -7.7135  -7.7036  -7.6943  -7.6755  -7.6598  -7.6186
    -7.1413  -7.1349  -7.0892  -7.0800  -7.0574  -7.0282  -7.0097  -6.9175
    -5.6423  -5.5131  -5.4723  -5.4229  -5.3992  -5.3741  -5.3606  -5.3398
    -5.3332  -5.3175  -5.2704  -5.2390  -5.2184  -5.0644  -5.0207  -4.8666
    -3.9320  -3.8656  -3.8497  -3.8218  -3.8155  -3.8094  -3.8013  -3.7579
    -3.3622  -3.3418  -3.2955  -3.2910  -3.2768  -3.2579  -3.2519  -3.1950
    -0.8766  -0.7700  -0.6811  -0.5649  -0.4898  -0.4074  -0.3715  -0.3416
    -0.3097  -0.2697  -0.2589  -0.2171  -0.1854  -0.1728  -0.1413  -0.1052
    -0.0783  -0.0504  -0.0300   0.0156   0.1297   0.2351   0.2721   0.2793
     0.3395   0.3737   0.3891   0.4150   0.4670   0.4838   0.5211   0.5330
     0.6002   0.6293   0.6992   0.7486   0.7966   0.8282   0.8479   0.8771
     0.9042   0.9622   0.9711   0.9882   1.0206   1.0371   1.0758   1.1037
     1.1150   1.1456   1.1518   1.1612   1.1848   1.2100   1.2225   1.2658
     1.2899   1.3043   1.3158   1.3215   1.3500   1.3881   1.3983   1.4353
     1.4443   1.4655   1.4824   1.4893   1.5114   1.5243   1.5563   1.5615
     1.5677   1.5892   1.6115   1.6325   1.6463   1.6776   1.6952   1.7126

          k =-0.3702-0.3682 0.3693 (310323 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8918 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7271 -15.6942 -15.6909 -15.6689 -15.6332 -15.6213 -15.5386
   -14.3174 -14.2986 -14.2906 -14.2822 -14.2789 -14.2770 -14.2684 -14.2625
   -14.2625 -14.2594 -14.2587 -14.2541 -14.2499 -14.2444 -14.2430 -14.2427
   -14.2425 -14.2403 -14.2379 -14.2316 -14.2275 -14.2257 -14.2243 -14.2204
   -14.2188 -14.2182 -14.2164 -14.2139 -14.2106 -14.2094 -14.2089 -14.2049
   -14.2032 -14.1972 -14.1924 -14.1905 -14.1872 -14.1845 -14.1806 -14.1771
    -9.7976  -9.7507  -9.7434  -9.7100  -9.6992  -9.6740  -9.6683  -9.5955
    -9.5367  -9.4525  -9.4239  -9.3994  -9.3796  -9.3256  -9.3068  -9.2651
    -9.2277  -9.1806  -9.1557  -9.1355  -9.1105  -9.0633  -9.0319  -9.0232
    -9.0037  -8.9939  -8.9764  -8.9613  -8.9461  -8.9327  -8.9176  -8.8946
    -7.8527  -7.7422  -7.7107  -7.7058  -7.6961  -7.6756  -7.6601  -7.6183
    -7.1413  -7.1349  -7.0884  -7.0803  -7.0579  -7.0282  -7.0097  -6.9174
    -5.5485  -5.4993  -5.4114  -5.3913  -5.3836  -5.3654  -5.3525  -5.3465
    -5.3317  -5.3164  -5.2979  -5.2426  -5.1893  -5.1478  -5.1344  -4.9879
    -3.9320  -3.8637  -3.8447  -3.8232  -3.8199  -3.8100  -3.8014  -3.7577
    -3.3622  -3.3417  -3.2941  -3.2917  -3.2769  -3.2577  -3.2521  -3.1952
    -0.5869  -0.5150  -0.4761  -0.4267  -0.3987  -0.3448  -0.3170  -0.2845
    -0.2636  -0.2551  -0.2260  -0.1908  -0.1702  -0.1482  -0.1179  -0.1041
    -0.0854  -0.0637  -0.0073   0.0171   0.0491   0.1432   0.1750   0.1914
     0.2556   0.2703   0.2966   0.3429   0.3671   0.3837   0.4653   0.4759
     0.6143   0.6752   0.7089   0.7377   0.7694   0.7935   0.8214   0.8549
     0.8685   0.8916   0.9122   0.9339   0.9605   0.9881   0.9983   1.0392
     1.0754   1.0878   1.1070   1.1144   1.1514   1.1737   1.1931   1.2231
     1.2919   1.3199   1.3232   1.3525   1.3664   1.3965   1.4084   1.4256
     1.4340   1.4665   1.4802   1.4884   1.4945   1.5182   1.5320   1.5458
     1.5552   1.5754   1.5828   1.6006   1.6410   1.6495   1.6745   1.7042

          k =-0.3702 0.3682-0.3693 (310323 PWs)   bands (ev):

   -18.0074 -17.9448 -17.8984 -17.8918 -17.8584 -17.8559 -17.8504 -17.7954
   -15.7848 -15.7271 -15.6942 -15.6909 -15.6689 -15.6332 -15.6213 -15.5386
   -14.3174 -14.2986 -14.2906 -14.2822 -14.2789 -14.2770 -14.2684 -14.2625
