
     Program PWSCF v.6.4 starts on  8Jun2020 at 18:42:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -3.9322  -3.8615  -3.8511  -3.8303  -3.8171  -3.8067  -3.8020  -3.7669
    -3.3530  -3.3298  -3.3052  -3.2872  -3.2824  -3.2672  -3.2609  -3.2047
    -0.8527  -0.7472  -0.6459  -0.5972  -0.4985  -0.4507  -0.3745  -0.3504
    -0.3154  -0.2978  -0.2664  -0.2581  -0.1928  -0.1560  -0.1416  -0.1114
    -0.0959  -0.0697  -0.0434   0.0078   0.1034   0.1913   0.2290   0.2580
     0.2946   0.3234   0.3466   0.3665   0.4179   0.4785   0.5371   0.5610
     0.6173   0.6607   0.6895   0.7321   0.7532   0.8115   0.8300   0.8473
     0.8671   0.9179   0.9301   0.9662   1.0014   1.0167   1.0586   1.0867
     1.1130   1.1299   1.1453   1.1790   1.1903   1.2239   1.2587   1.2747
     1.2870   1.3030   1.3275   1.3434   1.3531   1.3729   1.3887   1.3947
     1.4071   1.4206   1.4486   1.4669   1.4801   1.4974   1.5090   1.5386
     1.5592   1.5647   1.5927   1.6333   1.6646   1.6785   1.7138   1.7732

          k =-0.3700-0.1222 0.1235 (310843 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8780 -17.8761 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5589
   -14.3483 -14.3329 -14.3156 -14.3105 -14.3034 -14.3012 -14.2980 -14.2910
   -14.2794 -14.2785 -14.2747 -14.2725 -14.2720 -14.2667 -14.2654 -14.2651
   -14.2560 -14.2553 -14.2544 -14.2520 -14.2478 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2294 -14.2294 -14.2285 -14.2282 -14.2242
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8153  -9.7639  -9.7595  -9.7139  -9.6974  -9.6644  -9.6416  -9.6059
    -9.5394  -9.4848  -9.4058  -9.3889  -9.3608  -9.3448  -9.3072  -9.2511
    -9.2314  -9.2186  -9.1832  -9.1726  -9.1188  -9.0970  -9.0791  -9.0545
    -9.0281  -9.0210  -8.9910  -8.9795  -8.9588  -8.9389  -8.9180  -8.8902
    -7.8471  -7.7323  -7.7142  -7.6944  -7.6858  -7.6783  -7.6622  -7.6303
    -7.1253  -7.1206  -7.1029  -7.0590  -7.0491  -7.0459  -7.0184  -6.9369
    -5.7717  -5.5928  -5.5126  -5.3922  -5.3747  -5.3642  -5.3515  -5.3463
    -5.3410  -5.3182  -5.3005  -5.2666  -5.1756  -5.1305  -4.9021  -4.7376
    -3.9342  -3.8606  -3.8549  -3.8291  -3.8154  -3.8063  -3.8019  -3.7672
    -3.3526  -3.3285  -3.3064  -3.2883  -3.2786  -3.2677  -3.2617  -3.2067
    -0.8914  -0.8146  -0.7885  -0.7509  -0.6946  -0.6775  -0.6311  -0.5885
    -0.4523  -0.3384  -0.2855  -0.2328  -0.1743  -0.1626  -0.1337  -0.1182
    -0.0941  -0.0454  -0.0371  -0.0001   0.1148   0.2338   0.3199   0.3593
     0.4190   0.4344   0.4521   0.4989   0.5216   0.5404   0.5651   0.6261
     0.6357   0.7222   0.7602   0.8015   0.8291   0.8556   0.8986   0.9225
     0.9529   0.9684   0.9966   1.0160   1.0439   1.0689   1.0876   1.1127
     1.1203   1.1424   1.1547   1.1644   1.1947   1.2151   1.2236   1.2516
     1.2743   1.2928   1.3035   1.3335   1.3415   1.3595   1.3913   1.4074
     1.4246   1.4390   1.4595   1.4769   1.4894   1.5132   1.5510   1.5660
     1.5944   1.6068   1.6176   1.6558   1.6936   1.7248   1.8145   1.9013

          k =-0.3700 0.1222-0.1235 (310843 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8780 -17.8761 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5589
   -14.3483 -14.3329 -14.3156 -14.3105 -14.3034 -14.3012 -14.2980 -14.2910
   -14.2794 -14.2785 -14.2747 -14.2725 -14.2720 -14.2667 -14.2654 -14.2651
   -14.2560 -14.2553 -14.2544 -14.2520 -14.2478 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2294 -14.2294 -14.2285 -14.2282 -14.2242
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8158  -9.7696  -9.7569  -9.7109  -9.6961  -9.6632  -9.6406  -9.6067
    -9.5368  -9.4854  -9.4167  -9.3863  -9.3687  -9.3359  -9.3027  -9.2534
    -9.2286  -9.2165  -9.1888  -9.1727  -9.1185  -9.0956  -9.0752  -9.0562
    -9.0331  -9.0200  -8.9894  -8.9804  -8.9569  -8.9388  -8.9172  -8.8916
    -7.8471  -7.7323  -7.7142  -7.6936  -7.6864  -7.6783  -7.6623  -7.6303
    -7.1252  -7.1206  -7.1030  -7.0591  -7.0489  -7.0460  -7.0183  -6.9370
    -5.7716  -5.5945  -5.5119  -5.3939  -5.3773  -5.3657  -5.3515  -5.3460
    -5.3372  -5.3159  -5.2944  -5.2687  -5.1783  -5.1314  -4.9015  -4.7385
    -3.9341  -3.8609  -3.8551  -3.8285  -3.8155  -3.8065  -3.8017  -3.7672
    -3.3525  -3.3285  -3.3060  -3.2881  -3.2792  -3.2675  -3.2618  -3.2067
    -0.8864  -0.8128  -0.7847  -0.7516  -0.6796  -0.6735  -0.6338  -0.5933
    -0.4759  -0.3469  -0.2922  -0.2353  -0.1842  -0.1633  -0.1541  -0.1003
    -0.0886  -0.0475  -0.0361  -0.0047   0.1308   0.2562   0.3151   0.3621
     0.4211   0.4308   0.4637   0.4892   0.5166   0.5475   0.5716   0.6276
     0.6514   0.7158   0.7594   0.7955   0.8383   0.8618   0.8922   0.9037
     0.9541   0.9787   1.0034   1.0140   1.0431   1.0505   1.0710   1.1050
     1.1318   1.1441   1.1697   1.1758   1.1849   1.2035   1.2315   1.2510
     1.2628   1.2972   1.3047   1.3253   1.3485   1.3651   1.3898   1.4121
     1.4198   1.4288   1.4578   1.4719   1.4925   1.5241   1.5572   1.5763
     1.5880   1.6122   1.6259   1.6575   1.6820   1.7135   1.8274   1.8810

          k = 0.3700-0.1222-0.1235 (310843 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8780 -17.8761 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5589
   -14.3483 -14.3329 -14.3156 -14.3105 -14.3034 -14.3012 -14.2980 -14.2910
   -14.2794 -14.2785 -14.2747 -14.2725 -14.2720 -14.2667 -14.2654 -14.2651
   -14.2560 -14.2553 -14.2544 -14.2520 -14.2478 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2294 -14.2294 -14.2285 -14.2282 -14.2242
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8152  -9.7658  -9.7577  -9.7140  -9.6974  -9.6637  -9.6414  -9.6079
    -9.5374  -9.4840  -9.4058  -9.3910  -9.3661  -9.3390  -9.2996  -9.2613
    -9.2354  -9.2076  -9.1901  -9.1745  -9.1112  -9.1008  -9.0751  -9.0617
    -9.0270  -9.0166  -8.9899  -8.9813  -8.9611  -8.9359  -8.9191  -8.8905
    -7.8471  -7.7324  -7.7142  -7.6935  -7.6867  -7.6782  -7.6622  -7.6303
    -7.1252  -7.1206  -7.1030  -7.0591  -7.0489  -7.0460  -7.0183  -6.9370
    -5.7718  -5.5936  -5.5131  -5.3929  -5.3757  -5.3664  -5.3510  -5.3471
    -5.3355  -5.3160  -5.2938  -5.2729  -5.1767  -5.1325  -4.9009  -4.7384
    -3.9341  -3.8610  -3.8551  -3.8285  -3.8160  -3.8059  -3.8018  -3.7672
    -3.3527  -3.3286  -3.3063  -3.2883  -3.2791  -3.2673  -3.2617  -3.2066
    -0.8945  -0.8067  -0.7878  -0.7483  -0.6841  -0.6728  -0.6349  -0.5865
    -0.4746  -0.3443  -0.2943  -0.2316  -0.1845  -0.1637  -0.1462  -0.1051
    -0.0922  -0.0467  -0.0363  -0.0042   0.1264   0.2532   0.3208   0.3594
     0.4130   0.4454   0.4613   0.4887   0.5171   0.5409   0.5767   0.6167
     0.6398   0.7141   0.7740   0.8094   0.8377   0.8635   0.8832   0.9271
     0.9444   0.9731   0.9910   1.0099   1.0339   1.0511   1.0839   1.1133
     1.1327   1.1392   1.1594   1.1697   1.1915   1.2154   1.2273   1.2450
     1.2775   1.2912   1.3126   1.3275   1.3401   1.3665   1.3807   1.4041
     1.4315   1.4402   1.4501   1.4728   1.4982   1.5221   1.5542   1.5607
     1.5895   1.6158   1.6249   1.6565   1.6887   1.7141   1.8250   1.8855

          k =-0.3700-0.1222 0.3705 (310840 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8777 -17.8764 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7031 -15.6604 -15.6586 -15.6505 -15.6252 -15.5589
   -14.3481 -14.3329 -14.3154 -14.3105 -14.3031 -14.3012 -14.2980 -14.2907
   -14.2795 -14.2785 -14.2749 -14.2725 -14.2717 -14.2667 -14.2662 -14.2653
   -14.2560 -14.2553 -14.2542 -14.2520 -14.2475 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2298 -14.2294 -14.2285 -14.2282 -14.2244
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8000  -9.7583  -9.7428  -9.7191  -9.6965  -9.6859  -9.6654  -9.6112
    -9.5265  -9.4648  -9.4332  -9.4175  -9.3554  -9.3275  -9.3132  -9.2736
    -9.2370  -9.2104  -9.1812  -9.1314  -9.1055  -9.0906  -9.0688  -9.0497
    -9.0415  -9.0142  -8.9946  -8.9787  -8.9668  -8.9440  -8.9265  -8.8928
    -7.8472  -7.7325  -7.7128  -7.6920  -7.6854  -7.6822  -7.6633  -7.6303
    -7.1253  -7.1205  -7.1030  -7.0579  -7.0501  -7.0460  -7.0184  -6.9369
    -5.6622  -5.5144  -5.4999  -5.4704  -5.3870  -5.3723  -5.3565  -5.3526
    -5.3398  -5.3273  -5.2984  -5.2713  -5.1910  -5.0461  -5.0214  -4.8679
    -3.9337  -3.8583  -3.8520  -3.8321  -3.8136  -3.8074  -3.8053  -3.7670
    -3.3526  -3.3283  -3.3059  -3.2879  -3.2790  -3.2677  -3.2615  -3.2066
    -0.7881  -0.7465  -0.6980  -0.6652  -0.5588  -0.4675  -0.4393  -0.3793
    -0.3369  -0.2855  -0.2491  -0.1832  -0.1724  -0.1589  -0.1294  -0.1098
    -0.0977  -0.0623  -0.0387   0.0118   0.0734   0.1599   0.2048   0.2475
     0.2779   0.3279   0.3600   0.4047   0.4494   0.4680   0.5078   0.5293
     0.6447   0.6849   0.7342   0.7585   0.7729   0.8154   0.8268   0.8616
     0.9023   0.9267   0.9420   0.9669   1.0007   1.0274   1.0496   1.0845
     1.1062   1.1405   1.1665   1.1876   1.2077   1.2167   1.2391   1.2716
     1.2828   1.3056   1.3245   1.3391   1.3471   1.3573   1.3862   1.3979
     1.4196   1.4337   1.4413   1.4657   1.4873   1.5029   1.5102   1.5350
     1.5552   1.5723   1.6037   1.6492   1.6712   1.7155   1.7329   1.7743

          k =-0.3700 0.1222-0.3705 (310840 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8777 -17.8764 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7031 -15.6604 -15.6586 -15.6505 -15.6252 -15.5589
   -14.3481 -14.3329 -14.3154 -14.3105 -14.3031 -14.3012 -14.2980 -14.2907
   -14.2795 -14.2785 -14.2749 -14.2725 -14.2717 -14.2667 -14.2662 -14.2653
   -14.2560 -14.2553 -14.2542 -14.2520 -14.2475 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2298 -14.2294 -14.2285 -14.2282 -14.2244
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.7997  -9.7643  -9.7416  -9.7164  -9.6975  -9.6813  -9.6643  -9.6128
    -9.5188  -9.4713  -9.4453  -9.4088  -9.3559  -9.3258  -9.3145  -9.2751
    -9.2351  -9.2102  -9.1814  -9.1305  -9.1065  -9.0803  -9.0758  -9.0521
    -9.0432  -9.0166  -8.9913  -8.9766  -8.9623  -8.9523  -8.9223  -8.8944
    -7.8473  -7.7325  -7.7129  -7.6909  -7.6866  -7.6817  -7.6636  -7.6304
    -7.1251  -7.1205  -7.1031  -7.0579  -7.0500  -7.0461  -7.0183  -6.9369
    -5.6611  -5.5231  -5.4927  -5.4746  -5.3890  -5.3710  -5.3539  -5.3458
    -5.3402  -5.3235  -5.3005  -5.2754  -5.1917  -5.0456  -5.0220  -4.8686
    -3.9335  -3.8593  -3.8512  -3.8317  -3.8143  -3.8077  -3.8046  -3.7670
    -3.3525  -3.3283  -3.3055  -3.2878  -3.2796  -3.2675  -3.2616  -3.2066
    -0.7820  -0.7344  -0.6950  -0.6677  -0.5417  -0.4949  -0.4308  -0.3839
    -0.3434  -0.2939  -0.2714  -0.1951  -0.1826  -0.1604  -0.1395  -0.1106
    -0.0782  -0.0693  -0.0370  -0.0062   0.0993   0.1891   0.2209   0.2611
     0.2969   0.3114   0.3699   0.3950   0.4326   0.4660   0.5023   0.5381
     0.6492   0.6948   0.7305   0.7527   0.7849   0.8118   0.8249   0.8530
     0.9123   0.9191   0.9481   0.9698   0.9969   1.0184   1.0395   1.0915
     1.1049   1.1348   1.1523   1.1946   1.2054   1.2311   1.2521   1.2708
     1.2828   1.2926   1.3087   1.3306   1.3482   1.3633   1.3774   1.3990
     1.4170   1.4364   1.4507   1.4625   1.4765   1.5139   1.5292   1.5469
     1.5675   1.5792   1.5972   1.6520   1.6695   1.7034   1.7300   1.7532

          k = 0.3700-0.1222-0.3705 (310840 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8777 -17.8764 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7031 -15.6604 -15.6586 -15.6505 -15.6252 -15.5589
   -14.3481 -14.3329 -14.3154 -14.3105 -14.3031 -14.3012 -14.2980 -14.2907
   -14.2795 -14.2785 -14.2749 -14.2725 -14.2717 -14.2667 -14.2662 -14.2653
   -14.2560 -14.2553 -14.2542 -14.2520 -14.2475 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2298 -14.2294 -14.2285 -14.2282 -14.2244
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.7989  -9.7609  -9.7405  -9.7211  -9.6970  -9.6842  -9.6651  -9.6133
    -9.5225  -9.4647  -9.4317  -9.4199  -9.3597  -9.3241  -9.3060  -9.2790
    -9.2438  -9.2122  -9.1755  -9.1317  -9.1043  -9.0835  -9.0759  -9.0583
    -9.0364  -9.0062  -8.9941  -8.9819  -8.9699  -8.9435  -8.9256  -8.8931
    -7.8472  -7.7325  -7.7129  -7.6903  -7.6877  -7.6813  -7.6635  -7.6304
    -7.1251  -7.1205  -7.1031  -7.0579  -7.0500  -7.0461  -7.0183  -6.9369
    -5.6620  -5.5199  -5.4961  -5.4710  -5.3875  -5.3712  -5.3553  -5.3529
    -5.3409  -5.3223  -5.2965  -5.2732  -5.1944  -5.0462  -5.0208  -4.8684
    -3.9335  -3.8594  -3.8512  -3.8317  -3.8150  -3.8063  -3.8053  -3.7670
    -3.3526  -3.3284  -3.3057  -3.2880  -3.2795  -3.2673  -3.2615  -3.2064
    -0.7837  -0.7360  -0.6964  -0.6674  -0.5591  -0.4678  -0.4512  -0.3856
    -0.3317  -0.2923  -0.2497  -0.1984  -0.1755  -0.1564  -0.1325  -0.1153
    -0.0860  -0.0782  -0.0281   0.0037   0.0830   0.1716   0.2077   0.2438
     0.2931   0.3321   0.3721   0.3980   0.4347   0.4760   0.5155   0.5270
     0.6441   0.6939   0.7325   0.7500   0.7821   0.8097   0.8334   0.8601
     0.9009   0.9381   0.9486   0.9649   0.9766   1.0197   1.0478   1.0779
     1.1209   1.1423   1.1526   1.1843   1.2064   1.2272   1.2480   1.2636
     1.2807   1.2996   1.3222   1.3318   1.3434   1.3637   1.3802   1.4015
     1.4232   1.4372   1.4530   1.4580   1.4896   1.4951   1.5334   1.5409
     1.5547   1.5775   1.5985   1.6548   1.6771   1.7085   1.7268   1.7519

          k =-0.3700-0.3666 0.1235 (310837 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8780 -17.8761 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5589
   -14.3483 -14.3327 -14.3156 -14.3105 -14.3031 -14.3012 -14.2980 -14.2901
   -14.2797 -14.2785 -14.2746 -14.2726 -14.2724 -14.2667 -14.2655 -14.2654
   -14.2560 -14.2555 -14.2546 -14.2516 -14.2478 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2298 -14.2294 -14.2285 -14.2282 -14.2243
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8148  -9.7648  -9.7559  -9.7142  -9.6964  -9.6654  -9.6403  -9.6036
    -9.5375  -9.4745  -9.4146  -9.3900  -9.3697  -9.3487  -9.3197  -9.2667
    -9.2352  -9.2234  -9.1870  -9.1570  -9.1192  -9.0895  -9.0707  -9.0476
    -9.0225  -9.0008  -8.9872  -8.9679  -8.9614  -8.9487  -8.9212  -8.9102
    -7.8461  -7.7314  -7.7145  -7.6940  -7.6835  -7.6778  -7.6649  -7.6309
    -7.1247  -7.1212  -7.1027  -7.0591  -7.0491  -7.0453  -7.0191  -6.9369
    -5.6624  -5.5137  -5.4911  -5.4525  -5.3900  -5.3702  -5.3529  -5.3474
    -5.3413  -5.3217  -5.2846  -5.2631  -5.2187  -5.0678  -5.0349  -4.8786
    -3.9327  -3.8600  -3.8559  -3.8287  -3.8151  -3.8072  -3.8017  -3.7672
    -3.3528  -3.3280  -3.3060  -3.2887  -3.2785  -3.2667  -3.2632  -3.2068
    -0.8868  -0.7832  -0.7015  -0.6084  -0.5450  -0.4401  -0.3750  -0.3487
    -0.3213  -0.2668  -0.2250  -0.1902  -0.1614  -0.1411  -0.1228  -0.1088
    -0.0968  -0.0444  -0.0277  -0.0093   0.0482   0.1909   0.2264   0.2383
     0.3414   0.3510   0.3817   0.4387   0.4682   0.4837   0.5054   0.5393
     0.5630   0.6375   0.6929   0.7181   0.7713   0.8109   0.8499   0.8694
     0.9173   0.9408   0.9548   0.9943   1.0111   1.0329   1.0549   1.0908
     1.0931   1.1220   1.1397   1.1610   1.1698   1.2040   1.2184   1.2496
     1.2715   1.2904   1.3064   1.3247   1.3316   1.3619   1.3833   1.4011
     1.4101   1.4403   1.4705   1.4822   1.4928   1.5026   1.5250   1.5385
     1.5607   1.5773   1.5888   1.6008   1.6385   1.6520   1.6810   1.7183

          k =-0.3700 0.3666-0.1235 (310837 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8780 -17.8761 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5589
   -14.3483 -14.3327 -14.3156 -14.3105 -14.3031 -14.3012 -14.2980 -14.2901
   -14.2797 -14.2785 -14.2746 -14.2726 -14.2724 -14.2667 -14.2655 -14.2654
   -14.2560 -14.2555 -14.2546 -14.2516 -14.2478 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2298 -14.2294 -14.2285 -14.2282 -14.2243
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8149  -9.7685  -9.7566  -9.7108  -9.6945  -9.6643  -9.6398  -9.6049
    -9.5346  -9.4745  -9.4126  -9.3977  -9.3739  -9.3528  -9.3065  -9.2770
    -9.2335  -9.2099  -9.1982  -9.1494  -9.1248  -9.0913  -9.0633  -9.0479
    -9.0281  -9.0006  -8.9882  -8.9694  -8.9581  -8.9449  -8.9229  -8.9119
    -7.8462  -7.7315  -7.7146  -7.6935  -7.6837  -7.6778  -7.6651  -7.6309
    -7.1246  -7.1212  -7.1028  -7.0591  -7.0490  -7.0454  -7.0190  -6.9370
    -5.6617  -5.5201  -5.4918  -5.4497  -5.3806  -5.3700  -5.3560  -5.3511
    -5.3358  -5.3217  -5.2927  -5.2611  -5.2168  -5.0690  -5.0333  -4.8801
    -3.9326  -3.8609  -3.8553  -3.8287  -3.8145  -3.8079  -3.8013  -3.7671
    -3.3527  -3.3280  -3.3056  -3.2886  -3.2790  -3.2666  -3.2634  -3.2068
    -0.8823  -0.7862  -0.6977  -0.6065  -0.5083  -0.4250  -0.3900  -0.3502
    -0.3227  -0.2804  -0.2610  -0.2295  -0.1721  -0.1609  -0.1461  -0.1084
    -0.0860  -0.0583  -0.0456   0.0058   0.1240   0.2268   0.2536   0.2823
     0.3174   0.3751   0.3815   0.3998   0.4316   0.4795   0.5058   0.5254
     0.5985   0.6468   0.6799   0.7349   0.7745   0.8024   0.8351   0.8569
     0.9150   0.9361   0.9726   0.9874   1.0109   1.0309   1.0625   1.0876
     1.1033   1.1239   1.1394   1.1525   1.1699   1.1999   1.2190   1.2451
     1.2713   1.2863   1.2944   1.3214   1.3437   1.3677   1.3849   1.4056
     1.4295   1.4348   1.4474   1.4786   1.4871   1.5057   1.5234   1.5410
     1.5591   1.5825   1.5991   1.6137   1.6359   1.6634   1.6745   1.6943

          k = 0.3700-0.3666-0.1235 (310837 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8780 -17.8761 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7032 -15.6614 -15.6576 -15.6505 -15.6252 -15.5589
   -14.3483 -14.3327 -14.3156 -14.3105 -14.3031 -14.3012 -14.2980 -14.2901
   -14.2797 -14.2785 -14.2746 -14.2725 -14.2724 -14.2667 -14.2655 -14.2654
   -14.2560 -14.2555 -14.2546 -14.2516 -14.2478 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2298 -14.2294 -14.2285 -14.2282 -14.2243
   -14.2234 -14.2215 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8147  -9.7659  -9.7550  -9.7143  -9.6965  -9.6646  -9.6402  -9.6056
    -9.5355  -9.4731  -9.4173  -9.3865  -9.3772  -9.3465  -9.3096  -9.2757
    -9.2350  -9.2198  -9.1945  -9.1537  -9.1164  -9.0947  -9.0652  -9.0478
    -9.0246  -8.9981  -8.9881  -8.9734  -8.9553  -8.9477  -8.9237  -8.9100
    -7.8461  -7.7315  -7.7145  -7.6934  -7.6841  -7.6777  -7.6650  -7.6309
    -7.1246  -7.1212  -7.1028  -7.0591  -7.0490  -7.0455  -7.0190  -6.9370
    -5.6620  -5.5188  -5.4956  -5.4463  -5.3812  -5.3698  -5.3561  -5.3517
    -5.3359  -5.3195  -5.2880  -5.2624  -5.2232  -5.0684  -5.0328  -4.8796
    -3.9325  -3.8611  -3.8552  -3.8285  -3.8155  -3.8067  -3.8015  -3.7672
    -3.3529  -3.3281  -3.3059  -3.2888  -3.2790  -3.2662  -3.2633  -3.2067
    -0.8880  -0.7826  -0.7014  -0.6048  -0.5075  -0.4241  -0.3841  -0.3379
    -0.3237  -0.2784  -0.2665  -0.2291  -0.1798  -0.1584  -0.1506  -0.1131
    -0.0897  -0.0541  -0.0368   0.0040   0.1197   0.2199   0.2600   0.2822
     0.3180   0.3686   0.3779   0.3984   0.4478   0.4832   0.5149   0.5223
     0.5954   0.6214   0.6906   0.7259   0.7808   0.8230   0.8318   0.8618
     0.8952   0.9386   0.9645   0.9852   1.0200   1.0281   1.0558   1.0837
     1.1129   1.1291   1.1360   1.1529   1.1700   1.1973   1.2182   1.2456
     1.2782   1.2904   1.3037   1.3130   1.3328   1.3657   1.3772   1.4049
     1.4261   1.4495   1.4651   1.4728   1.4941   1.5006   1.5283   1.5394
     1.5518   1.5719   1.5968   1.6233   1.6350   1.6552   1.6780   1.6989

          k =-0.3700-0.3666 0.3705 (310855 PWs)   bands (ev):

   -18.0023 -17.9228 -17.8860 -17.8778 -17.8764 -17.8705 -17.8583 -17.8064
   -15.7763 -15.7193 -15.7031 -15.6604 -15.6586 -15.6505 -15.6253 -15.5589
   -14.3481 -14.3327 -14.3154 -14.3105 -14.3028 -14.3012 -14.2980 -14.2897
   -14.2800 -14.2786 -14.2748 -14.2725 -14.2719 -14.2667 -14.2663 -14.2655
   -14.2560 -14.2555 -14.2543 -14.2516 -14.2475 -14.2459 -14.2442 -14.2393
   -14.2350 -14.2339 -14.2319 -14.2302 -14.2294 -14.2285 -14.2282 -14.2245
   -14.2234 -14.2214 -14.2198 -14.2157 -14.2124 -14.1972 -14.1944 -14.1918
    -9.8007  -9.7544  -9.7424  -9.7194  -9.6945  -9.6892  -9.6634  -9.6072
    -9.5274  -9.4537  -9.4256  -9.4113  -9.3902  -9.3367  -9.3251  -9.2796
    -9.2486  -9.1940  -9.1737  -9.1417  -9.1162  -9.0800  -9.0572  -9.0416
    -9.0276  -9.0080  -8.9841  -8.9747  -8.9654  -8.9474  -8.9320  -8.9123
    -7.8462  -7.7315  -7.7131  -7.6914  -7.6837  -7.6814  -7.6659  -7.6308
    -7.1247  -7.1211  -7.1028  -7.0580  -7.0501  -7.0454  -7.0191  -6.9369
    -5.5623  -5.5053  -5.4089  -5.3954  -5.3778  -5.3674  -5.3629  -5.3487
    -5.3383  -5.3287  -5.3055  -5.2605  -5.2054  -5.1642  -5.1528  -5.0058
