
     Program PWSCF v.6.4 starts on  2May2020 at 21:42:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input
     Message from routine read_cards :
     DEPRECATED: no units specified in CELL_PARAMETERS card

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.8453   0.8569   0.8870   0.9043   0.9217   0.9488   0.9729   1.0239
     1.0692   1.0821   1.0980   1.1126   1.1450   1.1541   1.2020   1.2095
     1.2792   1.2946   1.2976   1.3271   1.3442   1.3610   1.3721   1.3951
     1.4334   1.4385   1.4532   1.4773   1.4840   1.5007   1.5108   1.5277
     1.5462   1.5664   1.5712   1.5819   1.6216   1.6437   1.6786   1.6916

          k =-0.3699 0.3668-0.3697 (311363 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7417 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3479 -14.3335 -14.3217 -14.3050 -14.3049 -14.3016 -14.2995 -14.2915
   -14.2892 -14.2865 -14.2858 -14.2857 -14.2825 -14.2792 -14.2739 -14.2668
   -14.2628 -14.2608 -14.2564 -14.2554 -14.2508 -14.2482 -14.2481 -14.2459
   -14.2452 -14.2445 -14.2416 -14.2394 -14.2382 -14.2371 -14.2313 -14.2295
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8447  -9.7993  -9.7946  -9.7657  -9.7407  -9.7229  -9.6883  -9.6498
    -9.5995  -9.5103  -9.4897  -9.4315  -9.4125  -9.3863  -9.3474  -9.2912
    -9.2159  -9.1803  -9.1635  -9.1576  -9.1164  -9.0793  -9.0719  -9.0355
    -9.0196  -9.0143  -8.9878  -8.9681  -8.9601  -8.9330  -8.9099  -8.8930
    -7.8751  -7.7715  -7.7563  -7.7503  -7.7345  -7.6927  -7.6770  -7.6646
    -7.1999  -7.1652  -7.1534  -7.1327  -7.1125  -7.0629  -7.0398  -6.9813
    -5.5760  -5.5354  -5.4471  -5.4377  -5.4157  -5.4058  -5.3974  -5.3836
    -5.3606  -5.3403  -5.3200  -5.3056  -5.2105  -5.1742  -5.1577  -5.0123
    -3.9567  -3.8909  -3.8824  -3.8629  -3.8556  -3.8384  -3.8180  -3.8023
    -3.3944  -3.3634  -3.3525  -3.3180  -3.3128  -3.2809  -3.2721  -3.2442
    -0.6067  -0.5526  -0.4791  -0.4371  -0.4024  -0.3768  -0.3659  -0.3382
    -0.3158  -0.2912  -0.2595  -0.2286  -0.2040  -0.1866  -0.1681  -0.1558
    -0.1183  -0.0950  -0.0817  -0.0349   0.0745   0.1378   0.1655   0.2123
     0.2434   0.2647   0.2716   0.2825   0.3285   0.3610   0.3763   0.4495
     0.6161   0.6591   0.6974   0.7159   0.7369   0.7636   0.7900   0.8147
     0.8477   0.8633   0.8879   0.9097   0.9209   0.9566   0.9806   1.0056
     1.0679   1.0736   1.0918   1.1227   1.1339   1.1486   1.1983   1.2101
     1.2813   1.2880   1.3113   1.3366   1.3418   1.3592   1.3658   1.3949
     1.4206   1.4551   1.4616   1.4727   1.4883   1.4988   1.5116   1.5205
     1.5480   1.5606   1.5766   1.6025   1.6132   1.6402   1.6724   1.6855

          k = 0.3699-0.3668-0.3697 (311363 PWs)   bands (ev):

   -18.0355 -17.9675 -17.9628 -17.9338 -17.9098 -17.8779 -17.8678 -17.8447
   -15.8404 -15.7585 -15.7465 -15.7417 -15.7083 -15.6607 -15.6457 -15.6039
   -14.3479 -14.3335 -14.3217 -14.3050 -14.3049 -14.3016 -14.2995 -14.2915
   -14.2892 -14.2865 -14.2858 -14.2857 -14.2825 -14.2792 -14.2739 -14.2668
   -14.2628 -14.2608 -14.2564 -14.2554 -14.2508 -14.2482 -14.2481 -14.2459
   -14.2452 -14.2445 -14.2416 -14.2394 -14.2382 -14.2371 -14.2313 -14.2295
   -14.2279 -14.2220 -14.2143 -14.2095 -14.2089 -14.2068 -14.2005 -14.1988
    -9.8435  -9.7984  -9.7908  -9.7670  -9.7433  -9.7270  -9.6888  -9.6501
    -9.6009  -9.5066  -9.4877  -9.4342  -9.4194  -9.3753  -9.3433  -9.2967
    -9.2132  -9.1830  -9.1634  -9.1582  -9.1197  -9.0797  -9.0739  -9.0320
    -9.0220  -9.0099  -8.9861  -8.9707  -8.9630  -8.9290  -8.9108  -8.8931
    -7.8748  -7.7714  -7.7563  -7.7502  -7.7345  -7.6931  -7.6771  -7.6649
    -7.1999  -7.1652  -7.1534  -7.1327  -7.1125  -7.0629  -7.0398  -6.9813
    -5.5670  -5.5470  -5.4495  -5.4381  -5.4164  -5.4109  -5.3848  -5.3726
    -5.3609  -5.3413  -5.3291  -5.3061  -5.2124  -5.1812  -5.1517  -5.0108
    -3.9568  -3.8908  -3.8826  -3.8625  -3.8559  -3.8384  -3.8180  -3.8023
    -3.3946  -3.3636  -3.3525  -3.3180  -3.3130  -3.2808  -3.2719  -3.2441
    -0.6424  -0.5418  -0.4613  -0.4427  -0.3938  -0.3729  -0.3507  -0.3352
    -0.3131  -0.2716  -0.2609  -0.2270  -0.2054  -0.1938  -0.1816  -0.1542
    -0.1370  -0.0951  -0.0657  -0.0110   0.0433   0.1152   0.1752   0.2000
     0.2352   0.2531   0.2787   0.2881   0.3408   0.3706   0.3852   0.4458
     0.6146   0.6421   0.6940   0.7137   0.7413   0.7750   0.8006   0.8153
     0.8311   0.8602   0.8775   0.9117   0.9244   0.9571   0.9805   1.0160
     1.0576   1.0789   1.0996   1.1249   1.1371   1.1513   1.2048   1.2106
     1.2679   1.2858   1.3164   1.3249   1.3445   1.3578   1.3735   1.3988
     1.4298   1.4458   1.4579   1.4693   1.4834   1.5040   1.5078   1.5308
     1.5459   1.5562   1.5721   1.6075   1.6217   1.6402   1.6679   1.6855

     highest occupied level (ev):     2.0911

!    total energy              =  -16707.44488892 Ry
     Harris-Foulkes estimate   =  -16707.44488892 Ry
     estimated scf accuracy    <          5.4E-10 Ry

     total all-electron energy =   -678114.504574 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -955.43335962 Ry
     hartree contribution      =     676.73107943 Ry
     xc contribution           =    -795.79486908 Ry
     ewald contribution        =   -1214.32089424 Ry
     DFT-D3 Dispersion         =      -0.64347317 Ry
     one-center paw contrib.   =  -14417.98337224 Ry

     convergence has been achieved in   9 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00064537    0.00080753    0.00102087
     atom    2 type  1   force =    -0.00103635    0.00057850   -0.00061432
     atom    3 type  1   force =    -0.00045716    0.00107643    0.00052413
     atom    4 type  1   force =    -0.00000241    0.00066964    0.00167186
     atom    5 type  1   force =     0.00011648    0.00024132    0.00009085
     atom    6 type  1   force =     0.00011527    0.00070322    0.00027301
     atom    7 type  1   force =     0.00142392    0.00011135   -0.00049221
     atom    8 type  1   force =     0.00024616    0.00020849    0.00055404
     atom    9 type  2   force =    -0.00007565   -0.00061374   -0.00053391
     atom   10 type  2   force =    -0.00030294    0.00029950   -0.00012070
     atom   11 type  2   force =    -0.00019589    0.00063474   -0.00018413
     atom   12 type  2   force =     0.00005019   -0.00138402    0.00000737
     atom   13 type  2   force =     0.00016307   -0.00017854    0.00020184
     atom   14 type  2   force =    -0.00023984   -0.00044241   -0.00003078
     atom   15 type  2   force =     0.00005084   -0.00107493   -0.00012481
     atom   16 type  2   force =     0.00025771   -0.00080240    0.00021008
     atom   17 type  2   force =     0.00070904    0.00016343   -0.00005611
     atom   18 type  2   force =     0.00076354    0.00070648   -0.00013311
     atom   19 type  2   force =    -0.00158709   -0.00031733   -0.00004887
     atom   20 type  2   force =    -0.00041416    0.00032392   -0.00001292
     atom   21 type  2   force =     0.00017367    0.00073961    0.00033330
     atom   22 type  2   force =    -0.00001039    0.00082984    0.00016784
     atom   23 type  2   force =    -0.00168646   -0.00034772    0.00016438
     atom   24 type  2   force =     0.00004805   -0.00021472   -0.00022394
     atom   25 type  2   force =     0.00040787    0.00043000    0.00036613
     atom   26 type  2   force =    -0.00033638    0.00014301   -0.00009085
     atom   27 type  2   force =    -0.00076212   -0.00007517    0.00046198
     atom   28 type  2   force =    -0.00002023    0.00004028    0.00020585
     atom   29 type  2   force =     0.00015014    0.00033085   -0.00003359
     atom   30 type  2   force =     0.00004382    0.00040909    0.00050486
     atom   31 type  2   force =     0.00024062   -0.00006814    0.00075184
     atom   32 type  2   force =    -0.00072343    0.00082590    0.00022102
     atom   33 type  3   force =    -0.00117043   -0.00008884   -0.00060977
     atom   34 type  3   force =    -0.00129175   -0.00017982   -0.00053535
     atom   35 type  3   force =     0.00352446    0.00020869   -0.00038530
     atom   36 type  3   force =    -0.00031943    0.00122289    0.00110872
     atom   37 type  3   force =     0.00224848    0.00031177   -0.00014633
     atom   38 type  3   force =    -0.00138317    0.00007310   -0.00127538
     atom   39 type  3   force =    -0.00189906    0.00033923    0.00043340
     atom   40 type  3   force =     0.00095698   -0.00024476    0.00070038
     atom   41 type  4   force =     0.00117173    0.00014423   -0.00028992
     atom   42 type  4   force =     0.00177631    0.00066273    0.00023351
     atom   43 type  4   force =    -0.00214935   -0.00192201    0.00012537
     atom   44 type  4   force =     0.00089502   -0.00068681   -0.00015772
     atom   45 type  4   force =    -0.00103757   -0.00021638    0.00014525
     atom   46 type  4   force =     0.00102329    0.00027707    0.00081416
     atom   47 type  4   force =     0.00156871    0.00038975   -0.00019005
     atom   48 type  4   force =     0.00029464    0.00036767   -0.00020215
     atom   49 type  4   force =     0.00035300    0.00006377    0.00038209
     atom   50 type  4   force =     0.00100224   -0.00163512    0.00070034
     atom   51 type  4   force =    -0.00217602    0.00132073   -0.00000973
     atom   52 type  4   force =    -0.00006150   -0.00092921   -0.00087613
     atom   53 type  4   force =    -0.00171127    0.00056597   -0.00000751
     atom   54 type  4   force =     0.00033418    0.00002181   -0.00029072
     atom   55 type  4   force =     0.00051119    0.00007420   -0.00088580
     atom   56 type  4   force =    -0.00117741   -0.00049989    0.00014053
     atom   57 type  5   force =    -0.00032384    0.00061018   -0.00043263
     atom   58 type  5   force =    -0.00041342   -0.00022876    0.00064386
     atom   59 type  5   force =    -0.00001063   -0.00049318    0.00054236
     atom   60 type  5   force =     0.00001309    0.00007403    0.00013112
     atom   61 type  5   force =    -0.00035162    0.00020179   -0.00024726
     atom   62 type  5   force =     0.00016910    0.00007650   -0.00003429
     atom   63 type  5   force =    -0.00012850    0.00023302   -0.00043022
     atom   64 type  5   force =    -0.00033991   -0.00038606   -0.00089318
     atom   65 type  5   force =     0.00108626   -0.00028154   -0.00093576
     atom   66 type  5   force =     0.00044346    0.00030616   -0.00093625
     atom   67 type  5   force =     0.00055471    0.00017222   -0.00151007
     atom   68 type  5   force =     0.00004328   -0.00028529   -0.00033973
     atom   69 type  5   force =    -0.00014875    0.00075086   -0.00055019
     atom   70 type  5   force =    -0.00012032   -0.00023848   -0.00032537
     atom   71 type  5   force =     0.00089061    0.00002214    0.00092888
     atom   72 type  5   force =     0.00056764    0.00036888    0.00065704
     atom   73 type  5   force =    -0.00021191    0.00049670   -0.00016447
     atom   74 type  5   force =    -0.00006952   -0.00061107    0.00036144
     atom   75 type  5   force =     0.00084368   -0.00136152   -0.00042212
     atom   76 type  5   force =     0.00062780   -0.00047789    0.00005442
     atom   77 type  5   force =     0.00009537   -0.00035039   -0.00090355
     atom   78 type  5   force =     0.00041151    0.00039498   -0.00036185
     atom   79 type  5   force =     0.00012227    0.00056660    0.00027677
     atom   80 type  5   force =     0.00046495   -0.00009334    0.00032028
     atom   81 type  5   force =    -0.00031026   -0.00036822    0.00005008
     atom   82 type  5   force =    -0.00011449   -0.00073326   -0.00113119
     atom   83 type  5   force =     0.00019874   -0.00074845    0.00024118
     atom   84 type  5   force =    -0.00004915   -0.00011834   -0.00006436
     atom   85 type  5   force =     0.00012288   -0.00011118    0.00022250
     atom   86 type  5   force =     0.00011995    0.00037158   -0.00038067
     atom   87 type  5   force =    -0.00016634    0.00077359   -0.00078002
     atom   88 type  5   force =     0.00000785   -0.00025428    0.00083175
     atom   89 type  5   force =    -0.00046643    0.00058279   -0.00007348
     atom   90 type  5   force =    -0.00023584   -0.00055617   -0.00001736
     atom   91 type  5   force =    -0.00006983   -0.00107841    0.00018803
     atom   92 type  5   force =    -0.00007284   -0.00112171    0.00132089
     atom   93 type  5   force =     0.00005606    0.00052976    0.00049546
     atom   94 type  5   force =    -0.00023719   -0.00045972   -0.00032662
     atom   95 type  5   force =    -0.00049199    0.00040902    0.00014886
     atom   96 type  5   force =    -0.00025423   -0.00097832   -0.00010716

     Total force =     0.011633     Total SCF correction =     0.000072


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.07
  -0.00000100  -0.00000008  -0.00001270         -0.15     -0.01     -1.87
  -0.00000008  -0.00000124   0.00000063         -0.01     -0.18      0.09
  -0.00001270   0.00000063   0.00000358         -1.87      0.09      0.53


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =  -16707.4446354099 Ry
     enthalpy new            =  -16707.4448889192 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0136843925 bohr
     new conv_thr            =       0.0000000025 Ry

     new unit-cell volume =  14033.56943 a.u.^3 (  2079.56041 Ang^3 )
     density =      4.04829 g/cm^3

CELL_PARAMETERS (alat= 23.71984200)
   1.013532772   0.000000000   0.000000000
   0.000000000   1.022271213   0.000000000
   0.000000000   0.000000000   1.014913069

ATOMIC_POSITIONS (crystal)
Pb      -0.012527208  -0.024354480  -0.003385644
Pb       0.489670441  -0.028646782   0.006292292
Pb      -0.008539774   0.478051672   0.003046334
Pb       0.020154716  -0.018631316   0.503018742
Pb       0.484327714   0.475368639  -0.000683185
Pb       0.019287420   0.480858083   0.503370724
Pb       0.520550767  -0.019454995   0.506886661
Pb       0.519692180   0.484781482   0.503670885
I        0.237017251  -0.004507201  -0.029589633
I        0.736698025  -0.017052800   0.040703548
I        0.239669570   0.482092131   0.065173289
I        0.269952869  -0.022129506   0.522944306
I        0.739334812   0.484104793  -0.045122672
I        0.272733953   0.486623808   0.458784432
I        0.769549264  -0.005415660   0.474487389
I        0.773951480   0.468639085   0.542048843
I       -0.030999682   0.230556479   0.002810179
I        0.470055120   0.226749789   0.011066732
I       -0.009361311   0.729104057   0.002863677
I        0.045030237   0.232878113   0.502475896
I        0.470905236   0.727134804  -0.003174803
I        0.017052250   0.732521238   0.509390770
I        0.534130564   0.233284047   0.505002035
I        0.542449607   0.733741102   0.516548689
I        0.028014139  -0.031909797   0.251344363
I        0.474490670  -0.035045962   0.257269262
I       -0.036025092   0.479382845   0.255669947
I       -0.032689597  -0.030029237   0.750236874
I        0.547900812   0.480133778   0.249549961
I        0.049805303   0.477330172   0.756257564
I        0.533977638  -0.026877084   0.757892687
I        0.459535494   0.469516753   0.750445580
C        0.245311629   0.253608903   0.261989420
C        0.755789603   0.262270817   0.261399846
C        0.251021942   0.752664820   0.271964609
C        0.257147191   0.251513716   0.732753017
C        0.756628380   0.785739451   0.257115688
C        0.255915514   0.777712258   0.747463581
C        0.753112240   0.255359248   0.756138310
C        0.753309054   0.751127551   0.741031234
N        0.185586909   0.206299848   0.192763659
N        0.678508468   0.214910202   0.212309531
N        0.161596155   0.701667257   0.272211673
N        0.189168330   0.233407561   0.808333085
N        0.665063633   0.738596905   0.259243919
N        0.170170497   0.736875483   0.787424675
N        0.692177709   0.206920520   0.823768542
N        0.677081489   0.722131453   0.803855073
N        0.318093487   0.207509830   0.318384470
N        0.841792507   0.216690487   0.295016293
N        0.342407104   0.712638890   0.246006659
N        0.343788753   0.198086531   0.716748437
N        0.848381932   0.739799425   0.248270354
N        0.337858024   0.724170922   0.715624944
N        0.815196102   0.208512742   0.688596479
N        0.838173673   0.696131596   0.722026385
H        0.233645452   0.337122602   0.273673180
H        0.747881817   0.345912286   0.275128208
H        0.249362819   0.834525426   0.295288704
H        0.240423993   0.316249394   0.679731633
H        0.756642896   0.870451649   0.263760140
H        0.258614369   0.862314183   0.739144716
H        0.751771559   0.340427445   0.755874159
H        0.746395340   0.826999639   0.702655336
H        0.190735477   0.128256264   0.178435342
H        0.682485990   0.138268046   0.190328362
H        0.155889849   0.624589500   0.253399350
H        0.198702530   0.174228750   0.861585690
H        0.654999273   0.659341133   0.254974411
H        0.158153131   0.658238899   0.794107024
H        0.684793985   0.127728334   0.826081122
H        0.679890042   0.653276239   0.844953247
H        0.132049069   0.246963539   0.149202677
H        0.615677556   0.257332002   0.186636165
H        0.096885985   0.737774068   0.302140055
H        0.124201627   0.279697537   0.814881632
H        0.599898159   0.783507815   0.270512120
H        0.110753695   0.783886913   0.812575689
H        0.646361032   0.247769751   0.875130792
H        0.614346798   0.770188832   0.815658841
H        0.336041428   0.130119164   0.311225522
H        0.854607521   0.138472347   0.288938407
H        0.350996656   0.637631119   0.220749310
H        0.366041188   0.137282089   0.763295954
H        0.858934674   0.660831304   0.242474818
H        0.344497510   0.644842082   0.723450839
H        0.824593776   0.129431626   0.686682451
H        0.849262649   0.623343599   0.752292275
H        0.360682149   0.248639686   0.372269187
H        0.897495816   0.258963281   0.333907358
H        0.405002464   0.762010852   0.241195022
H        0.393594769   0.218070602   0.656615964
H        0.913407875   0.786164676   0.242766775
H        0.399593578   0.761089759   0.680410992
H        0.858334646   0.251002949   0.636289259
H        0.892338585   0.722232082   0.668514890



     Writing output data file FAPbI83_vcrelax2.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  432.11569, renormalised to  432.00000

     total cpu time spent up to now is   285744.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     Davidson diagonalization with overlap
     ethr =  5.72E-08,  avg # of iterations =  2.2

     total cpu time spent up to now is   297240.7 secs

     total energy              =  -16707.44500744 Ry
     Harris-Foulkes estimate   =  -16707.25279223 Ry
     estimated scf accuracy    <       0.00024526 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.68E-08,  avg # of iterations =  3.1

     total cpu time spent up to now is   303647.8 secs

     total energy              =  -16707.44510922 Ry
     Harris-Foulkes estimate   =  -16707.44520778 Ry
     estimated scf accuracy    <       0.00019646 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.55E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is   308965.5 secs

     total energy              =  -16707.44514169 Ry
     Harris-Foulkes estimate   =  -16707.44514477 Ry
     estimated scf accuracy    <       0.00001855 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.29E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is   312455.9 secs

     total energy              =  -16707.44514420 Ry
     Harris-Foulkes estimate   =  -16707.44514590 Ry
     estimated scf accuracy    <       0.00001201 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.78E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is   314206.5 secs

     total energy              =  -16707.44514577 Ry
     Harris-Foulkes estimate   =  -16707.44514592 Ry
     estimated scf accuracy    <       0.00000522 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.21E-09,  avg # of iterations =  2.8

     total cpu time spent up to now is   316020.2 secs

     total energy              =  -16707.44514615 Ry
     Harris-Foulkes estimate   =  -16707.44514638 Ry
     estimated scf accuracy    <       0.00000069 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.61E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is   318190.7 secs

     total energy              =  -16707.44514628 Ry
     Harris-Foulkes estimate   =  -16707.44514633 Ry
     estimated scf accuracy    <       0.00000009 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.19E-11,  avg # of iterations =  3.4

     total cpu time spent up to now is   320142.3 secs

     total energy              =  -16707.44514630 Ry
     Harris-Foulkes estimate   =  -16707.44514631 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.25E-12,  avg # of iterations =  3.1

     total cpu time spent up to now is   321991.1 secs

     End of self-consistent calculation

          k = 0.1233 0.1223 0.1232 (311295 PWs)   bands (ev):

   -18.0339 -17.9803 -17.9703 -17.9290 -17.9112 -17.8783 -17.8625 -17.8579
   -15.8407 -15.7618 -15.7484 -15.7459 -15.7086 -15.6611 -15.6432 -15.6097
   -14.3502 -14.3365 -14.3227 -14.3105 -14.3053 -14.3020 -14.3019 -14.2966
   -14.2918 -14.2914 -14.2876 -14.2861 -14.2849 -14.2798 -14.2767 -14.2714
   -14.2630 -14.2618 -14.2591 -14.2559 -14.2554 -14.2530 -14.2493 -14.2483
   -14.2477 -14.2469 -14.2464 -14.2428 -14.2404 -14.2401 -14.2349 -14.2334
   -14.2287 -14.2243 -14.2179 -14.2151 -14.2132 -14.2104 -14.2068 -14.2048
    -9.8798  -9.8323  -9.7921  -9.7451  -9.7357  -9.6932  -9.6818  -9.6345
    -9.6023  -9.5223  -9.4788  -9.4374  -9.3960  -9.3622  -9.3249  -9.2956
    -9.2181  -9.2011  -9.1659  -9.1463  -9.1234  -9.0992  -9.0835  -9.0597
    -9.0433  -9.0325  -9.0109  -8.9859  -8.9656  -8.9377  -8.8782  -8.8596
    -7.8875  -7.7836  -7.7693  -7.7458  -7.7309  -7.6950  -7.6725  -7.6709
    -7.1993  -7.1674  -7.1548  -7.1364  -7.1182  -7.0616  -7.0382  -6.9816
    -5.9003  -5.5943  -5.4799  -5.4633  -5.4507  -5.4372  -5.4195  -5.4059
    -5.3663  -5.3555  -5.3404  -5.3123  -5.0542  -5.0203  -4.9936  -4.6107
    -3.9782  -3.9037  -3.8867  -3.8711  -3.8592  -3.8375  -3.8215  -3.7913
    -3.3914  -3.3770  -3.3533  -3.3222  -3.3126  -3.2794  -3.2726  -3.2484
    -0.9755  -0.8819  -0.8355  -0.8002  -0.7446  -0.7316  -0.7039  -0.6725
    -0.6346  -0.5945  -0.5779  -0.4718  -0.2670  -0.2340  -0.2095  -0.1804
    -0.1565  -0.1152  -0.0669  -0.0335   0.2620   0.3415   0.3978   0.4466
     0.4586   0.4854   0.5190   0.5305   0.5694   0.6310   0.6587   0.7216
     0.7296   0.7731   0.7948   0.8367   0.8589   0.8875   0.9233   0.9636
     0.9800   0.9921   1.0037   1.0180   1.0360   1.0612   1.0776   1.0866
     1.1066   1.1242   1.1500   1.1660   1.1849   1.1997   1.2190   1.2515
     1.2615   1.2767   1.3024   1.3082   1.3356   1.3471   1.3619   1.3814
     1.4001   1.4431   1.4568   1.4816   1.5005   1.5305   1.5548   1.5777
     1.6077   1.6971   1.7257   1.7617   1.7908   1.8219   1.8568   2.0881
