
     Program PWSCF v.6.4 starts on  1Aug2020 at  1:13:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -3.8246  -3.7702  -3.7587  -3.7388  -3.7202  -3.7160  -3.7148  -3.6960
    -3.2526  -3.2083  -3.1929  -3.1886  -3.1833  -3.1760  -3.1706  -3.1578
    -0.7495  -0.7394  -0.6692  -0.6543  -0.4475  -0.3847  -0.3494  -0.3044
    -0.2770  -0.2268  -0.1651  -0.1272  -0.1052  -0.0755  -0.0428  -0.0086
     0.0110   0.0261   0.0345   0.0623   0.1591   0.2320   0.2655   0.3175
     0.3704   0.4018   0.4359   0.4699   0.5049   0.5248   0.5463   0.5845
     0.6927   0.7455   0.8015   0.8244   0.8383   0.8676   0.9276   0.9596
     0.9695   1.0025   1.0332   1.0584   1.0825   1.0931   1.1082   1.1280
     1.1585   1.1835   1.1896   1.2115   1.2338   1.2438   1.2674   1.2899
     1.2991   1.3217   1.3370   1.3502   1.3815   1.4037   1.4265   1.4442
     1.4650   1.4786   1.5056   1.5135   1.5529   1.5739   1.5914   1.6110
     1.6357   1.6642   1.6861   1.7117   1.7310   1.7586   1.7903   1.8059

          k = 0.3750-0.1231-0.3765 (308017 PWs)   bands (ev):

   -17.8634 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5438 -15.5381 -15.5312 -15.5288 -15.5086
   -14.2610 -14.2534 -14.2265 -14.2264 -14.2240 -14.2194 -14.2144 -14.2132
   -14.2118 -14.2086 -14.2037 -14.2016 -14.1963 -14.1913 -14.1893 -14.1869
   -14.1847 -14.1822 -14.1813 -14.1802 -14.1777 -14.1753 -14.1752 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1572 -14.1551 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7140  -9.6774  -9.6590  -9.6233  -9.5889  -9.5728  -9.5566  -9.5415
    -9.4215  -9.3716  -9.3432  -9.3330  -9.3041  -9.2692  -9.2430  -9.2119
    -9.1546  -9.1369  -9.1117  -9.0997  -9.0625  -9.0521  -9.0316  -9.0190
    -9.0055  -8.9784  -8.9587  -8.9534  -8.9339  -8.8961  -8.8729  -8.8275
    -7.6910  -7.6462  -7.6164  -7.6025  -7.5907  -7.5845  -7.5661  -7.5605
    -7.0105  -6.9621  -6.9404  -6.9390  -6.9223  -6.9154  -6.9074  -6.8747
    -5.5969  -5.4429  -5.3987  -5.3692  -5.3083  -5.3003  -5.2725  -5.2514
    -5.2464  -5.2382  -5.2260  -5.2057  -5.1390  -4.9935  -4.9559  -4.8051
    -3.8245  -3.7708  -3.7586  -3.7387  -3.7195  -3.7159  -3.7152  -3.6958
    -3.2526  -3.2084  -3.1928  -3.1886  -3.1830  -3.1764  -3.1706  -3.1577
    -0.7533  -0.7313  -0.6763  -0.6525  -0.4460  -0.3903  -0.3389  -0.2960
    -0.2762  -0.2298  -0.1806  -0.1343  -0.1181  -0.0734  -0.0277  -0.0062
     0.0143   0.0187   0.0395   0.0539   0.1717   0.2352   0.2792   0.3210
     0.3606   0.3802   0.4253   0.4916   0.5005   0.5219   0.5562   0.5851
     0.6876   0.7606   0.7901   0.8186   0.8397   0.8883   0.9239   0.9484
     0.9715   1.0112   1.0188   1.0557   1.0745   1.1022   1.1121   1.1314
     1.1590   1.1686   1.1874   1.2030   1.2346   1.2477   1.2690   1.2868
     1.2950   1.3159   1.3436   1.3668   1.3811   1.3990   1.4319   1.4420
     1.4841   1.4967   1.5032   1.5104   1.5438   1.5599   1.5931   1.6156
     1.6253   1.6615   1.6867   1.7087   1.7296   1.7567   1.7852   1.8185

          k =-0.3750-0.3694 0.1255 (308106 PWs)   bands (ev):

   -17.8634 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5440 -15.5384 -15.5309 -15.5286 -15.5086
   -14.2607 -14.2535 -14.2266 -14.2264 -14.2247 -14.2194 -14.2148 -14.2132
   -14.2131 -14.2074 -14.2031 -14.1998 -14.1967 -14.1913 -14.1893 -14.1869
   -14.1847 -14.1838 -14.1813 -14.1802 -14.1777 -14.1753 -14.1748 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1573 -14.1548 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7216  -9.6928  -9.6591  -9.6391  -9.5845  -9.5488  -9.5323  -9.5095
    -9.4277  -9.3896  -9.3638  -9.3436  -9.3000  -9.2766  -9.2502  -9.1937
    -9.1565  -9.1358  -9.1129  -9.0998  -9.0733  -9.0420  -9.0285  -9.0093
    -8.9976  -8.9886  -8.9618  -8.9515  -8.9316  -8.9137  -8.8663  -8.8245
    -7.6902  -7.6478  -7.6103  -7.6026  -7.5965  -7.5841  -7.5644  -7.5596
    -7.0102  -6.9619  -6.9410  -6.9382  -6.9227  -6.9153  -6.9081  -6.8745
    -5.5987  -5.4322  -5.4072  -5.3727  -5.3126  -5.3013  -5.2793  -5.2477
    -5.2450  -5.2347  -5.2285  -5.1898  -5.1448  -4.9866  -4.9693  -4.8064
    -3.8247  -3.7744  -3.7539  -3.7410  -3.7194  -3.7157  -3.7139  -3.6948
    -3.2525  -3.2077  -3.1941  -3.1891  -3.1829  -3.1766  -3.1701  -3.1584
    -0.7220  -0.6825  -0.6246  -0.6052  -0.4882  -0.4037  -0.3703  -0.3243
    -0.2492  -0.1995  -0.1459  -0.1268  -0.1065  -0.0652  -0.0355  -0.0209
    -0.0009   0.0054   0.0366   0.0501   0.1042   0.2306   0.2674   0.2796
     0.3756   0.4005   0.4592   0.5027   0.5220   0.5451   0.5908   0.6040
     0.6265   0.7275   0.7479   0.7741   0.8266   0.8695   0.8898   0.9132
     0.9502   0.9693   0.9836   1.0250   1.0698   1.0979   1.1183   1.1278
     1.1552   1.1822   1.1829   1.2130   1.2515   1.2802   1.2867   1.3068
     1.3213   1.3344   1.3550   1.3887   1.3981   1.4107   1.4278   1.4527
     1.4662   1.4781   1.5098   1.5258   1.5530   1.5707   1.5916   1.6033
     1.6353   1.6590   1.6775   1.6936   1.7101   1.7288   1.7677   1.8267

          k =-0.3750 0.3694-0.1255 (308106 PWs)   bands (ev):

   -17.8634 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5440 -15.5384 -15.5309 -15.5286 -15.5086
   -14.2607 -14.2535 -14.2266 -14.2264 -14.2247 -14.2194 -14.2148 -14.2132
   -14.2131 -14.2074 -14.2031 -14.1998 -14.1967 -14.1913 -14.1893 -14.1869
   -14.1847 -14.1838 -14.1813 -14.1802 -14.1777 -14.1753 -14.1748 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1573 -14.1548 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7190  -9.6937  -9.6643  -9.6373  -9.5802  -9.5500  -9.5373  -9.5091
    -9.4163  -9.3821  -9.3737  -9.3503  -9.3159  -9.2582  -9.2374  -9.2117
    -9.1518  -9.1325  -9.1239  -9.0946  -9.0729  -9.0422  -9.0286  -9.0107
    -8.9947  -8.9864  -8.9652  -8.9482  -8.9364  -8.9115  -8.8641  -8.8264
    -7.6903  -7.6469  -7.6102  -7.6028  -7.5965  -7.5849  -7.5644  -7.5597
    -7.0102  -6.9619  -6.9408  -6.9382  -6.9227  -6.9153  -6.9079  -6.8747
    -5.5956  -5.4445  -5.4112  -5.3686  -5.3117  -5.2973  -5.2662  -5.2447
    -5.2420  -5.2352  -5.2275  -5.2082  -5.1391  -4.9899  -4.9668  -4.8083
    -3.8244  -3.7739  -3.7533  -3.7415  -3.7207  -3.7159  -3.7132  -3.6950
    -3.2525  -3.2082  -3.1941  -3.1892  -3.1828  -3.1762  -3.1700  -3.1584
    -0.7221  -0.6783  -0.6289  -0.6054  -0.4343  -0.3927  -0.3643  -0.3140
    -0.2696  -0.2479  -0.1866  -0.1659  -0.1135  -0.0791  -0.0634  -0.0322
    -0.0042   0.0126   0.0311   0.0765   0.1700   0.2497   0.3034   0.3543
     0.3776   0.4059   0.4123   0.4582   0.5193   0.5567   0.5747   0.6017
     0.6569   0.7140   0.7414   0.7885   0.8330   0.8561   0.8713   0.8943
     0.9384   0.9625   1.0117   1.0473   1.0754   1.0985   1.1224   1.1367
     1.1518   1.1730   1.1851   1.2127   1.2456   1.2645   1.2822   1.3119
     1.3294   1.3359   1.3547   1.3746   1.3956   1.4075   1.4291   1.4491
     1.4627   1.4995   1.5210   1.5318   1.5489   1.5597   1.5759   1.5967
     1.6257   1.6607   1.6756   1.7119   1.7323   1.7450   1.7737   1.7861

          k = 0.3750-0.3694-0.1255 (308106 PWs)   bands (ev):

   -17.8634 -17.7947 -17.7935 -17.7805 -17.7696 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5440 -15.5384 -15.5309 -15.5286 -15.5086
   -14.2607 -14.2535 -14.2266 -14.2264 -14.2247 -14.2194 -14.2148 -14.2132
   -14.2131 -14.2074 -14.2031 -14.1998 -14.1967 -14.1913 -14.1893 -14.1869
   -14.1847 -14.1838 -14.1813 -14.1802 -14.1777 -14.1753 -14.1748 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1573 -14.1548 -14.1518
   -14.1428 -14.1404 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7201  -9.6940  -9.6614  -9.6379  -9.5855  -9.5484  -9.5324  -9.5073
    -9.4256  -9.3770  -9.3753  -9.3492  -9.3158  -9.2578  -9.2306  -9.2194
    -9.1546  -9.1341  -9.1134  -9.0943  -9.0753  -9.0432  -9.0324  -9.0141
    -8.9994  -8.9780  -8.9618  -8.9516  -8.9336  -8.9113  -8.8668  -8.8253
    -7.6902  -7.6479  -7.6104  -7.6026  -7.5962  -7.5840  -7.5646  -7.5597
    -7.0103  -6.9618  -6.9409  -6.9383  -6.9228  -6.9152  -6.9080  -6.8747
    -5.5961  -5.4431  -5.4122  -5.3688  -5.3116  -5.3011  -5.2546  -5.2479
    -5.2445  -5.2334  -5.2307  -5.2082  -5.1409  -4.9898  -4.9660  -4.8083
    -3.8243  -3.7744  -3.7533  -3.7415  -3.7201  -3.7156  -3.7137  -3.6948
    -3.2525  -3.2084  -3.1941  -3.1889  -3.1825  -3.1768  -3.1698  -3.1583
    -0.7226  -0.6790  -0.6264  -0.6041  -0.4376  -0.3889  -0.3628  -0.3149
    -0.2742  -0.2437  -0.1889  -0.1735  -0.1172  -0.0806  -0.0652  -0.0278
    -0.0069   0.0136   0.0377   0.0767   0.1728   0.2506   0.3016   0.3546
     0.3791   0.3994   0.4204   0.4667   0.5172   0.5485   0.5881   0.5983
     0.6615   0.7015   0.7362   0.7866   0.8384   0.8586   0.8777   0.8937
     0.9438   0.9648   1.0071   1.0421   1.0724   1.0948   1.1229   1.1388
     1.1462   1.1604   1.1881   1.1952   1.2506   1.2730   1.2933   1.3075
     1.3301   1.3439   1.3525   1.3643   1.4017   1.4074   1.4373   1.4491
     1.4637   1.5006   1.5221   1.5377   1.5505   1.5664   1.5858   1.5984
     1.6311   1.6500   1.6731   1.7019   1.7111   1.7370   1.7573   1.8207

          k =-0.3750-0.3694 0.3765 (308045 PWs)   bands (ev):

   -17.8634 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5438 -15.5381 -15.5312 -15.5288 -15.5086
   -14.2607 -14.2533 -14.2266 -14.2261 -14.2244 -14.2194 -14.2144 -14.2132
   -14.2118 -14.2084 -14.2037 -14.2004 -14.1968 -14.1914 -14.1893 -14.1869
   -14.1847 -14.1828 -14.1813 -14.1802 -14.1777 -14.1755 -14.1753 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1574 -14.1551 -14.1518
   -14.1428 -14.1405 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7127  -9.6781  -9.6543  -9.6184  -9.5913  -9.5731  -9.5516  -9.5437
    -9.4130  -9.3704  -9.3457  -9.3332  -9.3045  -9.2950  -9.2801  -9.2424
    -9.1449  -9.1101  -9.0942  -9.0766  -9.0495  -9.0370  -9.0266  -9.0219
    -9.0028  -8.9941  -8.9591  -8.9515  -8.9338  -8.9097  -8.8764  -8.8301
    -7.6902  -7.6462  -7.6112  -7.6019  -7.5954  -7.5853  -7.5659  -7.5605
    -7.0103  -6.9618  -6.9409  -6.9382  -6.9225  -6.9154  -6.9081  -6.8745
    -5.4868  -5.3802  -5.3473  -5.3187  -5.3046  -5.2980  -5.2840  -5.2598
    -5.2411  -5.2334  -5.2238  -5.2151  -5.1372  -5.1035  -5.0875  -4.9403
    -3.8241  -3.7696  -3.7580  -3.7400  -3.7180  -3.7165  -3.7151  -3.6959
    -3.2525  -3.2076  -3.1940  -3.1888  -3.1829  -3.1763  -3.1707  -3.1583
    -0.4928  -0.4750  -0.4248  -0.3466  -0.3181  -0.3105  -0.2903  -0.2590
    -0.2340  -0.1873  -0.1527  -0.1258  -0.1079  -0.0631  -0.0333  -0.0091
    -0.0040   0.0188   0.0347   0.0653   0.1076   0.1943   0.2099   0.2448
     0.2864   0.3153   0.3314   0.3496   0.4201   0.4450   0.4812   0.5200
     0.7027   0.7336   0.7787   0.8077   0.8401   0.8518   0.8773   0.8962
     0.9204   0.9258   0.9647   0.9811   0.9988   1.0237   1.0536   1.0655
     1.1158   1.1232   1.1437   1.1561   1.1690   1.1909   1.2089   1.2151
     1.3345   1.3418   1.3669   1.4012   1.4135   1.4206   1.4346   1.4443
     1.4626   1.4783   1.4875   1.5229   1.5351   1.5508   1.5761   1.5853
     1.5963   1.6241   1.6396   1.6623   1.6950   1.7053   1.7316   1.7656

          k =-0.3750 0.3694-0.3765 (308045 PWs)   bands (ev):

   -17.8634 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5438 -15.5381 -15.5312 -15.5288 -15.5086
   -14.2607 -14.2533 -14.2266 -14.2261 -14.2244 -14.2194 -14.2144 -14.2132
   -14.2118 -14.2084 -14.2037 -14.2004 -14.1968 -14.1914 -14.1893 -14.1869
   -14.1847 -14.1828 -14.1813 -14.1802 -14.1777 -14.1755 -14.1753 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1574 -14.1551 -14.1518
   -14.1428 -14.1405 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7100  -9.6765  -9.6597  -9.6213  -9.5866  -9.5725  -9.5568  -9.5434
    -9.3944  -9.3671  -9.3539  -9.3412  -9.3255  -9.2798  -9.2700  -9.2502
    -9.1442  -9.1089  -9.0991  -9.0648  -9.0581  -9.0412  -9.0312  -9.0203
    -8.9951  -8.9853  -8.9690  -8.9476  -8.9371  -8.9116  -8.8716  -8.8322
    -7.6902  -7.6453  -7.6112  -7.6021  -7.5953  -7.5861  -7.5660  -7.5607
    -7.0103  -6.9618  -6.9408  -6.9383  -6.9225  -6.9155  -6.9079  -6.8747
    -5.4848  -5.3811  -5.3503  -5.3201  -5.3136  -5.3039  -5.2859  -5.2489
    -5.2411  -5.2282  -5.2185  -5.2075  -5.1422  -5.1020  -5.0903  -4.9433
    -3.8239  -3.7689  -3.7576  -3.7404  -3.7201  -3.7160  -3.7144  -3.6960
    -3.2525  -3.2082  -3.1943  -3.1886  -3.1828  -3.1760  -3.1706  -3.1583
    -0.4610  -0.4277  -0.4025  -0.3859  -0.3424  -0.3066  -0.3000  -0.2743
    -0.2525  -0.2245  -0.1550  -0.1442  -0.1057  -0.0770  -0.0396  -0.0241
    -0.0001   0.0183   0.0224   0.0754   0.1666   0.2079   0.2276   0.2666
     0.2884   0.3216   0.3457   0.3619   0.4193   0.4431   0.4675   0.4907
     0.7165   0.7359   0.7835   0.7960   0.8209   0.8462   0.8672   0.8904
     0.9275   0.9492   0.9590   0.9922   1.0094   1.0192   1.0490   1.0696
     1.1055   1.1242   1.1489   1.1569   1.1689   1.1765   1.1821   1.2459
     1.3196   1.3434   1.3680   1.3951   1.4069   1.4127   1.4367   1.4587
     1.4679   1.4789   1.4946   1.5264   1.5380   1.5513   1.5719   1.5892
     1.6091   1.6174   1.6495   1.6572   1.6863   1.7024   1.7304   1.7542

          k = 0.3750-0.3694-0.3765 (308045 PWs)   bands (ev):

   -17.8634 -17.7946 -17.7937 -17.7805 -17.7695 -17.7619 -17.7556 -17.7526
   -15.6352 -15.5833 -15.5794 -15.5438 -15.5381 -15.5312 -15.5288 -15.5086
   -14.2607 -14.2533 -14.2266 -14.2261 -14.2244 -14.2194 -14.2144 -14.2132
   -14.2118 -14.2084 -14.2037 -14.2004 -14.1968 -14.1914 -14.1893 -14.1869
   -14.1847 -14.1828 -14.1813 -14.1802 -14.1777 -14.1755 -14.1753 -14.1728
   -14.1686 -14.1633 -14.1624 -14.1596 -14.1582 -14.1574 -14.1551 -14.1518
   -14.1428 -14.1405 -14.1386 -14.1297 -14.1207 -14.1203 -14.1072 -14.1038
    -9.7115  -9.6771  -9.6549  -9.6231  -9.5928  -9.5734  -9.5495  -9.5416
    -9.4071  -9.3593  -9.3505  -9.3394  -9.3252  -9.2882  -9.2633  -9.2524
    -9.1427  -9.1085  -9.0946  -9.0733  -9.0512  -9.0467  -9.0303  -9.0195
    -9.0019  -8.9835  -8.9600  -8.9550  -8.9338  -8.9086  -8.8762  -8.8307
    -7.6901  -7.6463  -7.6113  -7.6019  -7.5950  -7.5852  -7.5662  -7.5607
    -7.0103  -6.9617  -6.9409  -6.9384  -6.9226  -6.9154  -6.9080  -6.8747
    -5.4860  -5.3818  -5.3488  -5.3276  -5.3120  -5.2956  -5.2700  -5.2572
    -5.2406  -5.2321  -5.2271  -5.2098  -5.1369  -5.1090  -5.0834  -4.9436
    -3.8238  -3.7696  -3.7573  -3.7404  -3.7190  -3.7163  -3.7149  -3.6959
    -3.2525  -3.2083  -3.1943  -3.1883  -3.1826  -3.1767  -3.1704  -3.1582
    -0.4574  -0.4311  -0.4044  -0.3665  -0.3510  -0.3148  -0.2975  -0.2708
    -0.2472  -0.2234  -0.1796  -0.1424  -0.1138  -0.0732  -0.0533  -0.0156
     0.0023   0.0106   0.0317   0.0733   0.1784   0.2106   0.2393   0.2590
     0.2954   0.3340   0.3528   0.3768   0.4010   0.4215   0.4565   0.5005
     0.7294   0.7393   0.7700   0.7844   0.8181   0.8438   0.8811   0.9134
     0.9275   0.9423   0.9536   0.9779   1.0092   1.0233   1.0392   1.0671
     1.1114   1.1245   1.1309   1.1540   1.1710   1.1803   1.2067   1.2271
     1.3281   1.3489   1.3608   1.3912   1.4107   1.4221   1.4388   1.4516
     1.4702   1.4968   1.5132   1.5188   1.5370   1.5536   1.5680   1.5780
     1.5983   1.6144   1.6389   1.6604   1.6858   1.7021   1.7279   1.7639

     highest occupied level (ev):     2.1749

!    total energy              =  -16707.47771353 Ry
     Harris-Foulkes estimate   =  -16707.47771356 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total all-electron energy =   -678114.537398 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -937.63555167 Ry
     hartree contribution      =     669.33130387 Ry
     xc contribution           =    -795.83345191 Ry
     ewald contribution        =   -1224.69763895 Ry
     DFT-D3 Dispersion         =      -0.65005718 Ry
     one-center paw contrib.   =  -14417.99231769 Ry

     convergence has been achieved in  11 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00069268    0.00037167    0.00072683
     atom    2 type  1   force =     0.00088429    0.00058262    0.00134499
     atom    3 type  1   force =    -0.00061151    0.00098854    0.00029501
     atom    4 type  1   force =     0.00235010   -0.00028556   -0.00070253
     atom    5 type  1   force =     0.00028474    0.00013563   -0.00032957
     atom    6 type  1   force =    -0.00039928   -0.00160795   -0.00106597
     atom    7 type  1   force =    -0.00117172   -0.00070976   -0.00076367
     atom    8 type  1   force =    -0.00014449   -0.00017600   -0.00027697
     atom    9 type  2   force =     0.00072427   -0.00039182    0.00056995
     atom   10 type  2   force =    -0.00146726    0.00024670   -0.00015857
     atom   11 type  2   force =    -0.00063950   -0.00007071    0.00035226
     atom   12 type  2   force =    -0.00285005    0.00092186    0.00030085
     atom   13 type  2   force =     0.00042959   -0.00046488    0.00026193
     atom   14 type  2   force =     0.00065021    0.00016836    0.00086718
     atom   15 type  2   force =     0.00106760    0.00030187    0.00092046
     atom   16 type  2   force =    -0.00010198    0.00076027    0.00020279
     atom   17 type  2   force =    -0.00065810   -0.00045501    0.00069245
     atom   18 type  2   force =    -0.00031913   -0.00132368   -0.00128257
     atom   19 type  2   force =     0.00028374   -0.00077245   -0.00004870
     atom   20 type  2   force =     0.00120016    0.00008832   -0.00103943
     atom   21 type  2   force =     0.00017576   -0.00006406    0.00029875
     atom   22 type  2   force =    -0.00045871    0.00110622    0.00070350
     atom   23 type  2   force =     0.00099993    0.00209476    0.00064049
     atom   24 type  2   force =     0.00041933   -0.00108444    0.00105329
     atom   25 type  2   force =     0.00015878   -0.00072399    0.00033459
     atom   26 type  2   force =     0.00008966   -0.00050295   -0.00179486
     atom   27 type  2   force =     0.00053751   -0.00008891   -0.00027299
     atom   28 type  2   force =    -0.00144990   -0.00000511   -0.00092601
     atom   29 type  2   force =     0.00022172    0.00008926    0.00087529
     atom   30 type  2   force =     0.00012873   -0.00033208    0.00024417
     atom   31 type  2   force =     0.00054452    0.00035308    0.00057549
     atom   32 type  2   force =    -0.00033048   -0.00023216   -0.00046942
     atom   33 type  3   force =     0.00089259    0.00339874    0.00316598
     atom   34 type  3   force =    -0.00140862    0.00254133    0.00163476
     atom   35 type  3   force =    -0.00038733   -0.00187919   -0.00306462
     atom   36 type  3   force =     0.00194533    0.00009249    0.00193256
     atom   37 type  3   force =     0.00257303   -0.00144155    0.00063548
     atom   38 type  3   force =    -0.00188722   -0.00363689   -0.00226496
     atom   39 type  3   force =    -0.00080718    0.00197275   -0.00219306
     atom   40 type  3   force =    -0.00112415    0.00190768    0.00240831
     atom   41 type  4   force =    -0.00094866   -0.00189239   -0.00444369
     atom   42 type  4   force =    -0.00252702   -0.00051459   -0.00191398
     atom   43 type  4   force =     0.00416183    0.00203548    0.00274550
     atom   44 type  4   force =     0.00068679    0.00080455   -0.00337280
     atom   45 type  4   force =    -0.00033277    0.00083242   -0.00089771
     atom   46 type  4   force =     0.00312683    0.00300923   -0.00210760
     atom   47 type  4   force =    -0.00183137   -0.00076812    0.00128498
     atom   48 type  4   force =     0.00179306   -0.00117175   -0.00190064
     atom   49 type  4   force =     0.00017037   -0.00065062   -0.00240904
     atom   50 type  4   force =    -0.00001543   -0.00080706   -0.00006180
     atom   51 type  4   force =    -0.00179292   -0.00117391   -0.00179211
     atom   52 type  4   force =    -0.00087767    0.00187389    0.00083270
     atom   53 type  4   force =    -0.00401937    0.00227999    0.00024916
     atom   54 type  4   force =    -0.00163646    0.00176190    0.00389920
     atom   55 type  4   force =     0.00023120   -0.00144864    0.00209681
     atom   56 type  4   force =    -0.00043555    0.00015595    0.00069828
     atom   57 type  5   force =     0.00009689   -0.00215433   -0.00106146
     atom   58 type  5   force =     0.00023902   -0.00081241   -0.00098156
     atom   59 type  5   force =    -0.00338430    0.00128561    0.00146575
     atom   60 type  5   force =    -0.00222672    0.00071166   -0.00068679
     atom   61 type  5   force =    -0.00014966    0.00225267    0.00047182
     atom   62 type  5   force =    -0.00016327    0.00138813    0.00046026
     atom   63 type  5   force =    -0.00024112   -0.00041089    0.00275480
     atom   64 type  5   force =    -0.00131964   -0.00036870    0.00023560
     atom   65 type  5   force =     0.00055934    0.00160659    0.00249284
     atom   66 type  5   force =     0.00146034    0.00003696    0.00110997
     atom   67 type  5   force =     0.00098782    0.00146105   -0.00081681
     atom   68 type  5   force =    -0.00169584    0.00265605   -0.00045848
     atom   69 type  5   force =    -0.00122082   -0.00126021   -0.00196768
     atom   70 type  5   force =     0.00072521    0.00041640    0.00082214
     atom   71 type  5   force =    -0.00092438    0.00280438   -0.00032996
     atom   72 type  5   force =     0.00045363    0.00112646   -0.00134596
     atom   73 type  5   force =     0.00207893    0.00162670    0.00397752
     atom   74 type  5   force =     0.00182411   -0.00010477    0.00115015
     atom   75 type  5   force =    -0.00170260    0.00037710    0.00145456
     atom   76 type  5   force =    -0.00005900   -0.00158218    0.00199002
     atom   77 type  5   force =     0.00334282   -0.00187281    0.00152266
     atom   78 type  5   force =     0.00218528   -0.00195531   -0.00161600
     atom   79 type  5   force =     0.00023958   -0.00158476    0.00043922
     atom   80 type  5   force =     0.00056137    0.00029418   -0.00068188
     atom   81 type  5   force =    -0.00080955   -0.00010842    0.00053717
     atom   82 type  5   force =     0.00189916    0.00170058    0.00251745
     atom   83 type  5   force =     0.00292014   -0.00013574   -0.00074748
     atom   84 type  5   force =     0.00167607   -0.00103774   -0.00214484
     atom   85 type  5   force =     0.00229215   -0.00032086    0.00149870
     atom   86 type  5   force =     0.00048408   -0.00077913   -0.00088342
     atom   87 type  5   force =     0.00157935    0.00206037   -0.00299930
     atom   88 type  5   force =     0.00170071    0.00027801   -0.00225636
     atom   89 type  5   force =    -0.00310896   -0.00079420   -0.00321832
     atom   90 type  5   force =    -0.00115669   -0.00181157   -0.00321350
     atom   91 type  5   force =    -0.00035982   -0.00098682   -0.00068449
     atom   92 type  5   force =     0.00016105   -0.00262183    0.00122111
     atom   93 type  5   force =    -0.00262633   -0.00266274   -0.00209157
     atom   94 type  5   force =    -0.00271404   -0.00046335    0.00241758
     atom   95 type  5   force =     0.00101302   -0.00284118   -0.00004169
     atom   96 type  5   force =    -0.00140785   -0.00161229    0.00239753

     Total force =     0.024780     Total SCF correction =     0.000283


     Computing stress (Cartesian axis) and pressure

