
     Program PWSCF v.6.4 starts on  7May2020 at 13:15:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       4
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   49 type  4   force =     0.00331842    0.00584272    0.00045802
     atom   50 type  4   force =     0.00507381    0.00924443   -0.00080145
     atom   51 type  5   force =     0.00004849    0.00287553   -0.00027765
     atom   52 type  5   force =     0.00056043    0.00483600   -0.00018161
     atom   53 type  5   force =    -0.00678274    0.00234767   -0.00040358
     atom   54 type  5   force =     0.00103139   -0.00794928    0.00006378
     atom   55 type  5   force =     0.00045135   -0.00277970   -0.00006701
     atom   56 type  5   force =    -0.00183120   -0.00170054   -0.00153461
     atom   57 type  5   force =    -0.00193736   -0.00233774    0.00170171
     atom   58 type  5   force =    -0.00293620   -0.00215017    0.00237166
     atom   59 type  5   force =     0.00085631    0.00056900   -0.00214222
     atom   60 type  5   force =    -0.00090206    0.00155362    0.00064690
     atom   61 type  5   force =     0.00227901   -0.00066630    0.00079492
     atom   62 type  5   force =    -0.00065563   -0.00133483   -0.00129500
     atom   63 type  5   force =    -0.00164800   -0.00193605    0.00175999
     atom   64 type  5   force =    -0.00208087   -0.00175431    0.00239219
     atom   65 type  5   force =     0.00134605    0.00148579   -0.00247403
     atom   66 type  5   force =    -0.00070063    0.00270708    0.00072109
     atom   67 type  5   force =     0.00266530   -0.00026095    0.00093706
     atom   68 type  5   force =    -0.00192024   -0.00103836   -0.00177267
     atom   69 type  5   force =    -0.00059601   -0.00221931    0.00255819
     atom   70 type  5   force =    -0.00136518   -0.00173917    0.00103518
     atom   71 type  5   force =     0.00118974    0.00068937   -0.00123635
     atom   72 type  5   force =    -0.00001674    0.00230779    0.00078483
     atom   73 type  5   force =     0.00241786    0.00039602    0.00057423
     atom   74 type  5   force =    -0.00169482   -0.00079490   -0.00240793
     atom   75 type  5   force =    -0.00035440   -0.00254244    0.00266677
     atom   76 type  5   force =    -0.00188613   -0.00159422    0.00153435
     atom   77 type  5   force =     0.00114642    0.00079306   -0.00184047
     atom   78 type  5   force =    -0.00031927    0.00265380    0.00114710
     atom   79 type  5   force =     0.00281086    0.00014711    0.00087554
     atom   80 type  5   force =    -0.00132416   -0.00209159   -0.00176887
     atom   81 type  5   force =    -0.00121623   -0.00164378    0.00121920
     atom   82 type  5   force =    -0.00186878   -0.00142434    0.00192478
     atom   83 type  5   force =     0.00094568    0.00116587   -0.00087685
     atom   84 type  5   force =     0.00018883    0.00222051    0.00033731
     atom   85 type  5   force =     0.00215261    0.00068228    0.00052904
     atom   86 type  5   force =    -0.00171988   -0.00194936   -0.00330152
     atom   87 type  5   force =    -0.00121018   -0.00262293    0.00167096
     atom   88 type  5   force =    -0.00336490   -0.00127587    0.00230962
     atom   89 type  5   force =     0.00054434    0.00030868   -0.00210090
     atom   90 type  5   force =    -0.00084260    0.00188869    0.00115335
     atom   91 type  5   force =     0.00250881   -0.00061826    0.00134744
     atom   92 type  5   force =     0.00040353    0.00233102   -0.00025373
     atom   93 type  5   force =    -0.00105375    0.00024794   -0.00033208
     atom   94 type  5   force =    -0.00387574   -0.00101465    0.00021288
     atom   95 type  5   force =     0.00079234   -0.00179696    0.00020362
     atom   96 type  5   force =     0.00041381   -0.00378950    0.00044898

     Total force =     0.038830     Total SCF correction =     0.000419


     Computing stress (Cartesian axis) and pressure

          total   stress  (Ry/bohr**3)                   (kbar)     P=   -2.28
  -0.00000101   0.00002219   0.00000122         -0.15      3.26      0.18
   0.00002219  -0.00001325   0.00000117          3.26     -1.95      0.17
   0.00000122   0.00000117  -0.00003219          0.18      0.17     -4.74


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =  -16545.1015648590 Ry
     enthalpy new            =  -16545.1028630208 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0471712743 bohr
     new conv_thr            =       0.0000000130 Ry

     new unit-cell volume =  14033.11980 a.u.^3 (  2079.49378 Ang^3 )
     density =      3.98615 g/cm^3

CELL_PARAMETERS (alat= 24.15259000)
   1.000141865   0.000000000   0.000000000
   0.000000000   0.998753134   0.000000000
   0.000000000   0.000000000   0.997110624

ATOMIC_POSITIONS (crystal)
Pb       0.002584255   0.003944133   0.005498134
Pb       0.001419002   0.003106161   0.504872199
Pb       0.001559855   0.501042030   0.004487226
Pb       0.003229153   0.500590756   0.503589950
Pb       0.502471429   0.000094769   0.005057631
Pb       0.501454919   0.001703275   0.506105378
Pb       0.501672504   0.502395573   0.004307048
Pb       0.502911278   0.504435264   0.505529766
I        0.254378289   0.015137366  -0.002422192
I        0.009025943   0.251959495  -0.006718058
I       -0.012659167  -0.019170297   0.253165980
I        0.252972271   0.013500319   0.503334917
I        0.011652174   0.252409779   0.510243251
I       -0.000960426  -0.003819174   0.753485842
I        0.253701046   0.516007174   0.004942501
I        0.022512706   0.751538954  -0.006457975
I        0.004610428   0.503016998   0.253388365
I        0.254337653   0.518298116   0.496006592
I        0.022348146   0.751809687   0.503877111
I        0.027370062   0.481322721   0.753209976
I        0.753770285   0.017285219  -0.002638080
I        0.522300602   0.250325086   0.006566668
I        0.526218757  -0.018046349   0.254400012
I        0.753033017   0.020119304   0.504417331
I        0.521418970   0.252518860   0.496717169
I        0.504468894   0.003168458   0.754207042
I        0.753661406   0.516465757   0.003511478
I        0.506920448   0.750794874   0.010034465
I        0.500896368   0.495415020   0.254851280
I        0.754451077   0.514575989   0.497306989
I        0.510759995   0.753321597   0.494355952
I        0.487500200   0.478140776   0.754788126
C        0.250869974   0.253918158   0.255248431
C        0.288236138   0.287890852   0.751833181
C        0.288844801   0.788931445   0.251911273
C        0.289343273   0.788788987   0.751456546
C        0.789386234   0.288789940   0.251921734
C        0.788853137   0.288888271   0.751245224
C        0.788310337   0.787961486   0.252238087
C        0.750387863   0.754541138   0.754491949
N        0.159094063   0.208021462   0.255114409
N        0.342432317   0.206754090   0.255737331
N        0.204465844   0.204562592   0.752510400
N        0.205423074   0.705281517   0.252306849
N        0.206114585   0.704944775   0.752555575
N        0.706160541   0.204980605   0.253037886
N        0.705382952   0.205279038   0.752284451
N        0.704554478   0.704637997   0.253099124
N        0.658766812   0.708278774   0.754701539
N        0.841725805   0.707500660   0.754774666
H        0.251374243   0.339610363   0.254826006
H        0.147735414   0.128343067   0.256331366
H        0.094130584   0.253432925   0.256248929
H        0.352788931   0.127879872   0.257018635
H        0.407985049   0.252532157   0.256380153
H        0.182562075   0.183164769   0.677530860
H        0.137936630   0.230028906   0.791067566
H        0.229280157   0.137825967   0.791064605
H        0.307484964   0.307517502   0.670853920
H        0.357517691   0.257875678   0.792144551
H        0.258328432   0.357196921   0.792279894
H        0.184112581   0.683178210   0.177301512
H        0.138515797   0.729980682   0.290532357
H        0.230094534   0.638607687   0.291223881
H        0.308360931   0.808302673   0.170949108
H        0.358045682   0.758964277   0.292494767
H        0.258629392   0.857905908   0.292752732
H        0.183024256   0.683976475   0.677793341
H        0.140294265   0.729463252   0.793056799
H        0.231176093   0.637726508   0.790127859
H        0.308562925   0.807873458   0.670274112
H        0.358380194   0.759340028   0.792559310
H        0.259058647   0.858063303   0.791654703
H        0.683155275   0.183709232   0.178328860
H        0.640212239   0.229736383   0.293184448
H        0.731183062   0.137911247   0.291011867
H        0.808660550   0.307839160   0.170740835
H        0.858469414   0.259240025   0.292918664
H        0.759100411   0.358112012   0.292060540
H        0.683935679   0.182976717   0.677434727
H        0.638550144   0.230143190   0.790548289
H        0.730100133   0.138757615   0.791415203
H        0.808032000   0.307894970   0.670027639
H        0.858129362   0.259101773   0.791708449
H        0.758866075   0.358002624   0.791881874
H        0.682799253   0.682609115   0.178381434
H        0.637899339   0.730299443   0.291512541
H        0.729300142   0.638051823   0.292215222
H        0.807474991   0.807500679   0.171137606
H        0.857668204   0.758007613   0.292436095
H        0.758398469   0.857379937   0.292457263
H        0.750767429   0.840028331   0.754116266
H        0.647689902   0.628966457   0.756247085
H        0.593562471   0.753801327   0.754759426
H        0.851995558   0.628394043   0.755613150
H        0.907326576   0.752944289   0.754916823



     Writing output data file 0.25FA2_vcrelax.save/
     NEW-OLD atomic charge density approx. for the potential
     extrapolated charge  406.86859, renormalised to  408.00000

     total cpu time spent up to now is    50305.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is    54730.5 secs

     total energy              =  -16545.09578303 Ry
     Harris-Foulkes estimate   =  -16546.94318572 Ry
     estimated scf accuracy    <       0.00619833 Ry

     iteration #  2     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.52E-06,  avg # of iterations =  4.0

     total cpu time spent up to now is    58601.7 secs

     total energy              =  -16545.10464504 Ry
     Harris-Foulkes estimate   =  -16545.11125960 Ry
     estimated scf accuracy    <       0.01624581 Ry

     iteration #  3     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.52E-06,  avg # of iterations =  2.0

     total cpu time spent up to now is    61115.6 secs

     total energy              =  -16545.10544205 Ry
     Harris-Foulkes estimate   =  -16545.10608867 Ry
     estimated scf accuracy    <       0.00222987 Ry

     iteration #  4     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.47E-07,  avg # of iterations =  1.3

     total cpu time spent up to now is    62925.3 secs

     total energy              =  -16545.10520454 Ry
     Harris-Foulkes estimate   =  -16545.10552889 Ry
     estimated scf accuracy    <       0.00099542 Ry

     iteration #  5     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.44E-07,  avg # of iterations =  3.0

     total cpu time spent up to now is    65256.3 secs

     total energy              =  -16545.10530637 Ry
     Harris-Foulkes estimate   =  -16545.10533026 Ry
     estimated scf accuracy    <       0.00015023 Ry

     iteration #  6     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.68E-08,  avg # of iterations =  3.4

     total cpu time spent up to now is    67234.3 secs

     total energy              =  -16545.10528340 Ry
     Harris-Foulkes estimate   =  -16545.10531598 Ry
     estimated scf accuracy    <       0.00008967 Ry

     iteration #  7     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.20E-08,  avg # of iterations =  2.0

     total cpu time spent up to now is    69602.4 secs

     total energy              =  -16545.10529090 Ry
     Harris-Foulkes estimate   =  -16545.10529412 Ry
     estimated scf accuracy    <       0.00001480 Ry

     iteration #  8     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.63E-09,  avg # of iterations =  3.4

     total cpu time spent up to now is    71765.9 secs

     total energy              =  -16545.10529063 Ry
     Harris-Foulkes estimate   =  -16545.10529259 Ry
     estimated scf accuracy    <       0.00000494 Ry

     iteration #  9     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.21E-09,  avg # of iterations =  3.0

     total cpu time spent up to now is    74097.6 secs

     total energy              =  -16545.10529123 Ry
     Harris-Foulkes estimate   =  -16545.10529136 Ry
     estimated scf accuracy    <       0.00000053 Ry

     iteration # 10     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.30E-10,  avg # of iterations =  3.0

     total cpu time spent up to now is    76061.8 secs

     total energy              =  -16545.10529119 Ry
     Harris-Foulkes estimate   =  -16545.10529130 Ry
     estimated scf accuracy    <       0.00000019 Ry

     iteration # 11     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.76E-11,  avg # of iterations =  2.2

     total cpu time spent up to now is    78068.5 secs

     total energy              =  -16545.10529122 Ry
     Harris-Foulkes estimate   =  -16545.10529122 Ry
     estimated scf accuracy    <       0.00000001 Ry

     iteration # 12     ecut=   120.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  3.59E-12,  avg # of iterations =  3.9

     total cpu time spent up to now is    80412.6 secs

     End of self-consistent calculation

          k = 0.1250 0.1252 0.1254 (312775 PWs)   bands (ev):

   -18.3734 -18.3351 -17.9975 -17.9906 -17.9437 -17.9401 -17.9274 -17.9263
   -16.2243 -16.2036 -14.3987 -14.3969 -14.3892 -14.3883 -14.3866 -14.3859
   -14.3848 -14.3843 -14.3811 -14.3777 -14.3753 -14.3750 -14.3711 -14.3699
   -14.3682 -14.3614 -14.3526 -14.3514 -14.3507 -14.3501 -14.3500 -14.3492
   -14.3458 -14.3443 -14.3433 -14.3431 -14.3425 -14.3422 -14.3412 -14.3407
   -14.3401 -14.3380 -14.3377 -14.3355 -14.3350 -14.3336 -14.3329 -14.3315
   -14.3260 -14.3228 -10.9412 -10.9360 -10.8780 -10.8738 -10.8674 -10.8621
   -10.1794 -10.1579  -9.7958  -9.6583  -9.6170  -9.6021  -9.4983  -9.4611
    -9.4299  -9.4190  -9.3753  -9.3719  -9.3260  -9.3140  -9.2987  -9.2823
    -9.2601  -9.2558  -9.2477  -9.2451  -9.2343  -9.1428  -9.1273  -9.1006
    -9.0706  -9.0603  -8.1978  -8.1692  -7.6244  -7.5943  -7.4601  -7.4489
    -7.3938  -7.3879  -7.3842  -7.3805  -7.3735  -7.3705  -7.3300  -7.3246
    -7.3240  -7.3197  -6.0662  -5.8410  -5.8318  -5.6049  -5.5905  -5.5798
    -5.2970  -5.2920  -5.2348  -5.2337  -5.2269  -5.2225  -5.1478  -5.1343
    -5.1179  -4.6708  -4.2899  -4.2561  -3.7537  -3.7247  -3.1560  -3.1466
    -3.1139  -3.1109  -3.0898  -3.0857  -3.0699  -3.0629  -3.0526  -3.0494
    -3.0358  -3.0350  -1.0715  -1.0281  -1.0131  -0.9821  -0.9697  -0.9571
    -0.9076  -0.8998  -0.8357  -0.8328  -0.8308  -0.7384  -0.5317  -0.4805
     0.1117   0.1262   0.2046   0.2142   0.2747   0.3489   0.3539   0.4155
     0.4370   0.4872   0.5071   0.5513   0.5751   0.6513   0.6610   0.6813
     0.7151   0.7295   0.7557   0.7815   0.7986   0.8045   0.8483   0.8692
     0.8825   0.8993   0.9199   0.9356   0.9497   0.9792   0.9854   0.9981
     1.0039   1.0382   1.0746   1.0808   1.0821   1.0979   1.1213   1.1288
     1.1401   1.1593   1.1679   1.1826   1.1990   1.2501   1.2608   1.3418
     1.4198   1.4370   1.4424   1.4879   1.5012   1.5258   1.6214   1.6485
     1.6893   1.7247   1.7396   1.9821

          k = 0.1250 0.1252 0.3761 (312678 PWs)   bands (ev):

   -18.3734 -18.3351 -17.9975 -17.9906 -17.9437 -17.9401 -17.9274 -17.9263
   -16.2243 -16.2036 -14.3960 -14.3950 -14.3916 -14.3873 -14.3865 -14.3862
   -14.3856 -14.3831 -14.3813 -14.3778 -14.3770 -14.3751 -14.3713 -14.3699
   -14.3693 -14.3614 -14.3526 -14.3514 -14.3506 -14.3501 -14.3500 -14.3492
   -14.3458 -14.3443 -14.3433 -14.3431 -14.3425 -14.3422 -14.3413 -14.3407
   -14.3401 -14.3380 -14.3377 -14.3355 -14.3350 -14.3336 -14.3329 -14.3315
   -14.3260 -14.3228 -10.9411 -10.9359 -10.8780 -10.8739 -10.8673 -10.8621
   -10.1787 -10.1577  -9.7595  -9.6895  -9.6220  -9.5739  -9.5545  -9.5082
    -9.4714  -9.4439  -9.3275  -9.3181  -9.2998  -9.2898  -9.2862  -9.2698
    -9.2607  -9.2540  -9.2425  -9.2204  -9.1967  -9.1825  -9.1607  -9.1329
    -9.0696  -9.0617  -8.1979  -8.1693  -7.6244  -7.5943  -7.4583  -7.4468
    -7.3942  -7.3892  -7.3847  -7.3809  -7.3728  -7.3702  -7.3300  -7.3253
    -7.3245  -7.3198  -5.9399  -5.8412  -5.8322  -5.7438  -5.4848  -5.4624
    -5.3076  -5.2952  -5.2865  -5.2787  -5.2352  -5.2350  -5.2237  -5.2144
    -5.0161  -4.8275  -4.2899  -4.2561  -3.7534  -3.7245  -3.1552  -3.1462
    -3.1129  -3.1108  -3.0885  -3.0852  -3.0695  -3.0634  -3.0528  -3.0496
    -3.0358  -3.0352  -0.9938  -0.9620  -0.9488  -0.9373  -0.9168  -0.8796
    -0.8273  -0.7952  -0.6835  -0.6471  -0.5858  -0.5359  -0.3959  -0.3924
    -0.0246   0.0379   0.1240   0.1678   0.2322   0.2480   0.2554   0.2858
     0.2911   0.3094   0.3461   0.3809   0.3879   0.4110   0.6504   0.6603
     0.7157   0.7345   0.7608   0.7700   0.7846   0.7925   0.8406   0.8537
     0.8861   0.8918   0.9096   0.9290   0.9600   0.9812   0.9891   1.0009
     1.0580   1.0793   1.0848   1.0972   1.1033   1.1314   1.1380   1.1513
     1.1563   1.1804   1.1986   1.2088   1.2187   1.2446   1.2508   1.2613
     1.3405   1.3556   1.3979   1.4023   1.4731   1.4992   1.5454   1.5615
     1.6302   1.6425   1.7308   1.7856

          k = 0.1250 0.3755 0.3761 (312762 PWs)   bands (ev):

   -18.3734 -18.3351 -17.9975 -17.9906 -17.9437 -17.9401 -17.9274 -17.9263
   -16.2243 -16.2036 -14.3957 -14.3946 -14.3913 -14.3867 -14.3857 -14.3850
   -14.3844 -14.3833 -14.3818 -14.3788 -14.3778 -14.3751 -14.3712 -14.3710
   -14.3699 -14.3623 -14.3526 -14.3514 -14.3506 -14.3501 -14.3500 -14.3492
   -14.3458 -14.3443 -14.3433 -14.3431 -14.3425 -14.3422 -14.3413 -14.3407
   -14.3401 -14.3380 -14.3377 -14.3355 -14.3350 -14.3335 -14.3329 -14.3315
   -14.3260 -14.3228 -10.9409 -10.9357 -10.8781 -10.8739 -10.8675 -10.8623
   -10.1787 -10.1576  -9.7212  -9.6675  -9.6424  -9.5917  -9.5783  -9.5286
    -9.5061  -9.4745  -9.3117  -9.2989  -9.2883  -9.2782  -9.2742  -9.2573
    -9.2467  -9.2431  -9.2289  -9.2270  -9.1915  -9.1773  -9.1526  -9.1217
    -9.0980  -9.0900  -8.1978  -8.1692  -7.6244  -7.5943  -7.4584  -7.4468
    -7.3941  -7.3893  -7.3848  -7.3810  -7.3727  -7.3702  -7.3300  -7.3254
    -7.3243  -7.3197  -5.8450  -5.8352  -5.8104  -5.6347  -5.6099  -5.4345
    -5.3653  -5.2983  -5.2922  -5.2550  -5.2343  -5.2269  -5.2215  -5.1631
    -5.1460  -4.9765  -4.2899  -4.2561  -3.7534  -3.7245  -3.1549  -3.1459
    -3.1109  -3.1096  -3.0888  -3.0851  -3.0713  -3.0637  -3.0535  -3.0490
    -3.0362  -3.0353  -0.9520  -0.9311  -0.8878  -0.8653  -0.6913  -0.6887
    -0.6322  -0.6222  -0.5205  -0.5069  -0.5009  -0.4723  -0.3671  -0.3497
    -0.0467   0.0172   0.0589   0.1018   0.1219   0.1304   0.1601   0.1943
     0.2560   0.2682   0.3240   0.3459   0.4226   0.4471   0.5339   0.5506
     0.5662   0.5755   0.5854   0.5884   0.6948   0.7006   0.7626   0.7824
     0.8286   0.8428   0.9006   0.9101   0.9412   0.9626   1.0325   1.0511
     1.0732   1.0846   1.1175   1.1233   1.1286   1.1508   1.1624   1.1710
     1.1945   1.2039   1.2289   1.2370   1.2603   1.2626   1.2777   1.2998
     1.3213   1.3364   1.3658   1.3715   1.3851   1.4307   1.4960   1.5092
     1.5185   1.5643   1.5848   1.5950

          k = 0.3749 0.3755 0.3761 (312804 PWs)   bands (ev):

   -18.3734 -18.3351 -17.9975 -17.9906 -17.9437 -17.9401 -17.9274 -17.9263
   -16.2243 -16.2036 -14.3955 -14.3944 -14.3910 -14.3862 -14.3849 -14.3843
   -14.3832 -14.3828 -14.3815 -14.3789 -14.3768 -14.3762 -14.3732 -14.3722
   -14.3704 -14.3630 -14.3526 -14.3514 -14.3506 -14.3501 -14.3500 -14.3492
   -14.3458 -14.3443 -14.3433 -14.3431 -14.3425 -14.3421 -14.3413 -14.3407
   -14.3400 -14.3380 -14.3377 -14.3355 -14.3350 -14.3336 -14.3329 -14.3315
   -14.3260 -14.3228 -10.9412 -10.9360 -10.8777 -10.8729 -10.8683 -10.8626
   -10.1776 -10.1564  -9.6894  -9.6631  -9.6278  -9.5976  -9.5921  -9.5641
    -9.5363  -9.5072  -9.3171  -9.3032  -9.2849  -9.2790  -9.2639  -9.2441
    -9.2130  -9.2100  -9.2055  -9.1982  -9.1820  -9.1681  -9.1644  -9.1443
    -9.1247  -9.1174  -8.1979  -8.1693  -7.6243  -7.5941  -7.4584  -7.4468
    -7.3941  -7.3891  -7.3852  -7.3813  -7.3722  -7.3695  -7.3288  -7.3256
    -7.3240  -7.3210  -5.8431  -5.8340  -5.6969  -5.5300  -5.5106  -5.4835
    -5.3526  -5.3375  -5.3080  -5.2967  -5.2753  -5.2387  -5.2228  -5.2183
    -5.2064  -5.1142  -4.2901  -4.2563  -3.7535  -3.7245  -3.1548  -3.1457
    -3.1107  -3.1094  -3.0884  -3.0848  -3.0683  -3.0626  -3.0517  -3.0479
    -3.0404  -3.0382  -0.7130  -0.7100  -0.6679  -0.6463  -0.6260  -0.5789
    -0.5522  -0.5253  -0.5170  -0.4741  -0.4307  -0.4118  -0.3718  -0.3434
    -0.0376  -0.0013   0.0404   0.0598   0.0695   0.0966   0.1174   0.1300
     0.1551   0.1733   0.2040   0.2208   0.4537   0.4628   0.4925   0.5078
     0.5613   0.5631   0.5903   0.6155   0.6489   0.6680   0.6916   0.7358
     0.7449   0.7684   0.7742   0.7909   0.8779   0.9118   0.9272   0.9312
     0.9759   1.0000   1.0804   1.1241   1.1579   1.1726   1.1797   1.1877
     1.1968   1.2254   1.2364   1.2389   1.2533   1.2596   1.2902   1.2949
     1.3263   1.3386   1.3528   1.3639   1.3794   1.3978   1.4258   1.4379
     1.4505   1.4639   1.4948   1.5081

          k =-0.1250-0.1252 0.1254 (312775 PWs)   bands (ev):

   -18.3734 -18.3351 -17.9975 -17.9906 -17.9437 -17.9401 -17.9274 -17.9263
   -16.2243 -16.2036 -14.3987 -14.3969 -14.3892 -14.3883 -14.3866 -14.3859
   -14.3848 -14.3843 -14.3811 -14.3777 -14.3753 -14.3750 -14.3711 -14.3699
   -14.3682 -14.3614 -14.3526 -14.3514 -14.3507 -14.3501 -14.3500 -14.3492
   -14.3458 -14.3443 -14.3433 -14.3431 -14.3425 -14.3422 -14.3412 -14.3407
   -14.3401 -14.3380 -14.3377 -14.3355 -14.3350 -14.3336 -14.3329 -14.3315
   -14.3260 -14.3228 -10.9412 -10.9360 -10.8780 -10.8738 -10.8674 -10.8621
   -10.1794 -10.1579  -9.7956  -9.6584  -9.6195  -9.6000  -9.4990  -9.4608
    -9.4298  -9.4159  -9.3761  -9.3727  -9.3294  -9.3134  -9.2989  -9.2812
