
     Program PWSCF v.6.4 starts on  8Jul2020 at 19:30:27 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.0661 -14.0658 -14.0651 -14.0650 -14.0638 -14.0625 -14.0607 -14.0602
   -14.0595 -14.0590 -14.0535 -14.0502 -14.0463 -14.0452 -14.0445 -14.0433
   -14.0427 -14.0418 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4126 -10.4111 -10.3854 -10.3820 -10.3370 -10.3368
    -9.6195  -9.6173  -9.4738  -9.4212  -9.3556  -9.2968  -9.2929  -9.2498
    -9.2045  -9.1993  -9.1348  -9.1303  -9.0647  -9.0546  -9.0136  -9.0056
    -8.9845  -8.9644  -8.9539  -8.9429  -8.8792  -8.8671  -8.8555  -8.8240
    -8.8190  -8.8001  -7.6073  -7.6021  -7.0263  -7.0246  -6.9040  -6.9027
    -6.8713  -6.8695  -6.8383  -6.8338  -6.8203  -6.8154  -6.7980  -6.7949
    -6.7557  -6.7547  -5.6091  -5.4360  -5.2838  -5.2824  -5.1732  -5.1509
    -5.0111  -4.9849  -4.7907  -4.7694  -4.7470  -4.7427  -4.7104  -4.6894
    -4.6578  -4.5401  -3.7254  -3.7186  -3.1829  -3.1805  -2.6929  -2.6849
    -2.6649  -2.6613  -2.6505  -2.6456  -2.6438  -2.6388  -2.6352  -2.6304
    -2.6259  -2.6198  -0.7684  -0.7495  -0.6549  -0.6290  -0.5956  -0.5695
    -0.5257  -0.4640  -0.2930  -0.1706  -0.0999  -0.0414   0.0764   0.0839
     0.1907   0.3374   0.3915   0.4296   0.4392   0.4720   0.5193   0.5675
     0.5716   0.5985   0.6385   0.6819   0.7351   0.7948   0.8337   0.8585
     0.8914   0.9082   0.9944   1.0083   1.0427   1.0602   1.0841   1.0881
     1.1110   1.1160   1.1625   1.1782   1.1956   1.1976   1.2339   1.2461
     1.2682   1.2892   1.3227   1.3426   1.3710   1.3735   1.4114   1.4245
     1.4433   1.4743   1.4813   1.5251   1.5641   1.5695   1.5891   1.5940
     1.6068   1.6316   1.6716   1.7006   1.7596   1.8213   1.8298   1.8392
     1.8733   1.8844   2.0117   2.0707

          k = 0.1250 0.3737 0.3668 (297554 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1116 -14.1090 -14.1034 -14.1030 -14.0903 -14.0871
   -14.0848 -14.0843 -14.0821 -14.0803 -14.0788 -14.0770 -14.0686 -14.0672
   -14.0661 -14.0659 -14.0651 -14.0650 -14.0638 -14.0625 -14.0607 -14.0603
   -14.0595 -14.0590 -14.0535 -14.0502 -14.0463 -14.0452 -14.0445 -14.0434
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4125 -10.4110 -10.3854 -10.3819 -10.3370 -10.3368
    -9.6141  -9.6135  -9.4543  -9.4206  -9.3526  -9.3229  -9.3190  -9.2815
    -9.2483  -9.2287  -9.0627  -9.0608  -9.0376  -9.0348  -9.0185  -9.0110
    -8.9847  -8.9807  -8.9397  -8.9352  -8.9064  -8.8853  -8.8557  -8.8382
    -8.8136  -8.8049  -7.6075  -7.6024  -7.0263  -7.0246  -6.9020  -6.9007
    -6.8708  -6.8702  -6.8380  -6.8337  -6.8162  -6.8128  -6.8032  -6.7994
    -6.7551  -6.7547  -5.4893  -5.3286  -5.3031  -5.2825  -5.2687  -5.1311
    -5.0618  -4.9179  -4.8814  -4.7878  -4.7529  -4.7509  -4.7277  -4.7050
    -4.6704  -4.6459  -3.7255  -3.7188  -3.1828  -3.1806  -2.6923  -2.6851
    -2.6687  -2.6652  -2.6525  -2.6508  -2.6461  -2.6429  -2.6322  -2.6285
    -2.6132  -2.6101  -0.6047  -0.5725  -0.5381  -0.4986  -0.4052  -0.3595
    -0.2983  -0.2263  -0.2107  -0.1695  -0.0977  -0.0704   0.0611   0.0678
     0.2098   0.2158   0.3047   0.3319   0.3707   0.3979   0.4195   0.4591
     0.5072   0.5183   0.5601   0.5679   0.7112   0.7127   0.7663   0.8006
     0.8436   0.8470   0.9086   0.9175   0.9386   0.9400   1.0273   1.0382
     1.0667   1.0695   1.1365   1.1429   1.1593   1.1713   1.2461   1.2614
     1.3054   1.3211   1.3444   1.3590   1.3883   1.4049   1.4386   1.4593
     1.4902   1.4944   1.5056   1.5148   1.5475   1.5533   1.5749   1.5817
     1.6068   1.6270   1.6704   1.6750   1.7206   1.7311   1.8055   1.8209
     1.8448   1.8523   1.8904   1.9055

          k = 0.3750 0.1246 0.1223 (297576 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1137 -14.1117 -14.1008 -14.1007 -14.0902 -14.0879
   -14.0859 -14.0850 -14.0830 -14.0813 -14.0769 -14.0749 -14.0686 -14.0670
   -14.0662 -14.0660 -14.0650 -14.0650 -14.0635 -14.0627 -14.0607 -14.0603
   -14.0595 -14.0590 -14.0535 -14.0502 -14.0463 -14.0451 -14.0445 -14.0433
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4127 -10.4113 -10.3855 -10.3821 -10.3370 -10.3368
    -9.6091  -9.6079  -9.4911  -9.4466  -9.3477  -9.2994  -9.2884  -9.2395
    -9.2018  -9.2000  -9.1313  -9.1284  -9.0759  -9.0602  -8.9934  -8.9881
    -8.9768  -8.9725  -8.9619  -8.9519  -8.8790  -8.8664  -8.8639  -8.8233
    -8.8166  -8.8029  -7.6078  -7.6026  -7.0268  -7.0251  -6.9042  -6.9029
    -6.8721  -6.8696  -6.8381  -6.8339  -6.8190  -6.8144  -6.7971  -6.7942
    -6.7558  -6.7545  -5.6055  -5.4265  -5.2842  -5.2831  -5.1837  -5.1486
    -5.0163  -4.9758  -4.7884  -4.7681  -4.7509  -4.7467  -4.7124  -4.6883
    -4.6626  -4.5463  -3.7256  -3.7188  -3.1829  -3.1806  -2.6962  -2.6891
    -2.6686  -2.6650  -2.6495  -2.6474  -2.6401  -2.6375  -2.6330  -2.6293
    -2.6222  -2.6170  -0.7819  -0.7693  -0.6429  -0.6159  -0.6006  -0.5629
    -0.4319  -0.3953  -0.2782  -0.2352  -0.1694  -0.0903   0.0407   0.1296
     0.2253   0.3474   0.4029   0.4292   0.4319   0.4903   0.4934   0.5416
     0.5784   0.5966   0.6519   0.6814   0.7380   0.7792   0.8409   0.8819
     0.8843   0.9578   0.9843   1.0012   1.0187   1.0645   1.1025   1.1069
     1.1398   1.1447   1.1677   1.1682   1.1810   1.2086   1.2385   1.2515
     1.2806   1.3200   1.3309   1.3397   1.3570   1.3676   1.3841   1.3958
     1.4040   1.4099   1.4875   1.4988   1.5368   1.5425   1.5909   1.5932
     1.6011   1.6224   1.6688   1.7117   1.7605   1.8030   1.8509   1.8588
     1.8737   1.9114   1.9968   2.0605

          k = 0.3750 0.1246 0.3668 (297637 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1116 -14.1090 -14.1034 -14.1029 -14.0901 -14.0871
   -14.0848 -14.0831 -14.0828 -14.0806 -14.0794 -14.0772 -14.0686 -14.0670
   -14.0662 -14.0661 -14.0650 -14.0650 -14.0635 -14.0627 -14.0607 -14.0603
   -14.0595 -14.0590 -14.0535 -14.0502 -14.0463 -14.0451 -14.0445 -14.0434
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4126 -10.4111 -10.3857 -10.3822 -10.3370 -10.3369
    -9.6064  -9.6059  -9.4600  -9.4132  -9.3963  -9.3481  -9.2980  -9.2651
    -9.2456  -9.2246  -9.0598  -9.0560  -9.0297  -9.0267  -9.0102  -9.0030
    -8.9958  -8.9848  -8.9401  -8.9385  -8.9087  -8.8925  -8.8550  -8.8369
    -8.8151  -8.8083  -7.6081  -7.6030  -7.0269  -7.0252  -6.9021  -6.9009
    -6.8719  -6.8701  -6.8377  -6.8336  -6.8145  -6.8119  -6.8026  -6.7991
    -6.7552  -6.7543  -5.4854  -5.3165  -5.2991  -5.2831  -5.2734  -5.1226
    -5.0720  -4.9137  -4.9000  -4.7894  -4.7521  -4.7511  -4.7297  -4.7066
    -4.6702  -4.6481  -3.7257  -3.7189  -3.1829  -3.1807  -2.6926  -2.6857
    -2.6729  -2.6698  -2.6543  -2.6520  -2.6450  -2.6410  -2.6278  -2.6233
    -2.6141  -2.6103  -0.5868  -0.5564  -0.5110  -0.4984  -0.3609  -0.3322
    -0.3128  -0.2587  -0.2147  -0.1935  -0.1060  -0.0958   0.0354   0.0459
     0.2306   0.2534   0.3149   0.3208   0.3548   0.3878   0.4260   0.4569
     0.4798   0.5208   0.5822   0.5962   0.7195   0.7256   0.7873   0.7989
     0.8532   0.8547   0.9258   0.9399   0.9698   0.9731   1.0005   1.0404
     1.0593   1.0775   1.0860   1.1095   1.1540   1.1755   1.2386   1.2868
     1.3094   1.3314   1.3646   1.3706   1.3777   1.3863   1.4088   1.4152
     1.4705   1.4770   1.4966   1.5100   1.5205   1.5244   1.5801   1.5815
     1.5947   1.6163   1.6563   1.6824   1.7433   1.7470   1.7919   1.7937
     1.8361   1.8567   1.9164   1.9328

          k = 0.3750 0.3737 0.1223 (297606 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1136 -14.1116 -14.1007 -14.1006 -14.0895 -14.0869
   -14.0860 -14.0848 -14.0824 -14.0813 -14.0771 -14.0751 -14.0686 -14.0671
   -14.0666 -14.0663 -14.0657 -14.0652 -14.0637 -14.0631 -14.0607 -14.0603
   -14.0595 -14.0591 -14.0535 -14.0502 -14.0463 -14.0451 -14.0445 -14.0433
   -14.0427 -14.0418 -14.0410 -14.0408 -14.0405 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4130 -10.4111 -10.3856 -10.3818 -10.3378 -10.3362
    -9.6119  -9.6105  -9.4524  -9.4290  -9.3885  -9.3260  -9.2650  -9.2533
    -9.2019  -9.1981  -9.1453  -9.1323  -9.1024  -9.0971  -8.9779  -8.9749
    -8.9620  -8.9528  -8.9394  -8.9191  -8.8784  -8.8608  -8.8521  -8.8448
    -8.8253  -8.8227  -7.6073  -7.6023  -7.0268  -7.0251  -6.9044  -6.9028
    -6.8719  -6.8692  -6.8386  -6.8339  -6.8202  -6.8139  -6.7973  -6.7941
    -6.7563  -6.7543  -5.4935  -5.3533  -5.2863  -5.2830  -5.2787  -5.1464
    -5.0475  -4.9005  -4.8687  -4.7876  -4.7518  -4.7507  -4.7297  -4.7001
    -4.6681  -4.6365  -3.7260  -3.7192  -3.1829  -3.1807  -2.6925  -2.6857
    -2.6654  -2.6625  -2.6494  -2.6452  -2.6425  -2.6395  -2.6346  -2.6310
    -2.6240  -2.6198  -0.7571  -0.7481  -0.6517  -0.6282  -0.3452  -0.2772
    -0.2545  -0.2316  -0.1870  -0.1555  -0.0890  -0.0432   0.1000   0.1123
     0.2129   0.2152   0.3785   0.3805   0.4295   0.4468   0.4672   0.4863
     0.5001   0.5745   0.5772   0.5870   0.6286   0.6727   0.6944   0.7921
     0.8677   0.9536   0.9738   1.0092   1.0115   1.0575   1.0829   1.1080
     1.1210   1.1251   1.1424   1.1592   1.1623   1.1918   1.2087   1.2283
     1.2622   1.2678   1.3134   1.3169   1.3416   1.3504   1.3631   1.3826
     1.3882   1.4228   1.4498   1.4557   1.4916   1.5346   1.5833   1.5915
     1.6143   1.6345   1.6914   1.7044   1.7495   1.7632   1.8170   1.8408
     1.8541   1.8668   1.9436   1.9667

          k = 0.3750 0.3737 0.3668 (297626 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1115 -14.1089 -14.1033 -14.1028 -14.0894 -14.0863
   -14.0841 -14.0830 -14.0820 -14.0810 -14.0796 -14.0777 -14.0686 -14.0671
   -14.0666 -14.0663 -14.0657 -14.0652 -14.0637 -14.0631 -14.0607 -14.0603
   -14.0595 -14.0591 -14.0535 -14.0502 -14.0463 -14.0451 -14.0445 -14.0434
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4127 -10.4112 -10.3854 -10.3819 -10.3373 -10.3367
    -9.6089  -9.6082  -9.4257  -9.4031  -9.3745  -9.3390  -9.3291  -9.3072
    -9.2653  -9.2433  -9.0685  -9.0582  -9.0392  -9.0313  -8.9992  -8.9968
    -8.9856  -8.9740  -8.9241  -8.9119  -8.8976  -8.8878  -8.8467  -8.8422
    -8.8293  -8.8275  -7.6076  -7.6026  -7.0268  -7.0251  -6.9023  -6.9009
    -6.8712  -6.8700  -6.8380  -6.8338  -6.8154  -6.8115  -6.8027  -6.7989
    -6.7553  -6.7545  -5.3776  -5.2879  -5.2825  -5.2366  -5.1882  -5.1686
    -5.0533  -5.0352  -4.9961  -4.8760  -4.7559  -4.7549  -4.7328  -4.7239
    -4.6710  -4.6668  -3.7261  -3.7193  -3.1829  -3.1807  -2.6923  -2.6855
    -2.6715  -2.6680  -2.6513  -2.6489  -2.6443  -2.6414  -2.6311  -2.6277
    -2.6130  -2.6105  -0.4035  -0.3826  -0.3328  -0.3310  -0.2620  -0.2603
    -0.2312  -0.1848  -0.1766  -0.1493  -0.0857  -0.0816   0.0530   0.0774
     0.2186   0.2315   0.2714   0.3149   0.3156   0.3370   0.3548   0.3829
     0.4269   0.4608   0.4783   0.4947   0.7370   0.7445   0.7574   0.8038
     0.8313   0.8566   0.8849   0.8991   0.9167   0.9257   0.9862   0.9912
     1.0227   1.0349   1.0772   1.0946   1.1346   1.1645   1.1681   1.1748
     1.2383   1.2643   1.3019   1.3224   1.3647   1.3705   1.3892   1.4073
     1.4252   1.4392   1.4941   1.4973   1.5207   1.5232   1.5468   1.5729
     1.5988   1.6075   1.6601   1.6780   1.7266   1.7277   1.7915   1.7941
     1.8419   1.8471   1.8656   1.8757

          k =-0.1250-0.1246 0.1223 (297546 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1138 -14.1118 -14.1010 -14.1008 -14.0911 -14.0883
   -14.0865 -14.0855 -14.0837 -14.0805 -14.0765 -14.0742 -14.0686 -14.0671
   -14.0662 -14.0658 -14.0650 -14.0642 -14.0637 -14.0619 -14.0606 -14.0602
   -14.0595 -14.0589 -14.0535 -14.0502 -14.0463 -14.0452 -14.0445 -14.0433
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4133 -10.4113 -10.3856 -10.3821 -10.3369 -10.3357
    -9.6217  -9.6133  -9.5107  -9.3946  -9.3659  -9.3147  -9.2681  -9.2204
    -9.2082  -9.1767  -9.1278  -9.1127  -9.0754  -9.0310  -9.0215  -9.0027
    -8.9923  -8.9912  -8.9673  -8.9646  -8.9241  -8.8752  -8.8464  -8.8273
    -8.7921  -8.7791  -7.6081  -7.6018  -7.0263  -7.0246  -6.9047  -6.9020
    -6.8724  -6.8692  -6.8381  -6.8337  -6.8210  -6.8139  -6.7978  -6.7948
    -6.7557  -6.7544  -5.7247  -5.3170  -5.2880  -5.2827  -5.2663  -5.2517
    -4.8814  -4.8568  -4.8444  -4.7689  -4.7474  -4.7440  -4.7326  -4.6853
    -4.6734  -4.4180  -3.7249  -3.7181  -3.1831  -3.1802  -2.6982  -2.6862
    -2.6701  -2.6611  -2.6509  -2.6486  -2.6424  -2.6387  -2.6317  -2.6292
    -2.6229  -2.6158  -0.7972  -0.7579  -0.6686  -0.6664  -0.6282  -0.5706
    -0.5698  -0.5358  -0.4859  -0.4171  -0.4136  -0.3455   0.0031   0.1010
     0.3941   0.3982   0.4428   0.4753   0.5106   0.5131   0.5654   0.6293
     0.6758   0.6842   0.7332   0.7681   0.8260   0.8791   0.8870   0.9254
     0.9557   0.9740   1.0189   1.0316   1.0589   1.0824   1.1038   1.1096
     1.1365   1.1436   1.1604   1.1719   1.1740   1.2066   1.2225   1.2561
     1.2715   1.3053   1.3299   1.3575   1.3661   1.3743   1.4216   1.4313
     1.4502   1.4656   1.4851   1.4948   1.5270   1.5383   1.5700   1.5959
     1.6307   1.6661   1.6759   1.7470   1.7507   1.8373   1.8544   1.8885
     1.9426   1.9804   2.0151   2.2315

          k =-0.1250 0.1246-0.1223 (297546 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1138 -14.1118 -14.1010 -14.1008 -14.0911 -14.0883
   -14.0865 -14.0855 -14.0837 -14.0805 -14.0765 -14.0742 -14.0686 -14.0671
   -14.0661 -14.0658 -14.0650 -14.0642 -14.0637 -14.0619 -14.0606 -14.0602
   -14.0595 -14.0589 -14.0535 -14.0502 -14.0463 -14.0452 -14.0445 -14.0433
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4137 -10.4113 -10.3858 -10.3820 -10.3370 -10.3350
    -9.6232  -9.6130  -9.5115  -9.3932  -9.3607  -9.3133  -9.2749  -9.2187
    -9.2110  -9.1744  -9.1299  -9.1070  -9.0887  -9.0274  -9.0171  -9.0006
    -8.9950  -8.9750  -8.9729  -8.9636  -8.9353  -8.8761  -8.8456  -8.8298
    -8.7906  -8.7767  -7.6082  -7.6017  -7.0264  -7.0246  -6.9048  -6.9019
    -6.8722  -6.8693  -6.8380  -6.8338  -6.8201  -6.8149  -6.7978  -6.7947
    -6.7554  -6.7546  -5.7248  -5.3139  -5.2875  -5.2830  -5.2692  -5.2524
    -4.8809  -4.8596  -4.8435  -4.7702  -4.7500  -4.7434  -4.7306  -4.6843
    -4.6711  -4.4183  -3.7249  -3.7181  -3.1832  -3.1802  -2.6984  -2.6863
    -2.6704  -2.6598  -2.6518  -2.6487  -2.6429  -2.6387  -2.6309  -2.6294
    -2.6222  -2.6159  -0.7996  -0.7580  -0.7041  -0.6682  -0.5979  -0.5730
    -0.5681  -0.5321  -0.4816  -0.4103  -0.4080  -0.3481   0.0041   0.1011
     0.3854   0.4101   0.4478   0.4749   0.5063   0.5130   0.5563   0.6342
     0.6698   0.6759   0.7206   0.7845   0.8190   0.8670   0.8855   0.9205
     0.9463   0.9826   1.0253   1.0379   1.0450   1.0520   1.0992   1.1239
     1.1278   1.1438   1.1605   1.1833   1.1898   1.2201   1.2440   1.2541
     1.2789   1.3009   1.3227   1.3612   1.3690   1.4031   1.4189   1.4316
     1.4422   1.4724   1.4932   1.4965   1.5055   1.5310   1.5719   1.5783
     1.6393   1.6680   1.6712   1.7473   1.7489   1.8376   1.8513   1.8824
     1.9416   1.9783   2.0286   2.2385

          k = 0.1250-0.1246-0.1223 (297546 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1138 -14.1118 -14.1010 -14.1008 -14.0911 -14.0883
   -14.0865 -14.0855 -14.0837 -14.0805 -14.0765 -14.0742 -14.0686 -14.0671
   -14.0661 -14.0658 -14.0650 -14.0642 -14.0637 -14.0619 -14.0606 -14.0602
   -14.0595 -14.0589 -14.0535 -14.0502 -14.0463 -14.0452 -14.0445 -14.0433
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4137 -10.4113 -10.3858 -10.3820 -10.3370 -10.3350
    -9.6231  -9.6130  -9.5118  -9.3928  -9.3606  -9.3136  -9.2744  -9.2196
    -9.2116  -9.1741  -9.1299  -9.1047  -9.0895  -9.0249  -9.0189  -9.0024
    -8.9948  -8.9785  -8.9731  -8.9601  -8.9347  -8.8761  -8.8455  -8.8297
    -8.7909  -8.7767  -7.6082  -7.6017  -7.0264  -7.0246  -6.9049  -6.9018
    -6.8718  -6.8697  -6.8380  -6.8337  -6.8202  -6.8148  -6.7978  -6.7947
    -6.7553  -6.7548  -5.7248  -5.3144  -5.2877  -5.2830  -5.2681  -5.2527
    -4.8816  -4.8599  -4.8424  -4.7702  -4.7500  -4.7434  -4.7307  -4.6843
    -4.6711  -4.4183  -3.7249  -3.7181  -3.1832  -3.1802  -2.6989  -2.6864
    -2.6700  -2.6596  -2.6516  -2.6485  -2.6427  -2.6387  -2.6313  -2.6297
    -2.6219  -2.6161  -0.7990  -0.7571  -0.7050  -0.6683  -0.5953  -0.5724
    -0.5709  -0.5323  -0.4831  -0.4103  -0.4082  -0.3481   0.0041   0.1010
     0.3855   0.4094   0.4486   0.4749   0.5065   0.5128   0.5573   0.6332
     0.6694   0.6769   0.7215   0.7814   0.8160   0.8738   0.8857   0.9229
     0.9475   0.9831   1.0233   1.0313   1.0491   1.0565   1.0983   1.1215
     1.1277   1.1461   1.1610   1.1813   1.1858   1.2210   1.2449   1.2545
     1.2796   1.3001   1.3223   1.3611   1.3645   1.4056   1.4161   1.4306
     1.4477   1.4756   1.4871   1.4989   1.5073   1.5307   1.5683   1.5781
     1.6389   1.6689   1.6729   1.7465   1.7484   1.8378   1.8521   1.8828
     1.9420   1.9768   2.0291   2.2391

          k =-0.1250-0.1246 0.3668 (297586 PWs)   bands (ev):

   -17.7645 -17.7586 -17.4643 -17.4619 -17.4368 -17.4321 -17.3511 -17.3492
   -15.6216 -15.6195 -14.1117 -14.1091 -14.1036 -14.1030 -14.0909 -14.0879
   -14.0856 -14.0844 -14.0828 -14.0795 -14.0789 -14.0764 -14.0686 -14.0671
   -14.0662 -14.0658 -14.0650 -14.0642 -14.0637 -14.0619 -14.0606 -14.0602
   -14.0595 -14.0589 -14.0535 -14.0502 -14.0463 -14.0452 -14.0445 -14.0434
   -14.0427 -14.0417 -14.0410 -14.0408 -14.0404 -14.0382 -14.0293 -14.0289
   -14.0288 -14.0259 -10.4128 -10.4113 -10.3857 -10.3822 -10.3366 -10.3361
    -9.6137  -9.6108  -9.4868  -9.4328  -9.3593  -9.3067  -9.3019  -9.2507
    -9.2331  -9.2162  -9.0606  -9.0566  -9.0419  -9.0277  -9.0177  -9.0123
    -9.0057  -8.9891  -8.9541  -8.9343  -8.9192  -8.8909  -8.8785  -8.8545
    -8.7878  -8.7825  -7.6079  -7.6027  -7.0263  -7.0246  -6.9022  -6.9004
    -6.8716  -6.8702  -6.8376  -6.8335  -6.8165  -6.8118  -6.8032  -6.7993
    -6.7551  -6.7545  -5.6016  -5.4126  -5.2825  -5.2814  -5.1951  -5.1520
    -5.0072  -4.9780  -4.7980  -4.7686  -4.7518  -4.7469  -4.7213  -4.6898
    -4.6655  -4.5574  -3.7251  -3.7184  -3.1829  -3.1805  -2.6925  -2.6850
    -2.6706  -2.6662  -2.6564  -2.6540  -2.6458  -2.6439  -2.6282  -2.6248
    -2.6131  -2.6096  -0.6422  -0.6102  -0.6081  -0.5591  -0.5035  -0.4667
