
     Program PWSCF v.6.4 starts on 11Jul2020 at 17:33:47 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -14.0654 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0507 -14.0497
   -14.0497 -14.0482 -14.0480 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4197 -10.4185 -10.3897 -10.3866 -10.3437 -10.3428
    -9.6180  -9.6149  -9.4900  -9.4345  -9.3591  -9.3074  -9.2986  -9.2526
    -9.2356  -9.2208  -9.0660  -9.0557  -9.0503  -9.0325  -9.0149  -9.0140
    -9.0086  -8.9896  -8.9616  -8.9349  -8.9199  -8.9003  -8.8775  -8.8634
    -8.7896  -8.7843  -7.6105  -7.6081  -7.0321  -7.0311  -6.9105  -6.9082
    -6.8790  -6.8771  -6.8424  -6.8407  -6.8208  -6.8175  -6.8078  -6.8061
    -6.7622  -6.7594  -5.6046  -5.4165  -5.2854  -5.2838  -5.1955  -5.1593
    -5.0097  -4.9866  -4.8016  -4.7772  -4.7599  -4.7501  -4.7259  -4.6969
    -4.6724  -4.5640  -3.7293  -3.7284  -3.1850  -3.1840  -2.6979  -2.6927
    -2.6744  -2.6718  -2.6607  -2.6591  -2.6488  -2.6462  -2.6328  -2.6301
    -2.6178  -2.6144  -0.6736  -0.6347  -0.5828  -0.5436  -0.4993  -0.4688
    -0.4562  -0.4218  -0.3202  -0.2991  -0.2400  -0.1736   0.0085   0.0725
     0.2452   0.2963   0.3584   0.4103   0.4615   0.4719   0.5055   0.5167
     0.5283   0.5498   0.5973   0.6082   0.6260   0.6731   0.8488   0.8858
     0.8870   0.9004   0.9667   1.0014   1.0271   1.0285   1.0584   1.0782
     1.0913   1.1177   1.1395   1.1608   1.2461   1.2517   1.2761   1.2942
     1.3083   1.3269   1.3573   1.3608   1.3864   1.3875   1.4192   1.4280
     1.4639   1.4773   1.4905   1.4926   1.5111   1.5268   1.5674   1.5755
     1.6270   1.6318   1.6633   1.7084   1.7134   1.7813   1.7899   1.7994
     1.8486   1.8515   2.0330   2.0778

          k = 0.1250-0.1246-0.3665 (297776 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1169 -14.1153 -14.1090 -14.1086 -14.0962 -14.0945
   -14.0913 -14.0902 -14.0891 -14.0855 -14.0851 -14.0829 -14.0739 -14.0726
   -14.0724 -14.0722 -14.0714 -14.0707 -14.0702 -14.0687 -14.0659 -14.0657
   -14.0654 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0507 -14.0497
   -14.0497 -14.0482 -14.0480 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4197 -10.4185 -10.3897 -10.3866 -10.3437 -10.3428
    -9.6180  -9.6149  -9.4902  -9.4340  -9.3595  -9.3071  -9.2985  -9.2534
    -9.2350  -9.2211  -9.0667  -9.0545  -9.0485  -9.0300  -9.0187  -9.0161
    -9.0053  -8.9927  -8.9626  -8.9325  -8.9189  -8.9017  -8.8775  -8.8630
    -8.7900  -8.7840  -7.6104  -7.6081  -7.0321  -7.0311  -6.9106  -6.9082
    -6.8782  -6.8780  -6.8425  -6.8405  -6.8209  -6.8172  -6.8079  -6.8060
    -6.7622  -6.7594  -5.6046  -5.4166  -5.2854  -5.2838  -5.1953  -5.1593
    -5.0097  -4.9869  -4.8013  -4.7773  -4.7597  -4.7502  -4.7263  -4.6967
    -4.6723  -4.5641  -3.7293  -3.7285  -3.1849  -3.1840  -2.6982  -2.6925
    -2.6744  -2.6714  -2.6607  -2.6598  -2.6489  -2.6456  -2.6326  -2.6304
    -2.6177  -2.6146  -0.6745  -0.6339  -0.5829  -0.5446  -0.4966  -0.4687
    -0.4561  -0.4213  -0.3211  -0.3010  -0.2400  -0.1736   0.0084   0.0727
     0.2449   0.2962   0.3587   0.4103   0.4623   0.4712   0.5053   0.5192
     0.5282   0.5498   0.5953   0.6084   0.6258   0.6739   0.8493   0.8843
     0.8887   0.9010   0.9677   1.0013   1.0254   1.0310   1.0588   1.0800
     1.0921   1.1132   1.1389   1.1598   1.2406   1.2563   1.2779   1.2898
     1.3083   1.3249   1.3594   1.3598   1.3860   1.3881   1.4234   1.4253
     1.4663   1.4804   1.4911   1.4974   1.5073   1.5215   1.5693   1.5746
     1.6280   1.6296   1.6621   1.7095   1.7152   1.7779   1.7916   1.8001
     1.8488   1.8512   2.0324   2.0791

          k =-0.1250-0.3738 0.1222 (297764 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1189 -14.1176 -14.1068 -14.1061 -14.0959 -14.0941
   -14.0923 -14.0914 -14.0884 -14.0870 -14.0827 -14.0813 -14.0739 -14.0728
   -14.0724 -14.0721 -14.0715 -14.0711 -14.0708 -14.0694 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4191 -10.4182 -10.3894 -10.3863 -10.3443 -10.3440
    -9.6232  -9.6211  -9.4752  -9.4239  -9.3573  -9.2986  -9.2936  -9.2500
    -9.2072  -9.2008  -9.1391  -9.1317  -9.0656  -9.0562  -9.0166  -9.0075
    -8.9899  -8.9652  -8.9603  -8.9461  -8.8826  -8.8702  -8.8596  -8.8300
    -8.8188  -8.8037  -7.6097  -7.6076  -7.0320  -7.0309  -6.9124  -6.9103
    -6.8788  -6.8763  -6.8429  -6.8410  -6.8253  -6.8203  -6.8028  -6.8015
    -6.7627  -6.7597  -5.6115  -5.4381  -5.2863  -5.2845  -5.1775  -5.1559
    -5.0142  -4.9902  -4.7977  -4.7773  -4.7512  -4.7485  -4.7170  -4.6976
    -4.6662  -4.5466  -3.7296  -3.7287  -3.1850  -3.1840  -2.6975  -2.6924
    -2.6702  -2.6662  -2.6539  -2.6505  -2.6462  -2.6439  -2.6395  -2.6358
    -2.6303  -2.6246  -0.7666  -0.7480  -0.6564  -0.6265  -0.5999  -0.5715
    -0.5263  -0.4657  -0.2951  -0.1708  -0.1041  -0.0447   0.0730   0.0811
     0.1885   0.3361   0.3889   0.4292   0.4358   0.4696   0.5176   0.5623
     0.5700   0.5951   0.6367   0.6799   0.7327   0.7905   0.8302   0.8552
     0.8880   0.9056   0.9975   1.0033   1.0341   1.0530   1.0827   1.0850
     1.1096   1.1119   1.1588   1.1774   1.1912   1.1960   1.2284   1.2459
     1.2645   1.2828   1.3189   1.3400   1.3638   1.3712   1.4095   1.4217
     1.4402   1.4689   1.4779   1.5200   1.5607   1.5716   1.5852   1.5890
     1.6014   1.6262   1.6662   1.6971   1.7562   1.8162   1.8252   1.8361
     1.8702   1.8795   2.0020   2.0634

          k =-0.1250 0.3738-0.1222 (297764 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1189 -14.1176 -14.1068 -14.1061 -14.0959 -14.0941
   -14.0923 -14.0914 -14.0884 -14.0870 -14.0827 -14.0813 -14.0739 -14.0728
   -14.0724 -14.0720 -14.0715 -14.0712 -14.0708 -14.0694 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4197 -10.4181 -10.3896 -10.3862 -10.3446 -10.3431
    -9.6252  -9.6201  -9.4781  -9.4218  -9.3394  -9.3168  -9.2947  -9.2439
    -9.2156  -9.1960  -9.1380  -9.1326  -9.0792  -9.0432  -9.0159  -9.0069
    -8.9838  -8.9672  -8.9593  -8.9481  -8.8819  -8.8779  -8.8603  -8.8326
    -8.8174  -8.7982  -7.6099  -7.6074  -7.0321  -7.0310  -6.9126  -6.9100
    -6.8779  -6.8771  -6.8429  -6.8411  -6.8235  -6.8221  -6.8029  -6.8014
    -6.7625  -6.7597  -5.6119  -5.4371  -5.2861  -5.2847  -5.1792  -5.1555
    -5.0128  -4.9918  -4.8001  -4.7782  -4.7525  -4.7483  -4.7140  -4.6971
    -4.6630  -4.5479  -3.7296  -3.7287  -3.1850  -3.1840  -2.6976  -2.6926
    -2.6712  -2.6640  -2.6536  -2.6513  -2.6477  -2.6442  -2.6390  -2.6352
    -2.6291  -2.6250  -0.7746  -0.7397  -0.6577  -0.6445  -0.6043  -0.5636
    -0.5282  -0.4609  -0.2837  -0.1564  -0.0969  -0.0447   0.0758   0.0866
     0.1897   0.3085   0.3947   0.4123   0.4496   0.4864   0.4888   0.5535
     0.5778   0.5984   0.6217   0.6986   0.7345   0.7667   0.8166   0.8466
     0.8794   0.9173   0.9846   1.0121   1.0413   1.0603   1.0682   1.0843
     1.1182   1.1344   1.1529   1.1790   1.1906   1.2259   1.2269   1.2379
     1.2866   1.2893   1.3225   1.3341   1.3474   1.3729   1.4149   1.4174
     1.4561   1.4710   1.5075   1.5113   1.5281   1.5496   1.5528   1.5898
     1.6340   1.6373   1.6699   1.6941   1.7457   1.8006   1.8080   1.8479
     1.8627   1.9078   1.9910   2.0807

          k = 0.1250-0.3738-0.1222 (297764 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1189 -14.1176 -14.1068 -14.1061 -14.0959 -14.0941
   -14.0923 -14.0914 -14.0884 -14.0870 -14.0827 -14.0813 -14.0739 -14.0728
   -14.0724 -14.0720 -14.0715 -14.0712 -14.0708 -14.0694 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4197 -10.4181 -10.3896 -10.3862 -10.3446 -10.3431
    -9.6253  -9.6201  -9.4784  -9.4212  -9.3393  -9.3169  -9.2945  -9.2448
    -9.2163  -9.1957  -9.1384  -9.1308  -9.0793  -9.0426  -9.0160  -9.0079
    -8.9845  -8.9669  -8.9591  -8.9484  -8.8814  -8.8784  -8.8601  -8.8303
    -8.8199  -8.7978  -7.6099  -7.6074  -7.0321  -7.0310  -6.9126  -6.9101
    -6.8778  -6.8773  -6.8428  -6.8411  -6.8235  -6.8221  -6.8029  -6.8015
    -6.7626  -6.7597  -5.6119  -5.4371  -5.2861  -5.2847  -5.1789  -5.1555
    -5.0134  -4.9914  -4.8003  -4.7783  -4.7524  -4.7483  -4.7141  -4.6970
    -4.6626  -4.5481  -3.7296  -3.7287  -3.1850  -3.1840  -2.6980  -2.6925
    -2.6704  -2.6650  -2.6531  -2.6517  -2.6476  -2.6442  -2.6386  -2.6354
    -2.6290  -2.6252  -0.7746  -0.7387  -0.6576  -0.6464  -0.6033  -0.5633
    -0.5293  -0.4606  -0.2837  -0.1563  -0.0966  -0.0448   0.0759   0.0864
     0.1894   0.3087   0.3951   0.4119   0.4500   0.4844   0.4897   0.5552
     0.5781   0.5980   0.6200   0.7000   0.7336   0.7678   0.8162   0.8478
     0.8796   0.9162   0.9833   1.0150   1.0423   1.0604   1.0714   1.0823
     1.1166   1.1332   1.1538   1.1797   1.1872   1.2248   1.2262   1.2381
     1.2849   1.2903   1.3261   1.3330   1.3444   1.3734   1.4146   1.4176
     1.4551   1.4715   1.5088   1.5101   1.5304   1.5480   1.5542   1.5910
     1.6325   1.6380   1.6718   1.6935   1.7450   1.8000   1.8082   1.8474
     1.8644   1.9060   1.9918   2.0808

          k =-0.1250-0.3738 0.3665 (297766 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1168 -14.1152 -14.1089 -14.1085 -14.0956 -14.0938
   -14.0907 -14.0901 -14.0883 -14.0862 -14.0850 -14.0836 -14.0739 -14.0728
   -14.0724 -14.0721 -14.0715 -14.0711 -14.0708 -14.0694 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0507 -14.0497
   -14.0497 -14.0482 -14.0481 -14.0474 -14.0473 -14.0457 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4190 -10.4181 -10.3894 -10.3863 -10.3443 -10.3440
    -9.6180  -9.6174  -9.4541  -9.4250  -9.3540  -9.3244  -9.3187  -9.2833
    -9.2496  -9.2311  -9.0681  -9.0618  -9.0398  -9.0347  -9.0234  -9.0138
    -8.9877  -8.9818  -8.9442  -8.9393  -8.9094  -8.8897  -8.8585  -8.8429
    -8.8143  -8.8095  -7.6098  -7.6081  -7.0320  -7.0310  -6.9104  -6.9084
    -6.8786  -6.8768  -6.8426  -6.8409  -6.8211  -6.8178  -6.8080  -6.8060
    -6.7624  -6.7595  -5.4924  -5.3286  -5.3093  -5.2849  -5.2724  -5.1349
    -5.0663  -4.9185  -4.8896  -4.7946  -4.7605  -4.7571  -4.7321  -4.7115
    -4.6796  -4.6523  -3.7298  -3.7289  -3.1848  -3.1842  -2.6962  -2.6933
    -2.6736  -2.6702  -2.6570  -2.6551  -2.6487  -2.6478  -2.6352  -2.6346
    -2.6170  -2.6160  -0.6028  -0.5780  -0.5336  -0.5016  -0.4074  -0.3643
    -0.3014  -0.2266  -0.2134  -0.1661  -0.1024  -0.0735   0.0577   0.0651
     0.2085   0.2142   0.2967   0.3282   0.3751   0.4005   0.4141   0.4559
     0.4999   0.5155   0.5569   0.5687   0.7037   0.7132   0.7644   0.7994
     0.8384   0.8416   0.9067   0.9076   0.9380   0.9398   1.0240   1.0365
     1.0640   1.0660   1.1320   1.1404   1.1538   1.1688   1.2428   1.2580
     1.3073   1.3102   1.3390   1.3558   1.3854   1.4039   1.4336   1.4578
     1.4892   1.4915   1.5007   1.5078   1.5427   1.5572   1.5741   1.5754
     1.6014   1.6221   1.6633   1.6729   1.7152   1.7327   1.7987   1.8143
     1.8439   1.8482   1.8824   1.9012

          k =-0.1250 0.3738-0.3665 (297766 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1168 -14.1152 -14.1089 -14.1085 -14.0956 -14.0938
   -14.0907 -14.0901 -14.0883 -14.0862 -14.0850 -14.0836 -14.0739 -14.0728
   -14.0724 -14.0720 -14.0715 -14.0712 -14.0708 -14.0694 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0507 -14.0497
   -14.0497 -14.0482 -14.0481 -14.0474 -14.0473 -14.0457 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4193 -10.4183 -10.3894 -10.3863 -10.3442 -10.3436
    -9.6189  -9.6171  -9.4573  -9.4242  -9.3532  -9.3232  -9.3067  -9.2902
    -9.2450  -9.2398  -9.0687  -9.0617  -9.0481  -9.0335  -9.0160  -9.0127
    -8.9898  -8.9766  -8.9518  -8.9350  -8.9070  -8.8870  -8.8667  -8.8488
    -8.8108  -8.8046  -7.6098  -7.6080  -7.0321  -7.0310  -6.9105  -6.9083
    -6.8785  -6.8769  -6.8428  -6.8406  -6.8204  -6.8185  -6.8079  -6.8061
    -6.7623  -6.7595  -5.4922  -5.3282  -5.3076  -5.2857  -5.2733  -5.1351
    -5.0686  -4.9176  -4.8913  -4.7913  -4.7620  -4.7560  -4.7307  -4.7137
    -4.6779  -4.6531  -3.7298  -3.7289  -3.1848  -3.1842  -2.6965  -2.6932
    -2.6731  -2.6702  -2.6565  -2.6550  -2.6497  -2.6476  -2.6357  -2.6340
    -2.6170  -2.6157  -0.6188  -0.5875  -0.5330  -0.4946  -0.4043  -0.3539
    -0.3000  -0.2315  -0.2094  -0.1430  -0.0997  -0.0716   0.0604   0.0664
     0.2053   0.2090   0.2939   0.3303   0.3779   0.3836   0.4028   0.4423
     0.5066   0.5121   0.5685   0.5708   0.7092   0.7135   0.7640   0.7841
     0.8223   0.8488   0.9025   0.9122   0.9208   0.9329   1.0217   1.0248
     1.0628   1.0720   1.1306   1.1418   1.1839   1.1996   1.2458   1.2595
     1.3040   1.3246   1.3428   1.3451   1.3905   1.3955   1.4506   1.4558
     1.4722   1.4935   1.5037   1.5125   1.5354   1.5439   1.5664   1.5748
     1.6194   1.6210   1.6695   1.6813   1.7310   1.7581   1.7764   1.7826
     1.7969   1.8145   1.9168   1.9436

          k = 0.1250-0.3738-0.3665 (297766 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1168 -14.1152 -14.1089 -14.1085 -14.0956 -14.0938
   -14.0907 -14.0901 -14.0882 -14.0862 -14.0850 -14.0836 -14.0739 -14.0728
   -14.0724 -14.0720 -14.0715 -14.0712 -14.0708 -14.0694 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0507 -14.0497
   -14.0497 -14.0482 -14.0481 -14.0474 -14.0473 -14.0457 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4193 -10.4183 -10.3894 -10.3863 -10.3442 -10.3435
    -9.6190  -9.6170  -9.4583  -9.4224  -9.3536  -9.3241  -9.3070  -9.2896
    -9.2447  -9.2402  -9.0707  -9.0585  -9.0472  -9.0322  -9.0181  -9.0141
    -8.9887  -8.9787  -8.9520  -8.9333  -8.9083  -8.8864  -8.8671  -8.8471
    -8.8130  -8.8034  -7.6098  -7.6080  -7.0321  -7.0310  -6.9104  -6.9084
    -6.8784  -6.8770  -6.8427  -6.8407  -6.8204  -6.8185  -6.8079  -6.8062
    -6.7623  -6.7595  -5.4922  -5.3304  -5.3054  -5.2857  -5.2731  -5.1354
    -5.0682  -4.9206  -4.8890  -4.7912  -4.7617  -4.7564  -4.7309  -4.7132
    -4.6775  -4.6538  -3.7297  -3.7289  -3.1848  -3.1842  -2.6970  -2.6928
    -2.6723  -2.6710  -2.6568  -2.6553  -2.6496  -2.6468  -2.6359  -2.6340
    -2.6172  -2.6155  -0.6199  -0.5840  -0.5360  -0.4931  -0.4064  -0.3522
    -0.2999  -0.2351  -0.2057  -0.1432  -0.1004  -0.0720   0.0606   0.0655
     0.2055   0.2069   0.2982   0.3310   0.3748   0.3853   0.4048   0.4406
     0.5054   0.5132   0.5692   0.5702   0.7053   0.7163   0.7636   0.7835
     0.8243   0.8530   0.8978   0.9120   0.9179   0.9355   1.0239   1.0271
     1.0627   1.0686   1.1310   1.1415   1.1801   1.2013   1.2447   1.2572
     1.3126   1.3203   1.3410   1.3455   1.3882   1.3963   1.4508   1.4572
     1.4750   1.4943   1.5008   1.5124   1.5375   1.5427   1.5667   1.5760
     1.6178   1.6214   1.6699   1.6822   1.7312   1.7525   1.7799   1.7834
     1.7960   1.8145   1.9168   1.9440

          k =-0.3750-0.1246 0.1222 (297756 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1189 -14.1176 -14.1067 -14.1061 -14.0955 -14.0941
   -14.0922 -14.0914 -14.0885 -14.0872 -14.0830 -14.0815 -14.0739 -14.0726
   -14.0725 -14.0722 -14.0715 -14.0711 -14.0705 -14.0695 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4193 -10.4184 -10.3896 -10.3865 -10.3443 -10.3440
    -9.6129  -9.6120  -9.4924  -9.4483  -9.3504  -9.3012  -9.2880  -9.2414
    -9.2050  -9.1984  -9.1355  -9.1297  -9.0793  -9.0630  -8.9953  -8.9909
    -8.9794  -8.9772  -8.9632  -8.9581  -8.8802  -8.8708  -8.8666  -8.8278
    -8.8192  -8.8067  -7.6102  -7.6082  -7.0326  -7.0315  -6.9126  -6.9105
    -6.8789  -6.8772  -6.8431  -6.8408  -6.8242  -6.8192  -6.8020  -6.8007
    -6.7626  -6.7596  -5.6081  -5.4295  -5.2867  -5.2851  -5.1864  -5.1544
    -5.0190  -4.9821  -4.7947  -4.7761  -4.7561  -4.7516  -4.7184  -4.6963
    -4.6710  -4.5526  -3.7298  -3.7289  -3.1850  -3.1841  -2.7009  -2.6958
    -2.6737  -2.6706  -2.6535  -2.6515  -2.6436  -2.6411  -2.6374  -2.6354
    -2.6260  -2.6222  -0.7808  -0.7686  -0.6426  -0.6198  -0.5980  -0.5641
    -0.4347  -0.3978  -0.2818  -0.2381  -0.1711  -0.0930   0.0378   0.1268
     0.2227   0.3454   0.3991   0.4303   0.4337   0.4872   0.4892   0.5392
     0.5732   0.5948   0.6492   0.6793   0.7345   0.7788   0.8353   0.8753
     0.8829   0.9568   0.9796   0.9986   1.0105   1.0653   1.1015   1.1033
     1.1352   1.1409   1.1629   1.1653   1.1784   1.1985   1.2354   1.2505
     1.2818   1.3164   1.3263   1.3334   1.3528   1.3665   1.3820   1.3897
     1.3981   1.4046   1.4888   1.4946   1.5358   1.5382   1.5879   1.5892
     1.5969   1.6195   1.6654   1.7083   1.7539   1.8015   1.8478   1.8512
     1.8672   1.9061   1.9888   2.0555

          k =-0.3750 0.1246-0.1222 (297756 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1189 -14.1176 -14.1067 -14.1061 -14.0955 -14.0941
   -14.0922 -14.0914 -14.0885 -14.0872 -14.0830 -14.0815 -14.0739 -14.0726
   -14.0725 -14.0721 -14.0715 -14.0712 -14.0705 -14.0695 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4198 -10.4183 -10.3897 -10.3864 -10.3446 -10.3431
    -9.6143  -9.6117  -9.4976  -9.4411  -9.3410  -9.3136  -9.2858  -9.2398
    -9.2124  -9.1939  -9.1354  -9.1290  -9.0901  -9.0520  -8.9952  -8.9899
    -8.9809  -8.9711  -8.9653  -8.9569  -8.8856  -8.8756  -8.8664  -8.8296
    -8.8188  -8.8005  -7.6104  -7.6079  -7.0326  -7.0315  -6.9128  -6.9103
    -6.8784  -6.8776  -6.8429  -6.8411  -6.8223  -6.8211  -6.8020  -6.8006
    -6.7625  -6.7597  -5.6086  -5.4283  -5.2866  -5.2851  -5.1883  -5.1538
    -5.0177  -4.9835  -4.7970  -4.7775  -4.7591  -4.7496  -4.7164  -4.6956
    -4.6667  -4.5543  -3.7298  -3.7289  -3.1850  -3.1840  -2.7010  -2.6960
    -2.6741  -2.6699  -2.6532  -2.6518  -2.6438  -2.6418  -2.6366  -2.6358
    -2.6248  -2.6226  -0.7869  -0.7634  -0.6400  -0.6393  -0.6038  -0.5528
    -0.4447  -0.3936  -0.2675  -0.2301  -0.1601  -0.0807   0.0346   0.1308
     0.2241   0.3158   0.4077   0.4169   0.4388   0.4733   0.4950   0.5307
     0.5801   0.5970   0.6458   0.6900   0.7363   0.7673   0.8184   0.8366
     0.9151   0.9351   0.9828   1.0067   1.0369   1.0429   1.0920   1.1254
     1.1295   1.1369   1.1626   1.1721   1.1996   1.2011   1.2466   1.2569
     1.2811   1.3115   1.3275   1.3417   1.3549   1.3681   1.3777   1.3887
     1.4022   1.4113   1.4932   1.5157   1.5179   1.5440   1.5487   1.5699
     1.6035   1.6374   1.6786   1.6921   1.7421   1.8072   1.8467   1.8511
     1.8609   1.9197   1.9748   2.0741

          k = 0.3750-0.1246-0.1222 (297756 PWs)   bands (ev):

   -17.7654 -17.7638 -17.4717 -17.4700 -17.4428 -17.4396 -17.3574 -17.3569
   -15.6256 -15.6252 -14.1189 -14.1176 -14.1067 -14.1061 -14.0955 -14.0941
   -14.0922 -14.0914 -14.0885 -14.0872 -14.0830 -14.0815 -14.0739 -14.0726
   -14.0726 -14.0721 -14.0715 -14.0712 -14.0705 -14.0695 -14.0659 -14.0658
   -14.0655 -14.0653 -14.0587 -14.0569 -14.0513 -14.0512 -14.0508 -14.0497
   -14.0496 -14.0482 -14.0481 -14.0474 -14.0472 -14.0456 -14.0355 -14.0352
   -14.0350 -14.0331 -10.4198 -10.4183 -10.3897 -10.3864 -10.3446 -10.3431
    -9.6142  -9.6118  -9.4975  -9.4413  -9.3411  -9.3131  -9.2854  -9.2406
    -9.2135  -9.1926  -9.1346  -9.1302  -9.0892  -9.0513  -8.9952  -8.9918
    -8.9778  -8.9745  -8.9689  -8.9523  -8.8827  -8.8782  -8.8666  -8.8292
    -8.8191  -8.8005  -7.6104  -7.6079  -7.0326  -7.0315  -6.9129  -6.9102
    -6.8782  -6.8778  -6.8427  -6.8412  -6.8224  -6.8210  -6.8020  -6.8007
    -6.7625  -6.7597  -5.6086  -5.4283  -5.2866  -5.2851  -5.1884  -5.1536
    -5.0180  -4.9833  -4.7967  -4.7775  -4.7590  -4.7497  -4.7166  -4.6955
    -4.6670  -4.5542  -3.7298  -3.7289  -3.1850  -3.1840  -2.7014  -2.6959
    -2.6742  -2.6692  -2.6536  -2.6523  -2.6442  -2.6413  -2.6363  -2.6353
    -2.6245  -2.6233  -0.7866  -0.7631  -0.6426  -0.6392  -0.6019  -0.5528
    -0.4445  -0.3937  -0.2681  -0.2294  -0.1615  -0.0802   0.0343   0.1311
     0.2247   0.3160   0.4086   0.4155   0.4399   0.4718   0.4944   0.5324
     0.5810   0.5963   0.6443   0.6882   0.7376   0.7687   0.8191   0.8345
     0.9188   0.9351   0.9811   1.0071   1.0378   1.0417   1.0933   1.1265
