
     Program PWSCF v.6.4 starts on 11Aug2020 at 18:18:28 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    32 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      32
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized
               file I.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file H.pbe-kjpaw_psl.1.0.0.UPF: wavefunction(s)  1S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         I          0.000           703.93
         I          0.997           717.00
         Pb         0.000          1477.63
         Pb         0.938          1266.00
         Pb         1.936          1088.91
         Pb         2.908          1048.37
         Pb         3.910           910.57

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -6.6989  -6.6978  -5.4569  -5.2978  -5.2587  -5.2486  -5.2443  -5.0983
    -5.0582  -4.8968  -4.8849  -4.7438  -4.6503  -4.6453  -4.6305  -4.6285
    -4.6270  -4.6063  -3.6985  -3.6957  -3.1523  -3.1512  -2.6475  -2.6449
    -2.6345  -2.6261  -2.6232  -2.6180  -2.6077  -2.6067  -2.5685  -2.5670
    -2.5621  -2.5598  -0.5459  -0.5113  -0.4506  -0.4405  -0.3277  -0.3020
    -0.2761  -0.2334  -0.1953  -0.1715  -0.0746  -0.0517   0.0532   0.0733
     0.2507   0.2673   0.3265   0.3317   0.3870   0.4114   0.4649   0.4809
     0.4945   0.5369   0.5910   0.6186   0.7355   0.7394   0.8001   0.8210
     0.8630   0.8651   0.9440   0.9504   0.9798   0.9895   1.0011   1.0200
     1.0763   1.0877   1.1106   1.1165   1.1680   1.1848   1.2340   1.2568
     1.3230   1.3245   1.3442   1.3589   1.3829   1.3906   1.4350   1.4398
     1.5073   1.5309   1.5334   1.5593   1.5808   1.5845   1.6178   1.6408
     1.6689   1.6816   1.6984   1.7319   1.7824   1.7880   1.8132   1.8272
     1.8430   1.8500   1.9170   1.9389

          k =-0.3750 0.1243-0.3614 (296493 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0934 -14.0931 -14.0893 -14.0879 -14.0793 -14.0782
   -14.0760 -14.0746 -14.0727 -14.0726 -14.0702 -14.0690 -14.0570 -14.0557
   -14.0556 -14.0548 -14.0546 -14.0541 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3153 -10.3143 -10.3000 -10.2992 -10.2825 -10.2815
    -9.5799  -9.5792  -9.4403  -9.3897  -9.3702  -9.3195  -9.2713  -9.2681
    -9.2066  -9.2041  -9.0530  -9.0460  -9.0210  -9.0057  -8.9949  -8.9839
    -8.9635  -8.9580  -8.9185  -8.9051  -8.8802  -8.8586  -8.8434  -8.8242
    -8.7967  -8.7884  -7.5775  -7.5762  -6.9987  -6.9976  -6.8130  -6.8102
    -6.8059  -6.8046  -6.7990  -6.7945  -6.7716  -6.7702  -6.7658  -6.7625
    -6.6989  -6.6978  -5.4570  -5.2968  -5.2598  -5.2486  -5.2440  -5.0989
    -5.0587  -4.8972  -4.8857  -4.7394  -4.6518  -4.6469  -4.6299  -4.6291
    -4.6243  -4.6084  -3.6983  -3.6956  -3.1523  -3.1512  -2.6478  -2.6447
    -2.6312  -2.6286  -2.6213  -2.6188  -2.6098  -2.6074  -2.5683  -2.5664
    -2.5616  -2.5601  -0.5483  -0.5173  -0.4473  -0.4435  -0.3212  -0.2965
    -0.2752  -0.2432  -0.1925  -0.1762  -0.0622  -0.0498   0.0611   0.0713
     0.2439   0.2736   0.3238   0.3338   0.3908   0.4001   0.4600   0.4724
     0.5011   0.5287   0.6036   0.6088   0.7342   0.7462   0.8077   0.8266
     0.8573   0.8873   0.9095   0.9145   0.9546   0.9851   1.0284   1.0351
     1.0754   1.0857   1.0967   1.1155   1.1915   1.2088   1.2412   1.2507
     1.3271   1.3286   1.3473   1.3509   1.3854   1.3926   1.4375   1.4403
     1.5120   1.5253   1.5303   1.5399   1.5992   1.6084   1.6258   1.6407
     1.6640   1.6657   1.7065   1.7444   1.7746   1.7783   1.8035   1.8126
     1.8265   1.8394   1.9325   1.9560

          k = 0.3750-0.1243-0.3614 (296493 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0934 -14.0931 -14.0893 -14.0879 -14.0793 -14.0782
   -14.0760 -14.0746 -14.0727 -14.0726 -14.0702 -14.0690 -14.0570 -14.0557
   -14.0556 -14.0548 -14.0546 -14.0542 -14.0527 -14.0509 -14.0495 -14.0494
   -14.0479 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3153 -10.3143 -10.3000 -10.2992 -10.2824 -10.2816
    -9.5801  -9.5790  -9.4405  -9.3897  -9.3700  -9.3192  -9.2709  -9.2687
    -9.2080  -9.2029  -9.0537  -9.0454  -9.0203  -9.0017  -8.9981  -8.9859
    -8.9607  -8.9598  -8.9211  -8.9019  -8.8806  -8.8587  -8.8437  -8.8239
    -8.7969  -8.7883  -7.5775  -7.5762  -6.9987  -6.9976  -6.8130  -6.8103
    -6.8067  -6.8040  -6.7983  -6.7951  -6.7716  -6.7701  -6.7657  -6.7627
    -6.6989  -6.6978  -5.4569  -5.2975  -5.2593  -5.2487  -5.2437  -5.0991
    -5.0588  -4.8983  -4.8841  -4.7398  -4.6519  -4.6468  -4.6300  -4.6289
    -4.6246  -4.6082  -3.6983  -3.6956  -3.1523  -3.1512  -2.6480  -2.6440
    -2.6327  -2.6272  -2.6223  -2.6180  -2.6090  -2.6080  -2.5686  -2.5660
    -2.5627  -2.5592  -0.5490  -0.5159  -0.4481  -0.4426  -0.3222  -0.2964
    -0.2746  -0.2411  -0.1927  -0.1790  -0.0643  -0.0487   0.0598   0.0724
     0.2462   0.2747   0.3232   0.3342   0.3920   0.3979   0.4585   0.4723
     0.5010   0.5312   0.6041   0.6073   0.7351   0.7464   0.8081   0.8257
     0.8577   0.8877   0.9070   0.9134   0.9541   0.9872   1.0303   1.0350
     1.0755   1.0855   1.0985   1.1129   1.1949   1.2072   1.2411   1.2515
     1.3232   1.3301   1.3443   1.3519   1.3851   1.3924   1.4378   1.4394
     1.5136   1.5253   1.5315   1.5391   1.5959   1.6069   1.6247   1.6428
     1.6646   1.6686   1.7062   1.7458   1.7725   1.7762   1.8058   1.8157
     1.8286   1.8351   1.9327   1.9563

          k =-0.3750-0.3730 0.1205 (296540 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0957 -14.0951 -14.0867 -14.0855 -14.0813 -14.0806
   -14.0736 -14.0727 -14.0720 -14.0717 -14.0704 -14.0690 -14.0573 -14.0562
   -14.0557 -14.0551 -14.0548 -14.0546 -14.0528 -14.0510 -14.0496 -14.0495
   -14.0480 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3148 -10.3137 -10.2998 -10.2979 -10.2847 -10.2821
    -9.5868  -9.5819  -9.4254  -9.4013  -9.3709  -9.3061  -9.2398  -9.2142
    -9.2006  -9.1819  -9.1248  -9.1243  -9.0947  -9.0744  -8.9427  -8.9392
    -8.9374  -8.9327  -8.9172  -8.9004  -8.8622  -8.8533  -8.8366  -8.8275
    -8.7973  -8.7954  -7.5770  -7.5755  -6.9985  -6.9974  -6.8131  -6.8098
    -6.8085  -6.8064  -6.7990  -6.7962  -6.7708  -6.7687  -6.7671  -6.7637
    -6.6977  -6.6955  -5.4615  -5.3108  -5.2625  -5.2496  -5.2474  -5.1148
    -5.0412  -4.8888  -4.8598  -4.7411  -4.6503  -4.6479  -4.6332  -4.6272
    -4.6225  -4.5947  -3.6987  -3.6958  -3.1523  -3.1513  -2.6526  -2.6497
    -2.6280  -2.6237  -2.6169  -2.6160  -2.6095  -2.6082  -2.5706  -2.5680
    -2.5633  -2.5611  -0.6889  -0.6766  -0.6458  -0.6037  -0.3302  -0.2410
    -0.2188  -0.1879  -0.1490  -0.1251  -0.0304  -0.0046   0.1274   0.1425
     0.2212   0.2264   0.3810   0.4058   0.4572   0.4579   0.4914   0.5136
     0.5295   0.5583   0.6089   0.6320   0.6440   0.6886   0.7252   0.7726
     0.8795   0.9725   0.9957   1.0273   1.0339   1.0576   1.0865   1.1102
     1.1315   1.1466   1.1726   1.1810   1.1878   1.1980   1.1999   1.2416
     1.2497   1.2750   1.3240   1.3290   1.3430   1.3725   1.3831   1.4099
     1.4254   1.4366   1.4987   1.4999   1.5171   1.5462   1.6184   1.6268
     1.6603   1.6679   1.7203   1.7481   1.7793   1.8000   1.8462   1.8576
     1.8811   1.8946   1.9768   1.9798

          k =-0.3750 0.3730-0.1205 (296540 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0957 -14.0951 -14.0867 -14.0855 -14.0813 -14.0806
   -14.0736 -14.0727 -14.0720 -14.0716 -14.0704 -14.0690 -14.0573 -14.0562
   -14.0556 -14.0551 -14.0548 -14.0546 -14.0528 -14.0510 -14.0496 -14.0495
   -14.0480 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3152 -10.3143 -10.2992 -10.2973 -10.2850 -10.2819
    -9.5861  -9.5825  -9.4373  -9.3959  -9.3423  -9.3301  -9.2417  -9.2137
    -9.1979  -9.1766  -9.1378  -9.1179  -9.0986  -9.0686  -8.9434  -8.9389
    -8.9379  -8.9304  -8.9194  -8.8922  -8.8642  -8.8561  -8.8520  -8.8159
    -8.8035  -8.7880  -7.5775  -7.5750  -6.9986  -6.9974  -6.8126  -6.8101
    -6.8090  -6.8061  -6.7993  -6.7956  -6.7708  -6.7688  -6.7673  -6.7638
    -6.6974  -6.6957  -5.4623  -5.3076  -5.2655  -5.2495  -5.2473  -5.1146
    -5.0382  -4.8916  -4.8682  -4.7293  -4.6520  -4.6483  -4.6323  -4.6269
    -4.6159  -4.6039  -3.6986  -3.6956  -3.1524  -3.1513  -2.6530  -2.6494
    -2.6226  -2.6220  -2.6201  -2.6193  -2.6105  -2.6084  -2.5699  -2.5684
    -2.5632  -2.5604  -0.6997  -0.6652  -0.6356  -0.6169  -0.3569  -0.2266
    -0.2079  -0.1688  -0.1530  -0.1189  -0.0333  -0.0272   0.1492   0.1632
     0.1965   0.2611   0.3368   0.4243   0.4497   0.4754   0.4816   0.4867
     0.5242   0.5566   0.5891   0.6026   0.6690   0.7235   0.7385   0.7614
     0.8624   0.9359   1.0111   1.0311   1.0355   1.0705   1.0997   1.1173
     1.1276   1.1343   1.1646   1.1710   1.2029   1.2068   1.2286   1.2410
     1.2426   1.2783   1.3133   1.3533   1.3576   1.3648   1.3754   1.3916
     1.4244   1.4338   1.4996   1.5038   1.5352   1.5421   1.6114   1.6205
     1.6448   1.6638   1.7332   1.7538   1.7843   1.7971   1.8347   1.8606
     1.8694   1.9109   1.9371   2.0156

          k = 0.3750-0.3730-0.1205 (296540 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0957 -14.0951 -14.0867 -14.0855 -14.0813 -14.0806
   -14.0736 -14.0727 -14.0720 -14.0716 -14.0704 -14.0690 -14.0573 -14.0562
   -14.0556 -14.0551 -14.0548 -14.0546 -14.0528 -14.0510 -14.0496 -14.0495
   -14.0480 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3152 -10.3143 -10.2992 -10.2973 -10.2850 -10.2819
    -9.5861  -9.5824  -9.4375  -9.3959  -9.3422  -9.3300  -9.2411  -9.2134
    -9.1989  -9.1772  -9.1382  -9.1174  -9.0986  -9.0678  -8.9447  -8.9384
    -8.9372  -8.9312  -8.9198  -8.8913  -8.8646  -8.8560  -8.8519  -8.8157
    -8.8038  -8.7880  -7.5775  -7.5750  -6.9986  -6.9974  -6.8127  -6.8101
    -6.8090  -6.8059  -6.7993  -6.7957  -6.7709  -6.7682  -6.7673  -6.7641
    -6.6975  -6.6957  -5.4622  -5.3076  -5.2655  -5.2496  -5.2473  -5.1146
    -5.0381  -4.8915  -4.8682  -4.7294  -4.6520  -4.6483  -4.6323  -4.6269
    -4.6159  -4.6039  -3.6986  -3.6956  -3.1524  -3.1513  -2.6530  -2.6493
    -2.6227  -2.6220  -2.6203  -2.6194  -2.6102  -2.6085  -2.5704  -2.5679
    -2.5637  -2.5599  -0.6996  -0.6650  -0.6356  -0.6170  -0.3572  -0.2245
    -0.2091  -0.1707  -0.1536  -0.1181  -0.0332  -0.0273   0.1489   0.1631
     0.1966   0.2618   0.3368   0.4260   0.4486   0.4783   0.4801   0.4864
     0.5228   0.5569   0.5886   0.6020   0.6698   0.7242   0.7383   0.7615
     0.8627   0.9357   1.0108   1.0304   1.0352   1.0700   1.1021   1.1157
     1.1316   1.1332   1.1623   1.1705   1.2011   1.2093   1.2291   1.2415
     1.2426   1.2803   1.3156   1.3524   1.3553   1.3629   1.3738   1.3897
     1.4256   1.4344   1.4995   1.5015   1.5358   1.5407   1.6136   1.6220
     1.6443   1.6650   1.7328   1.7536   1.7833   1.7972   1.8348   1.8623
     1.8690   1.9109   1.9374   2.0155

          k =-0.3750-0.3730 0.3614 (296451 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0933 -14.0929 -14.0891 -14.0877 -14.0789 -14.0781
   -14.0751 -14.0742 -14.0727 -14.0725 -14.0707 -14.0692 -14.0573 -14.0562
   -14.0557 -14.0551 -14.0548 -14.0546 -14.0528 -14.0510 -14.0496 -14.0495
   -14.0480 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3147 -10.3137 -10.2994 -10.2983 -10.2839 -10.2828
    -9.5831  -9.5811  -9.3972  -9.3669  -9.3634  -9.3121  -9.3064  -9.2862
    -9.2555  -9.2287  -9.0501  -9.0471  -9.0246  -9.0241  -8.9664  -8.9608
    -8.9549  -8.9531  -8.9027  -8.8940  -8.8756  -8.8729  -8.8280  -8.8221
    -8.8075  -8.8046  -7.5770  -7.5760  -6.9985  -6.9975  -6.8126  -6.8098
    -6.8056  -6.8048  -6.7985  -6.7951  -6.7719  -6.7708  -6.7661  -6.7627
    -6.6992  -6.6979  -5.3514  -5.2518  -5.2481  -5.2039  -5.1773  -5.1490
    -5.0324  -5.0058  -4.9886  -4.8533  -4.6481  -4.6467  -4.6324  -4.6289
    -4.6266  -4.6203  -3.6989  -3.6961  -3.1523  -3.1513  -2.6452  -2.6446
    -2.6316  -2.6253  -2.6211  -2.6179  -2.6081  -2.6069  -2.5698  -2.5677
    -2.5624  -2.5604  -0.3654  -0.3446  -0.3173  -0.2984  -0.2504  -0.2383
    -0.1790  -0.1437  -0.1405  -0.0886  -0.0565  -0.0443   0.0855   0.0987
     0.2204   0.2457   0.2942   0.3246   0.3472   0.3521   0.3726   0.4090
     0.4498   0.4750   0.5105   0.5307   0.7402   0.7535   0.7794   0.8192
     0.8519   0.8530   0.9003   0.9036   0.9408   0.9414   0.9676   0.9844
     1.0294   1.0539   1.0719   1.0978   1.1640   1.1761   1.1975   1.1993
     1.2247   1.2584   1.3012   1.3224   1.3868   1.3921   1.4273   1.4402
     1.4466   1.4475   1.5154   1.5329   1.5530   1.5546   1.5930   1.6022
     1.6658   1.6688   1.7075   1.7152   1.7694   1.7747   1.8276   1.8339
     1.8712   1.8803   1.9034   1.9062

          k =-0.3750 0.3730-0.3614 (296451 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0933 -14.0929 -14.0891 -14.0877 -14.0789 -14.0781
   -14.0751 -14.0742 -14.0727 -14.0725 -14.0707 -14.0692 -14.0573 -14.0562
   -14.0556 -14.0551 -14.0548 -14.0546 -14.0528 -14.0510 -14.0496 -14.0495
   -14.0480 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3152 -10.3143 -10.2988 -10.2977 -10.2841 -10.2827
    -9.5827  -9.5810  -9.4077  -9.3685  -9.3468  -9.3223  -9.2927  -9.2913
    -9.2489  -9.2383  -9.0544  -9.0446  -9.0308  -9.0172  -8.9652  -8.9637
    -8.9558  -8.9469  -8.9087  -8.8928  -8.8749  -8.8649  -8.8432  -8.8239
    -8.8054  -8.7966  -7.5772  -7.5758  -6.9986  -6.9975  -6.8124  -6.8099
    -6.8057  -6.8046  -6.7984  -6.7949  -6.7723  -6.7710  -6.7661  -6.7626
    -6.6991  -6.6979  -5.3514  -5.2517  -5.2481  -5.2000  -5.1813  -5.1491
    -5.0311  -5.0072  -4.9926  -4.8476  -4.6503  -4.6477  -4.6316  -4.6299
    -4.6240  -4.6212  -3.6987  -3.6960  -3.1523  -3.1513  -2.6462  -2.6435
    -2.6289  -2.6269  -2.6191  -2.6183  -2.6102  -2.6083  -2.5691  -2.5676
    -2.5620  -2.5605  -0.3609  -0.3584  -0.3380  -0.3066  -0.2404  -0.2092
    -0.1684  -0.1576  -0.1344  -0.0813  -0.0659  -0.0392   0.0927   0.1182
     0.1991   0.2542   0.2999   0.3088   0.3300   0.3461   0.3791   0.4100
     0.4601   0.4751   0.5158   0.5173   0.7211   0.7710   0.7962   0.8029
     0.8284   0.8541   0.8853   0.9002   0.9394   0.9407   0.9752   0.9997
     1.0273   1.0482   1.0771   1.0874   1.1631   1.1752   1.2038   1.2238
     1.2547   1.2667   1.3011   1.3209   1.3840   1.3879   1.4042   1.4281
     1.4584   1.4649   1.5188   1.5249   1.5439   1.5600   1.5924   1.6068
     1.6534   1.6717   1.7046   1.7342   1.7765   1.7855   1.8062   1.8177
     1.8423   1.8639   1.9175   1.9404

          k = 0.3750-0.3730-0.3614 (296451 PWs)   bands (ev):

   -17.7322 -17.7317 -17.3694 -17.3677 -17.3571 -17.3568 -17.2877 -17.2873
   -15.5907 -15.5881 -14.0933 -14.0929 -14.0891 -14.0877 -14.0789 -14.0781
   -14.0751 -14.0742 -14.0727 -14.0725 -14.0707 -14.0692 -14.0573 -14.0562
   -14.0556 -14.0551 -14.0548 -14.0546 -14.0528 -14.0510 -14.0496 -14.0495
   -14.0480 -14.0461 -14.0390 -14.0379 -14.0368 -14.0365 -14.0352 -14.0348
   -14.0347 -14.0346 -14.0334 -14.0332 -14.0328 -14.0309 -14.0193 -14.0180
   -14.0170 -14.0166 -10.3152 -10.3143 -10.2988 -10.2977 -10.2840 -10.2828
    -9.5828  -9.5809  -9.4082  -9.3674  -9.3478  -9.3217  -9.2928  -9.2906
    -9.2499  -9.2381  -9.0554  -9.0442  -9.0303  -9.0157  -8.9667  -8.9650
    -8.9536  -8.9480  -8.9096  -8.8905  -8.8762  -8.8646  -8.8433  -8.8235
    -8.8059  -8.7964  -7.5771  -7.5758  -6.9986  -6.9975  -6.8125  -6.8098
    -6.8060  -6.8042  -6.7984  -6.7951  -6.7723  -6.7708  -6.7658  -6.7629
    -6.6992  -6.6978  -5.3513  -5.2518  -5.2482  -5.2009  -5.1806  -5.1487
    -5.0323  -5.0064  -4.9920  -4.8479  -4.6504  -4.6477  -4.6315  -4.6299
    -4.6241  -4.6212  -3.6987  -3.6960  -3.1523  -3.1513  -2.6462  -2.6432
    -2.6285  -2.6277  -2.6195  -2.6180  -2.6099  -2.6084  -2.5697  -2.5669
    -2.5629  -2.5598  -0.3587  -0.3579  -0.3380  -0.3079  -0.2414  -0.2079
    -0.1702  -0.1563  -0.1350  -0.0820  -0.0672  -0.0416   0.0939   0.1169
     0.2029   0.2553   0.3023   0.3093   0.3272   0.3498   0.3774   0.4088
     0.4572   0.4773   0.5155   0.5173   0.7204   0.7704   0.7984   0.8034
     0.8290   0.8555   0.8826   0.8989   0.9378   0.9384   0.9777   1.0025
     1.0287   1.0471   1.0759   1.0873   1.1613   1.1793   1.2054   1.2217
     1.2525   1.2680   1.3013   1.3189   1.3851   1.3871   1.4039   1.4272
     1.4585   1.4659   1.5180   1.5227   1.5445   1.5601   1.5946   1.6066
     1.6539   1.6726   1.7037   1.7346   1.7765   1.7835   1.8064   1.8193
     1.8430   1.8632   1.9182   1.9399

     highest occupied level (ev):     2.2372

!    total energy              =  -16545.24405122 Ry
     Harris-Foulkes estimate   =  -16545.24405125 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total all-electron energy =   -677464.510921 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =    -829.05890733 Ry
     hartree contribution      =     606.27770824 Ry
     xc contribution           =    -765.77892237 Ry
     ewald contribution        =   -1185.88518561 Ry
     DFT-D3 Dispersion         =      -0.65061413 Ry
     one-center paw contrib.   =  -14370.14813003 Ry

     convergence has been achieved in  11 iterations

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00006000   -0.00010211    0.00051118
     atom    2 type  1   force =    -0.00018352   -0.00019074    0.00070912
     atom    3 type  1   force =    -0.00023902   -0.00013144   -0.00003352
     atom    4 type  1   force =    -0.00002971   -0.00011217    0.00002002
     atom    5 type  1   force =     0.00003780    0.00008065    0.00008437
     atom    6 type  1   force =    -0.00029645   -0.00008228    0.00006078
     atom    7 type  1   force =    -0.00023184    0.00008073    0.00046844
     atom    8 type  1   force =    -0.00003491   -0.00013523    0.00032255
     atom    9 type  2   force =    -0.00008594    0.00036463   -0.00001082
     atom   10 type  2   force =    -0.00042036   -0.00018681    0.00008580
     atom   11 type  2   force =    -0.00005118    0.00021351   -0.00099597
     atom   12 type  2   force =     0.00045248    0.00034164    0.00012901
     atom   13 type  2   force =    -0.00060174    0.00014278    0.00030978
     atom   14 type  2   force =    -0.00056141   -0.00007517   -0.00093162
     atom   15 type  2   force =     0.00041972   -0.00042486   -0.00001368
     atom   16 type  2   force =     0.00019533    0.00011473    0.00002175
     atom   17 type  2   force =    -0.00007916   -0.00008653    0.00003947
     atom   18 type  2   force =     0.00006825   -0.00035809    0.00022369
     atom   19 type  2   force =     0.00004808    0.00010996    0.00020424
     atom   20 type  2   force =     0.00033833    0.00008239   -0.00009785
     atom   21 type  2   force =     0.00022846   -0.00025114    0.00031639
     atom   22 type  2   force =     0.00009774   -0.00019927    0.00010225
     atom   23 type  2   force =     0.00037174    0.00022289    0.00004159
     atom   24 type  2   force =     0.00047959   -0.00048458    0.00015894
     atom   25 type  2   force =     0.00015126   -0.00004174    0.00005780
     atom   26 type  2   force =    -0.00006495   -0.00010637   -0.00026424
     atom   27 type  2   force =     0.00036223    0.00038226    0.00010758
     atom   28 type  2   force =    -0.00057947   -0.00038691    0.00011824
     atom   29 type  2   force =    -0.00051096    0.00011710   -0.00051180
     atom   30 type  2   force =     0.00015648    0.00036465   -0.00007768
     atom   31 type  2   force =    -0.00049412   -0.00000035   -0.00003144
     atom   32 type  2   force =    -0.00002994    0.00018386   -0.00055027
     atom   33 type  3   force =    -0.00009636   -0.00074638   -0.00002411
     atom   34 type  3   force =    -0.00011803    0.00025105    0.00027411
     atom   35 type  3   force =     0.00012306    0.00029148    0.00023487
     atom   36 type  3   force =    -0.00001153    0.00000120   -0.00045419
     atom   37 type  3   force =    -0.00013578    0.00003289   -0.00020645
     atom   38 type  3   force =    -0.00028040    0.00016414    0.00044609
     atom   39 type  3   force =     0.00017150   -0.00005890   -0.00008851
     atom   40 type  3   force =     0.00118311   -0.00035506    0.00000526
     atom   41 type  4   force =    -0.00001356    0.00055666    0.00005329
     atom   42 type  4   force =     0.00005389    0.00067972   -0.00001375
     atom   43 type  4   force =     0.00057690   -0.00062986   -0.00030873
     atom   44 type  4   force =     0.00045079    0.00000318   -0.00006627
     atom   45 type  4   force =    -0.00035018    0.00004860    0.00060214
     atom   46 type  4   force =     0.00004127   -0.00020937    0.00013769
     atom   47 type  4   force =    -0.00003014   -0.00004482    0.00013540
     atom   48 type  4   force =     0.00003451    0.00001646    0.00005927
     atom   49 type  4   force =    -0.00071618   -0.00012779    0.00002684
     atom   50 type  4   force =    -0.00082285    0.00043258    0.00003264
     atom   51 type  5   force =     0.00060014    0.00024818   -0.00011961
     atom   52 type  5   force =     0.00006266   -0.00050024    0.00001885
     atom   53 type  5   force =     0.00001838    0.00008023   -0.00004720
     atom   54 type  5   force =     0.00022252   -0.00054308   -0.00004616
     atom   55 type  5   force =    -0.00029488   -0.00008242    0.00004698
     atom   56 type  5   force =    -0.00021586    0.00019833   -0.00005412
     atom   57 type  5   force =    -0.00037359    0.00083396    0.00006325
     atom   58 type  5   force =    -0.00017683    0.00042267   -0.00007736
     atom   59 type  5   force =     0.00018211   -0.00016912   -0.00011883
     atom   60 type  5   force =     0.00002332   -0.00053706    0.00000673
     atom   61 type  5   force =     0.00034704   -0.00000795    0.00002913
     atom   62 type  5   force =     0.00024983   -0.00002843   -0.00013379
     atom   63 type  5   force =     0.00009551   -0.00018875    0.00001523
     atom   64 type  5   force =     0.00006930    0.00009055    0.00005721
     atom   65 type  5   force =    -0.00035609    0.00019300   -0.00020705
     atom   66 type  5   force =    -0.00046509    0.00018285   -0.00005035
     atom   67 type  5   force =    -0.00026709    0.00035545    0.00010617
     atom   68 type  5   force =     0.00009631   -0.00013331   -0.00033754
     atom   69 type  5   force =     0.00022174   -0.00010451   -0.00008215
     atom   70 type  5   force =     0.00052921   -0.00012669    0.00000462
     atom   71 type  5   force =    -0.00016501   -0.00004507    0.00002723
     atom   72 type  5   force =     0.00002147   -0.00009182    0.00032085
     atom   73 type  5   force =    -0.00039369   -0.00024810    0.00005672
